[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/1330, 1/14, 21387/1330), (0, 1/665, 1/7, 21387/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 17/44, 15547/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/722, 5/19, 1621/361), (0, 1/361, 1/38, 1069/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1786, 18/47, 7853/893), (0, 1/893, 25/94, 14445/1786), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 19/64, 27783/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1406, 10/37, 24459/703), (0, 1/703, 3/74, 49329/1406), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1026, 10/27, 3217/513), (0, 1/513, 13/54, 7225/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 47/66, 4775/627), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 9/74, 424/703), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 1/1254, 29/66, 40805/1254), (0, 1/627, 25/66, 14521/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 1469/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/798, 1/21, 3730/399), (0, 1/399, 2/21, 7460/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1482, 4/39, 19576/741), (0, 1/741, 8/39, 10253/741), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 171/4), (0, 1/1216, 35/128, 11671/2432), (0, 0, 1/2, 43/2), (0, 0, 0, 64)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 95/88, 377/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/2318, 9/61, 53282/1159), (0, 1/1159, 18/61, 35865/1159), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/1938, 29/102, 88001/1938), (0, 1/969, 7/102, 83947/1938), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 5/68, 35231/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 7/32, 347/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/304, 11/16, 367/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1862, 8/49, 3863/931), (0, 1/931, 16/49, 7726/931), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 5/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/646, 19/34, 747/323), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/494, 1/26, 4591/494), (0, 1/247, 1/13, 1380/247), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 25/54, 23059/1026), (0, 1/513, 23/54, 3539/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 39/88, 31013/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/798, 101/42, 142/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/1254, 61/132, 95575/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/2242, 27/59, 40020/1121), (0, 1/1121, 49/118, 62553/2242), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 69/4), (0, 1/1292, 47/136, 144861/2584), (0, 0, 1/2, 69/2), (0, 0, 0, 68)]
[(1/2, 1/1330, 3/7, 3844/665), (0, 1/665, 5/14, 25351/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 11/48, 19841/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 9/2), (0, 1/608, 5/32, 1203/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1710, 151/90, 295/342), (0, 1/855, 77/90, 761/342), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 1374/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 53/4), (0, 1/1178, 23/124, 95765/2356), (0, 0, 1/2, 53/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 85/4), (0, 1/722, 31/76, 10797/1444), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/1178, 12/31, 2267/589), (0, 1/589, 17/62, 10835/1178), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 13/48, 12697/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 109/4), (0, 1/646, 27/68, 22577/1292), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 17/44, 11557/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 227/4), (0, 1/1406, 71/148, 160403/2812), (0, 0, 1/2, 79/2), (0, 0, 0, 74)]
[(1/2, 1/1862, 3/98, 1595/266), (0, 1/931, 3/49, 664/133), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/570, 13/15, 43/57), (0, 1/285, 26/15, 86/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/874, 1/23, 4813/437), (0, 1/437, 2/23, 9626/437), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 19/64, 25465/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 73/60, 457/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 1/48, 13267/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 29/72, 24439/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/950, 2/5, 44/475), (0, 1/475, 3/10, 7301/950), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/722, 3/19, 1887/361), (0, 1/361, 6/19, 3774/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/2470, 87/65, 1297/247), (0, 1/1235, 23/130, 4447/494), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 21/64, 31393/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 35/4), (0, 1/1026, 1/108, 22501/2052), (0, 0, 1/2, 35/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 139/4), (0, 1/1368, 29/144, 181417/2736), (0, 0, 1/2, 139/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 14103/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 3/64, 28809/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 17/88, 29341/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/456, 5/24, 709/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 5, 1/2), (0, 1/380, 149/20, 5/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 11/28, 3273/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 17/36, 7453/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 7/66, 14471/1254), (0, 1/627, 7/33, 14471/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 55/56, 131/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 197/4), (0, 1/1064, 31/112, 35725/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 63/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 2419/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 17/96, 48835/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 13/36, 8327/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 29/66, 14129/1254), (0, 1/627, 25/66, 40171/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 157/4), (0, 1/1406, 7/148, 109141/2812), (0, 0, 1/2, 9/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 25/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/874, 2/23, 1431/437), (0, 1/437, 4/23, 2862/437), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 19/48, 18055/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 19/4), (0, 1/874, 27/92, 67759/1748), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 5/4), (0, 1/1140, 11/24, 3349/2280), (0, 0, 1/2, 5/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 17/36, 8099/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1330, 149/70, 561/266), (0, 1/665, 123/70, 457/266), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 85/4), (0, 1/1254, 19/132, 33065/2508), (0, 0, 1/2, 85/2), (0, 0, 0, 66)]
[(1/2, 1/1178, 25/62, 20399/1178), (0, 1/589, 19/62, 19005/1178), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 17/48, 1981/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 29/72, 40361/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 1/2), (0, 1/1368, 53/72, 10855/684), (0, 0, 2, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 23/60, 761/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/2090, 35/11, 346/95), (0, 1/1045, 19/22, 909/190), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 43/84, 929/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 196/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 395/56, 9/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 1/1178, 27/62, 24921/1178), (0, 1/589, 23/62, 8023/1178), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 197/4), (0, 1/988, 29/104, 62743/1976), (0, 0, 1/2, 93/2), (0, 0, 0, 52)]
[(1/2, 1/2318, 47/122, 30621/2318), (0, 1/1159, 33/122, 6769/2318), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/2090, 538/55, 16/19), (0, 1/1045, 1076/55, 13/19), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 11/4, 17/4), (0, 1/1254, 389/132, 947/228), (0, 0, 11/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/874, 3/46, 3641/874), (0, 1/437, 3/23, 3641/437), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 11/84, 50431/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 73/60, 1217/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 77/40, 229/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 1259/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1558, 15/82, 54333/1558), (0, 1/779, 15/41, 22394/779), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 25/84, 64453/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 13/2), (0, 1/608, 21/32, 1127/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1710, 2/9, 4756/855), (0, 1/855, 4/9, 9512/855), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/1102, 5/29, 10513/551), (0, 1/551, 10/29, 5047/551), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 2894/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 9/52, 1069/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/1254, 5/132, 100591/2508), (0, 0, 1/2, 37/2), (0, 0, 0, 66)]
[(1/2, 1/722, 7/38, 6757/722), (0, 1/361, 7/19, 6757/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 21/68, 13647/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 613/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 139/4), (0, 1/1254, 17/132, 11557/2508), (0, 0, 1/2, 7/2), (0, 0, 0, 66)]
[(1/2, 0, 1, 11/2), (0, 1/456, 11/24, 671/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 127/120, 1559/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 1/2546, 27/134, 14547/2546), (0, 1/1273, 27/67, 14547/1273), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 1/190, 1/10, 29/38), (0, 1/95, 1/5, 10/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 17/39, 20659/741), (0, 1/741, 29/78, 55219/1482), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 11/2), (0, 1/608, 11/32, 975/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 35/2), (0, 1/1368, 91/72, 10171/684), (0, 0, 2, 17), (0, 0, 0, 18)]
[(1/2, 1/1102, 19/58, 6263/1102), (0, 1/551, 9/58, 2057/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1558, 14/41, 18075/779), (0, 1/779, 15/82, 27897/1558), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/532, 5/28, 1849/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/418, 4/11, 1792/209), (0, 1/209, 5/22, 4033/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/722, 9/38, 2343/361), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7, 1/2), (0, 1/532, 389/28, 9/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1178, 5/31, 9411/589), (0, 1/589, 10/31, 563/589), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 5/72, 39791/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 45/4), (0, 1/494, 15/52, 7453/988), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 2551/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/2774, 41/146, 76183/2774), (0, 1/1387, 9/146, 31697/2774), (0, 0, 1/2, 87/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 13/2), (0, 1/684, 43/36, 329/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1254, 7/33, 1222/627), (0, 1/627, 14/33, 2444/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1406, 10/37, 17980/703), (0, 1/703, 3/74, 16383/1406), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/1710, 112/45, 214/171), (0, 1/855, 223/90, 2053/342), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 19/66, 25225/1254), (0, 1/627, 5/66, 32267/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 17/2), (0, 1/684, 37/36, 1963/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/570, 1/3, 44/285), (0, 1/285, 1/6, 7301/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 17/44, 16155/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 25/84, 12317/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 3/64, 24439/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/114, 1/3, 139/57), (0, 1/57, 1/6, 271/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1178, 21/62, 1741/1178), (0, 1/589, 11/62, 20563/1178), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/2166, 43/114, 69229/2166), (0, 1/1083, 29/114, 120047/2166), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 5/2), (0, 1/380, 7/4, 481/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 125/4), (0, 1/646, 31/68, 7149/1292), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 23/52, 25085/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/684, 29/36, 2039/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1482, 37/78, 53269/1482), (0, 1/741, 35/78, 31697/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1330, 562/35, 17/19), (0, 1/665, 1023/70, 11/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 195/4), (0, 1/1178, 39/124, 33331/2356), (0, 0, 1/2, 71/2), (0, 0, 0, 62)]
