[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/798, 20/57, 16736/399), (0, 1/399, 23/114, 31433/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 55/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/434, 0, 4731/217), (0, 1/217, 0, 2735/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 2820/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/742, 0, 4612/371), (0, 1/371, 0, 9224/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 118/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 4136/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/322, 0, 2820/161), (0, 1/161, 0, 1937/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/182, 0, 34/91), (0, 1/91, 0, 68/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/154, 0, 622/77), (0, 1/77, 0, 397/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/686, 0, 11717/343), (0, 1/343, 0, 6627/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/322, 0, 2470/161), (0, 1/161, 0, 1237/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/742, 0, 12242/371), (0, 1/371, 0, 4821/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/658, 9/47, 167/329), (0, 1/329, 18/47, 334/329), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/854, 13/61, 9568/427), (0, 1/427, 26/61, 19136/427), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 3499/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 41/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/714, 22/51, 2617/357), (0, 1/357, 37/102, 8683/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/420, 1/60, 2/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 20/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/42, 1/6, 5/42), (0, 1/21, 1/3, 5/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 7/62, 4499/434), (0, 1/217, 7/31, 4499/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/854, 27/61, 24520/427), (0, 1/427, 47/122, 1151/854), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/462, 7/33, 4927/231), (0, 1/231, 14/33, 2231/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/602, 3/86, 243/602), (0, 1/301, 3/43, 243/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/280, 57/40, 26/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 1/47, 14454/329), (0, 1/329, 2/47, 13445/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/602, 31/86, 3547/602), (0, 1/301, 19/86, 1375/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/210, 4/15, 286/105), (0, 1/105, 1/30, 3139/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/714, 22/51, 5186/357), (0, 1/357, 37/102, 22529/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/798, 20/57, 9617/399), (0, 1/399, 23/114, 43655/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/770, 1/5, 19256/385), (0, 1/385, 2/5, 17337/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/210, 7/30, 2567/210), (0, 1/105, 7/15, 992/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/462, 1/66, 4891/462), (0, 1/231, 1/33, 4891/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/378, 1/54, 5395/378), (0, 1/189, 1/27, 292/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 33/52, 409/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/770, 16/55, 14804/385), (0, 1/385, 9/110, 1081/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/350, 11/25, 1994/175), (0, 1/175, 19/50, 2551/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/938, 17/134, 4233/938), (0, 1/469, 17/67, 4233/469), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/280, 551/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1000/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 6/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/434, 9/62, 2917/434), (0, 1/217, 9/31, 2917/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 1959/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 4, 5/2), (0, 1/336, 89/48, 5/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 32821/714), (0, 1/357, 7/102, 22445/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/490, 23/70, 12073/490), (0, 1/245, 11/70, 17041/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/294, 10/21, 2708/147), (0, 1/147, 19/42, 101/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/350, 3/50, 187/350), (0, 1/175, 3/25, 187/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/518, 16/37, 6180/259), (0, 1/259, 27/74, 115/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/52, 1060/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1434/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/714, 41/102, 30581/714), (0, 1/357, 31/102, 14395/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 10, 1/2), (0, 1/280, 799/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 11/138, 44287/966), (0, 1/483, 11/69, 10960/483), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 2057/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/798, 25/57, 7132/399), (0, 1/399, 43/114, 16957/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2176/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/98, 1/14, 173/98), (0, 1/49, 1/7, 173/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/126, 4/9, 83/63), (0, 1/63, 7/18, 1025/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/938, 25/67, 3758/469), (0, 1/469, 33/134, 11749/938), (0, 0, 1/2, 7/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 11/2), (0, 1/448, 97/64, 269/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/686, 31/98, 18219/686), (0, 1/343, 13/98, 20317/686), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/882, 23/126, 1783/882), (0, 1/441, 23/63, 1783/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 5/2), (0, 1/336, 95/48, 353/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 19/45, 3716/315), (0, 1/315, 31/90, 14549/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/574, 21/82, 20123/574), (0, 1/287, 1/82, 23313/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 73/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/686, 24/49, 3688/343), (0, 1/343, 47/98, 8921/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/518, 4/37, 3548/259), (0, 1/259, 8/37, 7096/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/686, 5/49, 13544/343), (0, 1/343, 10/49, 10281/343), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/294, 17/42, 4009/294), (0, 1/147, 13/42, 5225/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 262/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/182, 5/26, 537/182), (0, 1/91, 5/13, 537/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/686, 25/98, 481/686), (0, 1/343, 1/98, 7479/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/406, 11/29, 5788/203), (0, 1/203, 15/58, 8739/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/224, 31/32, 101/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/714, 4/51, 8084/357), (0, 1/357, 8/51, 16168/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/322, 3/46, 2609/322), (0, 1/161, 3/23, 2609/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/770, 47/110, 37413/770), (0, 1/385, 39/110, 1291/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 2281/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 38/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/112, 33/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 1/3, 9092/273), (0, 1/273, 1/6, 11525/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/126, 4/9, 160/63), (0, 1/63, 7/18, 1081/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/854, 55/122, 397/854), (0, 1/427, 49/122, 21717/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/602, 21/43, 3044/301), (0, 1/301, 41/86, 2845/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 3366/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/378, 17/54, 5143/378), (0, 1/189, 7/54, 8963/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 1231/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/798, 55/114, 7663/798), (0, 1/399, 53/114, 25301/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/686, 10/49, 9911/343), (0, 1/343, 20/49, 3015/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 454/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/686, 16/49, 12123/343), (0, 1/343, 15/98, 11791/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/490, 3/70, 6263/490), (0, 1/245, 3/35, 6263/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/378, 4/27, 4129/189), (0, 1/189, 8/27, 3155/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/546, 4/39, 5501/273), (0, 1/273, 8/39, 355/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/406, 10/29, 349/203), (0, 1/203, 11/58, 9313/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1483/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/280, 153/40, 61/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 185/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/266, 2/19, 391/133), (0, 1/133, 4/19, 782/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/350, 9/25, 3604/175), (0, 1/175, 11/50, 591/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/336, 95/48, 479/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 4/55, 12011/385), (0, 1/385, 8/55, 2847/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/490, 37/35, 151/49), (0, 1/245, 74/35, 302/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/350, 851/50, 5/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/224, 39/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 7/37, 1434/259), (0, 1/259, 14/37, 2868/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/742, 13/106, 12535/742), (0, 1/371, 13/53, 12535/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 1487/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 4164/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/490, 27/70, 12423/490), (0, 1/245, 19/70, 101/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/112, 89/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 31/126, 42229/882), (0, 1/441, 31/63, 14446/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 39/56, 299/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/490, 1/10, 16917/490), (0, 1/245, 1/5, 8342/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 468/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/630, 4/45, 6964/315), (0, 1/315, 8/45, 13928/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/770, 43/110, 26283/770), (0, 1/385, 31/110, 26001/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/826, 17/118, 8629/826), (0, 1/413, 17/59, 8629/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/126, 5/18, 341/126), (0, 1/63, 1/18, 367/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/630, 49/90, 1051/126), (0, 1/315, 49/45, 484/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 62/21), (0, 1/21, 1/6, 101/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/882, 29/63, 12676/441), (0, 1/441, 53/126, 13219/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 307/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/602, 8/43, 10170/301), (0, 1/301, 16/43, 7397/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 3464/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/462, 23/66, 271/462), (0, 1/231, 13/66, 10013/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 2099/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/630, 14/45, 7706/315), (0, 1/315, 11/90, 27359/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/238, 9/34, 2959/238), (0, 1/119, 1/34, 2943/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/280, 153/40, 89/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 17/41, 2309/287), (0, 1/287, 27/82, 7801/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/938, 16/67, 21734/469), (0, 1/469, 32/67, 12045/469), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 104/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 3170/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/714, 19/102, 1895/714), (0, 1/357, 19/51, 1895/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 496/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/210, 4/15, 461/105), (0, 1/105, 1/30, 1739/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/602, 8/43, 12018/301), (0, 1/301, 16/43, 11093/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/658, 29/94, 8643/658), (0, 1/329, 11/94, 21563/658), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/770, 151/110, 953/154), (0, 1/385, 27/110, 905/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/546, 31/78, 5633/546), (0, 1/273, 23/78, 14269/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/406, 21/58, 5185/406), (0, 1/203, 13/58, 829/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/406, 1/58, 7327/406), (0, 1/203, 1/29, 1440/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/490, 33/70, 13053/490), (0, 1/245, 31/70, 9201/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/476, 121/68, 682/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 10/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 17/52, 731/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/434, 7/31, 4626/217), (0, 1/217, 14/31, 2525/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 9/98, 9231/686), (0, 1/343, 9/49, 9231/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/938, 30/67, 16806/469), (0, 1/469, 53/134, 57375/938), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 664/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/742, 14/53, 17618/371), (0, 1/371, 3/106, 27807/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/658, 5/47, 4521/329), (0, 1/329, 10/47, 9042/329), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/630, 38/45, 298/63), (0, 1/315, 76/45, 29/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/686, 37/98, 27949/686), (0, 1/343, 25/98, 12337/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/420, 199/60, 2/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 2/5, 7944/245), (0, 1/245, 3/10, 2621/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/602, 1/86, 22643/602), (0, 1/301, 1/43, 9700/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/294, 19/42, 1489/294), (0, 1/147, 17/42, 3125/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/434, 12/31, 804/217), (0, 1/217, 17/62, 8641/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/798, 343/114, 113/42), (0, 1/399, 343/57, 50/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 23/90, 19927/630), (0, 1/315, 1/90, 1739/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/350, 6/25, 3359/175), (0, 1/175, 12/25, 2343/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/770, 16/55, 2946/385), (0, 1/385, 9/110, 4469/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/574, 10/41, 6810/287), (0, 1/287, 20/41, 1853/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/714, 49/102, 7523/714), (0, 1/357, 47/102, 31825/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/462, 4/33, 1420/231), (0, 1/231, 8/33, 2840/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/826, 15/59, 4654/413), (0, 1/413, 1/118, 10769/826), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/294, 10/21, 307/147), (0, 1/147, 19/42, 4903/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/378, 13/54, 5311/378), (0, 1/189, 13/27, 208/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/546, 19/78, 3911/546), (0, 1/273, 19/39, 3911/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/322, 8/23, 2897/161), (0, 1/161, 9/46, 6597/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 17/52, 283/91), (0, 0, 2, 5), (0, 0, 0, 13)]
