[(1/2, 1/546, 31/78, 9847/546), (0, 1/273, 23/78, 13415/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/266, 317/38, 1/14), (0, 1/133, 273/38, 9/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 1/10, 10421/490), (0, 1/245, 1/5, 1846/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/350, 11/25, 1693/175), (0, 1/175, 19/50, 2747/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/434, 5/62, 11373/434), (0, 1/217, 5/31, 4646/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/350, 13/50, 8601/350), (0, 1/175, 1/50, 1977/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/15, 1133/105), (0, 1/105, 2/15, 691/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/266, 9/19, 2036/133), (0, 1/133, 17/38, 3489/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 7/66, 5969/462), (0, 1/231, 7/33, 5969/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 559/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 1/13, 734/91), (0, 1/91, 2/13, 285/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/112, 7/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 1/26, 1797/182), (0, 1/91, 1/13, 614/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/182, 11/26, 103/182), (0, 1/91, 9/26, 1571/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/546, 14/39, 916/273), (0, 1/273, 17/78, 6667/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/294, 2/21, 1966/147), (0, 1/147, 4/21, 845/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/434, 7/31, 258/217), (0, 1/217, 14/31, 516/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/434, 13/31, 4710/217), (0, 1/217, 21/62, 7339/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/350, 1/25, 1658/175), (0, 1/175, 2/25, 3316/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/490, 6/35, 7762/245), (0, 1/245, 12/35, 6949/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1175/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/406, 9/29, 678/203), (0, 1/203, 7/58, 11441/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/378, 4/27, 1028/189), (0, 1/189, 8/27, 2056/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/98, 1/14, 341/98), (0, 1/49, 1/7, 341/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/224, 63/32, 31/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/210, 7/30, 1321/210), (0, 1/105, 7/15, 1321/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 69/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 2/17, 76/119), (0, 1/119, 4/17, 152/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1896/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/350, 7/50, 6571/350), (0, 1/175, 7/25, 2196/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/154, 7/22, 887/154), (0, 1/77, 3/22, 157/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 2/5, 4164/175), (0, 1/175, 3/10, 1781/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 41/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 2/29, 5060/203), (0, 1/203, 4/29, 4233/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/322, 5/46, 5493/322), (0, 1/161, 5/23, 1790/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 853/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 314/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/266, 2/19, 783/133), (0, 1/133, 4/19, 1566/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 34/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/154, 1/22, 3/14), (0, 1/77, 1/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 11/42, 943/294), (0, 1/147, 1/42, 2621/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/406, 2/29, 5032/203), (0, 1/203, 4/29, 4177/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1434/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/350, 13/50, 7649/350), (0, 1/175, 1/50, 4273/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/378, 11/54, 1559/378), (0, 1/189, 11/27, 1559/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/406, 4/29, 4780/203), (0, 1/203, 8/29, 3673/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/294, 4/21, 1469/147), (0, 1/147, 8/21, 2938/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/462, 241/66, 73/42), (0, 1/231, 119/66, 41/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1763/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/322, 3/23, 2512/161), (0, 1/161, 6/23, 1321/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/490, 6/35, 1588/245), (0, 1/245, 12/35, 3176/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/98, 2/7, 251/49), (0, 1/49, 1/14, 563/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/210, 1/6, 1153/210), (0, 1/105, 1/3, 1153/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 3/50, 8111/350), (0, 1/175, 3/25, 3736/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 167/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/490, 17/70, 9469/490), (0, 1/245, 17/35, 894/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/434, 6/31, 4997/217), (0, 1/217, 12/31, 3267/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 290/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/350, 6/25, 1063/175), (0, 1/175, 12/25, 2126/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/462, 13/66, 3673/462), (0, 1/231, 13/33, 3673/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/154, 9/22, 1475/154), (0, 1/77, 7/22, 255/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/126, 7/18, 1069/126), (0, 1/63, 5/18, 1067/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/602, 35/86, 17351/602), (0, 1/301, 27/86, 16943/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/490, 9/35, 6523/245), (0, 1/245, 1/70, 17027/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1511/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 143/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/238, 8/17, 1378/119), (0, 1/119, 15/34, 395/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 538/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/406, 11/58, 10099/406), (0, 1/203, 11/29, 4212/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/238, 2/17, 1658/119), (0, 1/119, 4/17, 1293/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/490, 33/70, 13319/490), (0, 1/245, 31/70, 6303/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/266, 7/38, 1769/266), (0, 1/133, 7/19, 1769/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/224, 127/32, 171/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 2/7, 5536/245), (0, 1/245, 1/14, 11119/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/350, 9/25, 398/175), (0, 1/175, 11/50, 7367/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/350, 17/50, 481/350), (0, 1/175, 9/50, 2187/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 902/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/154, 1/11, 237/77), (0, 1/77, 2/11, 474/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 353/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 6/13, 720/91), (0, 1/91, 11/26, 1333/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/546, 37/78, 9203/546), (0, 1/273, 35/78, 8305/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/154, 2/11, 244/77), (0, 1/77, 4/11, 488/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/378, 1/27, 1378/189), (0, 1/189, 2/27, 2756/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/462, 1/33, 6418/231), (0, 1/231, 2/33, 5213/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/238, 3/34, 1993/238), (0, 1/119, 3/17, 1993/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 510/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/462, 7/66, 565/462), (0, 1/231, 7/33, 565/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/490, 2/5, 6068/245), (0, 1/245, 3/10, 5407/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/21, 2323/147), (0, 1/147, 2/21, 1559/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 157/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/238, 7/34, 3099/238), (0, 1/119, 7/17, 1076/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/126, 4/9, 349/63), (0, 1/63, 7/18, 703/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/266, 5/38, 4863/266), (0, 1/133, 5/19, 2336/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 24/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 157/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/322, 7/46, 4373/322), (0, 1/161, 7/23, 670/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/322, 21/46, 1881/322), (0, 1/161, 19/46, 4567/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/378, 8/27, 4276/189), (0, 1/189, 5/54, 10111/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 8, 1/2), (0, 1/224, 295/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 146/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/238, 8/17, 356/119), (0, 1/119, 15/34, 2495/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/378, 17/54, 5927/378), (0, 1/189, 7/54, 2971/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/406, 5/58, 7999/406), (0, 1/203, 5/29, 2112/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
