[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/966, 5/138, 58427/966), (0, 1/483, 5/69, 25100/483), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 1/938, 31/134, 16497/938), (0, 1/469, 31/67, 16497/469), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 1/994, 23/142, 22027/994), (0, 1/497, 23/71, 22027/497), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 1/182, 5/26, 215/182), (0, 1/91, 5/13, 215/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/546, 25/78, 9259/546), (0, 1/273, 11/78, 8963/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/910, 1/10, 3267/910), (0, 1/455, 1/5, 3267/455), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/714, 11/102, 21733/714), (0, 1/357, 11/51, 3526/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 640/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/126, 4/9, 538/63), (0, 1/63, 7/18, 325/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1385/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/742, 11/106, 4863/742), (0, 1/371, 11/53, 4863/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/630, 211/90, 29/126), (0, 1/315, 197/90, 751/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/434, 27/62, 13067/434), (0, 1/217, 23/62, 4217/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2785/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 391/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/938, 15/67, 18388/469), (0, 1/469, 30/67, 5353/469), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 1/406, 10/29, 2505/203), (0, 1/203, 11/58, 8599/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/826, 3/118, 30987/826), (0, 1/413, 3/59, 6620/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/462, 1/3, 328/231), (0, 1/231, 1/6, 3853/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/714, 19/102, 33115/714), (0, 1/357, 19/51, 14908/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/910, 3/10, 631/182), (0, 1/455, 3/5, 631/91), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/434, 12/31, 2498/217), (0, 1/217, 17/62, 12379/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/630, 107/45, 11/63), (0, 1/315, 203/90, 863/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/406, 23/58, 2469/406), (0, 1/203, 17/58, 7577/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/462, 23/66, 12059/462), (0, 1/231, 13/66, 2173/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 47/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 49/102, 23903/714), (0, 1/357, 47/102, 4609/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/966, 1/69, 31940/483), (0, 1/483, 2/69, 30553/483), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 1/2), (0, 1/56, 13/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 25/61, 5172/427), (0, 1/427, 39/122, 39903/854), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/322, 17/46, 6011/322), (0, 1/161, 11/46, 5421/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/742, 21/53, 16092/371), (0, 1/371, 31/106, 21703/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/1134, 7/162, 73267/1134), (0, 1/567, 7/81, 27340/567), (0, 0, 1/2, 143/2), (0, 0, 0, 81)]
[(1/2, 0, 2, 1/2), (0, 1/336, 107/48, 325/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 283/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/1050, 7/150, 15923/1050), (0, 1/525, 7/75, 15923/525), (0, 0, 1/2, 91/2), (0, 0, 0, 75)]
[(1/2, 1/322, 21/46, 3855/322), (0, 1/161, 19/46, 2397/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/546, 1/78, 5899/546), (0, 1/273, 1/39, 5899/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/518, 1/74, 6025/518), (0, 1/259, 1/37, 6025/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/882, 17/126, 45211/882), (0, 1/441, 17/63, 17428/441), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/882, 2/63, 2687/441), (0, 1/441, 4/63, 5374/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/490, 89/70, 463/98), (0, 1/245, 3/70, 485/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1441/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/770, 3/10, 28607/770), (0, 1/385, 1/10, 10629/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 8, 1/2), (0, 1/448, 499/64, 13/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/658, 15/47, 14790/329), (0, 1/329, 13/94, 27905/658), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/686, 3/49, 13411/343), (0, 1/343, 6/49, 10015/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/630, 23/90, 18737/630), (0, 1/315, 1/90, 24559/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/630, 43/90, 22727/630), (0, 1/315, 41/90, 16789/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1994/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/686, 5/98, 24855/686), (0, 1/343, 5/49, 8048/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/266, 11/38, 1223/266), (0, 1/133, 3/38, 3377/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/798, 47/114, 5591/798), (0, 1/399, 37/114, 33127/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/854, 11/122, 44861/854), (0, 1/427, 11/61, 18814/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/238, 15/34, 271/238), (0, 1/119, 13/34, 2803/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/798, 4/57, 6131/399), (0, 1/399, 8/57, 12262/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1455/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/406, 8/29, 2547/203), (0, 1/203, 3/58, 6331/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/574, 10/41, 7461/287), (0, 1/287, 20/41, 3155/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/406, 9/58, 3589/406), (0, 1/203, 9/29, 3589/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/350, 189/50, 46/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/322, 5/46, 3995/322), (0, 1/161, 5/23, 292/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 965/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/714, 19/51, 16946/357), (0, 1/357, 25/102, 33155/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/966, 17/138, 35635/966), (0, 1/483, 17/69, 2308/483), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 0, 4, 3/2), (0, 1/560, 173/80, 89/70), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/714, 47/102, 28775/714), (0, 1/357, 43/102, 19351/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 209/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 811/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 4, 3/2), (0, 1/448, 301/64, 201/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/826, 15/118, 42495/826), (0, 1/413, 15/59, 18128/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/350, 7/50, 327/350), (0, 1/175, 7/25, 327/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/910, 118/65, 732/91), (0, 1/455, 147/130, 289/182), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/854, 10/61, 25682/427), (0, 1/427, 20/61, 25317/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/1022, 27/146, 1867/1022), (0, 1/511, 27/73, 1867/511), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 9/2), (0, 1/504, 269/72, 320/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 381/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/546, 1/78, 3533/546), (0, 1/273, 1/39, 3533/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1959/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 3359/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/336, 85/48, 241/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/462, 7/66, 313/462), (0, 1/231, 7/33, 313/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 860/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/882, 4/9, 811/441), (0, 1/441, 7/18, 43375/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 59/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/574, 21/82, 285/574), (0, 1/287, 1/82, 15207/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/770, 3/10, 11807/770), (0, 1/385, 1/10, 19379/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 13/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 5/54, 9035/378), (0, 1/189, 5/27, 3932/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/15, 944/105), (0, 1/105, 2/15, 313/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/1106, 61/158, 87253/1106), (0, 1/553, 43/158, 12477/1106), (0, 0, 1/2, 135/2), (0, 0, 0, 79)]
[(1/2, 1/378, 25/54, 3967/378), (0, 1/189, 23/54, 8123/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/294, 11/42, 1699/294), (0, 1/147, 1/42, 4133/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/658, 5/47, 7202/329), (0, 1/329, 10/47, 14404/329), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/798, 29/114, 7747/798), (0, 1/399, 1/114, 22277/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 47/146, 29223/1022), (0, 1/511, 21/146, 49759/1022), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 3/2), (0, 1/336, 371/48, 62/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/854, 17/122, 50881/854), (0, 1/427, 17/61, 24834/427), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/42, 1/3, 62/21), (0, 1/21, 1/6, 101/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 185/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/994, 6/71, 27838/497), (0, 1/497, 12/71, 20389/497), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 1/322, 174/23, 3/7), (0, 1/161, 167/46, 5/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/56, 19/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 27/74, 10141/518), (0, 1/259, 17/74, 3447/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/322, 9/23, 1763/161), (0, 1/161, 13/46, 2705/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/910, 19/65, 10954/455), (0, 1/455, 11/130, 39721/910), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/70, 3/10, 47/70), (0, 1/35, 1/10, 59/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 1819/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/826, 2/59, 5018/413), (0, 1/413, 4/59, 10036/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/574, 16/41, 4514/287), (0, 1/287, 23/82, 7437/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 3982/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/1050, 53/150, 52897/1050), (0, 1/525, 31/150, 26519/1050), (0, 0, 1/2, 1/2), (0, 0, 0, 75)]
[(1/2, 1/266, 3/19, 2302/133), (0, 1/133, 6/19, 2077/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/280, 117/40, 283/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1875/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/1022, 7/146, 67681/1022), (0, 1/511, 7/73, 30378/511), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/658, 20/47, 4850/329), (0, 1/329, 33/94, 18413/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/434, 7/31, 2274/217), (0, 1/217, 14/31, 4548/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/658, 37/94, 17365/658), (0, 1/329, 27/94, 843/658), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 3863/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/490, 33/70, 3393/490), (0, 1/245, 31/70, 7031/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/406, 21/58, 4051/406), (0, 1/203, 13/58, 11553/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 5354/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/378, 2/27, 4388/189), (0, 1/189, 4/27, 3673/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 13/90, 27683/630), (0, 1/315, 13/45, 13508/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/518, 11/74, 12717/518), (0, 1/259, 11/37, 3134/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/140, 189/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 8/31, 1182/217), (0, 1/217, 1/62, 11889/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/826, 11/59, 181/413), (0, 1/413, 22/59, 362/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/630, 13/90, 23833/630), (0, 1/315, 13/45, 9658/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/658, 16/47, 12704/329), (0, 1/329, 17/94, 13639/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1539/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/546, 7/39, 9274/273), (0, 1/273, 14/39, 7901/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/798, 11/57, 2624/399), (0, 1/399, 22/57, 5248/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/742, 22/53, 18738/371), (0, 1/371, 35/106, 27093/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/518, 7/37, 692/259), (0, 1/259, 14/37, 1384/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/994, 23/71, 12788/497), (0, 1/497, 21/142, 12883/994), (0, 0, 1/2, 77/2), (0, 0, 0, 71)]
[(1/2, 1/406, 23/58, 5941/406), (0, 1/203, 17/58, 9243/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 77/40, 61/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/70, 1/5, 69/35), (0, 1/35, 2/5, 138/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 1105/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/266, 8/19, 2092/133), (0, 1/133, 13/38, 1319/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1162, 19/166, 96227/1162), (0, 1/581, 19/83, 48004/581), (0, 0, 1/2, 63/2), (0, 0, 0, 83)]
[(1/2, 1/238, 44/17, 2/7), (0, 1/119, 88/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/21, 1819/147), (0, 1/147, 2/21, 551/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/770, 12/5, 249/77), (0, 1/385, 23/10, 149/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 143/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/602, 19/86, 25611/602), (0, 1/301, 19/43, 12668/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/350, 6/25, 979/175), (0, 1/175, 12/25, 1958/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/532, 99/76, 1774/133), (0, 0, 2, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 1088/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 22/57, 11549/399), (0, 1/399, 31/114, 311/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/770, 139/110, 617/154), (0, 1/385, 3/110, 79/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 4969/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/378, 11/54, 8741/378), (0, 1/189, 11/27, 3638/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 437/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/350, 111/50, 29/70), (0, 1/175, 97/50, 23/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 45/58, 2673/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/882, 11/63, 10373/441), (0, 1/441, 22/63, 20746/441), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/420, 461/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 6/55, 16771/385), (0, 1/385, 12/55, 12367/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/490, 1/5, 25/49), (0, 1/245, 2/5, 50/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/322, 3/23, 1882/161), (0, 1/161, 6/23, 61/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 3142/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/910, 157/65, 256/91), (0, 1/455, 303/130, 1297/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/826, 31/118, 40633/826), (0, 1/413, 3/118, 30467/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/1162, 3/166, 42355/1162), (0, 1/581, 3/83, 42355/581), (0, 0, 1/2, 53/2), (0, 0, 0, 83)]
[(1/2, 1/714, 49/102, 11933/714), (0, 1/357, 47/102, 6373/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
