[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 10323/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 21/88, 20157/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 3/53, 1676/583), (0, 1/583, 6/53, 3352/583), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 4779/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 23/68, 6913/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 1501/116, 7/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 13/140, 3015/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 31/88, 18375/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/374, 7/17, 1302/187), (0, 1/187, 11/34, 5021/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 61/72, 2473/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 41/98, 39509/1078), (0, 1/539, 33/98, 3019/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 5/52, 7155/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/682, 9/62, 16101/682), (0, 1/341, 9/31, 5530/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/770, 13/28, 4097/1540), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 1/682, 11/62, 19269/682), (0, 1/341, 11/31, 8698/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/66, 4/3, 5/11), (0, 1/33, 7/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 19/66, 923/242), (0, 1/363, 19/33, 923/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 19/88, 39605/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 20047/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/594, 4/27, 97/33), (0, 1/297, 8/27, 95/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/308, 41/28, 213/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 65/48, 1395/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 17/64, 19607/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/594, 71/54, 109/198), (0, 1/297, 61/54, 119/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1562, 7/71, 41848/781), (0, 1/781, 14/71, 28245/781), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 1/462, 55/42, 989/154), (0, 1/231, 47/42, 53/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 49/116, 41871/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 15/64, 5175/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 5, 1/2), (0, 1/220, 119/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 4229/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2226/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/1078, 3/98, 16035/1078), (0, 1/539, 3/49, 16035/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 5/92, 28187/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 35/92, 29683/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 73/4), (0, 1/682, 43/124, 58789/1364), (0, 0, 1/2, 73/2), (0, 0, 0, 62)]
[(1/2, 1/1078, 41/98, 8511/1078), (0, 1/539, 33/98, 40199/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/770, 47/35, 487/77), (0, 1/385, 13/70, 23/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 25/52, 7705/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 29/4, 3/4), (0, 1/638, 1501/116, 73/44), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 5/68, 291/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 39/88, 6385/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 25/88, 15889/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 23/88, 5153/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 237/100, 793/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 23/56, 929/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/374, 89/34, 5/22), (0, 1/187, 89/17, 5/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 31/70, 699/154), (0, 1/385, 31/35, 160/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/352, 9/32, 587/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 237/140, 3785/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 65/84, 2979/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/594, 5/27, 5/99), (0, 1/297, 10/27, 10/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 796/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 115/96, 3001/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 5, 1/2), (0, 1/440, 169/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/396, 71/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 257/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1210, 21/10, 853/242), (0, 1/605, 17/10, 375/242), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 137/132, 1483/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/374, 9/34, 3957/374), (0, 1/187, 1/34, 5109/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/858, 35/78, 1693/286), (0, 1/429, 35/39, 1693/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 61/108, 4255/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 61/96, 1175/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 5449/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/858, 17/78, 3123/286), (0, 1/429, 17/39, 1264/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/484, 47/44, 2413/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 17/42, 16/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/990, 631/90, 167/66), (0, 1/495, 587/90, 103/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/352, 23/32, 1203/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 37/116, 28539/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 35/88, 5307/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 1/106, 16871/1166), (0, 1/583, 1/53, 16871/583), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 21/64, 16835/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/550, 2/5, 4932/275), (0, 1/275, 3/10, 7353/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 37/76, 4141/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 15/2), (0, 1/352, 57/32, 345/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 9/56, 9025/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/638, 2/29, 1951/319), (0, 1/319, 4/29, 3902/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 9993/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 17253/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/462, 31/21, 335/77), (0, 1/231, 61/42, 31/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 9/49, 19804/539), (0, 1/539, 18/49, 13197/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/1650, 19/15, 1006/275), (0, 1/825, 31/30, 2649/550), (0, 0, 3/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 1687/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/352, 7/32, 521/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 20553/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/814, 18/37, 13215/407), (0, 1/407, 35/74, 23963/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/1430, 6/5, 1081/143), (0, 1/715, 12/5, 303/143), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/594, 32/27, 577/99), (0, 1/297, 47/54, 1021/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 3/116, 44555/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 295/4), (0, 1/968, 21/176, 20157/1936), (0, 0, 1/2, 119/2), (0, 0, 0, 88)]
[(1/2, 0, 1, 1/2), (0, 1/484, 7/44, 2127/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 25/88, 29199/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/990, 25/18, 1913/330), (0, 1/495, 23/18, 3001/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/550, 619/50, 21/22), (0, 1/275, 613/50, 9/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 14/43, 11851/473), (0, 1/473, 13/86, 19497/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/1254, 58/57, 1589/209), (0, 1/627, 61/114, 4057/418), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/858, 19/78, 984/143), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 1/1298, 22/59, 6109/649), (0, 1/649, 29/118, 22489/1298), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/1342, 1/61, 28538/671), (0, 1/671, 2/61, 16145/671), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 225/4), (0, 1/770, 1/28, 69547/1540), (0, 0, 1/2, 85/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 5/112, 621/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/770, 281/70, 201/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 33/124, 54279/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 17/76, 2095/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/902, 31/82, 23405/902), (0, 1/451, 21/82, 22907/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/990, 469/90, 13/66), (0, 1/495, 263/90, 59/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 31597/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 115/132, 7775/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/946, 27/86, 2725/946), (0, 1/473, 11/86, 4977/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/990, 25/18, 1363/330), (0, 1/495, 23/18, 3551/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/506, 105/23, 4/11), (0, 1/253, 210/23, 8/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 469/90, 167/66), (0, 1/495, 263/90, 103/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 35/4), (0, 1/858, 155/156, 2759/572), (0, 0, 3/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/154, 3/7, 158/77), (0, 1/77, 5/14, 555/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 31/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
