[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 223/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/546, 16/39, 10198/273), (0, 1/273, 25/78, 115/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 2050/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 2, 7/2), (0, 1/280, 97/40, 339/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/882, 13/63, 9841/441), (0, 1/441, 26/63, 19682/441), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/518, 13/37, 2603/259), (0, 1/259, 15/74, 10671/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/798, 293/57, 4/21), (0, 1/399, 89/114, 121/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/574, 37/82, 7271/574), (0, 1/287, 33/82, 22865/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/574, 19/82, 5213/574), (0, 1/287, 19/41, 5213/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/546, 19/78, 20879/546), (0, 1/273, 19/39, 10232/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/518, 15/37, 6/259), (0, 1/259, 23/74, 5463/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 35/2), (0, 1/490, 27/70, 7468/245), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 412/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/742, 25/53, 524/371), (0, 1/371, 47/106, 36599/742), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 776/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/854, 28/61, 4633/427), (0, 1/427, 51/122, 23229/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/742, 31/106, 27053/742), (0, 1/371, 9/106, 25539/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 839/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/602, 41/86, 19885/602), (0, 1/301, 39/86, 6359/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/210, 1/6, 2707/210), (0, 1/105, 1/3, 1132/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 1/66, 7705/462), (0, 1/231, 1/33, 82/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/238, 1/17, 286/119), (0, 1/119, 2/17, 572/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/658, 23/47, 10205/329), (0, 1/329, 45/94, 24041/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/658, 13/94, 22741/658), (0, 1/329, 13/47, 7278/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 1238/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 755/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/882, 53/126, 12745/882), (0, 1/441, 43/126, 9173/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/630, 5/18, 19507/630), (0, 1/315, 1/18, 9089/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 16/51, 14300/357), (0, 1/357, 13/102, 24713/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/154, 171/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 15/37, 4101/259), (0, 1/259, 23/74, 10965/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/350, 9/25, 1392/175), (0, 1/175, 11/50, 1543/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/1022, 4/73, 9470/511), (0, 1/511, 8/73, 18940/511), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 1/854, 20/61, 12186/427), (0, 1/427, 19/122, 29529/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/770, 111/22, 213/70), (0, 1/385, 101/22, 251/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 678/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 3828/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 227/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/798, 25/114, 12731/798), (0, 1/399, 25/57, 12731/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/322, 3/23, 3401/161), (0, 1/161, 6/23, 3099/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/490, 27/70, 4989/490), (0, 1/245, 19/70, 5813/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/52, 549/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 234/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 34/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 1798/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/658, 11/94, 8839/658), (0, 1/329, 11/47, 8839/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/224, 65/32, 101/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/658, 1/94, 9623/658), (0, 1/329, 1/47, 9623/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/322, 4/23, 2610/161), (0, 1/161, 8/23, 1517/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/630, 43/90, 859/630), (0, 1/315, 41/90, 22823/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/574, 7/41, 9442/287), (0, 1/287, 14/41, 7117/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 2183/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/154, 5/11, 762/77), (0, 1/77, 9/22, 353/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/686, 8/49, 11703/343), (0, 1/343, 16/49, 6599/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/602, 11/43, 8546/301), (0, 1/301, 1/86, 7997/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/602, 16/43, 1812/301), (0, 1/301, 21/86, 12365/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/658, 33/94, 27543/658), (0, 1/329, 19/94, 4091/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/994, 21/71, 22553/497), (0, 1/497, 13/142, 55919/994), (0, 0, 1/2, 69/2), (0, 0, 0, 71)]
[(1/2, 1/686, 20/49, 4647/343), (0, 1/343, 31/98, 9327/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/714, 14/51, 2939/357), (0, 1/357, 5/102, 33533/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/70, 3/10, 131/70), (0, 1/35, 1/10, 17/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/126, 2/9, 566/63), (0, 1/63, 4/9, 565/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/714, 11/51, 9820/357), (0, 1/357, 22/51, 1433/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/658, 9/94, 8853/658), (0, 1/329, 9/47, 8853/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/714, 29/102, 24043/714), (0, 1/357, 7/102, 11315/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/266, 13/38, 4219/266), (0, 1/133, 7/38, 59/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1511/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 25/52, 717/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/490, 37/70, 3373/245), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 1/294, 5/21, 958/147), (0, 1/147, 10/21, 1916/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/574, 2/41, 7797/287), (0, 1/287, 4/41, 3827/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/630, 43/90, 25709/630), (0, 1/315, 41/90, 18973/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/294, 1/21, 335/147), (0, 1/147, 2/21, 670/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 1/9, 1616/315), (0, 1/315, 2/9, 3232/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/714, 31/102, 5339/714), (0, 1/357, 11/102, 33883/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 692/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/336, 65/48, 451/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/714, 1/3, 13579/357), (0, 1/357, 1/6, 23971/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 39/2), (0, 1/546, 71/78, 7573/273), (0, 0, 1, 20), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/406, 815/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 94/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1022, 7/73, 14587/511), (0, 1/511, 14/73, 29174/511), (0, 0, 1/2, 23/2), (0, 0, 0, 73)]
[(1/2, 1/770, 2/11, 7041/385), (0, 1/385, 4/11, 14082/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/742, 4/53, 2155/371), (0, 1/371, 8/53, 4310/371), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 3233/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/658, 7/47, 2890/329), (0, 1/329, 14/47, 5780/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 9/2), (0, 1/392, 1/56, 157/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/462, 1/66, 14075/462), (0, 1/231, 1/33, 6452/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/518, 67/74, 2078/259), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 1/602, 1/43, 3065/301), (0, 1/301, 2/43, 6130/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 87/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 115/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/798, 16/57, 9946/399), (0, 1/399, 7/114, 4273/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 3/2), (0, 1/392, 159/56, 143/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 59/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/910, 53/130, 8419/910), (0, 1/455, 41/130, 42773/910), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/280, 33/40, 31/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 16/33, 7433/231), (0, 1/231, 31/66, 7325/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/266, 497/38, 4/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 11/41, 9925/287), (0, 1/287, 3/82, 1529/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 34/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/280, 153/40, 68/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/490, 3/70, 8531/490), (0, 1/245, 3/35, 8531/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/798, 1/3, 17359/399), (0, 1/399, 1/6, 31531/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/266, 1/19, 1385/133), (0, 1/133, 2/19, 243/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/770, 9/22, 40507/770), (0, 1/385, 7/22, 25189/770), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/434, 29/62, 4485/434), (0, 1/217, 27/62, 941/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/154, 1/11, 188/77), (0, 1/77, 2/11, 376/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/742, 9/53, 17499/371), (0, 1/371, 18/53, 15335/371), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/742, 4/53, 14699/371), (0, 1/371, 8/53, 9735/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/826, 21/59, 16078/413), (0, 1/413, 25/118, 8557/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/462, 313/66, 115/42), (0, 1/231, 263/66, 125/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 2155/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/630, 2/9, 8966/315), (0, 1/315, 4/9, 3757/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/434, 27/62, 2329/434), (0, 1/217, 23/62, 4441/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/966, 13/69, 18626/483), (0, 1/483, 26/69, 3925/483), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 1/714, 23/51, 1966/357), (0, 1/357, 41/102, 7507/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/210, 1/6, 943/210), (0, 1/105, 1/3, 943/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/322, 6/23, 2505/161), (0, 1/161, 1/46, 2131/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 17/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/630, 19/45, 1798/315), (0, 1/315, 31/90, 11287/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 79/44, 192/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 472/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 4724/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/462, 1/66, 523/462), (0, 1/231, 1/33, 523/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/602, 25/86, 13697/602), (0, 1/301, 7/86, 10839/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 314/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/406, 9/29, 615/203), (0, 1/203, 7/58, 11595/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/15, 1532/105), (0, 1/105, 2/15, 1489/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/714, 23/51, 5837/357), (0, 1/357, 41/102, 23705/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/714, 5/102, 7621/714), (0, 1/357, 5/51, 7621/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4045/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/378, 2/27, 4213/189), (0, 1/189, 4/27, 3323/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/434, 1/31, 4955/217), (0, 1/217, 2/31, 3183/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/658, 25/94, 3253/658), (0, 1/329, 3/94, 30523/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/280, 63/40, 199/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 31/44, 787/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/392, 153/56, 54/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/224, 199/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/742, 3/106, 37483/742), (0, 1/371, 3/53, 17820/371), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/630, 5/18, 257/630), (0, 1/315, 1/18, 2089/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 13/46, 3813/322), (0, 1/161, 3/46, 4245/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/546, 5/78, 121/42), (0, 1/273, 5/39, 58/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/322, 17/46, 3939/322), (0, 1/161, 11/46, 311/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/630, 1/45, 10807/315), (0, 1/315, 2/45, 7439/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/602, 1531/86, 5/14), (0, 1/301, 1213/86, 3/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 17/98, 12451/686), (0, 1/343, 17/49, 12451/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/714, 37/102, 7649/714), (0, 1/357, 23/102, 2089/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/602, 11/43, 699/301), (0, 1/301, 1/86, 3097/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 3289/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 97/52, 556/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 517/189), (0, 0, 1, 8), (0, 0, 0, 27)]
