[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 6/25, 8356/575), (0, 1/575, 23/100, 96173/2300), (0, 0, 1/4, 149/4), (0, 0, 0, 50)]
[(1/2, 1/966, 10/21, 792/161), (0, 1/483, 20/21, 457/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 47/66, 1423/506), (0, 1/759, 47/33, 1423/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/2070, 44/45, 4702/345), (0, 1/1035, 41/90, 3973/690), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1886, 15/82, 34675/1886), (0, 1/943, 15/41, 34675/943), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/2346, 101/102, 3033/782), (0, 1/1173, 49/102, 4111/782), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 3/2), (0, 1/736, 181/32, 157/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1794, 7/78, 7173/598), (0, 1/897, 7/39, 3286/299), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/598, 21/26, 398/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/1610, 33/70, 10847/1610), (0, 1/805, 31/70, 12839/1610), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 14/31, 16659/713), (0, 1/713, 25/62, 41681/1426), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 1/46, 6661/1058), (0, 1/529, 1/23, 6661/529), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/1242, 43/54, 61/46), (0, 1/621, 43/27, 15/23), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 15/92, 7365/2116), (0, 1/529, 7/92, 16317/2116), (0, 0, 1/4, 181/4), (0, 0, 0, 46)]
[(1/2, 1/2714, 21/118, 110115/2714), (0, 1/1357, 21/59, 30052/1357), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/1150, 19/100, 106311/2300), (0, 1/575, 13/100, 114297/2300), (0, 0, 1/4, 171/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 1/72, 4841/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 5/2), (0, 1/460, 1/4, 429/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 1/24, 471/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1334, 17/58, 31225/1334), (0, 1/667, 5/58, 15093/1334), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 55/96, 10223/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 13/80, 18847/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 1/2), (0, 1/414, 119/18, 11/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 17/27, 1321/207), (0, 1/621, 34/27, 779/207), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/2070, 64/45, 5047/345), (0, 1/1035, 121/90, 1903/690), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1150, 0, 13508/575), (0, 1/575, 0, 27016/575), (0, 0, 1/4, 125/4), (0, 0, 0, 50)]
[(1/2, 1/782, 15/68, 17485/1564), (0, 1/391, 13/68, 26759/1564), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/782, 6/17, 4975/391), (0, 1/391, 7/34, 6215/782), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/782, 5/34, 267/782), (0, 1/391, 5/17, 267/391), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/874, 2/19, 214/437), (0, 1/437, 4/19, 428/437), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 181/104, 275/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1242, 37/27, 1183/207), (0, 1/621, 67/54, 2455/414), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/874, 11/76, 1063/1748), (0, 1/437, 3/76, 63743/1748), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/1886, 25/82, 20139/1886), (0, 1/943, 9/82, 77055/1886), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 17/48, 793/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1242, 10/27, 539/207), (0, 1/621, 20/27, 1078/207), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 11/56, 16041/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/1150, 1/100, 32251/2300), (0, 1/575, 1/50, 32251/1150), (0, 0, 1/4, 149/4), (0, 0, 0, 50)]
[(1/2, 0, 2, 1/2), (0, 1/368, 29/16, 15/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1334, 11/116, 35793/2668), (0, 1/667, 11/58, 35793/1334), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 18/47, 11737/1081), (0, 1/1081, 25/94, 41543/2162), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/414, 7/18, 503/138), (0, 1/207, 1/36, 1529/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/1794, 673/78, 21/46), (0, 1/897, 673/39, 21/23), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 19/48, 149/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/966, 10/21, 286/161), (0, 1/483, 17/84, 8567/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/966, 5/84, 2685/644), (0, 1/483, 5/42, 2685/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/414, 7/18, 595/138), (0, 1/207, 1/36, 793/276), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/598, 3/13, 3733/299), (0, 1/299, 6/13, 3579/299), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/920, 67/40, 843/230), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 13/64, 39777/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/966, 8/21, 1620/161), (0, 1/483, 1/84, 241/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 55/96, 11281/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 1/96, 2679/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 17/58, 36055/1334), (0, 1/667, 5/58, 3409/1334), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/966, 29/42, 286/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/2254, 1/49, 49572/1127), (0, 1/1127, 2/49, 43921/1127), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/598, 1/52, 21211/1196), (0, 1/299, 1/26, 5663/598), (0, 0, 1/4, 21/4), (0, 0, 0, 26)]
[(1/2, 1/874, 2/19, 15670/437), (0, 1/437, 4/19, 14734/437), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 33/70, 42403/1610), (0, 1/805, 31/70, 53411/1610), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 51/58, 6378/667), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/2162, 23/94, 17287/2162), (0, 1/1081, 23/47, 17287/1081), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 37/120, 6451/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 1/322, 1/7, 1111/161), (0, 1/161, 1/28, 7117/644), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 927/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1150, 3/50, 14757/1150), (0, 1/575, 3/25, 14757/575), (0, 0, 1/4, 21/4), (0, 0, 0, 50)]
[(1/2, 1/874, 7/76, 14955/1748), (0, 1/437, 7/38, 14955/874), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/782, 3/34, 1371/782), (0, 1/391, 3/17, 1371/391), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 17/96, 793/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1978, 5/86, 77225/1978), (0, 1/989, 5/43, 34698/989), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 7/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/966, 1/21, 1873/161), (0, 1/483, 2/21, 1492/161), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 91/72, 433/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/1242, 41/108, 13127/828), (0, 1/621, 1/108, 7831/828), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/782, 13/68, 26455/1564), (0, 1/391, 9/68, 10291/1564), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/2622, 25/114, 16327/874), (0, 1/1311, 25/57, 8024/437), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 41/58, 17027/667), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/1702, 13/37, 11668/851), (0, 1/851, 15/74, 47523/1702), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/598, 5/26, 13101/598), (0, 1/299, 7/52, 15627/1196), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/828, 101/36, 166/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 9/10, 12542/575), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/1058, 6/23, 4377/529), (0, 1/529, 1/46, 12747/1058), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 17/24, 57/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/368, 107/16, 21/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 3/34, 14665/782), (0, 1/391, 3/17, 1371/391), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/874, 3/19, 2422/437), (0, 1/437, 6/19, 4844/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1794, 593/39, 22/23), (0, 1/897, 851/78, 19/46), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1150, 1/10, 2291/1150), (0, 1/575, 1/5, 2291/575), (0, 0, 1/4, 45/4), (0, 0, 0, 50)]
[(1/2, 1/874, 7/19, 4469/437), (0, 1/437, 9/38, 16565/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 13/50, 1463/1150), (0, 1/575, 1/50, 3501/1150), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 973/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/2990, 9/65, 28826/1495), (0, 1/1495, 18/65, 57652/1495), (0, 0, 1/2, 71/2), (0, 0, 0, 65)]
[(1/2, 1/690, 7/30, 1009/230), (0, 1/345, 7/15, 1009/115), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 19/8), (0, 1/230, 3/40, 10383/920), (0, 0, 1/4, 19/4), (0, 0, 0, 20)]
[(1/2, 1/782, 11/68, 47017/1564), (0, 1/391, 5/68, 10751/1564), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 1/46, 30995/1058), (0, 1/529, 1/23, 6661/529), (0, 0, 1/4, 133/4), (0, 0, 0, 46)]
[(1/2, 0, 2, 7/2), (0, 1/736, 35/32, 107/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/874, 7/76, 48581/1748), (0, 1/437, 7/38, 15369/874), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/2622, 101/114, 3217/874), (0, 1/1311, 31/114, 6871/874), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/598, 3/26, 20/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 75/34, 13/46), (0, 1/391, 75/17, 13/23), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 31/84, 8297/644), (0, 1/483, 31/42, 3789/322), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/874, 7/38, 9191/874), (0, 1/437, 9/76, 49437/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 141/8), (0, 1/230, 7/40, 6013/920), (0, 0, 1/4, 61/4), (0, 0, 0, 20)]
[(1/2, 1/782, 3/34, 1371/782), (0, 1/391, 3/17, 1371/391), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 9/46, 3940/529), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 5/46, 9253/529), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 403/8), (0, 1/598, 1/8, 95713/2392), (0, 0, 1/4, 195/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 11/100, 67671/2300), (0, 1/575, 11/50, 10171/1150), (0, 0, 1/4, 59/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 23/70, 34583/1610), (0, 1/805, 11/70, 37771/1610), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 29/28, 429/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 1/112, 52197/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/874, 7/76, 65187/1748), (0, 1/437, 7/38, 31975/874), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/690, 7/30, 1009/230), (0, 1/345, 7/15, 434/115), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/552, 245/24, 14/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 47/66, 6805/506), (0, 1/759, 89/132, 2679/1012), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 1/966, 31/84, 2777/644), (0, 1/483, 31/42, 2777/322), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 1/35, 5504/805), (0, 1/805, 2/35, 11008/805), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 11/56, 27863/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 1/32, 9371/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 3/16, 3989/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/1150, 6/25, 8356/575), (0, 1/575, 23/100, 9923/2300), (0, 0, 1/4, 99/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/92, 3/4, 15/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 7/64, 36419/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/966, 8/21, 585/161), (0, 1/483, 16/21, 43/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/138, 1/3, 33/23), (0, 1/69, 2/3, 20/23), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/230, 0, 858/115), (0, 1/115, 0, 566/115), (0, 0, 1/4, 35/4), (0, 0, 0, 10)]
[(1/2, 1/690, 7/30, 641/230), (0, 1/345, 7/15, 66/115), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1886, 6/41, 35381/943), (0, 1/943, 12/41, 32099/943), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 2/7, 11392/805), (0, 1/805, 1/14, 1293/1610), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/874, 3/19, 10725/437), (0, 1/437, 5/76, 25057/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/2162, 33/94, 99903/2162), (0, 1/1081, 19/94, 21441/2162), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/966, 8/21, 1620/161), (0, 1/483, 1/84, 2495/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/506, 3/22, 681/506), (0, 1/253, 1/44, 7531/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/506, 3/22, 1739/506), (0, 1/253, 3/11, 1739/253), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 35/48, 517/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/230, 1/20, 4099/460), (0, 1/115, 1/10, 1799/230), (0, 0, 1/4, 21/4), (0, 0, 0, 10)]
[(1/2, 1/598, 7/26, 451/598), (0, 1/299, 1/26, 7181/598), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1334, 9/58, 70923/1334), (0, 1/667, 7/116, 61581/2668), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 9/25, 12726/575), (0, 1/575, 11/50, 27329/1150), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/966, 1/21, 1873/161), (0, 1/483, 2/21, 1492/161), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 3/20, 93707/2300), (0, 1/575, 1/20, 98289/2300), (0, 0, 1/4, 155/4), (0, 0, 0, 50)]
[(1/2, 1/1242, 7/54, 89/414), (0, 1/621, 7/27, 89/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1886, 13/41, 27239/943), (0, 1/943, 11/82, 11827/1886), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/966, 1/21, 1459/161), (0, 1/483, 2/21, 664/161), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 13/56, 10337/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/874, 2/19, 15670/437), (0, 1/437, 4/19, 14734/437), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/920, 53/40, 479/115), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/874, 5/38, 7627/874), (0, 1/437, 1/76, 31819/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/782, 13/68, 33079/1564), (0, 1/391, 9/68, 42307/1564), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/966, 5/84, 8389/644), (0, 1/483, 5/42, 3881/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 17/27, 56/207), (0, 1/621, 34/27, 112/207), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/782, 5/34, 9559/782), (0, 1/391, 5/17, 2912/391), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/966, 1/21, 332/161), (0, 1/483, 2/21, 664/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1978, 12/43, 27653/989), (0, 1/989, 5/86, 28525/1978), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/966, 10/21, 792/161), (0, 1/483, 17/84, 57/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/3082, 31/67, 96262/1541), (0, 1/1541, 57/134, 90717/3082), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 1/782, 3/34, 8455/782), (0, 1/391, 3/17, 1808/391), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/506, 1/22, 1647/506), (0, 1/253, 1/11, 1647/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/966, 47/42, 365/322), (0, 1/483, 31/42, 1535/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/230, 1/5, 421/115), (0, 1/115, 2/5, 267/115), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 6, 1/2), (0, 1/552, 61/24, 5/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/2438, 49/106, 28971/2438), (0, 1/1219, 45/106, 32343/2438), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/2438, 11/106, 17149/2438), (0, 1/1219, 11/53, 17149/1219), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 1/1058, 0, 14336/529), (0, 1/529, 0, 4338/529), (0, 0, 1/4, 115/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 47/54, 3677/414), (0, 1/621, 13/54, 2593/414), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/2070, 47/90, 3631/690), (0, 1/1035, 47/45, 3631/345), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
