[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/858, 89/78, 3483/286), (0, 1/429, 61/78, 1675/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 9/116, 27575/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 89/40, 125/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/198, 13/9, 3/11), (0, 1/99, 26/9, 6/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 9/76, 30545/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/506, 13/46, 417/506), (0, 1/253, 3/46, 9689/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/594, 217/54, 61/66), (0, 1/297, 191/54, 155/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1298, 2875/118, 19/22), (0, 1/649, 2269/118, 5/22), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 8/37, 4944/407), (0, 1/407, 16/37, 9888/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 129/68, 7/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/198, 35/18, 53/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 47/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/198, 107/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 3727/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 973/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/550, 9/25, 78/55), (0, 1/275, 18/25, 156/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 19/2), (0, 1/572, 79/52, 2381/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 5813/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/902, 3/41, 18232/451), (0, 1/451, 6/41, 17973/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 5/11, 23479/605), (0, 1/605, 9/22, 30391/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 61/140, 1753/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 43/36, 289/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 6763/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 10679/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/550, 107/50, 321/110), (0, 1/275, 89/50, 477/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/770, 1/14, 17533/770), (0, 1/385, 1/7, 4058/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/946, 7/43, 10345/473), (0, 1/473, 14/43, 351/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/352, 55/32, 1105/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 3/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 633/92, 31/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/88, 7/8, 27/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 11/58, 7435/638), (0, 1/319, 11/29, 7435/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 5685/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/682, 1/62, 10603/682), (0, 1/341, 1/31, 32/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 43/132, 1983/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/770, 34/35, 276/77), (0, 1/385, 68/35, 13/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/396, 143/36, 97/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/154, 1/14, 725/154), (0, 1/77, 1/7, 186/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/418, 1/19, 1776/209), (0, 1/209, 2/19, 3552/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/374, 7/34, 2375/374), (0, 1/187, 7/17, 2375/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4101/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 5/56, 7533/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 141/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/374, 1/34, 2485/374), (0, 1/187, 1/17, 2485/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 885/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/308, 9/28, 489/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 5/24, 1147/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/682, 10/31, 456/341), (0, 1/341, 9/62, 9667/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 13/64, 9579/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/946, 29/86, 1297/946), (0, 1/473, 15/86, 21987/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/770, 41/35, 507/77), (0, 1/385, 82/35, 475/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 14419/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 1483/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 1479/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 14749/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/814, 19/74, 24969/814), (0, 1/407, 1/74, 21041/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/198, 19/18, 97/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 133/36, 45/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 29/24, 201/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/638, 27/58, 11923/638), (0, 1/319, 25/58, 559/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/682, 9/62, 10559/682), (0, 1/341, 9/31, 10559/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 691/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/770, 57/70, 761/154), (0, 1/385, 57/35, 222/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 4057/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 1149/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 2341/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/506, 7/46, 5213/506), (0, 1/253, 7/23, 5213/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 15/68, 17895/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/484, 39/44, 489/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/682, 236/31, 3/11), (0, 1/341, 472/31, 6/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 25/2), (0, 1/616, 57/56, 1699/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 89/100, 323/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 31/64, 16839/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 25/84, 2115/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 19/68, 20139/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/374, 1/34, 1561/374), (0, 1/187, 1/17, 1561/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/286, 1/13, 1061/143), (0, 1/143, 2/13, 263/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/462, 13/21, 383/77), (0, 1/231, 26/21, 227/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
