[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/308, 37/28, 725/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/594, 37/27, 557/99), (0, 1/297, 67/54, 347/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 57/80, 173/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 25/2), (0, 1/616, 37/56, 3783/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 193/100, 107/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/286, 3/13, 307/143), (0, 1/143, 6/13, 614/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/242, 3/11, 1132/121), (0, 1/121, 1/22, 1503/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/374, 15/34, 4761/374), (0, 1/187, 13/34, 5969/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 1371/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 7/114, 25/418), (0, 1/627, 7/57, 25/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 35/106, 32877/1166), (0, 1/583, 17/106, 19697/1166), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/374, 7/34, 625/374), (0, 1/187, 7/17, 625/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/330, 241/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 7/78, 883/286), (0, 1/429, 7/39, 883/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/286, 7/26, 2649/286), (0, 1/143, 1/26, 7/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/726, 25/66, 1587/242), (0, 1/363, 25/33, 256/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 14/29, 3145/319), (0, 1/319, 27/58, 6519/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/638, 5/58, 13187/638), (0, 1/319, 5/29, 3936/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/286, 1/26, 1857/286), (0, 1/143, 1/13, 1857/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 41/88, 22447/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 27/68, 381/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 8/49, 20360/539), (0, 1/539, 16/49, 14309/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 17/2), (0, 1/616, 5/56, 87/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 4275/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 67/72, 985/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1474, 13/134, 3881/1474), (0, 1/737, 13/67, 3881/737), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/902, 6/41, 13408/451), (0, 1/451, 12/41, 8325/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 13/36, 457/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 43/92, 42797/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 27/64, 20093/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 113/84, 3075/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 7267/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/814, 5/74, 28565/814), (0, 1/407, 5/37, 13506/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/814, 4/37, 2958/407), (0, 1/407, 8/37, 5916/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 39/106, 27135/1166), (0, 1/583, 25/106, 31533/1166), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 1/2), (0, 1/352, 53/32, 219/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 17/44, 4319/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 9/88, 5969/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 1/2), (0, 1/110, 9/10, 2/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 46/39, 238/143), (0, 1/429, 67/78, 1667/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/462, 61/42, 663/154), (0, 1/231, 59/42, 325/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/506, 11/46, 4475/506), (0, 1/253, 11/23, 4475/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/726, 43/66, 1257/242), (0, 1/363, 43/33, 1257/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/198, 47/18, 40/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 21/68, 4605/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 13/44, 10083/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 615/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 43/88, 39981/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/176, 11/16, 43/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 15/52, 13537/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 7/80, 877/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 564/53, 6/11), (0, 1/583, 1128/53, 1/11), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 1/14, 12571/770), (0, 1/385, 1/7, 12571/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 25/52, 6519/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 7/44, 8345/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 5/76, 10699/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/682, 23/62, 17477/682), (0, 1/341, 15/62, 6651/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/726, 29/66, 2269/242), (0, 1/363, 29/33, 938/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/418, 3/19, 659/209), (0, 1/209, 6/19, 1318/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/330, 2/3, 84/55), (0, 1/165, 4/3, 168/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/946, 7/43, 10097/473), (0, 1/473, 14/43, 20194/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 285/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/902, 19/82, 19809/902), (0, 1/451, 19/41, 1318/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 6739/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 87/4), (0, 1/748, 13/136, 94981/1496), (0, 0, 1/2, 87/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 193/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/88, 11/8, 21/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/902, 12/41, 15850/451), (0, 1/451, 7/82, 35889/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/814, 29/74, 20161/814), (0, 1/407, 21/74, 26077/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/198, 119/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 4/3, 986/121), (0, 1/363, 7/6, 2613/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 593/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 19/44, 667/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 5991/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 5/49, 1220/539), (0, 1/539, 10/49, 2440/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 25/64, 18113/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 82/57, 1789/209), (0, 1/627, 157/114, 3603/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 27/104, 55997/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 1/814, 27/74, 27113/814), (0, 1/407, 17/74, 5793/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/462, 19/21, 326/77), (0, 1/231, 13/42, 457/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 41/36, 413/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/616, 75/56, 395/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/682, 12/31, 4454/341), (0, 1/341, 17/62, 19521/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 23/64, 11183/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 15/118, 22977/1298), (0, 1/649, 15/59, 22977/649), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 13/28, 3725/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/198, 7/18, 62/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/572, 85/52, 3255/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/990, 209/90, 115/66), (0, 1/495, 209/45, 16/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 41/72, 2107/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/506, 5/46, 6015/506), (0, 1/253, 5/23, 196/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 5/32, 29/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/638, 1/58, 6499/638), (0, 1/319, 1/29, 6499/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 3/76, 23107/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 93/80, 943/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 59/48, 1249/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 39/94, 13891/1034), (0, 1/517, 31/94, 40707/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 42445/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 33/68, 4033/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 31/68, 24625/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/330, 5/6, 157/110), (0, 1/165, 1/6, 39/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/638, 5/29, 2023/319), (0, 1/319, 10/29, 4046/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/154, 5/14, 757/154), (0, 1/77, 3/14, 821/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 33/76, 23657/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 95/72, 2173/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 139/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 7/76, 20401/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 205/52, 31/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 3/38, 7203/418), (0, 1/209, 3/19, 3232/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 17/52, 14065/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/484, 51/44, 1165/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/770, 1/14, 26629/770), (0, 1/385, 1/7, 13154/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/506, 2/23, 923/253), (0, 1/253, 4/23, 1846/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/682, 27/62, 6147/682), (0, 1/341, 23/62, 13317/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 113/84, 1997/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 3/20, 41433/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/1342, 3/61, 3497/671), (0, 1/671, 6/61, 6994/671), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 84/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/506, 8/23, 2925/253), (0, 1/253, 9/46, 6387/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 15/56, 601/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
