[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/308, 41/28, 961/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 4185/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 9/32, 2271/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 3/76, 18485/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 14547/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 9/64, 19233/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/726, 19/66, 263/242), (0, 1/363, 19/33, 263/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/946, 7/43, 14150/473), (0, 1/473, 14/43, 7961/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/682, 13/31, 10146/341), (0, 1/341, 21/62, 8189/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 229/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 257/52, 19/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 83/60, 59/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 25/84, 4299/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 21/68, 1061/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 53/114, 879/418), (0, 1/627, 53/57, 879/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/946, 29/86, 2285/946), (0, 1/473, 15/86, 30585/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 23/68, 23303/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/506, 3/46, 1339/506), (0, 1/253, 3/23, 1339/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/594, 86/27, 20/33), (0, 1/297, 101/54, 113/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1034, 19/47, 10553/517), (0, 1/517, 29/94, 40661/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 1/2), (0, 1/396, 55/36, 137/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1430, 77/65, 509/143), (0, 1/715, 154/65, 1018/143), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 3/22, 30951/1210), (0, 1/605, 3/11, 30951/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 1/1298, 29/118, 18653/1298), (0, 1/649, 29/59, 18653/649), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 1/104, 50407/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/616, 97/56, 3733/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2204/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 79/72, 1219/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/770, 71/70, 765/154), (0, 1/385, 71/35, 226/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 3/76, 7507/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/682, 5/62, 9039/682), (0, 1/341, 5/31, 9039/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 291/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 2490/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 101/96, 5553/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/242, 3/11, 873/121), (0, 1/121, 1/22, 1919/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/990, 271/90, 101/66), (0, 1/495, 271/45, 2/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 40463/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 5, 1/2), (0, 1/440, 321/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/858, 53/78, 2397/286), (0, 1/429, 53/39, 538/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 9/28, 1049/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 101/36, 69/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/902, 1/82, 25011/902), (0, 1/451, 1/41, 6520/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/638, 5/29, 1533/319), (0, 1/319, 10/29, 3066/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 12457/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 41/57, 3789/209), (0, 1/627, 82/57, 3607/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/462, 55/42, 192/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 4911/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/638, 13/58, 14847/638), (0, 1/319, 13/29, 5596/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 15/64, 18199/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 9/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 33/74, 12053/814), (0, 1/407, 29/74, 2535/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/726, 181/66, 49/121), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 16351/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 25/36, 493/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/682, 27/62, 3429/682), (0, 1/341, 23/62, 14019/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1474, 45/134, 47099/1474), (0, 1/737, 23/134, 3547/1474), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 1655/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 43/48, 801/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 83/60, 37/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 3877/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 8/49, 11598/539), (0, 1/539, 16/49, 23196/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 687/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/770, 3/14, 17399/770), (0, 1/385, 3/7, 3924/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 1109/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 35/76, 4163/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 1/76, 13513/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 25/104, 12655/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 1/2), (0, 1/176, 15/16, 345/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 13/68, 3019/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/594, 55/54, 1759/198), (0, 1/297, 29/54, 647/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/770, 3/7, 13413/385), (0, 1/385, 5/14, 5527/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/550, 52/25, 256/55), (0, 1/275, 83/50, 309/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 2985/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 133/80, 23/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 433/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 23/68, 20047/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 885/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 13821/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/902, 16/41, 5416/451), (0, 1/451, 23/82, 4977/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 23/64, 21631/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/308, 41/28, 411/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/352, 33/32, 1203/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/66, 1/6, 21/22), (0, 1/33, 1/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 9/52, 2601/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/814, 4/37, 3634/407), (0, 1/407, 8/37, 7268/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/374, 11/34, 1691/374), (0, 1/187, 5/34, 2447/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 1677/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/418, 2/19, 895/209), (0, 1/209, 4/19, 1790/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 92/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/814, 23/74, 23823/814), (0, 1/407, 9/74, 27703/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 14459/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/770, 27/35, 80/77), (0, 1/385, 54/35, 160/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 3/56, 13381/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 81/52, 85/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 3723/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 1061/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 1/52, 5791/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 3095/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 1061/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 15, 1/2), (0, 1/660, 521/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 29/48, 1175/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 21/58, 17927/638), (0, 1/319, 13/58, 11291/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/374, 15/34, 4551/374), (0, 1/187, 13/34, 2183/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/814, 1/37, 9629/407), (0, 1/407, 2/37, 4199/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 213/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 3/92, 13029/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 1/2), (0, 1/264, 1/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 29/96, 1175/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 15/64, 14569/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 3/20, 35073/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 19/2), (0, 1/484, 23/44, 2303/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/374, 7/17, 851/187), (0, 1/187, 11/34, 4713/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/308, 15/28, 345/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 25/108, 4651/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 1/52, 10433/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 19/56, 10037/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/814, 10/37, 10267/407), (0, 1/407, 3/74, 17869/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 23/64, 11137/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 17/92, 30761/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 5/68, 21829/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 37/76, 7661/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/418, 15/38, 1999/418), (0, 1/209, 11/38, 3789/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 5/112, 34061/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1078, 10/49, 14205/539), (0, 1/539, 20/49, 1999/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 1721/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 11/64, 14019/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 37/76, 18331/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/154, 3/7, 37/77), (0, 1/77, 5/14, 533/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/418, 11/38, 6575/418), (0, 1/209, 3/38, 7507/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 9/61, 8496/671), (0, 1/671, 18/61, 16992/671), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/374, 3/34, 3011/374), (0, 1/187, 3/17, 3011/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 14239/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/132, 1/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 5/19, 3381/209), (0, 1/209, 1/38, 4537/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 9/64, 13535/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 51/112, 39605/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2182/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 11115/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 1181/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 141/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/506, 3/46, 7125/506), (0, 1/253, 3/23, 1306/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/462, 55/42, 923/154), (0, 1/231, 47/42, 845/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/814, 4/37, 4580/407), (0, 1/407, 8/37, 9160/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
