[(1/2, 1/1558, 14/41, 10477/779), (0, 1/779, 15/82, 59825/1558), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 7/2), (0, 1/456, 5/24, 217/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/722, 8/19, 4891/361), (0, 1/361, 13/38, 6207/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 23/80, 10539/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 45/4), (0, 1/494, 11/52, 13009/988), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 312/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 9/52, 15707/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/1406, 17/37, 24689/703), (0, 1/703, 31/74, 19317/1406), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 29/64, 2711/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/722, 15/38, 1441/722), (0, 1/361, 11/38, 1077/722), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1482, 1/78, 20213/1482), (0, 1/741, 1/39, 20213/741), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 3965/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 13/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1330, 159/70, 689/190), (0, 1/665, 73/70, 523/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 7/20, 1229/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 431/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/494, 6/13, 2820/247), (0, 1/247, 11/26, 165/494), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 7/36, 2027/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1558, 17/82, 25989/1558), (0, 1/779, 17/41, 25989/779), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 17/64, 35581/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/798, 4/21, 1984/399), (0, 1/399, 8/21, 3968/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1178, 1/62, 14893/1178), (0, 1/589, 1/31, 14893/589), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/722, 3/38, 10143/722), (0, 1/361, 3/19, 3284/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/646, 1/4, 12059/1292), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/418, 7/22, 225/418), (0, 1/209, 3/22, 4421/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/418, 2/11, 806/209), (0, 1/209, 4/11, 1612/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 29/4), (0, 1/874, 17/92, 77419/1748), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/570, 2/15, 521/285), (0, 1/285, 4/15, 1042/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1254, 25/66, 32639/1254), (0, 1/627, 17/66, 697/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 23/60, 25739/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1357/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/722, 1/38, 4823/722), (0, 1/361, 1/19, 4823/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/342, 4/9, 1319/171), (0, 1/171, 7/18, 2027/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 464/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1558, 8/41, 1262/779), (0, 1/779, 16/41, 2524/779), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 3889/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/456, 5/24, 521/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 3091/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 3/20, 1951/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1102, 13/58, 4823/1102), (0, 1/551, 13/29, 4823/551), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/1406, 29/74, 12271/1406), (0, 1/703, 21/74, 6967/1406), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 13/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 9/28, 6701/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 13/68, 10729/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 849/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 2369/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/494, 1/26, 947/494), (0, 1/247, 1/13, 947/247), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 4036/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 23/48, 811/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/266, 3/7, 844/133), (0, 1/133, 5/14, 1381/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1330, 61/70, 309/190), (0, 1/665, 61/35, 309/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 27/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 17/36, 8221/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 1/36, 2749/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 5371/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/342, 4/9, 787/171), (0, 1/171, 7/18, 241/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/114, 1/6, 35/114), (0, 1/57, 1/3, 35/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/190, 1/10, 757/190), (0, 1/95, 1/5, 282/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 27/80, 21711/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 1509/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 2345/361), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/266, 3/7, 920/133), (0, 1/133, 5/14, 89/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/456, 5/24, 559/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/950, 3/25, 4036/475), (0, 1/475, 6/25, 8072/475), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 65/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 697/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 149/4), (0, 1/722, 1/76, 42763/1444), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 4150/361), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/570, 1/30, 5507/570), (0, 1/285, 1/15, 1232/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/874, 3/46, 12271/874), (0, 1/437, 3/23, 2220/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/1558, 12/41, 18058/779), (0, 1/779, 7/82, 62105/1558), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 127/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 11/36, 583/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 502/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/722, 4/19, 6392/361), (0, 1/361, 8/19, 5925/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 46/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/1482, 1/6, 33703/1482), (0, 1/741, 1/3, 4804/741), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 3/4), (0, 1/722, 37/76, 44929/1444), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/494, 5/26, 529/494), (0, 1/247, 5/13, 529/247), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/798, 13/42, 16603/798), (0, 1/399, 5/42, 89/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 21/4), (0, 1/646, 11/68, 14681/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 18215/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/950, 12/25, 5309/475), (0, 1/475, 23/50, 17911/950), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 1/32, 7917/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/190, 1/10, 643/190), (0, 1/95, 1/5, 168/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 11/2), (0, 1/456, 11/24, 1091/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 431/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 103/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1482, 1/3, 15512/741), (0, 1/741, 1/6, 52415/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 11/36, 10919/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/570, 2/15, 179/285), (0, 1/285, 4/15, 358/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 5/32, 431/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 17/52, 22357/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/1026, 5/27, 8843/513), (0, 1/513, 10/27, 3835/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/798, 61/42, 145/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 1/1178, 8/31, 1832/589), (0, 1/589, 1/62, 14985/1178), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 15/44, 129/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 616/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/1254, 29/66, 27319/1254), (0, 1/627, 25/66, 1343/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 19/72, 28057/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 9/64, 11147/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/1178, 7/62, 14323/1178), (0, 1/589, 7/31, 14323/589), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/494, 5/26, 3189/494), (0, 1/247, 5/13, 3189/247), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 5/28, 6967/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/646, 31/34, 635/323), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 17/40, 8259/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 17/40, 10691/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 7/64, 25701/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 393/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 17/52, 17189/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/342, 2/9, 217/171), (0, 1/171, 4/9, 434/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/874, 9/46, 2315/874), (0, 1/437, 9/23, 2315/437), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 2103/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 18215/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1026, 11/27, 2953/513), (0, 1/513, 17/54, 8221/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 13/60, 22319/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 1/570, 1/30, 3493/570), (0, 1/285, 1/15, 3493/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1178, 15/31, 14486/589), (0, 1/589, 29/62, 10235/1178), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1471/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 1/36, 5827/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 431/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/646, 1/17, 1148/323), (0, 1/323, 2/17, 2296/323), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 5/78, 51905/1482), (0, 1/741, 5/39, 23006/741), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/342, 5/18, 1897/342), (0, 1/171, 1/18, 2597/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 5/84, 89/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/1482, 19/39, 7513/741), (0, 1/741, 37/78, 35239/1482), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/874, 13/46, 833/874), (0, 1/437, 3/46, 10843/874), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/722, 2/19, 6677/361), (0, 1/361, 4/19, 6495/361), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/342, 1/9, 407/171), (0, 1/171, 2/9, 814/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1482, 7/39, 23815/741), (0, 1/741, 14/39, 18731/741), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 464/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/418, 2/11, 2098/209), (0, 1/209, 4/11, 1897/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/152, 11/8, 141/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 217/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 17/2), (0, 1/684, 43/36, 331/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 51/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 1343/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 19/2), (0, 1/760, 11/40, 331/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/874, 9/23, 1737/437), (0, 1/437, 13/46, 4763/874), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 19/90, 5203/1710), (0, 1/855, 19/45, 5203/855), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/722, 1/19, 4492/361), (0, 1/361, 2/19, 2125/361), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1102, 14/29, 10249/551), (0, 1/551, 27/58, 28323/1102), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/494, 1/26, 2771/494), (0, 1/247, 1/13, 2771/247), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 388/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1254, 19/66, 27091/1254), (0, 1/627, 5/66, 17189/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 31/72, 29843/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 3/40, 4649/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 25/28, 29/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 19925/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 5/58, 14589/1102), (0, 1/551, 5/29, 14589/551), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/722, 17/38, 6457/722), (0, 1/361, 15/38, 1723/722), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/494, 1/13, 958/247), (0, 1/247, 2/13, 1916/247), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/266, 61/14, 12/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 1/42, 16451/798), (0, 1/399, 1/21, 8072/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 9/28, 1115/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/304, 11/16, 597/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 3/44, 16391/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/456, 43/24, 331/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1482, 4/39, 27805/741), (0, 1/741, 8/39, 26711/741), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 11/36, 9817/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1330, 17/35, 11351/665), (0, 1/665, 33/70, 16809/1330), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/114, 1/6, 73/114), (0, 1/57, 1/3, 73/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/532, 27/28, 255/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/798, 4/21, 122/399), (0, 1/399, 8/21, 244/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1634, 4/43, 141/817), (0, 1/817, 8/43, 282/817), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 179/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/874, 5/23, 5005/437), (0, 1/437, 10/23, 10010/437), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1786, 5/47, 36488/893), (0, 1/893, 10/47, 31005/893), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/456, 37/24, 103/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 5105/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/608, 27/32, 825/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1406, 17/74, 36629/1406), (0, 1/703, 17/37, 10618/703), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/874, 21/46, 1935/874), (0, 1/437, 19/46, 6929/874), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 15/52, 16467/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 5/48, 431/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 37/84, 51161/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 13/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/532, 13/28, 1319/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1102, 8/29, 1034/551), (0, 1/551, 3/58, 6891/1102), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
