[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 9/124, 63185/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/1474, 0, 7780/737), (0, 1/737, 0, 15560/737), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 1/682, 0, 4414/341), (0, 1/341, 0, 8828/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/22, 0, 3/11), (0, 1/11, 0, 6/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 3/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 0, 17724/451), (0, 1/451, 0, 16957/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/682, 0, 2313/341), (0, 1/341, 0, 4626/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/242, 0, 223/121), (0, 1/121, 0, 446/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/902, 0, 14215/451), (0, 1/451, 0, 9939/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 39/92, 18657/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 7/92, 32319/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 121/114, 695/418), (0, 1/627, 71/114, 3689/418), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/704, 119/64, 3303/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 5/44, 2509/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 1/55, 26821/605), (0, 1/605, 2/55, 20367/605), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 41/2), (0, 1/902, 43/82, 3633/451), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 163/132, 3073/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/418, 17/38, 391/418), (0, 1/209, 15/38, 1827/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 11/52, 8405/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/638, 11/29, 7208/319), (0, 1/319, 15/58, 15753/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 17/44, 3719/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/616, 73/56, 135/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 35/2), (0, 1/770, 67/70, 12301/385), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/1386, 34/63, 694/231), (0, 1/693, 68/63, 1388/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 17/2), (0, 1/836, 73/76, 7703/418), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 1/858, 797/78, 1/22), (0, 1/429, 73/78, 13/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 124/45, 169/55), (0, 1/495, 91/90, 181/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 1/84, 2875/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 19/2), (0, 1/484, 9/44, 443/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 125/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/814, 27/74, 21137/814), (0, 1/407, 17/74, 11749/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/506, 2/23, 5206/253), (0, 1/253, 4/23, 4593/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/770, 3/70, 5253/770), (0, 1/385, 3/35, 5253/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/770, 23/70, 7783/770), (0, 1/385, 11/70, 12101/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/528, 121/48, 287/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/814, 35/74, 8729/814), (0, 1/407, 33/74, 22749/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 1/104, 40679/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/198, 13/18, 89/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/550, 13/50, 5143/550), (0, 1/275, 1/50, 7811/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 3/2), (0, 1/264, 121/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 17/37, 8242/407), (0, 1/407, 31/74, 15467/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/176, 23/16, 47/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1122, 61/51, 2960/187), (0, 1/561, 91/102, 59/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 9/2), (0, 1/616, 87/56, 3985/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 423/4), (0, 1/1166, 7/212, 125511/2332), (0, 0, 1/2, 211/2), (0, 0, 0, 106)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1642/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/1430, 6/65, 45466/715), (0, 1/715, 12/65, 44457/715), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/506, 7/46, 4659/506), (0, 1/253, 7/23, 4659/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/902, 5/41, 14820/451), (0, 1/451, 10/41, 11149/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 1959/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/990, 167/90, 547/110), (0, 1/495, 167/45, 272/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/352, 7/32, 3/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/748, 105/68, 1609/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 71/84, 1181/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 125/84, 3425/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 9/100, 22529/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 23/2), (0, 1/616, 39/56, 971/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 9/68, 1079/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/990, 157/90, 107/110), (0, 1/495, 157/45, 107/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/154, 3/14, 39/154), (0, 1/77, 3/7, 39/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/990, 61/45, 1112/165), (0, 1/495, 109/90, 3293/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 41/116, 32033/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/1034, 14/47, 4029/517), (0, 1/517, 9/94, 24905/1034), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 41/92, 37929/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 2069/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 9133/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/330, 13/30, 431/110), (0, 1/165, 13/15, 156/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/902, 20/41, 5118/451), (0, 1/451, 39/82, 21825/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 1/2), (0, 1/660, 167/60, 133/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/814, 5/37, 10365/407), (0, 1/407, 10/37, 5671/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 217/4), (0, 1/748, 45/136, 38699/1496), (0, 0, 1/2, 81/2), (0, 0, 0, 68)]
[(1/2, 1/814, 21/74, 24635/814), (0, 1/407, 5/74, 17931/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 25/68, 1607/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 1/80, 12761/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 13641/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/814, 35/74, 18651/814), (0, 1/407, 33/74, 1893/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/1298, 33/118, 74971/1298), (0, 1/649, 7/118, 40261/1298), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/286, 3/13, 58/143), (0, 1/143, 6/13, 116/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 1/36, 389/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 79/4), (0, 1/770, 31/140, 8031/1540), (0, 0, 1/2, 79/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1136/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/682, 33/124, 14807/1364), (0, 0, 1/2, 65/2), (0, 0, 0, 62)]
[(1/2, 1/1430, 27/130, 68767/1430), (0, 1/715, 27/65, 22292/715), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 15/64, 3191/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 6/53, 23378/583), (0, 1/583, 12/53, 15857/583), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/946, 29/86, 17067/946), (0, 1/473, 15/86, 5281/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 35/2), (0, 1/770, 53/70, 11289/385), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 1/902, 3/41, 11806/451), (0, 1/451, 6/41, 5121/451), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 5/98, 1777/1078), (0, 1/539, 5/49, 1777/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/286, 7/26, 1249/286), (0, 1/143, 1/26, 3499/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 1/44, 3609/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 15/88, 25609/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 21/64, 18173/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 59/114, 4171/418), (0, 1/627, 59/57, 200/209), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 71/96, 5317/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 4929/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/748, 23/136, 79839/1496), (0, 0, 1/2, 55/2), (0, 0, 0, 68)]
[(1/2, 1/1078, 19/98, 31653/1078), (0, 1/539, 19/49, 5242/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 13883/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/946, 15/86, 36405/946), (0, 1/473, 15/43, 16066/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 11/112, 8867/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 39/80, 24751/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 55/112, 35839/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/858, 20/39, 1112/143), (0, 1/429, 40/39, 365/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 25/58, 3820/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/946, 7/43, 16987/473), (0, 1/473, 14/43, 13635/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 37/104, 9549/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/1254, 70/57, 661/209), (0, 1/627, 109/114, 4943/418), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 1093/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/506, 4/23, 553/253), (0, 1/253, 8/23, 1106/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/50, 289/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/638, 10/29, 5965/319), (0, 1/319, 11/58, 10143/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 31/112, 32825/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1135/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 6/19, 487/209), (0, 1/209, 5/38, 67/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/462, 31/42, 211/154), (0, 1/231, 31/21, 211/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 53/108, 5185/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 107/108, 2479/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 15/52, 8625/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 11/100, 21451/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 73/84, 1907/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/396, 121/36, 23/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1034, 43/94, 19025/1034), (0, 1/517, 39/94, 33397/1034), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/638, 13/58, 12711/638), (0, 1/319, 13/29, 3460/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/946, 14/43, 16074/473), (0, 1/473, 13/86, 27875/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 88/69, 5413/253), (0, 1/759, 145/138, 1159/506), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/902, 33/82, 33655/902), (0, 1/451, 25/82, 111/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 19/60, 1577/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 31/76, 20417/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/814, 29/148, 20989/1628), (0, 0, 1/2, 23/2), (0, 0, 0, 74)]
[(1/2, 1/946, 27/86, 171/946), (0, 1/473, 11/86, 28249/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 37/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 9/124, 69433/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 1/1870, 63/170, 27143/1870), (0, 1/935, 41/170, 36521/1870), (0, 0, 1/2, 19/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 837/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 53/110, 4153/1210), (0, 1/605, 51/110, 39161/1210), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1782, 47/81, 7030/297), (0, 1/891, 94/81, 6041/297), (0, 0, 3/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/1518, 77/138, 9055/506), (0, 1/759, 77/69, 3236/253), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1474, 28/67, 27943/737), (0, 1/737, 45/134, 18173/1474), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 1488/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 201/4), (0, 1/770, 39/140, 55001/1540), (0, 0, 1/2, 61/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 19/120, 5273/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1210, 21/55, 7824/605), (0, 1/605, 29/110, 48841/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/1386, 149/126, 9385/462), (0, 1/693, 109/126, 8837/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 13/76, 18987/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 25/68, 705/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 9/80, 23871/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/682, 1/62, 17463/682), (0, 1/341, 1/31, 6892/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/550, 37/50, 3534/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/330, 11/15, 12/55), (0, 1/165, 22/15, 24/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 11/2), (0, 1/308, 9/28, 773/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 1/40, 2311/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 215/144, 10421/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/990, 34/45, 1673/165), (0, 1/495, 1/90, 587/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1078, 22/49, 7087/539), (0, 1/539, 39/98, 15951/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/286, 3/26, 853/286), (0, 1/143, 3/13, 853/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 45/112, 45365/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 5/2), (0, 1/836, 119/76, 5965/418), (0, 0, 2, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 107/72, 3073/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/176, 23/16, 113/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 641/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 11/100, 7701/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 1/418, 1/19, 2170/209), (0, 1/209, 2/19, 369/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/616, 25/56, 355/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 19/60, 2127/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1562, 35/71, 54376/781), (0, 1/781, 69/142, 76143/1562), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1958, 57/178, 79547/1958), (0, 1/979, 25/178, 156157/1958), (0, 0, 1/2, 3/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 4436/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/682, 11/62, 3119/682), (0, 1/341, 11/31, 3119/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 1211/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 29/80, 24091/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/858, 7/39, 1541/143), (0, 1/429, 14/39, 1223/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/220, 17/20, 201/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 265/4), (0, 1/836, 63/152, 41977/1672), (0, 0, 1/2, 113/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 9/2), (0, 1/572, 81/52, 2357/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/2002, 59/182, 153401/2002), (0, 1/1001, 27/182, 27523/2002), (0, 0, 1/2, 97/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 13/64, 22507/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/440, 73/40, 729/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 17/84, 59/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/836, 63/76, 4007/418), (0, 0, 2, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 17/48, 1181/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 31/112, 38215/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 19/104, 20043/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 33/76, 15247/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 37/92, 21715/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 125/84, 103/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/902, 4/41, 1719/451), (0, 1/451, 8/41, 3438/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
