[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/714, 13/51, 14275/357), (0, 1/357, 1/102, 12475/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/70, 0, 128/35), (0, 1/35, 0, 81/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 0, 6197/371), (0, 1/371, 0, 12394/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 443/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 135/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 933/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 4/59, 12266/413), (0, 1/413, 8/59, 165/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/826, 28/59, 4230/413), (0, 1/413, 53/118, 18985/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/714, 37/102, 29243/714), (0, 1/357, 23/102, 34567/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/154, 0, 751/77), (0, 1/77, 0, 655/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/266, 0, 1955/133), (0, 1/133, 0, 1383/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/182, 0, 296/91), (0, 1/91, 0, 592/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/686, 3/98, 17763/686), (0, 1/343, 3/49, 956/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/266, 0, 933/133), (0, 1/133, 0, 1866/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/154, 0, 338/77), (0, 1/77, 0, 676/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/714, 1/6, 2909/714), (0, 1/357, 1/3, 2909/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/630, 2/9, 14072/315), (0, 1/315, 4/9, 13969/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/490, 0, 8472/245), (0, 1/245, 0, 8369/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/434, 13/31, 2459/217), (0, 1/217, 21/62, 1373/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/406, 21/58, 3623/406), (0, 1/203, 13/58, 2171/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/210, 11/30, 3133/210), (0, 1/105, 7/30, 1751/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/294, 2/21, 3026/147), (0, 1/147, 4/21, 2965/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 3/2), (0, 1/112, 3/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 7/2), (0, 1/280, 99/40, 113/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 989/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/54, 8425/378), (0, 1/189, 11/27, 3322/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/70, 277/490), (0, 1/245, 1/35, 277/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 226/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 2/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 15/74, 9559/518), (0, 1/259, 15/37, 9559/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/770, 49/110, 23377/770), (0, 1/385, 43/110, 3249/770), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/210, 1/3, 478/105), (0, 1/105, 1/6, 2437/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2368/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/378, 1/54, 2783/378), (0, 1/189, 1/27, 2783/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 806/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 982/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 1906/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/322, 3/46, 4141/322), (0, 1/161, 3/23, 438/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1535/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/434, 9/62, 2279/434), (0, 1/217, 9/31, 2279/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/714, 37/102, 12373/714), (0, 1/357, 23/102, 12251/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2830/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/826, 9/118, 39407/826), (0, 1/413, 9/59, 15040/413), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/546, 29/78, 14347/546), (0, 1/273, 19/78, 18593/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 121/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 716/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 3159/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/490, 11/70, 9433/490), (0, 1/245, 11/35, 858/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 562/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 1/3, 2746/273), (0, 1/273, 1/6, 14533/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/546, 5/78, 13171/546), (0, 1/273, 5/39, 2524/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/406, 7/58, 2335/406), (0, 1/203, 7/29, 2335/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/518, 9/74, 3609/518), (0, 1/259, 9/37, 3609/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/350, 21/50, 6843/350), (0, 1/175, 17/50, 4411/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 37/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/630, 1/18, 15719/630), (0, 1/315, 1/9, 1544/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/630, 19/90, 16153/630), (0, 1/315, 19/45, 1978/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 926/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/574, 19/82, 22523/574), (0, 1/287, 19/41, 10756/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/546, 8/39, 6673/273), (0, 1/273, 16/39, 2699/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/574, 7/82, 11743/574), (0, 1/287, 7/41, 11743/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/518, 31/74, 6815/518), (0, 1/259, 25/74, 17515/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/294, 5/42, 5107/294), (0, 1/147, 5/21, 2020/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/266, 4/19, 394/133), (0, 1/133, 8/19, 788/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/602, 1/86, 23685/602), (0, 1/301, 1/43, 10742/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/168, 29/24, 43/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 9/74, 18295/518), (0, 1/259, 9/37, 8712/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/686, 17/98, 20605/686), (0, 1/343, 17/49, 3798/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/224, 61/32, 1/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 3726/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/434, 3/62, 11071/434), (0, 1/217, 3/31, 4344/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/630, 22/45, 13211/315), (0, 1/315, 43/90, 20399/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 799/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/350, 3/10, 3119/350), (0, 1/175, 1/10, 3613/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/630, 1/90, 22327/630), (0, 1/315, 1/45, 8152/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/630, 13/45, 10124/315), (0, 1/315, 7/90, 8051/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/602, 23/86, 11155/602), (0, 1/301, 3/86, 14785/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/210, 1/3, 1297/105), (0, 1/105, 1/6, 2563/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/126, 1/9, 23/63), (0, 1/63, 2/9, 46/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 17/8, 32/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/546, 8/39, 7016/273), (0, 1/273, 16/39, 3385/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 121/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/350, 9/50, 2237/350), (0, 1/175, 9/25, 2237/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/630, 41/90, 8663/630), (0, 1/315, 37/90, 631/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/406, 7/58, 4393/406), (0, 1/203, 7/29, 4393/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 484/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 41/90, 27787/630), (0, 1/315, 37/90, 15569/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/630, 1/90, 15523/630), (0, 1/315, 1/45, 1348/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/98, 2/7, 282/49), (0, 1/49, 1/14, 491/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/630, 7/45, 9529/315), (0, 1/315, 14/45, 4883/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/266, 9/19, 1626/133), (0, 1/133, 17/38, 4775/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/294, 19/42, 11/294), (0, 1/147, 17/42, 2521/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/40, 151/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/280, 7/8, 239/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/630, 1/9, 13022/315), (0, 1/315, 2/9, 11869/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 190/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 58/21), (0, 1/21, 1/6, 1/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 19/90, 20297/630), (0, 1/315, 19/45, 6122/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/798, 1/57, 15584/399), (0, 1/399, 2/57, 8425/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/462, 8/33, 6260/231), (0, 1/231, 16/33, 4897/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 36/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 31/74, 15089/518), (0, 1/259, 25/74, 7127/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/112, 3/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/826, 29/118, 3511/826), (0, 1/413, 29/59, 3511/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/574, 11/82, 22201/574), (0, 1/287, 11/41, 10434/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/630, 17/45, 13981/315), (0, 1/315, 23/90, 14029/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/434, 29/62, 11141/434), (0, 1/217, 27/62, 9913/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/78, 20297/546), (0, 1/273, 1/39, 9650/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 961/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/770, 4/11, 17397/385), (0, 1/385, 5/22, 21463/770), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/574, 17/41, 7023/287), (0, 1/287, 27/82, 15751/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1402/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/658, 8/47, 828/329), (0, 1/329, 16/47, 1656/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1129/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/294, 11/42, 3259/294), (0, 1/147, 1/42, 4607/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 772/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/602, 5/43, 1808/301), (0, 1/301, 10/43, 3616/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 148/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 683/210), (0, 1/105, 7/30, 2101/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/378, 23/54, 6521/378), (0, 1/189, 19/54, 6427/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 1451/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/56, 29/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 39/94, 2881/658), (0, 1/329, 31/94, 16619/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/574, 10/41, 11412/287), (0, 1/287, 20/41, 11057/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 302/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 4379/378), (0, 1/189, 5/27, 4379/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/30, 1523/210), (0, 1/105, 1/15, 1523/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1108/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3474/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/742, 7/53, 3747/371), (0, 1/371, 14/53, 7494/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/658, 10/47, 10439/329), (0, 1/329, 20/47, 5415/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/602, 19/43, 6512/301), (0, 1/301, 33/86, 463/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 92/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/266, 17/38, 4267/266), (0, 1/133, 15/38, 4145/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/658, 33/94, 25071/658), (0, 1/329, 19/94, 5069/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/714, 7/51, 16823/357), (0, 1/357, 14/51, 15439/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 891/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 43/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/182, 5/26, 11/182), (0, 1/91, 5/13, 11/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/378, 10/27, 1885/189), (0, 1/189, 13/54, 2059/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/462, 1/3, 5420/231), (0, 1/231, 1/6, 3893/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2641/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/98, 5/14, 305/98), (0, 1/49, 3/14, 71/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 324/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 289/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 575/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1661/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/322, 21/46, 1719/322), (0, 1/161, 19/46, 1023/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/546, 1/3, 6211/273), (0, 1/273, 1/6, 7099/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 225/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/462, 17/66, 1663/462), (0, 1/231, 1/66, 14183/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/52, 505/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/266, 693/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 247/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/322, 13/46, 5415/322), (0, 1/161, 3/46, 3263/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/742, 41/106, 34437/742), (0, 1/371, 29/106, 31403/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 576/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/154, 2/11, 688/77), (0, 1/77, 4/11, 529/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 16/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 5/34, 2937/238), (0, 1/119, 5/17, 914/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/126, 2/9, 520/63), (0, 1/63, 4/9, 473/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2515/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 149/40, 144/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/168, 35/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 36019/714), (0, 1/357, 7/102, 22415/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/630, 8/45, 6169/315), (0, 1/315, 16/45, 12338/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 17/8, 18/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/770, 13/55, 10026/385), (0, 1/385, 26/55, 20052/385), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 386/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/112, 61/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 7/23, 912/161), (0, 1/161, 5/46, 267/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/630, 4/9, 2347/315), (0, 1/315, 7/18, 20413/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 856/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/546, 23/78, 473/546), (0, 1/273, 7/78, 19237/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 947/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/518, 14/37, 3579/259), (0, 1/259, 19/74, 6287/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
