[(1/2, 1/602, 23/86, 12865/602), (0, 1/301, 3/86, 5563/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/406, 7/29, 2894/203), (0, 1/203, 14/29, 5788/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/30, 1819/210), (0, 1/105, 1/15, 244/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/140, 57/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 157/70, 613/98), (0, 1/245, 139/70, 491/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 250/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/238, 8/17, 52/119), (0, 1/119, 15/34, 3183/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/322, 10/23, 1795/161), (0, 1/161, 17/46, 5087/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/322, 7/23, 3594/161), (0, 1/161, 5/46, 369/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/546, 31/78, 19501/546), (0, 1/273, 23/78, 4877/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/434, 5/62, 8147/434), (0, 1/217, 5/31, 1420/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/350, 3/25, 752/175), (0, 1/175, 6/25, 1504/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 248/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/490, 9/70, 11451/490), (0, 1/245, 9/35, 2876/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/322, 10/23, 850/161), (0, 1/161, 17/46, 5493/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/294, 11/42, 2281/294), (0, 1/147, 1/42, 887/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 12/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/266, 3/19, 1564/133), (0, 1/133, 6/19, 601/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/574, 21/82, 2211/574), (0, 1/287, 1/82, 2413/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/210, 7/15, 332/105), (0, 1/105, 13/30, 2483/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/294, 1/3, 2215/147), (0, 1/147, 1/6, 3715/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 346/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/42, 1/3, 38/21), (0, 1/21, 1/6, 5/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 9/70, 6649/490), (0, 1/245, 9/35, 6649/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 61/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 7/54, 3821/378), (0, 1/189, 7/27, 3821/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/3, 1529/147), (0, 1/147, 1/6, 5087/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/574, 8/41, 4868/287), (0, 1/287, 16/41, 9736/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/434, 1/31, 3265/217), (0, 1/217, 2/31, 6530/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/6, 2029/294), (0, 1/147, 1/3, 2029/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/518, 3/74, 3415/518), (0, 1/259, 3/37, 3415/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/490, 1/5, 157/245), (0, 1/245, 2/5, 314/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/434, 13/31, 2824/217), (0, 1/217, 21/62, 3267/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/434, 9/62, 11311/434), (0, 1/217, 9/31, 4584/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/546, 2/39, 8459/273), (0, 1/273, 4/39, 6271/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/168, 23/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 5/66, 2869/462), (0, 1/231, 5/33, 2869/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 1/2), (0, 1/224, 201/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/154, 3/11, 703/77), (0, 1/77, 1/22, 887/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 164/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1109/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/112, 17/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1186/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/350, 12/25, 3678/175), (0, 1/175, 23/50, 2287/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/378, 4/27, 3020/189), (0, 1/189, 8/27, 937/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/490, 13/35, 2222/245), (0, 1/245, 17/70, 11093/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 899/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/168, 17/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 5/17, 640/119), (0, 1/119, 3/34, 775/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/406, 12/29, 4469/203), (0, 1/203, 19/58, 1027/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 166/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 9/46, 4703/322), (0, 1/161, 9/23, 1000/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/336, 47/48, 341/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 82/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 346/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/658, 37/94, 1651/658), (0, 1/329, 27/94, 23371/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/406, 4/29, 3153/203), (0, 1/203, 8/29, 419/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 23/54, 1721/378), (0, 1/189, 19/54, 1363/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/350, 93/50, 137/70), (0, 1/175, 61/50, 239/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 17/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 1/58, 3247/406), (0, 1/203, 1/29, 3247/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/378, 8/27, 2621/189), (0, 1/189, 5/54, 6137/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/42, 3527/294), (0, 1/147, 1/21, 440/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/546, 17/39, 241/273), (0, 1/273, 29/78, 13795/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 61/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 29/62, 13341/434), (0, 1/217, 27/62, 12577/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 26/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/490, 43/70, 627/98), (0, 1/245, 43/35, 284/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/182, 77/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/112, 73/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 451/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/182, 5/13, 528/91), (0, 1/91, 7/26, 2021/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/294, 4/21, 1445/147), (0, 1/147, 8/21, 2890/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/182, 2/13, 178/91), (0, 1/91, 4/13, 356/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/462, 29/66, 3695/462), (0, 1/231, 25/66, 691/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/350, 9/50, 6649/350), (0, 1/175, 9/25, 2274/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/154, 5/22, 1245/154), (0, 1/77, 5/11, 398/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/210, 7/30, 53/42), (0, 1/105, 7/15, 53/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 89/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 437/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/546, 5/78, 7643/546), (0, 1/273, 5/39, 7643/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 117/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 668/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/434, 1/62, 10471/434), (0, 1/217, 1/31, 3744/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/546, 31/78, 10919/546), (0, 1/273, 23/78, 13375/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 521/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/546, 4/39, 1228/273), (0, 1/273, 8/39, 2456/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/378, 1/27, 38/189), (0, 1/189, 2/27, 76/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/126, 1/18, 307/126), (0, 1/63, 1/9, 307/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/490, 3/10, 13691/490), (0, 1/245, 1/10, 15377/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/546, 35/78, 811/546), (0, 1/273, 31/78, 17729/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/266, 9/19, 1053/133), (0, 1/133, 17/38, 887/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/378, 7/27, 2726/189), (0, 1/189, 1/54, 9581/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 3/2), (0, 1/112, 47/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 10/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 4/39, 5701/273), (0, 1/273, 8/39, 755/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1634/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/70, 9/5, 2/7), (0, 1/35, 11/10, 1/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 11/31, 1207/217), (0, 1/217, 13/62, 271/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/210, 16/15, 16/21), (0, 1/105, 32/15, 32/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/70, 1/10, 181/70), (0, 1/35, 1/5, 6/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 320/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 152/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 881/210), (0, 1/105, 1/15, 881/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/322, 1/23, 1865/161), (0, 1/161, 2/23, 27/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 164/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 17/78, 5725/546), (0, 1/273, 17/39, 5725/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/378, 25/54, 7727/378), (0, 1/189, 23/54, 6193/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/224, 169/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 17/37, 2614/259), (0, 1/259, 31/74, 8643/518), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 131/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/490, 66/35, 191/49), (0, 1/245, 89/70, 323/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 87/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/224, 111/32, 159/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/574, 31/82, 21433/574), (0, 1/287, 21/82, 19619/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/70, 7/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 14/33, 6016/231), (0, 1/231, 23/66, 3043/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/168, 79/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 7/30, 109/42), (0, 1/105, 7/15, 46/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 391/126), (0, 1/63, 5/18, 467/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/406, 4/29, 1893/203), (0, 1/203, 8/29, 3786/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/406, 1/29, 4714/203), (0, 1/203, 2/29, 3541/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 157/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/462, 17/66, 1637/462), (0, 1/231, 1/66, 7663/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 31/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 31/78, 10037/546), (0, 1/273, 23/78, 145/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/182, 3/26, 1063/182), (0, 1/91, 3/13, 1063/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 1165/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 514/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/462, 1/6, 13271/462), (0, 1/231, 1/3, 5648/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/378, 10/27, 682/189), (0, 1/189, 13/54, 5185/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/224, 111/32, 33/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/182, 9/26, 2309/182), (0, 1/91, 5/26, 1615/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/182, 3/26, 965/182), (0, 1/91, 3/13, 965/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/154, 7/22, 1497/154), (0, 1/77, 3/22, 145/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/182, 46/13, 4/7), (0, 1/91, 15/26, 9/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 1/10, 69/70), (0, 1/35, 1/5, 69/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/490, 13/35, 8053/245), (0, 1/245, 17/70, 10407/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/490, 31/70, 7279/490), (0, 1/245, 27/70, 6963/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/238, 3/34, 1245/238), (0, 1/119, 3/17, 1245/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/168, 79/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/54, 4927/378), (0, 1/189, 7/27, 4927/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/378, 17/54, 8315/378), (0, 1/189, 7/54, 3211/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/238, 8/17, 815/119), (0, 1/119, 15/34, 285/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/224, 17/32, 215/56), (0, 0, 4, 1), (0, 0, 0, 4)]
