[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/826, 1/118, 25675/826), (0, 1/413, 1/59, 1308/413), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/2, 3783/245), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 1/938, 45/134, 19459/938), (0, 1/469, 23/134, 2805/938), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 472/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/686, 0, 8585/343), (0, 1/343, 0, 363/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/1050, 28/75, 24251/525), (0, 1/525, 37/150, 46079/1050), (0, 0, 1/2, 97/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 2558/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/490, 0, 3783/245), (0, 1/245, 0, 7566/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/770, 5/11, 1858/385), (0, 1/385, 9/22, 40157/770), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 96/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1298/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/686, 17/49, 13499/343), (0, 1/343, 19/98, 25527/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/434, 25/62, 13383/434), (0, 1/217, 19/62, 2245/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/266, 205/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 1/10, 14097/770), (0, 1/385, 1/5, 14097/385), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 54/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/490, 59/70, 871/245), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 542/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/602, 2/43, 12540/301), (0, 1/301, 4/43, 12137/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/112, 5/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/392, 37/56, 229/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/658, 14/47, 14045/329), (0, 1/329, 9/94, 13081/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/630, 2/45, 8669/315), (0, 1/315, 4/45, 3163/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/350, 1/10, 6159/350), (0, 1/175, 1/5, 1784/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/490, 3/14, 1959/490), (0, 1/245, 3/7, 1959/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 2173/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 136/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 11/78, 3583/546), (0, 1/273, 11/39, 3583/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/546, 16/39, 5218/273), (0, 1/273, 25/78, 9679/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 257/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 332/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/714, 1/3, 1417/357), (0, 1/357, 1/6, 11737/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 584/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/238, 9/34, 3275/238), (0, 1/119, 1/34, 3337/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 810/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/434, 19/62, 83/434), (0, 1/217, 7/62, 12535/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 199/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/406, 11/58, 9477/406), (0, 1/203, 11/29, 3590/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/378, 7/27, 4196/189), (0, 1/189, 1/54, 2987/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/630, 41/90, 13117/630), (0, 1/315, 37/90, 14579/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/490, 3/14, 10191/490), (0, 1/245, 3/7, 1616/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 899/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/1022, 29/146, 59793/1022), (0, 1/511, 29/73, 22490/511), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 1/630, 1/90, 26557/630), (0, 1/315, 1/45, 12382/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 297/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/714, 7/51, 1424/357), (0, 1/357, 14/51, 2848/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/686, 23/49, 8515/343), (0, 1/343, 43/98, 30287/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 5/2), (0, 1/448, 477/64, 55/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/714, 13/102, 34537/714), (0, 1/357, 13/51, 16330/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/742, 11/53, 10937/371), (0, 1/371, 22/53, 2211/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4504/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1389/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/910, 18/65, 24286/455), (0, 1/455, 7/130, 30259/910), (0, 0, 1/2, 17/2), (0, 0, 0, 65)]
[(1/2, 1/742, 9/106, 2337/742), (0, 1/371, 9/53, 2337/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/630, 1/9, 9467/315), (0, 1/315, 2/9, 4759/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/826, 21/118, 13411/826), (0, 1/413, 21/59, 13411/413), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 404/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 19/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 3097/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/350, 7/25, 3664/175), (0, 1/175, 3/50, 8181/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/518, 21/74, 16463/518), (0, 1/259, 5/74, 6249/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 1/2), (0, 1/336, 163/48, 83/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 41/126, 52331/882), (0, 1/441, 19/126, 49537/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/658, 11/94, 9967/658), (0, 1/329, 11/47, 9967/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/280, 61/40, 34/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 523/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/336, 67/48, 38/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 323/48, 17/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 313/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/294, 10/21, 1886/147), (0, 1/147, 19/42, 5633/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/994, 3/142, 69397/994), (0, 1/497, 3/71, 34110/497), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 173/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 171/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 997/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/854, 41/122, 8231/854), (0, 1/427, 21/122, 18597/854), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/714, 19/51, 7339/357), (0, 1/357, 25/102, 6151/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/210, 11/30, 2197/210), (0, 1/105, 7/30, 509/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/854, 21/122, 51281/854), (0, 1/427, 21/61, 25234/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/546, 1/39, 7843/273), (0, 1/273, 2/39, 5039/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/770, 13/55, 9509/385), (0, 1/385, 26/55, 19018/385), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/742, 24/53, 14192/371), (0, 1/371, 43/106, 36363/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/518, 7/74, 16365/518), (0, 1/259, 7/37, 6782/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/406, 23/58, 8483/406), (0, 1/203, 17/58, 8643/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/798, 7/114, 19403/798), (0, 1/399, 7/57, 19403/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/630, 1/9, 11917/315), (0, 1/315, 2/9, 9659/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 467/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/938, 21/67, 18819/469), (0, 1/469, 17/134, 7271/938), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 7/2), (0, 1/280, 91/40, 327/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/882, 23/126, 17527/882), (0, 1/441, 23/63, 17527/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/602, 2/43, 11497/301), (0, 1/301, 4/43, 10051/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 37/2), (0, 1/518, 31/74, 3881/259), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 1/490, 3/10, 6537/490), (0, 1/245, 1/10, 11359/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/686, 45/98, 25801/686), (0, 1/343, 41/98, 7355/686), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/770, 5/11, 16292/385), (0, 1/385, 9/22, 32443/770), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1067/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/518, 6/37, 1991/259), (0, 1/259, 12/37, 3982/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/462, 17/66, 9799/462), (0, 1/231, 1/66, 13823/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/392, 59/56, 607/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/798, 49/114, 25465/798), (0, 1/399, 41/114, 15419/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/714, 10/51, 157/357), (0, 1/357, 20/51, 314/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/378, 25/54, 3905/378), (0, 1/189, 23/54, 9889/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/910, 19/130, 54473/910), (0, 1/455, 19/65, 24898/455), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 1/378, 1/27, 1382/189), (0, 1/189, 2/27, 2764/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/434, 9/31, 2523/217), (0, 1/217, 5/62, 8573/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2474/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 283/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/658, 17/47, 14738/329), (0, 1/329, 21/94, 5325/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/476, 59/68, 299/119), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/462, 13/33, 1018/231), (0, 1/231, 19/66, 12619/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/490, 17/35, 6296/245), (0, 1/245, 33/70, 4849/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/686, 22/49, 5309/343), (0, 1/343, 39/98, 32555/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/770, 3/55, 17601/385), (0, 1/385, 6/55, 14027/385), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 4469/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/406, 385/58, 13/14), (0, 1/203, 385/29, 6/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 18/49, 16145/343), (0, 1/343, 23/98, 1811/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/434, 6/31, 3384/217), (0, 1/217, 12/31, 41/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/224, 451/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 2/9, 283/315), (0, 1/315, 4/9, 566/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/168, 59/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 880/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 325/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/574, 10/41, 10986/287), (0, 1/287, 20/41, 10205/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/546, 16/39, 9992/273), (0, 1/273, 25/78, 8573/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/602, 23/86, 17779/602), (0, 1/301, 3/86, 9371/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 292/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/910, 3/65, 18049/455), (0, 1/455, 6/65, 6523/455), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 59/130, 52933/910), (0, 1/455, 53/130, 29881/910), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 1/490, 3/7, 2467/245), (0, 1/245, 5/14, 11093/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 724/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/826, 21/118, 7475/826), (0, 1/413, 21/59, 7475/413), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 1041/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/658, 1/94, 22595/658), (0, 1/329, 1/47, 7132/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/574, 11/82, 17303/574), (0, 1/287, 11/41, 5536/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/770, 13/55, 3559/385), (0, 1/385, 26/55, 7118/385), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/630, 31/90, 8077/630), (0, 1/315, 17/90, 10799/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/434, 25/62, 5837/434), (0, 1/217, 19/62, 9287/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 5008/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/630, 1/9, 10783/315), (0, 1/315, 2/9, 7391/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/126, 1/18, 335/126), (0, 1/63, 1/9, 335/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/336, 133/48, 425/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/462, 17/66, 12949/462), (0, 1/231, 1/66, 6263/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2635/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/854, 24/61, 19666/427), (0, 1/427, 35/122, 26997/854), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/714, 4/51, 17020/357), (0, 1/357, 8/51, 15833/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 3412/217), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 292/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/392, 101/56, 313/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/798, 49/114, 35573/798), (0, 1/399, 41/114, 20473/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
