[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 95/116, 61/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 15/112, 42711/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/814, 0, 313/407), (0, 1/407, 0, 626/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 329/4), (0, 1/1100, 41/200, 209471/2200), (0, 0, 1/2, 129/2), (0, 0, 0, 100)]
[(1/2, 1/22, 0, 5/11), (0, 1/11, 0, 10/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 7/2), (0, 1/1100, 137/100, 11159/550), (0, 0, 2, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 305/4), (0, 1/1034, 61/188, 8347/2068), (0, 0, 1/2, 117/2), (0, 0, 0, 94)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 6572/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1, 19/2), (0, 1/572, 55/52, 1215/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1078, 43/98, 23913/1078), (0, 1/539, 37/98, 18181/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/330, 23/30, 207/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1474, 1/134, 13397/1474), (0, 1/737, 1/67, 13397/737), (0, 0, 1/2, 45/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 41/88, 5663/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 3/10, 52777/1210), (0, 1/605, 1/10, 32349/1210), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 53/116, 7027/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 9/112, 28257/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 995/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1545/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/902, 19/82, 18171/902), (0, 1/451, 19/41, 18171/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 17/36, 509/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 39/80, 16399/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 5/2), (0, 1/176, 17/16, 203/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1166, 43/106, 28665/1166), (0, 1/583, 33/106, 19435/1166), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 201/4), (0, 1/770, 29/140, 38091/1540), (0, 0, 1/2, 61/2), (0, 0, 0, 70)]
[(1/2, 1/1518, 185/138, 5375/506), (0, 1/759, 163/138, 2401/506), (0, 0, 3/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 13/92, 40005/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 10943/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 71/96, 2203/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 125/84, 3193/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/374, 11/34, 1935/374), (0, 1/187, 5/34, 1065/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 19/124, 229/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 1/990, 106/45, 124/55), (0, 1/495, 19/90, 441/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 19/128, 70123/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/1386, 167/126, 667/462), (0, 1/693, 145/126, 5261/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 37/84, 2335/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/550, 11/25, 6814/275), (0, 1/275, 19/50, 13231/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 23/76, 21063/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 25/68, 13913/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/286, 11/26, 791/286), (0, 1/143, 9/26, 1725/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/30, 97/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/726, 41/66, 205/242), (0, 1/363, 41/33, 205/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/682, 29/62, 8777/682), (0, 1/341, 27/62, 1527/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/902, 15/41, 6627/451), (0, 1/451, 19/82, 26057/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 27/2), (0, 1/880, 47/80, 2139/440), (0, 0, 2, 7), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1424/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/924, 37/168, 7857/616), (0, 0, 3/2, 11/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 9/52, 11119/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 143/96, 157/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 39/80, 31601/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1342, 21/122, 15069/1342), (0, 1/671, 21/61, 15069/671), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/682, 445/62, 17/22), (0, 1/341, 445/31, 6/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 1/58, 3893/638), (0, 1/319, 1/29, 3893/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/1122, 20/51, 2099/187), (0, 1/561, 40/51, 1019/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 29/88, 17147/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 215/4), (0, 1/946, 1/4, 139819/1892), (0, 0, 1/2, 43/2), (0, 0, 0, 86)]
[(1/2, 1/902, 9/41, 17110/451), (0, 1/451, 18/41, 15729/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/462, 59/42, 689/154), (0, 1/231, 55/42, 377/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/836, 69/152, 75117/1672), (0, 0, 1/2, 71/2), (0, 0, 0, 76)]
[(1/2, 1/1078, 19/49, 5494/539), (0, 1/539, 27/98, 19281/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/1694, 39/154, 89759/1694), (0, 1/847, 1/154, 53315/1694), (0, 0, 1/2, 149/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 907/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/242, 5/22, 1671/242), (0, 1/121, 5/11, 340/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 49/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 305/72, 287/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 471/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 21/76, 1373/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/814, 15/37, 687/407), (0, 1/407, 23/74, 20249/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 185/4), (0, 1/814, 1/4, 84995/1628), (0, 0, 1/2, 37/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 1461/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 37/128, 81299/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/1342, 28/61, 14261/671), (0, 1/671, 51/122, 33559/1342), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 3/2), (0, 1/352, 47/32, 379/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/506, 11/46, 1825/506), (0, 1/253, 11/23, 1825/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 303/4), (0, 1/902, 11/164, 1483/1804), (0, 0, 1/2, 139/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 7/2), (0, 1/176, 31/16, 159/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 588/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 1490/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/990, 103/90, 4099/330), (0, 1/495, 71/90, 4403/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/902, 2/41, 14118/451), (0, 1/451, 4/41, 9745/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 329/4), (0, 1/968, 9/176, 161951/1936), (0, 0, 1/2, 153/2), (0, 0, 0, 88)]
[(1/2, 1/682, 23/62, 19447/682), (0, 1/341, 15/62, 15365/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 19/108, 15/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 9/2), (0, 1/660, 23/60, 493/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/726, 1/3, 1032/121), (0, 1/363, 2/3, 733/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/638, 14/29, 4999/319), (0, 1/319, 27/58, 9469/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/902, 37/82, 12451/902), (0, 1/451, 33/82, 3705/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/308, 55/28, 269/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1166, 26/53, 17000/583), (0, 1/583, 51/106, 35935/1166), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/418, 15/38, 659/418), (0, 1/209, 11/38, 2781/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 17/110, 48377/1210), (0, 1/605, 17/55, 15102/605), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 29/92, 44163/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 11/2), (0, 1/616, 31/56, 3151/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 27/88, 34989/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/1474, 23/67, 26152/737), (0, 1/737, 25/134, 53755/1474), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
[(1/2, 1/1122, 95/102, 6101/374), (0, 1/561, 37/102, 4909/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1342, 27/61, 10477/671), (0, 1/671, 47/122, 73445/1342), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/1342, 33/122, 12979/1342), (0, 1/671, 5/122, 68231/1342), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 39/92, 21921/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 2869/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 15/44, 10129/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 149/102, 1305/374), (0, 1/561, 145/102, 2797/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 13/88, 31755/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 17/49, 15614/539), (0, 1/539, 19/98, 9095/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 71/60, 3/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 19/104, 37013/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/374, 2/17, 2238/187), (0, 1/187, 4/17, 1297/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 5/49, 23941/539), (0, 1/539, 10/49, 21471/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 1630/59, 4/11), (0, 1/649, 3039/118, 5/22), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 9/68, 11009/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 11/64, 17411/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 9/52, 9161/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/814, 25/74, 10911/814), (0, 1/407, 13/74, 23043/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/814, 23/74, 13573/814), (0, 1/407, 9/74, 8017/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 951/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 29/64, 15739/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 7/88, 25617/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 27/104, 20909/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1254, 59/114, 1943/418), (0, 1/627, 59/57, 1943/209), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 1/48, 685/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1386, 517/126, 347/154), (0, 1/693, 467/126, 1/154), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 13/102, 5529/374), (0, 1/561, 13/51, 2350/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 51/116, 23483/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 17/2), (0, 1/880, 97/80, 5439/440), (0, 0, 2, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 25/104, 58001/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/858, 25/39, 1010/143), (0, 1/429, 50/39, 161/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 33/94, 39709/1034), (0, 1/517, 19/94, 15827/1034), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 1/92, 11999/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 13/88, 7797/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1171/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/1474, 11/67, 33357/737), (0, 1/737, 22/67, 17335/737), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 199/4), (0, 1/880, 61/160, 100901/1760), (0, 0, 1/2, 39/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 3/116, 17917/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 23/112, 34879/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 17/2), (0, 1/616, 81/56, 4075/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1210, 16/55, 17044/605), (0, 1/605, 9/110, 55471/1210), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 49/116, 55647/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 35/2), (0, 1/770, 13/70, 6066/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/726, 7/6, 733/242), (0, 1/363, 5/6, 135/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1386, 59/126, 95/462), (0, 1/693, 59/63, 95/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/286, 5/13, 1072/143), (0, 1/143, 7/26, 999/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1518, 79/69, 2858/253), (0, 1/759, 109/138, 4095/506), (0, 0, 3/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 9, 1/2), (0, 1/396, 455/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 27/64, 18643/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 17/59, 19266/649), (0, 1/649, 9/118, 73819/1298), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 3327/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/726, 2/33, 240/121), (0, 1/363, 4/33, 480/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 4306/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 3/88, 9051/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/1386, 193/126, 1051/154), (0, 1/693, 193/63, 512/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 16685/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 13/136, 3243/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 764/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/814, 11/74, 10867/814), (0, 1/407, 11/37, 10867/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/462, 41/42, 97/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1034, 31/94, 30183/1034), (0, 1/517, 15/94, 8149/1034), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/1386, 65/63, 2627/231), (0, 1/693, 71/126, 1037/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 89/4), (0, 1/814, 1/148, 36551/1628), (0, 0, 1/2, 89/2), (0, 0, 0, 74)]
[(1/2, 1/1034, 31/94, 44923/1034), (0, 1/517, 15/94, 44867/1034), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 1/2), (0, 1/264, 31/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/330, 13/30, 469/110), (0, 1/165, 13/15, 194/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/682, 5/62, 8002/341), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 7/116, 42623/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 181/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 170/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/990, 106/45, 201/55), (0, 1/495, 19/90, 309/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 13/2), (0, 1/352, 47/32, 5/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 25/2), (0, 1/704, 127/64, 5417/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 233/4), (0, 1/836, 7/152, 15761/1672), (0, 0, 1/2, 81/2), (0, 0, 0, 76)]
[(1/2, 1/1210, 43/110, 60587/1210), (0, 1/605, 31/110, 41919/1210), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/1034, 43/94, 23847/1034), (0, 1/517, 39/94, 1681/1034), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 65/51, 416/187), (0, 1/561, 107/102, 5965/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/682, 3/31, 7716/341), (0, 1/341, 6/31, 4861/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/638, 17/58, 12451/638), (0, 1/319, 5/58, 4167/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/198, 131/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/110, 1/5, 71/55), (0, 1/55, 2/5, 142/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/418, 1/38, 7479/418), (0, 1/209, 1/19, 3508/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 37/72, 2863/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 2825/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 9/49, 20663/539), (0, 1/539, 18/49, 14915/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/594, 31/54, 14/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/858, 34/39, 1406/143), (0, 1/429, 19/78, 619/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 17/58, 1600/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/220, 7/20, 269/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/330, 23/30, 139/110), (0, 1/165, 1/30, 113/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 21/2), (0, 1/484, 71/44, 1985/242), (0, 0, 2, 10), (0, 0, 0, 11)]
