[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 761/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 101/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 445/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 289/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 313/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
