[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1423/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1, 13/2), (0, 1/1444, 83/76, 12899/722), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/1710, 8/45, 739/855), (0, 1/855, 16/45, 1478/855), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/1254, 13/33, 9061/627), (0, 1/627, 19/66, 10537/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/456, 37/24, 1271/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/1482, 49/156, 128147/2964), (0, 0, 1/2, 85/2), (0, 0, 0, 78)]
[(1/2, 1/1330, 13/35, 2449/665), (0, 1/665, 17/70, 1151/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 107/4), (0, 1/950, 13/100, 18441/1900), (0, 0, 1/2, 7/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 15/52, 13235/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1710, 13/45, 20176/855), (0, 1/855, 7/90, 40519/1710), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/1558, 8/41, 19910/779), (0, 1/779, 16/41, 7881/779), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 1873/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 17/72, 18403/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 67/4), (0, 1/950, 17/100, 17149/1900), (0, 0, 1/2, 67/2), (0, 0, 0, 50)]
[(1/2, 1/2850, 23/75, 63781/1425), (0, 1/1425, 17/150, 159649/2850), (0, 0, 1/2, 67/2), (0, 0, 0, 75)]
[(1/2, 1/2470, 29/130, 52987/2470), (0, 1/1235, 29/65, 52987/1235), (0, 0, 1/2, 3/2), (0, 0, 0, 65)]
[(1/2, 1/2318, 35/122, 91785/2318), (0, 1/1159, 9/122, 22469/2318), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/1102, 9/29, 7712/551), (0, 1/551, 7/58, 20379/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 7/39, 13621/741), (0, 1/741, 14/39, 27242/741), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/2090, 7/55, 39841/1045), (0, 1/1045, 14/55, 22207/1045), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 53/112, 86271/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 1/1710, 22/45, 23596/855), (0, 1/855, 43/90, 23419/1710), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/1178, 17/62, 29921/1178), (0, 1/589, 3/62, 9777/1178), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/418, 123/22, 5/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/1482, 23/78, 24335/1482), (0, 1/741, 7/78, 31627/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1862, 53/98, 1229/266), (0, 1/931, 53/49, 298/133), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 13/4), (0, 1/1330, 17/140, 94251/2660), (0, 0, 1/2, 13/2), (0, 0, 0, 70)]
[(1/2, 1/722, 9/19, 5622/361), (0, 1/361, 17/38, 10575/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 12095/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 85/4), (0, 1/1634, 31/172, 249861/3268), (0, 0, 1/2, 85/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 21/4), (0, 1/1292, 13/136, 95847/2584), (0, 0, 1/2, 21/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 3/2), (0, 1/1254, 607/66, 43/57), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 17/84, 19429/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 13/2), (0, 1/1292, 75/68, 5565/646), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/2090, 13/55, 36649/1045), (0, 1/1045, 26/55, 15823/1045), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 43/4), (0, 1/950, 37/100, 83041/1900), (0, 0, 1/2, 43/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 31/68, 10309/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 13/96, 64345/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 7/60, 27181/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 17/2), (0, 1/684, 5/36, 1157/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 3/80, 32311/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 35/96, 54313/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/2318, 17/61, 58442/1159), (0, 1/1159, 7/122, 79621/2318), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 57/58, 11417/551), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 107/4), (0, 1/1178, 45/124, 145513/2356), (0, 0, 1/2, 107/2), (0, 0, 0, 62)]
[(1/2, 1/1938, 35/102, 81373/1938), (0, 1/969, 19/102, 28055/1938), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 11/36, 1151/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 3/28, 3279/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 29/72, 7991/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/2394, 47/126, 15671/2394), (0, 1/1197, 31/126, 32539/2394), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 29/72, 26839/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 21/2), (0, 1/798, 37/42, 4444/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 4045/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 29/66, 10486/627), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 267/4), (0, 1/1330, 67/140, 88399/2660), (0, 0, 1/2, 127/2), (0, 0, 0, 70)]
[(1/2, 1/1634, 11/43, 11455/817), (0, 1/817, 1/86, 885/1634), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 11/36, 9055/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/874, 21/46, 19281/874), (0, 1/437, 19/46, 19771/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 1645/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/2622, 7/69, 31595/1311), (0, 1/1311, 14/69, 63190/1311), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 1/2622, 1/69, 77518/1311), (0, 1/1311, 2/69, 64577/1311), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 117/88, 381/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 91/4), (0, 1/1026, 49/108, 58037/2052), (0, 0, 1/2, 91/2), (0, 0, 0, 54)]
[(1/2, 1/1634, 9/86, 57851/1634), (0, 1/817, 9/43, 22720/817), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/1482, 25/78, 26539/1482), (0, 1/741, 11/78, 44927/1482), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 1/74, 37787/1406), (0, 1/703, 1/37, 11776/703), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 0, 11, 1/2), (0, 1/836, 603/44, 5/38), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/988, 15/104, 6813/1976), (0, 0, 1/2, 37/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 17/2), (0, 1/646, 33/34, 3057/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/1216, 53/64, 2411/608), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 1/646, 7/34, 8223/646), (0, 1/323, 7/17, 2732/323), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/722, 13/38, 7311/722), (0, 1/361, 7/38, 4875/722), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/2698, 37/142, 15937/2698), (0, 1/1349, 3/142, 184311/2698), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 17/84, 3013/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 19/86, 34844/817), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 17/44, 125/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 948/323), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 29/66, 2582/627), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/874, 693/46, 9/19), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/1406, 12/37, 9840/703), (0, 1/703, 11/74, 9131/1406), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 133/4), (0, 1/646, 19/68, 36681/1292), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 77/4), (0, 1/874, 33/92, 17795/1748), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 1/1482, 31/78, 42461/1482), (0, 1/741, 23/78, 21937/1482), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 155/4), (0, 1/1368, 47/144, 57923/2736), (0, 0, 1/2, 11/2), (0, 0, 0, 72)]
[(1/2, 1/2242, 7/59, 58765/1121), (0, 1/1121, 14/59, 51391/1121), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/2622, 55/138, 174055/2622), (0, 1/1311, 41/138, 105575/2622), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 1/2546, 51/134, 126973/2546), (0, 1/1273, 35/134, 166109/2546), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
[(1/2, 1/1254, 25/66, 35165/1254), (0, 1/627, 17/66, 24559/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 75/4), (0, 1/1444, 49/152, 181309/2888), (0, 0, 1/2, 75/2), (0, 0, 0, 76)]
[(1/2, 1/2470, 32/65, 40791/1235), (0, 1/1235, 63/130, 48309/2470), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 19/4), (0, 1/1254, 41/132, 133429/2508), (0, 0, 1/2, 19/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 13/60, 1759/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 11/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 31/58, 15084/551), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/2242, 28/59, 32051/1121), (0, 1/1121, 53/118, 64307/2242), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 187/4), (0, 1/1140, 23/120, 133771/2280), (0, 0, 1/2, 67/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 139/4), (0, 1/1596, 73/168, 158357/3192), (0, 0, 1/2, 139/2), (0, 0, 0, 84)]
[(1/2, 1/722, 7/19, 2221/361), (0, 1/361, 9/38, 4191/722), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/2394, 29/63, 57245/1197), (0, 1/1197, 53/126, 93719/2394), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 1, 5/2), (0, 1/836, 29/44, 3589/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 3/44, 8295/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/798, 5/42, 16469/798), (0, 1/399, 5/21, 8090/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1102, 19/58, 31897/1102), (0, 1/551, 9/58, 7041/1102), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1558, 4/41, 6135/779), (0, 1/779, 8/41, 12270/779), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/1444, 37/76, 8149/722), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 1/1254, 13/33, 11360/627), (0, 1/627, 19/66, 33527/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 7/52, 1835/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/646, 33/34, 2145/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 25/84, 26155/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/3306, 17/87, 142327/1653), (0, 1/1653, 34/87, 140843/1653), (0, 0, 1/2, 73/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 57/58, 7085/551), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 59/4), (0, 1/722, 35/76, 7535/1444), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 13/40, 13159/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/2774, 13/146, 185531/2774), (0, 1/1387, 13/73, 84280/1387), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 3/88, 45079/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 1/418, 1/11, 5/19), (0, 1/209, 2/11, 10/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1178, 289/62, 25/38), (0, 1/589, 289/31, 6/19), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2470, 32/65, 52666/1235), (0, 1/1235, 63/130, 132859/2470), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 11/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/304, 27/16, 169/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/3002, 5/158, 18711/3002), (0, 1/1501, 5/79, 18711/1501), (0, 0, 1/2, 7/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 21/2), (0, 1/1292, 61/68, 8149/646), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 133/4), (0, 1/1520, 73/160, 149579/3040), (0, 0, 1/2, 133/2), (0, 0, 0, 80)]
[(1/2, 1/1786, 20/47, 9764/893), (0, 1/893, 33/94, 9587/1786), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/646, 8/17, 4406/323), (0, 1/323, 15/34, 5673/646), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 45/4), (0, 1/722, 37/76, 29727/1444), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 229/4), (0, 1/1368, 71/144, 117925/2736), (0, 0, 1/2, 85/2), (0, 0, 0, 72)]
[(1/2, 1/1254, 122/33, 100/57), (0, 1/627, 125/66, 1/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/456, 11/24, 739/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1026, 13/27, 10847/513), (0, 1/513, 25/54, 2861/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/1292, 19/136, 115911/2584), (0, 0, 1/2, 3/2), (0, 0, 0, 68)]
[(1/2, 0, 7/4, 13/4), (0, 1/1596, 449/168, 235/456), (0, 0, 7/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/646, 27/34, 2012/323), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1, 13/2), (0, 1/1216, 37/64, 5223/608), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/646, 1/34, 7843/646), (0, 1/323, 1/17, 2352/323), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/3458, 47/182, 173371/3458), (0, 1/1729, 3/182, 223983/3458), (0, 0, 1/2, 71/2), (0, 0, 0, 91)]
[(1/2, 1/1862, 22/49, 17858/931), (0, 1/931, 39/98, 72363/1862), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1252/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 117/44, 115/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 41/28, 45/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 35/72, 1303/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 3/20, 3089/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/722, 8/19, 1841/361), (0, 1/361, 13/38, 12779/722), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 17/4, 5/4), (0, 1/646, 175/68, 61/76), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 13/68, 12817/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 13/36, 8105/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 101/4), (0, 1/874, 7/92, 64573/1748), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 75/56, 1765/532), (0, 0, 2, 9), (0, 0, 0, 14)]
