[(1/2, 1/378, 19/54, 7193/378), (0, 1/189, 11/54, 1723/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/490, 13/70, 14809/490), (0, 1/245, 13/35, 6234/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 2/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 79/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 44/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/27, 3733/189), (0, 1/189, 1/54, 4915/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/238, 9/34, 2727/238), (0, 1/119, 1/34, 2717/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 16/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 613/126), (0, 1/63, 5/18, 533/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 25/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 1/10, 8733/350), (0, 1/175, 1/5, 4358/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 3/2), (0, 1/112, 1/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/182, 3/13, 639/91), (0, 1/91, 6/13, 95/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/126, 1/18, 277/126), (0, 1/63, 1/9, 277/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/294, 19/42, 3175/294), (0, 1/147, 17/42, 4733/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/350, 9/25, 3243/175), (0, 1/175, 11/50, 6497/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 506/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 275/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 1/27, 121/189), (0, 1/189, 2/27, 242/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/350, 13/50, 8159/350), (0, 1/175, 1/50, 43/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 176/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/378, 10/27, 1381/189), (0, 1/189, 13/54, 3445/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 758/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 401/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/350, 23/50, 2181/350), (0, 1/175, 21/50, 1387/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/322, 1/23, 1731/161), (0, 1/161, 2/23, 3462/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/210, 7/30, 1061/210), (0, 1/105, 7/15, 1061/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 618/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/322, 5/23, 863/161), (0, 1/161, 10/23, 1726/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 197/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1129/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/266, 3/38, 2293/266), (0, 1/133, 3/19, 2293/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/294, 13/42, 5891/294), (0, 1/147, 5/42, 169/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 394/63), (0, 1/63, 4/9, 221/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/322, 3/23, 2123/161), (0, 1/161, 6/23, 543/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 141/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/266, 2/19, 1437/133), (0, 1/133, 4/19, 347/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/322, 17/46, 5373/322), (0, 1/161, 11/46, 2213/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 113/26, 3/14), (0, 1/91, 57/26, 13/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 5/66, 4099/462), (0, 1/231, 5/33, 4099/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 99/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 968/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 163/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/42, 1/3, 23/21), (0, 1/21, 1/6, 71/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 443/147), (0, 1/147, 4/21, 886/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 148/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 779/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/182, 5/13, 296/91), (0, 1/91, 7/26, 1821/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/70, 3/10, 249/70), (0, 1/35, 1/10, 43/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 37/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 1/5, 128/35), (0, 1/35, 2/5, 81/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 163/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/154, 1/11, 422/77), (0, 1/77, 2/11, 844/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 25/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 30/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 730/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/350, 9/25, 2382/175), (0, 1/175, 11/50, 7253/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 779/147), (0, 1/147, 2/21, 1558/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/5, 4146/175), (0, 1/175, 2/5, 3917/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 464/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 7/30, 1439/210), (0, 1/105, 7/15, 1439/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 1/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 159/19, 6/7), (0, 1/133, 275/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 1/6, 2083/210), (0, 1/105, 1/3, 508/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 352/105), (0, 1/105, 1/30, 2143/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/210, 13/30, 2741/210), (0, 1/105, 11/30, 1597/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/238, 3/34, 2587/238), (0, 1/119, 3/17, 564/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/70, 3/10, 151/70), (0, 1/35, 1/10, 57/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/238, 5/34, 1313/238), (0, 1/119, 5/17, 1313/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 107/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/350, 1/25, 3978/175), (0, 1/175, 2/25, 3581/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/378, 7/54, 683/378), (0, 1/189, 7/27, 683/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 107/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/322, 21/46, 403/322), (0, 1/161, 19/46, 3865/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/238, 6/17, 100/119), (0, 1/119, 7/34, 43/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/98, 5/14, 39/98), (0, 1/49, 3/14, 225/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/98, 3/14, 249/98), (0, 1/49, 3/7, 249/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 142/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/98, 1/7, 93/49), (0, 1/49, 2/7, 186/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/294, 8/21, 2641/147), (0, 1/147, 11/42, 6007/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/322, 8/23, 2326/161), (0, 1/161, 9/46, 1093/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 1/2), (0, 1/224, 199/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/350, 3/50, 4799/350), (0, 1/175, 3/25, 424/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 14/33, 5399/231), (0, 1/231, 23/66, 14897/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 93/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/182, 5/13, 380/91), (0, 1/91, 7/26, 883/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
