[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 205/8), (0, 1/874, 25/152, 262211/3496), (0, 0, 1/4, 205/4), (0, 0, 0, 76)]
[(1/2, 1/1058, 0, 1758/529), (0, 1/529, 0, 3516/529), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1978, 18/43, 32348/989), (0, 1/989, 29/86, 67085/1978), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 51/8), (0, 1/874, 15/152, 122923/3496), (0, 0, 1/4, 51/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 15/128, 161195/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 3552/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 9/112, 56499/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 77/72, 359/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/2346, 76/51, 6405/391), (0, 1/1173, 151/102, 4897/782), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 2/31, 34464/713), (0, 1/713, 4/31, 24722/713), (0, 0, 1/4, 101/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 3/62, 14362/713), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/1334, 9/58, 9151/1334), (0, 1/667, 7/116, 59949/2668), (0, 0, 1/4, 197/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 39/58, 15029/667), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/782, 11/34, 3138/391), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/1150, 7/50, 12739/1150), (0, 1/575, 7/25, 12739/575), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/782, 15/68, 20533/1564), (0, 1/391, 13/68, 39111/1564), (0, 0, 1/4, 5/4), (0, 0, 0, 34)]
[(1/2, 1/782, 3/17, 2747/391), (0, 1/391, 6/17, 5494/391), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1242, 19/54, 3587/414), (0, 1/621, 19/27, 3587/207), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 12/25, 5/23), (0, 1/575, 24/25, 10/23), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 19/112, 48127/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/966, 61/84, 5587/644), (0, 1/483, 59/84, 709/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 13/24, 341/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/506, 1/44, 16347/1012), (0, 1/253, 1/22, 5215/506), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 577/100, 43/92), (0, 1/575, 529/100, 155/92), (0, 0, 25/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 74/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/230, 1/5, 33/115), (0, 1/115, 2/5, 66/115), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1058, 17/46, 9473/1058), (0, 1/529, 11/46, 7837/1058), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 3/80, 67631/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 0, 2, 5/2), (0, 1/1472, 79/64, 1661/368), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/1794, 14/39, 448/299), (0, 1/897, 28/39, 896/299), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 17/112, 133365/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 19/112, 107007/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/3082, 43/134, 136295/3082), (0, 1/1541, 19/134, 21407/3082), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 13/96, 11381/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1426, 4/31, 4334/713), (0, 1/713, 1/124, 26829/2852), (0, 0, 1/4, 11/4), (0, 0, 0, 62)]
[(1/2, 1/2622, 32/57, 6037/437), (0, 1/1311, 64/57, 3771/437), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/598, 0, 6588/299), (0, 1/299, 0, 5402/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/2070, 4/45, 3254/345), (0, 1/1035, 8/45, 1333/345), (0, 0, 3/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 23/48, 1905/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1058, 1/46, 9427/1058), (0, 1/529, 1/23, 9427/529), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 9/35, 24068/805), (0, 1/805, 1/70, 18187/1610), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 19/116, 112073/2668), (0, 1/667, 9/116, 124763/2668), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 1/2622, 163/114, 15777/874), (0, 1/1311, 155/114, 1401/874), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1242, 11/108, 13315/828), (0, 1/621, 11/54, 5863/414), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 0, 2, 1/2), (0, 1/1472, 113/64, 1615/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 13/24, 203/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1610, 1/70, 3247/322), (0, 1/805, 1/35, 993/161), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 1/3358, 18/73, 13511/1679), (0, 1/1679, 36/73, 27022/1679), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 11/128, 162391/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 9/88, 32947/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 121/120, 243/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/966, 17/42, 183/322), (0, 1/483, 5/84, 5723/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 9/23, 7669/529), (0, 1/529, 13/46, 15335/1058), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 99/70, 993/322), (0, 1/805, 23/70, 1825/322), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/690, 1/30, 9/46), (0, 1/345, 1/15, 9/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/644, 39/28, 741/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 15/52, 1270/299), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 87/56, 543/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/782, 7/34, 8921/782), (0, 1/391, 11/68, 39985/1564), (0, 0, 1/4, 125/4), (0, 0, 0, 34)]
[(1/2, 1/414, 19/18, 275/138), (0, 1/207, 11/18, 67/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1058, 15/92, 41187/2116), (0, 1/529, 7/92, 38467/2116), (0, 0, 1/4, 83/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 5/58, 28977/1334), (0, 1/667, 5/29, 28977/667), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 143/56, 281/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/874, 9/19, 7117/437), (0, 1/437, 17/38, 6181/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 13/120, 12853/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/1058, 1/23, 9877/529), (0, 1/529, 2/23, 7587/529), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 29/128, 15375/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/1150, 601/50, 33/46), (0, 1/575, 577/50, 43/46), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1702, 29/74, 28149/1702), (0, 1/851, 21/74, 57149/1702), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/2438, 24/53, 63306/1219), (0, 1/1219, 43/106, 125229/2438), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/1426, 21/124, 140041/2852), (0, 1/713, 11/124, 26967/2852), (0, 0, 1/4, 107/4), (0, 0, 0, 62)]
[(1/2, 1/1978, 37/86, 33485/1978), (0, 1/989, 31/86, 46201/1978), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 5/33, 1851/253), (0, 1/759, 10/33, 919/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1702, 16/37, 31083/851), (0, 1/851, 27/74, 55401/1702), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/1702, 1/148, 87509/3404), (0, 1/851, 1/74, 87509/1702), (0, 0, 1/4, 83/4), (0, 0, 0, 74)]
[(1/2, 1/1886, 19/41, 5760/943), (0, 1/943, 35/82, 25869/1886), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/1334, 19/58, 12601/1334), (0, 1/667, 9/58, 31205/1334), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/966, 5/21, 494/161), (0, 1/483, 10/21, 988/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 1/32, 8613/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 55/74, 16133/851), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/322, 11/14, 33/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/322, 1/14, 3953/322), (0, 1/161, 1/7, 1699/161), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 5/72, 4205/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/1334, 9/116, 78125/2668), (0, 1/667, 9/58, 753/1334), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 7/44, 2742/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/2806, 37/122, 32749/2806), (0, 1/1403, 13/122, 69707/2806), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 1/1150, 9/100, 22373/2300), (0, 1/575, 9/50, 22373/1150), (0, 0, 1/4, 67/4), (0, 0, 0, 50)]
[(1/2, 1/782, 3/68, 22143/1564), (0, 1/391, 3/34, 22143/782), (0, 0, 1/4, 11/4), (0, 0, 0, 34)]
[(1/2, 1/874, 2/19, 6358/437), (0, 1/437, 4/19, 12716/437), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 13/80, 1759/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 1/1702, 4/37, 8773/851), (0, 1/851, 8/37, 17546/851), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 11/116, 106369/2668), (0, 1/667, 11/58, 28997/1334), (0, 0, 1/4, 197/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 17/80, 35339/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/1242, 11/108, 9589/828), (0, 1/621, 11/54, 2137/414), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 7/88, 75267/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 1/2), (0, 1/138, 1/6, 11/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 4/31, 13925/713), (0, 1/713, 8/31, 5747/713), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/690, 4/15, 379/115), (0, 1/345, 8/15, 183/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/874, 17/76, 6181/1748), (0, 1/437, 15/76, 56499/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/874, 1/19, 7807/437), (0, 1/437, 2/19, 15614/437), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/460, 33/20, 419/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1334, 6/29, 13212/667), (0, 1/667, 12/29, 7081/667), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 3/46, 12279/1058), (0, 1/529, 3/23, 112/529), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1058, 21/92, 75457/2116), (0, 1/529, 19/92, 94311/2116), (0, 0, 1/4, 107/4), (0, 0, 0, 46)]
[(1/2, 1/322, 5/28, 7193/644), (0, 1/161, 3/28, 3599/644), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/1702, 29/148, 250257/3404), (0, 1/851, 21/148, 212025/3404), (0, 0, 1/4, 43/4), (0, 0, 0, 74)]
[(1/2, 1/2990, 703/130, 67/230), (0, 1/1495, 561/130, 19/230), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1978, 25/86, 58371/1978), (0, 1/989, 7/86, 1029/1978), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/1150, 11/100, 61703/2300), (0, 1/575, 11/50, 4203/1150), (0, 0, 1/4, 163/4), (0, 0, 0, 50)]
[(1/2, 1/3174, 40/69, 10200/529), (0, 1/1587, 80/69, 8233/529), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/690, 73/30, 11/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/1242, 40/27, 14/23), (0, 1/621, 80/27, 28/23), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 9/128, 80051/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/322, 1/28, 6411/644), (0, 1/161, 1/14, 1903/322), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 23/140, 4079/644), (0, 1/805, 23/70, 4079/322), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 1/2162, 21/47, 21124/1081), (0, 1/1081, 37/94, 85577/2162), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 143/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1702, 13/37, 31221/851), (0, 1/851, 15/74, 42337/1702), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 71/52, 419/299), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 13/8), (0, 1/598, 1/8, 94495/2392), (0, 0, 1/4, 13/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 7/88, 2909/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 23/62, 6795/713), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/874, 37/38, 5024/437), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 121/8), (0, 1/828, 49/144, 1031/1104), (0, 0, 3/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/966, 5/21, 241/161), (0, 1/483, 10/21, 482/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 49/50, 1039/230), (0, 1/575, 49/25, 464/115), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2530, 7/110, 69411/2530), (0, 1/1265, 7/55, 69411/1265), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 9/2), (0, 1/1472, 241/64, 1063/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 2, 1/2), (0, 1/736, 15/32, 649/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/874, 4/19, 15788/437), (0, 1/437, 13/76, 16617/1748), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 9/62, 11037/1426), (0, 1/713, 5/124, 138977/2852), (0, 0, 1/4, 115/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 73/44, 1477/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1058, 3/23, 11349/529), (0, 1/529, 1/92, 4565/2116), (0, 0, 1/4, 163/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 3/50, 13429/1150), (0, 1/575, 3/25, 13429/575), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 286/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/966, 43/84, 2459/644), (0, 1/483, 23/84, 8943/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 1/100, 87187/2300), (0, 1/575, 1/50, 29687/1150), (0, 0, 1/4, 77/4), (0, 0, 0, 50)]
[(1/2, 1/1058, 9/46, 11497/1058), (0, 1/529, 9/23, 11497/529), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 3/40, 12431/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 1/874, 17/76, 37139/1748), (0, 1/437, 15/76, 30141/1748), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 1/70, 2143/322), (0, 1/805, 1/35, 1016/161), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 12/29, 14178/667), (0, 1/667, 19/58, 34701/1334), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 5/58, 6345/1334), (0, 1/667, 5/29, 6345/667), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 11/56, 18089/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/874, 4/19, 11648/437), (0, 1/437, 13/76, 53417/1748), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/828, 127/36, 40/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 9/56, 17491/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/230, 1/5, 33/115), (0, 1/115, 3/20, 4519/460), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 1137/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/230, 1/20, 1213/460), (0, 1/115, 1/10, 1213/230), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 19/116, 150759/2668), (0, 1/667, 9/116, 86077/2668), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 29/62, 38775/1426), (0, 1/713, 27/62, 4111/1426), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 11/100, 37047/2300), (0, 1/575, 11/50, 37047/1150), (0, 0, 1/4, 187/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 89/52, 2167/299), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 97/52, 1316/299), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 23/112, 144083/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/966, 17/42, 183/322), (0, 1/483, 17/21, 183/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 13/50, 8231/1150), (0, 1/575, 1/50, 937/1150), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 5/24, 525/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/598, 1/52, 10827/1196), (0, 1/299, 1/26, 10827/598), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 4/25, 21538/575), (0, 1/575, 7/100, 18779/2300), (0, 0, 1/4, 67/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 11/56, 20343/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/1702, 9/37, 4219/851), (0, 1/851, 35/148, 167359/3404), (0, 0, 1/4, 139/4), (0, 0, 0, 74)]
[(1/2, 1/414, 4/9, 356/69), (0, 1/207, 5/36, 709/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 89/54, 931/207), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 329/120, 381/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 19/54, 839/207), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 13/120, 3147/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 9/140, 9677/3220), (0, 1/805, 9/70, 9677/1610), (0, 0, 1/4, 123/4), (0, 0, 0, 70)]
[(1/2, 1/1058, 1/23, 9877/529), (0, 1/529, 2/23, 19754/529), (0, 0, 1/4, 85/4), (0, 0, 0, 46)]
[(1/2, 1/414, 4/9, 103/69), (0, 1/207, 8/9, 206/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 33/52, 718/299), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/690, 17/30, 471/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/2254, 12/49, 11464/1127), (0, 1/1127, 24/49, 22928/1127), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1150, 1/25, 9233/575), (0, 1/575, 2/25, 18466/575), (0, 0, 1/4, 3/4), (0, 0, 0, 50)]
[(1/2, 1/1058, 0, 1758/529), (0, 1/529, 0, 3516/529), (0, 0, 1/4, 69/4), (0, 0, 0, 46)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 221/120, 703/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/782, 11/68, 14231/1564), (0, 1/391, 5/68, 27289/1564), (0, 0, 1/4, 3/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 5/24, 19/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1242, 4/27, 1966/207), (0, 1/621, 8/27, 206/207), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 13/50, 26769/1150), (0, 1/575, 1/50, 11563/1150), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/690, 4/15, 1046/115), (0, 1/345, 8/15, 942/115), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
