[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1430, 0, 24061/715), (0, 1/715, 0, 1647/715), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/286, 0, 444/143), (0, 1/143, 0, 888/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 13/12, 8875/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/946, 0, 12654/473), (0, 1/473, 0, 4969/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 5889/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/550, 0, 5361/275), (0, 1/275, 0, 3847/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/242, 0, 334/121), (0, 1/121, 0, 668/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/616, 25/56, 2941/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1034, 0, 22972/517), (0, 1/517, 0, 21645/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 249/4), (0, 1/1034, 29/188, 174707/2068), (0, 0, 1/2, 61/2), (0, 0, 0, 94)]
[(1/2, 0, 3/4, 53/4), (0, 1/1056, 179/192, 10041/704), (0, 0, 3/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 53/2), (0, 1/1166, 1/2, 13446/583), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 1/506, 0, 3139/253), (0, 1/253, 0, 459/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 43/2), (0, 1/946, 1/2, 2138/473), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 1/110, 0, 136/55), (0, 1/55, 0, 272/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 5361/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 95/4), (0, 1/638, 57/116, 52849/1276), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 114/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/638, 0, 6120/319), (0, 1/319, 0, 2989/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1606, 0, 16119/803), (0, 1/803, 0, 32238/803), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 1/1474, 0, 2281/737), (0, 1/737, 0, 4562/737), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 37/2), (0, 1/814, 31/74, 1841/407), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 1/506, 0, 1093/253), (0, 1/253, 0, 2186/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 0, 2138/473), (0, 1/473, 0, 4276/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 334/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/594, 131/54, 5/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 444/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/1034, 0, 16790/517), (0, 1/517, 0, 9281/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 29/88, 22203/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/704, 49/128, 2359/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/682, 7/62, 4705/682), (0, 1/341, 7/31, 4705/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/1298, 15/118, 56339/1298), (0, 1/649, 15/59, 18048/649), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/682, 9/62, 11635/682), (0, 1/341, 9/31, 1064/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/682, 10/31, 6153/341), (0, 1/341, 9/62, 7221/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/902, 2/41, 2138/451), (0, 1/451, 4/41, 4276/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 8563/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 6451/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 1/84, 603/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/858, 1/6, 549/286), (0, 1/429, 1/3, 549/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1694, 25/154, 88349/1694), (0, 1/847, 25/77, 23130/847), (0, 0, 1/2, 89/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 71/84, 1835/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 11225/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/154, 3/14, 19/154), (0, 1/77, 3/7, 19/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 919/108, 67/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1342, 57/122, 52445/1342), (0, 1/671, 53/122, 53223/1342), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 12/49, 20728/539), (0, 1/539, 24/49, 15045/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1694, 26/77, 6483/847), (0, 1/847, 27/154, 101315/1694), (0, 0, 1/2, 65/2), (0, 0, 0, 77)]
[(1/2, 1/1562, 33/71, 21641/781), (0, 1/781, 61/142, 104527/1562), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 217/4), (0, 1/748, 63/136, 40089/1496), (0, 0, 1/2, 81/2), (0, 0, 0, 68)]
[(1/2, 1/2266, 34/103, 47535/1133), (0, 1/1133, 33/206, 150485/2266), (0, 0, 1/2, 35/2), (0, 0, 0, 103)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 1/104, 27065/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/1826, 73/166, 68395/1826), (0, 1/913, 63/166, 108487/1826), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 1/638, 7/58, 2461/638), (0, 1/319, 7/29, 2461/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 13/47, 3667/517), (0, 1/517, 5/94, 21389/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 1/94, 40103/1034), (0, 1/517, 1/47, 15804/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 17/2), (0, 1/616, 73/56, 2743/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 13/76, 9333/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/594, 23/54, 571/198), (0, 1/297, 23/27, 571/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/836, 31/76, 7495/418), (0, 0, 2, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 47/104, 20663/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 19/72, 295/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1342, 13/61, 31068/671), (0, 1/671, 26/61, 21205/671), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 37/48, 273/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 5769/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 151/4), (0, 1/748, 65/136, 24249/1496), (0, 0, 1/2, 15/2), (0, 0, 0, 68)]
[(1/2, 0, 3, 1/2), (0, 1/264, 23/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1254, 41/114, 2287/418), (0, 1/627, 41/57, 2287/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/814, 29/74, 21205/814), (0, 1/407, 21/74, 26537/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1342, 7/61, 8804/671), (0, 1/671, 14/61, 17608/671), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/1606, 57/146, 95015/1606), (0, 1/803, 41/146, 86443/1606), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 1/1078, 15/98, 43975/1078), (0, 1/539, 15/49, 17564/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 31/4), (0, 1/638, 31/116, 16703/1276), (0, 0, 1/2, 31/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 7/76, 20487/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 16/61, 19133/671), (0, 1/671, 3/122, 19497/1342), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 2579/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 231/4), (0, 1/902, 1/164, 59625/1804), (0, 0, 1/2, 67/2), (0, 0, 0, 82)]
[(1/2, 1/1914, 175/174, 13287/638), (0, 1/957, 89/174, 735/638), (0, 0, 3/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 67/136, 2821/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 1/858, 11/39, 500/143), (0, 1/429, 22/39, 1000/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 1/84, 3837/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 43/2), (0, 1/946, 45/86, 1808/473), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 1/946, 755/43, 7/11), (0, 1/473, 1171/86, 17/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 25/51, 2117/187), (0, 1/561, 50/51, 1055/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 49/40, 309/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 3635/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 31/94, 27563/1034), (0, 1/517, 15/94, 4977/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/1870, 81/85, 3083/187), (0, 1/935, 162/85, 2987/187), (0, 0, 5/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1430, 12/5, 1576/143), (0, 1/715, 23/10, 727/286), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/286, 9/26, 2571/286), (0, 1/143, 5/26, 995/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/770, 19/35, 80/77), (0, 1/385, 38/35, 160/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/550, 163/50, 47/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/1078, 31/98, 14495/1078), (0, 1/539, 13/98, 3657/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/1474, 5/134, 96115/1474), (0, 1/737, 5/67, 46736/737), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 7/2), (0, 1/572, 87/52, 2413/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1342, 47/122, 3517/1342), (0, 1/671, 33/122, 21125/1342), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/682, 1/62, 11107/682), (0, 1/341, 1/31, 536/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/902, 10/41, 7352/451), (0, 1/451, 20/41, 14704/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 9/112, 18111/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 13/112, 8299/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 263/4), (0, 1/1144, 5/208, 205485/2288), (0, 0, 1/2, 55/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 145/4), (0, 1/638, 1/4, 4955/1276), (0, 0, 1/2, 29/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1423/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 43/112, 28605/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 17055/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 43/2), (0, 1/946, 53/86, 4789/473), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 1/1518, 149/138, 8227/506), (0, 1/759, 91/138, 6081/506), (0, 0, 3/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/1474, 9/67, 22829/737), (0, 1/737, 18/67, 45658/737), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 37/84, 185/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 3/2), (0, 1/264, 121/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 35/36, 361/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/726, 7/6, 2441/242), (0, 1/363, 5/6, 889/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 33/4), (0, 1/902, 61/164, 11995/1804), (0, 0, 1/2, 33/2), (0, 0, 0, 82)]
[(1/2, 1/1210, 4/11, 30639/605), (0, 1/605, 5/22, 59031/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 61/128, 32389/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 5/64, 17363/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 9/64, 16703/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 47/57, 3888/209), (0, 1/627, 17/114, 2803/418), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1650, 4/15, 1512/275), (0, 1/825, 8/15, 3024/275), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1562, 65/142, 53501/1562), (0, 1/781, 59/142, 71857/1562), (0, 0, 1/2, 45/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 137/4), (0, 1/638, 57/116, 41343/1276), (0, 0, 1/2, 21/2), (0, 0, 0, 58)]
[(1/2, 1/1298, 1/118, 67977/1298), (0, 1/649, 1/59, 29686/649), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/1166, 31/106, 21865/1166), (0, 1/583, 9/106, 57139/1166), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 38/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/682, 35/62, 4481/341), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1687/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 23/62, 18895/682), (0, 1/341, 15/62, 621/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 8/47, 13006/517), (0, 1/517, 16/47, 1713/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 2/49, 4250/539), (0, 1/539, 4/49, 8500/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 37/106, 8467/1166), (0, 1/583, 21/106, 10521/1166), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1039/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 25/76, 29199/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/1298, 45/118, 1889/1298), (0, 1/649, 31/118, 32983/1298), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/814, 35/74, 877/814), (0, 1/407, 33/74, 8673/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 31/68, 24711/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/1518, 139/138, 21/506), (0, 1/759, 71/138, 2825/506), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/484, 57/44, 1709/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/902, 37/82, 31435/902), (0, 1/451, 33/82, 13711/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 183/4), (0, 1/748, 39/136, 43279/1496), (0, 0, 1/2, 47/2), (0, 0, 0, 68)]
[(1/2, 1/858, 4/3, 148/143), (0, 1/429, 7/6, 2451/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/726, 16/33, 962/121), (0, 1/363, 32/33, 593/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1115/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/748, 1/136, 79865/1496), (0, 0, 1/2, 103/2), (0, 0, 0, 68)]
[(1/2, 0, 5, 3/2), (0, 1/440, 263/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 708/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/14, 8914/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 99/80, 353/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/1056, 89/192, 10085/704), (0, 0, 3/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 6912/319), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 23/64, 13535/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 9/2), (0, 1/594, 23/54, 731/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/198, 23/18, 38/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/902, 1/164, 24425/1804), (0, 0, 1/2, 15/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 4405/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 9/32, 4801/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 27219/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 31/2), (0, 1/682, 39/62, 9277/341), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/1342, 5/122, 68505/1342), (0, 1/671, 5/61, 27574/671), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/858, 85/78, 483/286), (0, 1/429, 53/78, 537/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 3855/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 1577/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/1210, 9/22, 45097/1210), (0, 1/605, 7/22, 14569/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 55/4), (0, 1/770, 1/28, 48669/1540), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 181/144, 10591/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 35/2), (0, 1/770, 5/14, 9211/385), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 1/418, 3/38, 1537/418), (0, 1/209, 3/19, 1537/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/462, 25/21, 258/77), (0, 1/231, 37/42, 185/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/726, 25/33, 203/121), (0, 1/363, 1/66, 1417/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 45/4), (0, 1/880, 201/160, 3763/352), (0, 0, 5/2, 13/2), (0, 0, 0, 16)]
[(1/2, 1/682, 8/31, 125/341), (0, 1/341, 1/62, 13799/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 29/98, 47055/1078), (0, 1/539, 9/98, 49373/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/946, 2/43, 17769/473), (0, 1/473, 4/43, 15199/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 13/2), (0, 1/1188, 401/108, 181/198), (0, 0, 6, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/726, 13/66, 368/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 125/84, 713/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 377/108, 575/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/308, 17/28, 125/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/638, 4/29, 3381/319), (0, 1/319, 8/29, 6762/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
