[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1069/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 461/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 713/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 2909/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 673/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 81/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 65/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 257/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 77/54, 211/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 961/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 89/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 73/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 609/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 1069/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 5/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 373/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 29/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 605/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 341/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 981/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 197/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 21/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 1013/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 649/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 301/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2477/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 125/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 213/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 845/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 9/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 661/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 509/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 1137/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 669/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 3765/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 177/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 917/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 749/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1589/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 885/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1261/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 141/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 109/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 465/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 257/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 197/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 29/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 2421/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 117/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 61/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 901/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 237/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 13/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 309/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 573/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 13/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 69/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 113/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1157/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 37/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 393/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 365/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 709/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 381/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 13/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 573/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 549/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 253/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 321/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 3045/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 175/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 237/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 189/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 1461/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 549/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 135/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 175/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 369/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 549/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 65/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 285/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 757/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 869/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 693/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1625/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 277/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 277/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 61/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 53/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 405/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 845/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 489/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 109/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 401/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 597/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 117/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 253/104), (0, 0, 1, 19), (0, 0, 0, 26)]
