[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/98, 0, 59/49), (0, 1/49, 0, 118/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 696/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/714, 5/51, 13247/357), (0, 1/357, 10/51, 8287/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 0, 1137/119), (0, 1/119, 0, 251/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/266, 0, 696/133), (0, 1/133, 0, 1392/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 1032/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/714, 1/102, 15847/714), (0, 1/357, 1/51, 15847/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/238, 0, 1753/119), (0, 1/119, 0, 1483/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/630, 8/45, 7493/315), (0, 1/315, 16/45, 811/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/630, 203/90, 739/126), (0, 1/315, 181/90, 659/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/714, 11/102, 25885/714), (0, 1/357, 11/51, 7678/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/686, 1/7, 14808/343), (0, 1/343, 2/7, 12809/343), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 1/518, 8/37, 4133/259), (0, 1/259, 16/37, 8266/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 9/2), (0, 1/280, 109/40, 159/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 213/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/714, 41/102, 24863/714), (0, 1/357, 31/102, 24379/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 3/2), (0, 1/224, 101/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/56, 5/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 8/27, 2957/189), (0, 1/189, 5/54, 9749/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/490, 12/35, 5183/245), (0, 1/245, 13/70, 13137/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/21, 1291/147), (0, 1/147, 2/21, 2582/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/56, 27/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2453/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/154, 2/11, 591/77), (0, 1/77, 4/11, 335/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/602, 37/86, 19291/602), (0, 1/301, 31/86, 11191/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/322, 5/46, 1203/322), (0, 1/161, 5/23, 1203/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/518, 1/37, 6170/259), (0, 1/259, 2/37, 2757/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/630, 97/90, 907/126), (0, 1/315, 97/45, 340/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/658, 5/94, 12613/658), (0, 1/329, 5/47, 12613/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/686, 10/49, 2621/343), (0, 1/343, 20/49, 5242/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/630, 22/45, 6947/315), (0, 1/315, 43/90, 12353/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/266, 13/38, 1483/266), (0, 1/133, 7/38, 4695/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/210, 47/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3097/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/518, 9/74, 11479/518), (0, 1/259, 9/37, 1896/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 493/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/126, 7/18, 125/126), (0, 1/63, 5/18, 943/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/280, 347/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1004/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/224, 51/32, 145/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/434, 11/62, 4535/434), (0, 1/217, 11/31, 4535/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1557/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 131/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 317/78, 43/42), (0, 1/273, 127/78, 65/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 47/90, 893/126), (0, 1/315, 47/45, 326/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 2194/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/854, 51/122, 38359/854), (0, 1/427, 41/122, 25051/854), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 271/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/434, 15/62, 1707/434), (0, 1/217, 15/31, 1707/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/462, 1/6, 2897/462), (0, 1/231, 1/3, 2897/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/294, 4/21, 2719/147), (0, 1/147, 8/21, 2351/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/182, 7/26, 909/182), (0, 1/91, 1/26, 1181/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/490, 3/35, 7472/245), (0, 1/245, 6/35, 6369/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/182, 1/13, 948/91), (0, 1/91, 2/13, 713/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 530/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 334/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/714, 1/6, 24527/714), (0, 1/357, 1/3, 6320/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/112, 13/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 3/74, 13229/518), (0, 1/259, 3/37, 3646/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/406, 3/58, 11633/406), (0, 1/203, 3/29, 5746/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 451/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/280, 69/40, 132/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/70, 3/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 437/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/630, 13/45, 1592/315), (0, 1/315, 7/90, 24953/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/546, 359/78, 113/42), (0, 1/273, 211/78, 121/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 317/78, 29/42), (0, 1/273, 127/78, 79/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/742, 26/53, 14059/371), (0, 1/371, 51/106, 23217/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 26/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/602, 27/86, 25549/602), (0, 1/301, 11/86, 15279/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/602, 11/43, 4322/301), (0, 1/301, 1/86, 10967/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/280, 91/40, 83/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/182, 21/26, 1/14), (0, 1/91, 21/13, 1/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 13/86, 21391/602), (0, 1/301, 13/43, 8448/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/406, 17/58, 8567/406), (0, 1/203, 5/58, 5157/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 185/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 19/82, 6271/574), (0, 1/287, 19/41, 6271/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/434, 3/62, 8483/434), (0, 1/217, 3/31, 1756/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/434, 29/62, 7503/434), (0, 1/217, 27/62, 7845/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/182, 1/26, 2085/182), (0, 1/91, 1/13, 902/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/462, 16/33, 920/231), (0, 1/231, 31/66, 10379/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/238, 1/34, 3709/238), (0, 1/119, 1/17, 1686/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/798, 5/57, 11294/399), (0, 1/399, 10/57, 22588/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/686, 17/98, 15707/686), (0, 1/343, 17/49, 15707/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/546, 7/78, 10583/546), (0, 1/273, 7/39, 10583/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2131/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/518, 8/37, 2712/259), (0, 1/259, 16/37, 5424/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/27, 4483/189), (0, 1/189, 25/54, 10183/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1928/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 416/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 208/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2082/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/630, 197/90, 347/126), (0, 1/315, 169/90, 1/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/126, 1/18, 83/126), (0, 1/63, 1/9, 83/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/294, 8/21, 1732/147), (0, 1/147, 11/42, 1489/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/210, 53/30, 2/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 2/31, 3944/217), (0, 1/217, 4/31, 1161/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/630, 41/90, 18661/630), (0, 1/315, 37/90, 2987/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 201/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 416/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/742, 9/53, 2502/371), (0, 1/371, 18/53, 5004/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/798, 7/114, 14545/798), (0, 1/399, 7/57, 14545/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/546, 7/39, 9551/273), (0, 1/273, 14/39, 8455/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 166/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2803/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/546, 7/39, 5659/273), (0, 1/273, 14/39, 671/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/602, 35/86, 20229/602), (0, 1/301, 27/86, 23301/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/350, 3/25, 2397/175), (0, 1/175, 6/25, 419/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 236/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/322, 3/23, 3377/161), (0, 1/161, 6/23, 3051/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/630, 13/45, 5617/315), (0, 1/315, 7/90, 9553/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 52/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 3/37, 2299/259), (0, 1/259, 6/37, 4598/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/168, 83/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/168, 83/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 11/41, 5372/287), (0, 1/287, 3/82, 1111/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/546, 11/78, 14419/546), (0, 1/273, 11/39, 3772/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1074/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/210, 7/15, 227/105), (0, 1/105, 13/30, 2063/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 346/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1522/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/378, 10/27, 3937/189), (0, 1/189, 13/54, 61/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/714, 11/102, 16309/714), (0, 1/357, 11/51, 16309/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/182, 7/26, 1119/182), (0, 1/91, 1/26, 509/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/238, 8/17, 1690/119), (0, 1/119, 15/34, 1405/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 110/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 80/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 215/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 136/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/378, 2/27, 4840/189), (0, 1/189, 4/27, 4577/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/770, 1/5, 205/77), (0, 1/385, 2/5, 410/77), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 803/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/546, 25/78, 15371/546), (0, 1/273, 11/78, 10813/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1088/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/630, 29/90, 6299/630), (0, 1/315, 13/90, 3463/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 257/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/518, 21/74, 237/518), (0, 1/259, 5/74, 8503/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 194/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 13/33, 4238/231), (0, 1/231, 19/66, 11177/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/238, 7/34, 1861/238), (0, 1/119, 7/17, 1861/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 3202/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/490, 103/70, 291/98), (0, 1/245, 31/70, 43/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/266, 17/38, 1847/266), (0, 1/133, 15/38, 4891/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/364, 21/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1683/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 409/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/630, 86/45, 331/63), (0, 1/315, 119/90, 883/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 41/94, 18773/658), (0, 1/329, 35/94, 4975/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/546, 37/78, 3989/546), (0, 1/273, 35/78, 1153/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 353/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/182, 1/26, 2309/182), (0, 1/91, 1/13, 1126/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/798, 31/114, 5557/798), (0, 1/399, 5/114, 9119/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/322, 141/46, 3/14), (0, 1/161, 141/23, 3/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/392, 13/56, 551/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 61/45, 562/63), (0, 1/315, 19/90, 799/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 17/54, 8651/378), (0, 1/189, 7/54, 2749/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1928/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/462, 2/33, 1438/231), (0, 1/231, 4/33, 2876/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 37/24, 34/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/322, 141/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 551/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/518, 31/74, 16253/518), (0, 1/259, 25/74, 1685/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 355/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1067/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 91/24, 34/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 17/45, 5918/315), (0, 1/315, 23/90, 20207/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/266, 106/19, 2/7), (0, 1/133, 63/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 264/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/392, 155/56, 251/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/462, 13/33, 5932/231), (0, 1/231, 19/66, 12871/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/574, 25/82, 12627/574), (0, 1/287, 9/82, 18079/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/266, 149/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 8/43, 3286/301), (0, 1/301, 16/43, 6572/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/546, 74/39, 4/21), (0, 1/273, 148/39, 8/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/462, 23/66, 1147/462), (0, 1/231, 13/66, 677/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 5/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2810/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/112, 59/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 9/82, 1007/574), (0, 1/287, 9/41, 1007/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/714, 7/102, 36287/714), (0, 1/357, 7/51, 18080/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/770, 27/55, 12687/385), (0, 1/385, 53/110, 39583/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/630, 2/45, 1438/315), (0, 1/315, 4/45, 2876/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 292/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 27/58, 8917/406), (0, 1/203, 25/58, 985/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/630, 1/90, 26809/630), (0, 1/315, 1/45, 12634/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/140, 53/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 39/98, 25507/686), (0, 1/343, 29/98, 32835/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/602, 3/43, 8893/301), (0, 1/301, 6/43, 4843/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/406, 2/29, 563/203), (0, 1/203, 4/29, 1126/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/294, 10/21, 563/147), (0, 1/147, 19/42, 341/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
