[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 3/68, 25395/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/594, 8/27, 227/99), (0, 1/297, 16/27, 454/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 21/4), (0, 1/726, 193/132, 10291/484), (0, 0, 3/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/616, 23/56, 1935/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 3/52, 12613/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 3/76, 11667/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 3/52, 9357/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 1/80, 24999/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 29/80, 13669/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/858, 1/39, 436/143), (0, 1/429, 2/39, 872/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 85/108, 63/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 5/2), (0, 1/528, 137/48, 315/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 304/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 137/76, 27/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1342, 5/122, 11933/1342), (0, 1/671, 5/61, 11933/671), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 3395/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 26/57, 1052/209), (0, 1/627, 52/57, 2104/209), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 5/64, 18861/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 15/32, 777/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/902, 9/82, 25265/902), (0, 1/451, 9/41, 6774/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1694, 23/77, 57881/847), (0, 1/847, 15/154, 100239/1694), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 29/80, 11931/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 27/112, 62707/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1122, 61/102, 3391/374), (0, 1/561, 61/51, 212/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/814, 7/37, 10427/407), (0, 1/407, 14/37, 5795/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 23/52, 5353/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 9/88, 40993/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/374, 3/34, 3375/374), (0, 1/187, 3/17, 196/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 17, 1/2), (0, 1/748, 457/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 8/23, 1374/253), (0, 1/253, 9/46, 3219/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 33/94, 9513/1034), (0, 1/517, 19/94, 7135/1034), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/902, 1/82, 18665/902), (0, 1/451, 1/41, 174/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 59/48, 1359/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/484, 7/44, 2661/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/440, 7/40, 1979/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 736/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/242, 4/11, 1033/121), (0, 1/121, 5/22, 2317/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 39/100, 52609/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 77/72, 211/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 25/112, 23151/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/374, 3/34, 4717/374), (0, 1/187, 3/17, 1538/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/990, 161/45, 61/55), (0, 1/495, 239/90, 299/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 35/76, 28805/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 1/1606, 1/73, 58332/803), (0, 1/803, 2/73, 58045/803), (0, 0, 1/2, 29/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 293/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 21/64, 22403/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 1/20, 1151/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/418, 249/38, 4/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 2/3, 1393/143), (0, 1/429, 4/3, 927/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/550, 4/25, 5884/275), (0, 1/275, 8/25, 4893/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 13/2), (0, 1/352, 25/32, 483/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/704, 7/64, 395/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 208/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1210, 19/55, 17269/605), (0, 1/605, 21/110, 57581/1210), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 11/76, 2867/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 14549/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 27/112, 59891/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 43/4), (0, 1/726, 149/132, 10049/484), (0, 0, 3/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 15/68, 8015/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 47/68, 25/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 601/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 46/51, 1415/187), (0, 1/561, 31/102, 6221/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/682, 37/124, 14373/1364), (0, 0, 1/2, 71/2), (0, 0, 0, 62)]
[(1/2, 1/902, 3/41, 15674/451), (0, 1/451, 6/41, 12857/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 239/4), (0, 1/770, 29/140, 37869/1540), (0, 0, 1/2, 99/2), (0, 0, 0, 70)]
[(1/2, 1/1078, 12/49, 4674/539), (0, 1/539, 24/49, 9348/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 7/44, 1503/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 208/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/418, 3/19, 3013/209), (0, 1/209, 6/19, 2055/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 35/88, 6629/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 47/98, 30941/1078), (0, 1/539, 45/98, 4209/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 59/72, 655/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1518, 65/138, 399/506), (0, 1/759, 65/69, 399/253), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 31/64, 711/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 85/72, 299/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 17/92, 5353/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 45/112, 10677/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/726, 47/66, 1213/242), (0, 1/363, 47/33, 1213/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 31/60, 2107/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/198, 83/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 19/39, 788/143), (0, 1/429, 38/39, 1576/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 5422/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 29/76, 17453/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/462, 1/21, 216/77), (0, 1/231, 2/21, 432/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 11/76, 22403/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 5/47, 8821/517), (0, 1/517, 10/47, 17642/517), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/484, 49/44, 1781/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 103/72, 677/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/418, 7/19, 2430/209), (0, 1/209, 9/38, 7003/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/374, 1/34, 5971/374), (0, 1/187, 1/17, 2792/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 5/36, 391/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 37/88, 23283/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 41/88, 13185/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 113/84, 3229/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/286, 1/26, 3441/286), (0, 1/143, 1/13, 1582/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 23/88, 5793/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 19/80, 7179/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 9/44, 9049/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 49/96, 3779/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/814, 9/37, 13155/407), (0, 1/407, 18/37, 11251/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 25/53, 15685/583), (0, 1/583, 47/106, 16683/1166), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/770, 17/70, 15893/770), (0, 1/385, 17/35, 2418/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 41/100, 42489/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 1/902, 27/82, 669/902), (0, 1/451, 13/82, 10809/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 307/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/550, 6/25, 2606/275), (0, 1/275, 12/25, 5212/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 85/36, 35/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 780/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 7/44, 9489/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 77/36, 13/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 19/2), (0, 1/572, 25/52, 3079/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/682, 466/31, 6/11), (0, 1/341, 903/62, 13/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 19/46, 10349/506), (0, 1/253, 15/46, 4253/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1254, 2639/114, 21/22), (0, 1/627, 2029/114, 9/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 11/80, 2141/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1386, 8/63, 3494/231), (0, 1/693, 16/63, 2137/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/198, 1/9, 6/11), (0, 1/99, 2/9, 1/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 11/38, 7115/418), (0, 1/209, 3/38, 5661/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 31/100, 9071/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 1/1474, 8/67, 8326/737), (0, 1/737, 16/67, 16652/737), (0, 0, 1/2, 7/2), (0, 0, 0, 67)]
[(1/2, 1/814, 13/74, 2583/814), (0, 1/407, 13/37, 2583/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/220, 23/20, 461/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/638, 9/58, 7225/638), (0, 1/319, 9/29, 7225/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/726, 37/33, 1272/121), (0, 1/363, 49/66, 2305/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 1/20, 601/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 167/144, 11237/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/330, 7/30, 289/110), (0, 1/165, 7/15, 14/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/352, 9/32, 1297/176), (0, 0, 2, 7), (0, 0, 0, 8)]
