[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/294, 1/21, 1795/147), (0, 1/147, 2/21, 503/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/518, 3/74, 15049/518), (0, 1/259, 3/37, 5466/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/630, 7/45, 8291/315), (0, 1/315, 14/45, 2407/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/322, 11/23, 3265/161), (0, 1/161, 21/46, 3883/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/490, 3/35, 969/245), (0, 1/245, 6/35, 1938/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 31/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/826, 5/118, 36609/826), (0, 1/413, 5/59, 12242/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/686, 8/49, 8410/343), (0, 1/343, 16/49, 13/343), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1543/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 271/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/966, 67/138, 39479/966), (0, 1/483, 65/138, 3127/966), (0, 0, 1/2, 19/2), (0, 0, 0, 69)]
[(1/2, 1/378, 1/54, 9043/378), (0, 1/189, 1/27, 3940/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 35/2), (0, 1/490, 5/14, 5932/245), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 0, 35/2), (0, 1/490, 31/70, 4119/245), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 1/854, 29/61, 3048/427), (0, 1/427, 55/122, 45071/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/602, 1005/86, 13/14), (0, 1/301, 161/86, 5/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 1291/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/826, 39/118, 153/826), (0, 1/413, 19/118, 45323/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/182, 6/13, 150/91), (0, 1/91, 11/26, 509/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/798, 2/57, 15109/399), (0, 1/399, 4/57, 7475/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 341/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 37/2), (0, 1/518, 21/74, 7878/259), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/714, 13/51, 4609/357), (0, 1/357, 1/102, 35929/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/406, 11/58, 7951/406), (0, 1/203, 11/29, 2064/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/966, 34/69, 23551/483), (0, 1/483, 67/138, 22237/966), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 1/882, 19/63, 3335/441), (0, 1/441, 13/126, 18191/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/910, 5/26, 7489/910), (0, 1/455, 5/13, 7489/455), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/168, 5/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 7/106, 2617/742), (0, 1/371, 7/53, 2617/371), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/966, 29/138, 6173/966), (0, 1/483, 29/69, 6173/483), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 199/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/630, 11/90, 13607/630), (0, 1/315, 11/45, 13607/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/714, 7/102, 18269/714), (0, 1/357, 7/51, 62/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/350, 3/25, 3706/175), (0, 1/175, 6/25, 3037/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/742, 19/53, 1641/371), (0, 1/371, 23/106, 12871/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/910, 32/65, 22809/455), (0, 1/455, 63/130, 19801/910), (0, 0, 1/2, 27/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 817/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/294, 5/42, 5207/294), (0, 1/147, 5/21, 2120/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 668/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/630, 5/18, 13789/630), (0, 1/315, 1/18, 7103/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/546, 25/78, 18199/546), (0, 1/273, 11/78, 15377/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/714, 11/102, 24373/714), (0, 1/357, 11/51, 6166/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 3/2), (0, 1/448, 187/64, 111/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 1/114, 1609/798), (0, 1/399, 1/57, 1609/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/70, 6996/245), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 1/1134, 40/81, 31888/567), (0, 1/567, 79/162, 73687/1134), (0, 0, 1/2, 95/2), (0, 0, 0, 81)]
[(1/2, 1/686, 3/49, 3713/343), (0, 1/343, 6/49, 7426/343), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/714, 22/51, 13688/357), (0, 1/357, 37/102, 35117/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/602, 23/86, 12011/602), (0, 1/301, 3/86, 3253/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/574, 12/41, 1949/287), (0, 1/287, 7/82, 21859/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 8, 1/2), (0, 1/448, 731/64, 17/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/714, 20/51, 8557/357), (0, 1/357, 29/102, 25303/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/210, 11/30, 307/210), (0, 1/105, 7/30, 3029/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/378, 13/54, 293/378), (0, 1/189, 13/27, 293/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 2754/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/294, 1/6, 2449/294), (0, 1/147, 1/3, 2449/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/742, 10/53, 6499/371), (0, 1/371, 20/53, 12998/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/910, 3/65, 5631/455), (0, 1/455, 6/65, 11262/455), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 1/518, 29/74, 18773/518), (0, 1/259, 21/74, 11387/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/182, 5/13, 1004/91), (0, 1/91, 7/26, 1013/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/378, 1/27, 3020/189), (0, 1/189, 2/27, 937/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 2390/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 12/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 39/2), (0, 1/546, 29/78, 2740/273), (0, 0, 1, 20), (0, 0, 0, 39)]
[(1/2, 1/1134, 43/162, 25381/1134), (0, 1/567, 5/162, 13907/1134), (0, 0, 1/2, 65/2), (0, 0, 0, 81)]
[(1/2, 1/546, 7/39, 7157/273), (0, 1/273, 14/39, 3667/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/378, 25/54, 4717/378), (0, 1/189, 23/54, 551/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/658, 8/47, 1529/329), (0, 1/329, 16/47, 3058/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/798, 13/57, 20863/399), (0, 1/399, 26/57, 18983/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/546, 8/39, 10111/273), (0, 1/273, 16/39, 9575/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/910, 5/26, 47711/910), (0, 1/455, 5/13, 18136/455), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 1/350, 9/50, 1077/350), (0, 1/175, 9/25, 1077/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/826, 25/59, 17874/413), (0, 1/413, 41/118, 35565/826), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/938, 47/134, 27033/938), (0, 1/469, 27/134, 49845/938), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/826, 17/59, 10678/413), (0, 1/413, 9/118, 35691/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/854, 35/61, 2/7), (0, 1/427, 70/61, 4/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 19/90, 7013/630), (0, 1/315, 19/45, 7013/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/630, 7/18, 27061/630), (0, 1/315, 5/18, 27347/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/742, 8/53, 17062/371), (0, 1/371, 16/53, 14461/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 4546/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/966, 1/69, 20821/483), (0, 1/483, 2/69, 8315/483), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 1/658, 1/94, 13033/658), (0, 1/329, 1/47, 13033/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 37/2), (0, 1/518, 51/74, 4980/259), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 1/882, 61/126, 5795/882), (0, 1/441, 59/126, 40255/882), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/854, 49/122, 35027/854), (0, 1/427, 37/122, 11555/854), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 69/56, 230/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/462, 25/66, 9001/462), (0, 1/231, 17/66, 2987/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/238, 277/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/504, 229/72, 13/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 19/39, 7871/273), (0, 1/273, 37/78, 3365/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/322, 199/46, 3/14), (0, 1/161, 199/23, 3/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/182, 3/26, 657/182), (0, 1/91, 3/13, 657/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 2068/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/630, 8/45, 8599/315), (0, 1/315, 16/45, 3023/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/266, 7/19, 2404/133), (0, 1/133, 9/38, 3897/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/966, 11/69, 6968/483), (0, 1/483, 22/69, 13936/483), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 1/602, 9/43, 4315/301), (0, 1/301, 18/43, 8630/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 5/2), (0, 1/392, 45/56, 75/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/462, 4/33, 829/231), (0, 1/231, 8/33, 1658/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/1050, 37/75, 1571/525), (0, 1/525, 73/150, 30959/1050), (0, 0, 1/2, 103/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 1893/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/546, 7/39, 9236/273), (0, 1/273, 14/39, 7825/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/602, 37/86, 24177/602), (0, 1/301, 31/86, 2301/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/882, 13/126, 517/882), (0, 1/441, 13/63, 517/441), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/686, 31/98, 2407/686), (0, 1/343, 13/98, 3785/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/280, 69/40, 111/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/336, 91/48, 10/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/938, 32/67, 3650/469), (0, 1/469, 61/134, 15069/938), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1060/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/1078, 26/77, 37096/539), (0, 1/539, 27/154, 18485/1078), (0, 0, 1/2, 87/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 1048/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/798, 1/114, 42433/798), (0, 1/399, 1/57, 19690/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/966, 364/69, 47/21), (0, 1/483, 728/69, 31/21), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 671/114, 95/42), (0, 1/399, 259/114, 85/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 1/102, 24779/714), (0, 1/357, 1/51, 6572/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/938, 178/67, 6/7), (0, 1/469, 356/67, 5/7), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 5/18, 17639/630), (0, 1/315, 1/18, 27403/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/1106, 39/158, 21573/1106), (0, 1/553, 39/79, 21573/553), (0, 0, 1/2, 33/2), (0, 0, 0, 79)]
[(1/2, 1/714, 7/102, 34453/714), (0, 1/357, 7/51, 16246/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4910/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 444/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/910, 9/26, 29189/910), (0, 1/455, 5/26, 56103/910), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/854, 29/61, 15557/427), (0, 1/427, 55/122, 29349/854), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/938, 8/67, 14920/469), (0, 1/469, 16/67, 29840/469), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 68/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 173/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/238, 301/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 23/114, 21307/798), (0, 1/399, 23/57, 21307/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/742, 23/53, 6562/371), (0, 1/371, 39/106, 27361/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/434, 1/31, 2425/217), (0, 1/217, 2/31, 4850/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/854, 23/122, 18367/854), (0, 1/427, 23/61, 18367/427), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 558/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/280, 51/40, 173/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/238, 1/34, 1231/238), (0, 1/119, 1/17, 1231/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/602, 25/86, 19165/602), (0, 1/301, 7/86, 1909/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/854, 7/61, 16992/427), (0, 1/427, 14/61, 7937/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 4231/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/518, 21/74, 8550/259), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 82/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/910, 8/65, 23124/455), (0, 1/455, 16/65, 16673/455), (0, 0, 1/2, 33/2), (0, 0, 0, 65)]
[(1/2, 1/826, 7/59, 19393/413), (0, 1/413, 14/59, 14419/413), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/686, 33/98, 18535/686), (0, 1/343, 17/98, 1741/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/854, 19/61, 25196/427), (0, 1/427, 15/122, 16665/854), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 467/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/266, 7/38, 3023/266), (0, 1/133, 7/19, 496/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/770, 18/55, 5309/385), (0, 1/385, 17/110, 4681/770), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
