[(1/2, 0, 1/4, 5/4), (0, 1/456, 19/48, 1225/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 3391/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 313/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/494, 2/13, 672/247), (0, 1/247, 4/13, 1344/247), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 883/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 9/32, 1339/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/342, 7/18, 1819/342), (0, 1/171, 5/18, 1757/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 1187/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/190, 2/5, 311/95), (0, 1/95, 3/10, 9/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 3/40, 7609/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 7/20, 3011/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 7/16, 693/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/874, 17/46, 18425/874), (0, 1/437, 11/46, 15437/874), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/798, 25/42, 59/114), (0, 1/399, 25/21, 59/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/418, 1/22, 4441/418), (0, 1/209, 1/11, 2142/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 541/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 7/32, 4683/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 7/20, 389/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/494, 4/13, 2135/247), (0, 1/247, 3/26, 1377/494), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 21/44, 4759/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/76, 1/4, 7/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 5/22, 2389/418), (0, 1/209, 5/11, 90/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 7/16, 2251/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/418, 5/22, 2693/418), (0, 1/209, 5/11, 394/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 85/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 579/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 26/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 11/28, 3049/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 4721/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/152, 7/8, 121/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/570, 1/30, 6037/570), (0, 1/285, 1/15, 1762/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 83/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/342, 1/18, 2009/342), (0, 1/171, 1/9, 470/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 7/40, 7989/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 1/2), (0, 1/76, 7/4, 7/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 1/44, 13347/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 140/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/456, 25/24, 1337/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 5/2), (0, 1/456, 23/24, 1109/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 9/32, 8901/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 862/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 1301/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/874, 3/23, 5726/437), (0, 1/437, 6/23, 1401/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/456, 25/24, 311/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 2365/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/342, 4/9, 1432/171), (0, 1/171, 7/18, 1795/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 235/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 13/36, 1681/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 3/20, 3391/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/152, 9/8, 45/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/152, 7/8, 7/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/798, 37/21, 115/57), (0, 1/399, 1/42, 175/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/418, 47/22, 11/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 3581/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 5/36, 10231/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 596/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 349/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/494, 5/26, 3529/494), (0, 1/247, 5/13, 318/247), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/494, 5/26, 527/494), (0, 1/247, 5/13, 527/247), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/456, 23/24, 83/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/418, 47/22, 3/38), (0, 1/209, 47/11, 3/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 7/36, 7115/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/418, 3/11, 881/209), (0, 1/209, 1/22, 4151/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/798, 73/42, 287/114), (0, 1/399, 73/21, 116/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 7/20, 1339/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 1/44, 10611/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 11/36, 8825/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/494, 4/13, 3104/247), (0, 1/247, 3/26, 313/494), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/874, 17/46, 10141/874), (0, 1/437, 11/46, 1491/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 5/32, 8673/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/114, 1/3, 121/57), (0, 1/57, 1/6, 199/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 3/28, 5177/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/494, 3/13, 2439/247), (0, 1/247, 6/13, 1667/247), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 541/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 21/44, 161/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 406/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 83/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 1/7, 330/133), (0, 1/133, 2/7, 660/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/342, 7/18, 1097/342), (0, 1/171, 5/18, 997/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/304, 25/16, 577/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 3/16, 2137/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/798, 8/21, 8329/399), (0, 1/399, 11/42, 16159/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/418, 1/22, 641/418), (0, 1/209, 1/11, 641/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/950, 3/25, 1926/475), (0, 1/475, 6/25, 3852/475), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 121/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/570, 7/15, 1204/285), (0, 1/285, 13/30, 8521/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 1187/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 1795/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 1073/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 425/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 1377/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/190, 1/10, 413/190), (0, 1/95, 1/5, 413/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/114, 1/6, 299/114), (0, 1/57, 1/3, 128/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/722, 6/19, 4510/361), (0, 1/361, 5/38, 7571/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/950, 19/50, 5277/950), (0, 1/475, 13/50, 9129/950), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/114, 1/6, 223/114), (0, 1/57, 1/3, 52/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 11/36, 11903/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 21/44, 14601/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 197/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/304, 7/16, 121/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 444/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 3619/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 655/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 3/20, 9/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 216/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 23/60, 28699/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 11/32, 465/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 47/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 7/36, 11029/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 159/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 579/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 13/40, 9129/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/1178, 10/31, 8462/589), (0, 1/589, 9/62, 9699/1178), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 3809/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/570, 2/15, 3161/285), (0, 1/285, 4/15, 2047/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/266, 1/7, 748/133), (0, 1/133, 2/7, 565/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 7/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 11/36, 9319/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 5/32, 1567/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 3/28, 7039/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 7/32, 5557/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/418, 5/11, 653/209), (0, 1/209, 9/22, 1149/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 7/48, 7115/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/494, 9/26, 6037/494), (0, 1/247, 5/26, 959/494), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/798, 5/42, 16259/798), (0, 1/399, 5/21, 7880/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 17/48, 9395/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/570, 2/15, 4111/285), (0, 1/285, 4/15, 3947/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/722, 7/38, 12269/722), (0, 1/361, 7/19, 5410/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 845/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/874, 1/46, 15727/874), (0, 1/437, 1/23, 5676/437), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/874, 11/23, 9830/437), (0, 1/437, 21/46, 15285/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/342, 2/9, 178/171), (0, 1/171, 4/9, 356/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/152, 9/8, 83/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/570, 11/30, 8317/570), (0, 1/285, 7/30, 6089/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
