[(1/2, 1/546, 10/39, 5105/273), (0, 1/273, 1/78, 3767/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 51/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 0, 1962/175), (0, 1/175, 0, 3924/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/98, 0, 184/49), (0, 1/49, 0, 25/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/154, 0, 233/77), (0, 1/77, 0, 466/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/686, 0, 10131/343), (0, 1/343, 0, 3455/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 9/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/490, 0, 1213/245), (0, 1/245, 0, 2426/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/70, 0, 163/35), (0, 1/35, 0, 151/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/182, 0, 625/91), (0, 1/91, 0, 67/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 645/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 233/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/490, 19/70, 14207/490), (0, 1/245, 3/70, 15429/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/546, 17/78, 5905/546), (0, 1/273, 17/39, 5905/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 58/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 232/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/462, 5/33, 7583/231), (0, 1/231, 10/33, 7543/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 484/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 8, 1/2), (0, 1/224, 133/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/224, 51/32, 197/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/182, 3/13, 737/91), (0, 1/91, 6/13, 291/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1213/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/266, 1/19, 457/133), (0, 1/133, 2/19, 914/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/210, 1/30, 1313/210), (0, 1/105, 1/15, 1313/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/406, 11/29, 5189/203), (0, 1/203, 15/58, 10809/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 170/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 506/63), (0, 1/63, 2/9, 445/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/434, 17/62, 1355/434), (0, 1/217, 3/62, 3795/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/6, 5513/294), (0, 1/147, 1/3, 2426/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/546, 11/39, 1682/273), (0, 1/273, 5/78, 20105/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/42, 1/6, 53/42), (0, 1/21, 1/3, 53/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 9/62, 1915/434), (0, 1/217, 9/31, 1915/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/462, 16/33, 3887/231), (0, 1/231, 31/66, 13931/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/294, 8/21, 268/147), (0, 1/147, 11/42, 2689/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/602, 9/43, 2109/301), (0, 1/301, 18/43, 4218/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 254/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/546, 25/78, 11057/546), (0, 1/273, 11/78, 3823/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/462, 16/33, 3131/231), (0, 1/231, 31/66, 3977/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/406, 3/58, 8215/406), (0, 1/203, 3/29, 2328/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 750/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/266, 17/38, 1047/266), (0, 1/133, 15/38, 1961/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/378, 8/27, 3656/189), (0, 1/189, 5/54, 6875/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2536/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/294, 5/21, 2137/147), (0, 1/147, 10/21, 1187/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 77/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 37/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 59/40, 109/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/574, 25/82, 22957/574), (0, 1/287, 9/82, 4299/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/518, 23/74, 3427/518), (0, 1/259, 9/74, 7113/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/714, 4/51, 12973/357), (0, 1/357, 8/51, 7739/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/280, 9/8, 281/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 21/50, 2867/350), (0, 1/175, 17/50, 8009/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 463/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/602, 18/43, 12574/301), (0, 1/301, 29/86, 24711/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/182, 9/26, 627/182), (0, 1/91, 5/26, 1527/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/574, 8/41, 2438/287), (0, 1/287, 16/41, 4876/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/518, 10/37, 6554/259), (0, 1/259, 3/74, 17151/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/238, 267/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 3341/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/518, 17/37, 3383/259), (0, 1/259, 31/74, 6021/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 1/2), (0, 1/224, 91/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 1/14, 9699/490), (0, 1/245, 1/7, 1124/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1262/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/224, 115/32, 57/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/602, 76/43, 2/7), (0, 1/301, 152/43, 4/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 27/62, 12415/434), (0, 1/217, 23/62, 6385/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/18, 809/126), (0, 1/63, 1/9, 242/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/462, 1/3, 233/231), (0, 1/231, 1/6, 13637/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/518, 15/37, 149/259), (0, 1/259, 23/74, 4481/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/378, 1/54, 8425/378), (0, 1/189, 1/27, 3322/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/126, 4/9, 275/63), (0, 1/63, 7/18, 1037/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/56, 27/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 37/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 1/82, 10763/574), (0, 1/287, 1/41, 10763/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/490, 29/70, 13983/490), (0, 1/245, 23/70, 16451/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 106/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 15/37, 1220/259), (0, 1/259, 23/74, 995/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/322, 3/46, 4253/322), (0, 1/161, 3/23, 550/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/434, 15/62, 10455/434), (0, 1/217, 15/31, 3728/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/238, 267/34, 13/14), (0, 1/119, 245/34, 5/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 1/23, 163/161), (0, 1/161, 2/23, 326/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 330/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/462, 13/33, 2137/231), (0, 1/231, 19/66, 12937/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/322, 1/23, 366/161), (0, 1/161, 2/23, 732/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/210, 1/6, 1901/210), (0, 1/105, 1/3, 326/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 106/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/602, 15/86, 10441/602), (0, 1/301, 15/43, 10441/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/434, 1/62, 2251/434), (0, 1/217, 1/31, 2251/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/602, 29/86, 3609/602), (0, 1/301, 15/86, 12937/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1024/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/350, 1/50, 7613/350), (0, 1/175, 1/25, 3238/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/322, 407/46, 9/14), (0, 1/161, 285/46, 11/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/518, 11/37, 8500/259), (0, 1/259, 7/74, 7841/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/490, 8/35, 611/245), (0, 1/245, 16/35, 1222/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/78, 11953/546), (0, 1/273, 1/39, 1306/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 86/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 59/24, 25/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 19/90, 26443/630), (0, 1/315, 19/45, 12268/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/210, 11/30, 1327/210), (0, 1/105, 7/30, 1919/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 491/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/406, 7/58, 6297/406), (0, 1/203, 7/29, 410/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/266, 3/38, 2139/266), (0, 1/133, 3/19, 2139/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/56, 5/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 17/42, 3637/294), (0, 1/147, 13/42, 953/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/630, 13/45, 2606/315), (0, 1/315, 7/90, 27119/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/490, 17/35, 5889/245), (0, 1/245, 33/70, 14491/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 281/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/546, 2/39, 2816/273), (0, 1/273, 4/39, 5632/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 1/2), (0, 1/224, 165/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1787/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/658, 18/47, 7310/329), (0, 1/329, 25/94, 17725/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/490, 31/70, 5107/490), (0, 1/245, 27/70, 13399/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 380/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/546, 19/39, 2662/273), (0, 1/273, 37/78, 20749/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/3, 562/105), (0, 1/105, 1/6, 2773/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/546, 2/39, 4958/273), (0, 1/273, 4/39, 9916/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 477/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/406, 5/29, 4643/203), (0, 1/203, 10/29, 3399/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/490, 8/35, 7814/245), (0, 1/245, 16/35, 7053/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/224, 77/32, 211/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 17/74, 4043/518), (0, 1/259, 17/37, 4043/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 43/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1836/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/238, 4/17, 835/119), (0, 1/119, 8/17, 1670/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1052/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/518, 15/74, 10007/518), (0, 1/259, 15/37, 424/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/518, 10/37, 4398/259), (0, 1/259, 3/74, 7491/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/462, 13/33, 5728/231), (0, 1/231, 19/66, 13441/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/434, 7/62, 739/434), (0, 1/217, 7/31, 739/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/462, 2/33, 5959/231), (0, 1/231, 4/33, 4295/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/406, 9/58, 1579/406), (0, 1/203, 9/29, 1579/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/378, 1/54, 7613/378), (0, 1/189, 1/27, 2510/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 69/40, 4/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/322, 9/46, 2979/322), (0, 1/161, 9/23, 2979/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/238, 9/34, 1271/238), (0, 1/119, 1/34, 757/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/378, 17/54, 9685/378), (0, 1/189, 7/54, 5573/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 323/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/168, 13/24, 113/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 9/46, 5485/322), (0, 1/161, 9/23, 1782/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 919/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 569/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/686, 3/49, 3292/343), (0, 1/343, 6/49, 6584/343), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 127/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 11/94, 3105/658), (0, 1/329, 11/47, 3105/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/406, 3/29, 359/203), (0, 1/203, 6/29, 718/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/266, 9/38, 2181/266), (0, 1/133, 9/19, 2181/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/574, 7/82, 14235/574), (0, 1/287, 7/41, 2468/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/238, 5/17, 898/119), (0, 1/119, 3/34, 2045/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 212/105), (0, 1/105, 1/6, 323/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/602, 12/43, 10068/301), (0, 1/301, 5/86, 2045/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/434, 21/62, 4715/434), (0, 1/217, 11/62, 10949/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/742, 4/53, 632/371), (0, 1/371, 8/53, 1264/371), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/350, 2/5, 2963/175), (0, 1/175, 3/10, 2227/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/462, 2/33, 2753/231), (0, 1/231, 4/33, 5506/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 11/2), (0, 1/336, 77/48, 365/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 2/39, 226/273), (0, 1/273, 4/39, 452/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/406, 9/29, 3866/203), (0, 1/203, 7/58, 3893/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/602, 17/43, 4629/301), (0, 1/301, 25/86, 4369/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 428/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 3/7, 4188/245), (0, 1/245, 5/14, 5727/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/378, 19/54, 6605/378), (0, 1/189, 11/54, 6217/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1094/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/322, 10/23, 1080/161), (0, 1/161, 17/46, 6413/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1346/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/406, 7/58, 431/406), (0, 1/203, 7/29, 431/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 2018/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1087/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 162/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 268/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 16/39, 3124/273), (0, 1/273, 25/78, 2941/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/322, 10/23, 3152/161), (0, 1/161, 17/46, 3109/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/266, 7/19, 198/133), (0, 1/133, 9/38, 4383/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/266, 7/19, 163/133), (0, 1/133, 9/38, 2115/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/210, 11/30, 473/210), (0, 1/105, 7/30, 1681/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/294, 10/21, 646/147), (0, 1/147, 19/42, 5377/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/406, 10/29, 3124/203), (0, 1/203, 11/58, 7827/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/378, 1/27, 4678/189), (0, 1/189, 2/27, 4253/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/434, 13/31, 2599/217), (0, 1/217, 21/62, 7141/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/630, 4/9, 6337/315), (0, 1/315, 7/18, 17473/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 716/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/322, 21/46, 2503/322), (0, 1/161, 19/46, 3235/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 3159/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 1304/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/378, 13/54, 9223/378), (0, 1/189, 13/27, 4120/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/266, 9/38, 3595/266), (0, 1/133, 9/19, 1068/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/546, 11/39, 1360/273), (0, 1/273, 5/78, 13357/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/630, 1/18, 4799/630), (0, 1/315, 1/9, 4799/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/210, 2/15, 296/105), (0, 1/105, 4/15, 592/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
