[(1/2, 1/874, 15/76, 43667/1748), (0, 1/437, 11/76, 5615/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/598, 3/26, 12277/598), (0, 1/299, 3/13, 4503/299), (0, 0, 1/4, 93/4), (0, 0, 0, 26)]
[(1/2, 1/690, 17/60, 3807/460), (0, 1/345, 17/30, 1507/230), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/782, 2/17, 8910/391), (0, 1/391, 4/17, 4526/391), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 1/598, 1/26, 7723/598), (0, 1/299, 1/13, 3836/299), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 11/24, 93/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1426, 7/31, 9278/713), (0, 1/713, 14/31, 18556/713), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/414, 17/36, 449/276), (0, 1/207, 7/36, 967/276), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/322, 11/14, 262/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/506, 5/44, 4383/1012), (0, 1/253, 5/22, 4383/506), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/184, 15/8, 8/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 5/22, 4871/506), (0, 1/253, 9/44, 20243/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/1242, 79/27, 47/69), (0, 1/621, 73/54, 119/138), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 377/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1978, 31/86, 7309/1978), (0, 1/989, 19/86, 69013/1978), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/782, 1/34, 12323/782), (0, 1/391, 1/17, 12323/391), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/506, 3/11, 32/253), (0, 1/253, 1/22, 4935/506), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/414, 73/36, 165/92), (0, 1/207, 65/36, 77/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/230, 1/10, 593/230), (0, 1/115, 1/5, 593/115), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 13/64, 9249/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 65/72, 675/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/874, 9/19, 3896/437), (0, 1/437, 17/38, 2911/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/506, 13/22, 1895/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/782, 30/17, 10/23), (0, 1/391, 60/17, 20/23), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1610, 19/70, 1237/1610), (0, 1/805, 3/70, 48359/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 29/48, 507/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 47/72, 3175/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/230, 1/10, 2157/230), (0, 1/115, 1/5, 1007/115), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/690, 37/60, 4083/460), (0, 1/345, 29/60, 3451/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 5/54, 3571/414), (0, 1/621, 5/27, 1708/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1058, 1/46, 4227/1058), (0, 1/529, 1/23, 4227/529), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1242, 38/27, 1061/207), (0, 1/621, 71/54, 1967/414), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/690, 31/30, 302/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/138, 2/3, 3/23), (0, 1/69, 4/3, 6/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1794, 25/39, 3407/299), (0, 1/897, 50/39, 2927/299), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 13/8), (0, 1/46, 1/8, 187/184), (0, 0, 1/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/598, 3/26, 4503/598), (0, 1/299, 3/13, 616/299), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/782, 5/34, 13795/782), (0, 1/391, 3/68, 31329/1564), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 4/23, 9301/529), (0, 1/529, 8/23, 6435/529), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/598, 7/52, 8661/1196), (0, 1/299, 1/52, 20611/1196), (0, 0, 1/4, 93/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/138, 5/6, 3/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 11/48, 1565/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1426, 13/31, 4333/713), (0, 1/713, 21/62, 22323/1426), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/782, 8/17, 4402/391), (0, 1/391, 15/34, 7833/782), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/782, 5/34, 6435/782), (0, 1/391, 5/17, 6435/391), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 49/48, 9/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 16/21, 440/161), (0, 1/483, 1/42, 311/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 7/72, 2623/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/598, 3/26, 5975/598), (0, 1/299, 3/13, 5975/299), (0, 0, 1/4, 11/4), (0, 0, 0, 26)]
[(1/2, 1/322, 5/14, 1283/322), (0, 1/161, 3/14, 151/322), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1610, 9/70, 21247/1610), (0, 1/805, 9/35, 21247/805), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1610, 13/35, 16316/805), (0, 1/805, 17/70, 43529/1610), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/966, 2/21, 1107/161), (0, 1/483, 4/21, 1087/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 9/40, 11917/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 337/48, 41/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 1/26, 10529/598), (0, 1/299, 1/13, 2755/299), (0, 0, 1/4, 27/4), (0, 0, 0, 26)]
[(1/2, 1/690, 2/15, 992/115), (0, 1/345, 4/15, 834/115), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 1044/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1242, 49/54, 1409/414), (0, 1/621, 17/54, 2611/414), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/966, 31/42, 1685/322), (0, 1/483, 61/84, 1427/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/230, 1/10, 1007/230), (0, 1/115, 1/5, 1007/115), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/1426, 219/31, 4/23), (0, 1/713, 438/31, 8/23), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 20/21, 877/161), (0, 1/483, 17/42, 1737/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/598, 1/13, 4287/299), (0, 1/299, 2/13, 800/299), (0, 0, 1/4, 35/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 216/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/782, 9/68, 49325/1564), (0, 1/391, 1/68, 31789/1564), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/690, 2/15, 417/115), (0, 1/345, 4/15, 259/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/598, 1/13, 4839/299), (0, 1/299, 2/13, 1904/299), (0, 0, 1/4, 69/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 1/16, 2395/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/460, 33/20, 17/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 1/7, 561/161), (0, 1/161, 1/28, 2395/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 11/64, 34089/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/506, 4/11, 722/253), (0, 1/253, 5/22, 2635/506), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/782, 1/34, 7907/782), (0, 1/391, 1/17, 7907/391), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 1/1242, 11/27, 509/207), (0, 1/621, 22/27, 1018/207), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 7/32, 8835/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 16/27, 601/207), (0, 1/621, 32/27, 1202/207), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/230, 3/20, 2359/460), (0, 1/115, 1/20, 4373/460), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/414, 77/18, 1/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 7/15, 693/115), (0, 1/345, 11/60, 829/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1610, 19/70, 19637/1610), (0, 1/805, 3/70, 4659/1610), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/1150, 1/50, 15543/1150), (0, 1/575, 1/25, 1168/575), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/782, 3/17, 2861/391), (0, 1/391, 6/17, 5722/391), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 9/80, 48717/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/598, 9/52, 30005/1196), (0, 1/299, 5/52, 16057/1196), (0, 0, 1/4, 43/4), (0, 0, 0, 26)]
[(1/2, 1/1058, 13/46, 11173/1058), (0, 1/529, 3/46, 11237/1058), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/506, 3/22, 1191/506), (0, 1/253, 3/11, 1191/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/230, 9/20, 159/92), (0, 1/115, 9/10, 67/46), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/782, 3/17, 607/391), (0, 1/391, 7/68, 9939/1564), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/598, 1/13, 400/299), (0, 1/299, 2/13, 800/299), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/782, 9/68, 9443/1564), (0, 1/391, 1/68, 45083/1564), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/874, 17/38, 6619/874), (0, 1/437, 15/38, 11927/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1242, 85/54, 25/138), (0, 1/621, 85/27, 25/69), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/368, 79/16, 4/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 2/35, 11624/805), (0, 1/805, 4/35, 23248/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/1058, 5/46, 8091/1058), (0, 1/529, 5/23, 8091/529), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/506, 5/44, 13767/1012), (0, 1/253, 5/22, 2635/506), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 5/23, 32/529), (0, 1/529, 10/23, 64/529), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 31/66, 4123/506), (0, 1/759, 31/33, 1340/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/736, 39/32, 177/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/782, 229/34, 43/46), (0, 1/391, 169/34, 17/46), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/414, 49/18, 187/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 3/14, 363/322), (0, 1/161, 5/28, 969/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/1886, 13/82, 24835/1886), (0, 1/943, 13/41, 24835/943), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/828, 239/36, 12/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 109/60, 145/92), (0, 1/345, 109/30, 53/46), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 7/40, 295/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 1/1426, 7/62, 40521/1426), (0, 1/713, 7/31, 18418/713), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 19/50, 17337/1150), (0, 1/575, 13/50, 27199/1150), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 13/64, 3039/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 4, 3/2), (0, 1/736, 47/32, 31/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1978, 18/43, 40374/989), (0, 1/989, 29/86, 27981/1978), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/782, 11/34, 639/782), (0, 1/391, 5/34, 6361/782), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/690, 2/15, 808/115), (0, 1/345, 4/15, 466/115), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 1/32, 6949/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/690, 91/60, 7/92), (0, 1/345, 91/30, 7/46), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/874, 2/19, 4057/437), (0, 1/437, 4/19, 8114/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/690, 2/15, 992/115), (0, 1/345, 4/15, 834/115), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 10/23, 4609/529), (0, 1/529, 17/46, 4153/1058), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/690, 67/30, 61/46), (0, 1/345, 43/60, 129/92), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 12/25, 9784/575), (0, 1/575, 23/50, 6361/1150), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/1610, 19/70, 44063/1610), (0, 1/805, 3/70, 10041/1610), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/230, 9/20, 113/92), (0, 1/115, 9/10, 21/46), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/322, 3/28, 3279/644), (0, 1/161, 3/14, 3279/322), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 5/56, 21255/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 1/80, 37723/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 29/48, 645/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 5/58, 4871/1334), (0, 1/667, 5/29, 4871/667), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 1/32, 5339/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 19/80, 31743/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/1150, 17/50, 873/230), (0, 1/575, 17/25, 298/115), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/414, 49/18, 164/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/598, 1/13, 4287/299), (0, 1/299, 2/13, 800/299), (0, 0, 1/4, 61/4), (0, 0, 0, 26)]
[(1/2, 1/782, 2/17, 7852/391), (0, 1/391, 4/17, 2410/391), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/230, 3/20, 841/460), (0, 1/115, 1/20, 2027/460), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/966, 5/42, 26/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/368, 81/16, 31/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 15/46, 20189/1058), (0, 1/529, 7/46, 14457/1058), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 11/80, 69463/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/1150, 8/25, 11739/575), (0, 1/575, 7/50, 16481/1150), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/322, 3/14, 2617/322), (0, 1/161, 5/28, 3223/644), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/322, 1/7, 1987/161), (0, 1/161, 1/28, 2211/644), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/690, 41/30, 187/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/1518, 34/33, 716/253), (0, 1/759, 37/66, 3117/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/322, 5/14, 1559/322), (0, 1/161, 3/14, 1025/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/966, 31/42, 3939/322), (0, 1/483, 61/84, 8189/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/322, 1/7, 1987/161), (0, 1/161, 1/28, 8973/644), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 13/56, 22175/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/598, 3/26, 5975/598), (0, 1/299, 3/13, 2088/299), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 15/64, 47061/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 5/56, 19001/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/230, 4/5, 34/23), (0, 1/115, 7/20, 65/92), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/506, 7/44, 15883/1012), (0, 1/253, 3/44, 18863/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/782, 349/34, 10/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 14/41, 36464/943), (0, 1/943, 15/82, 20437/1886), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 9/70, 42453/1610), (0, 1/805, 9/35, 14278/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1242, 563/54, 39/46), (0, 1/621, 397/54, 9/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/874, 1/19, 10957/437), (0, 1/437, 2/19, 5308/437), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/322, 3/28, 6913/644), (0, 1/161, 3/14, 2405/322), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 25/48, 2209/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/690, 49/30, 72/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/230, 2/5, 124/115), (0, 1/115, 3/10, 841/230), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2070, 239/90, 163/230), (0, 1/1035, 73/90, 671/230), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/874, 11/76, 9673/1748), (0, 1/437, 3/76, 59113/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/552, 239/24, 18/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 43/33, 1682/253), (0, 1/759, 73/66, 1415/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/874, 1/76, 32259/1748), (0, 1/437, 1/38, 32259/874), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/782, 5/34, 6541/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 4, 3/2), (0, 1/736, 209/32, 77/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1334, 8/29, 16799/667), (0, 1/667, 3/58, 29177/1334), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/782, 6/17, 1849/391), (0, 1/391, 7/34, 10133/782), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/966, 2/21, 118/161), (0, 1/483, 4/21, 236/161), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 13/56, 1889/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 63/52, 2868/299), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 7/72, 5567/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/782, 2/17, 2263/391), (0, 1/391, 4/17, 4526/391), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/184, 7/8, 39/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 79/15, 19/23), (0, 1/345, 91/30, 7/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1978, 6/43, 30852/989), (0, 1/989, 12/43, 19177/989), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/782, 2/17, 8910/391), (0, 1/391, 4/17, 4526/391), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/874, 1/76, 39941/1748), (0, 1/437, 1/38, 6729/874), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 8/35, 11164/805), (0, 1/805, 16/35, 22328/805), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/506, 1/11, 2401/253), (0, 1/253, 2/11, 4802/253), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/1978, 33/86, 31275/1978), (0, 1/989, 23/86, 49693/1978), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/322, 3/28, 1025/644), (0, 1/161, 3/14, 1025/322), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 3/2), (0, 1/368, 39/16, 39/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/782, 13/34, 4917/782), (0, 1/391, 9/34, 9443/782), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
