[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/14, 3029/385), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 1/1298, 29/59, 7792/649), (0, 1/649, 57/118, 7155/1298), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/902, 5/41, 851/451), (0, 1/451, 10/41, 1702/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 41/102, 2947/374), (0, 1/561, 41/51, 2947/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/264, 95/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 71/72, 1637/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/286, 1/26, 1845/286), (0, 1/143, 1/13, 1845/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 12545/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 33/112, 32103/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/814, 12/37, 2127/407), (0, 1/407, 11/74, 13799/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 19/68, 4075/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/858, 4/3, 1446/143), (0, 1/429, 7/6, 207/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 202/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 2909/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 5967/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/462, 25/21, 137/77), (0, 1/231, 37/42, 625/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 53/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 37/84, 625/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 17/72, 515/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 775/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/242, 4/11, 1137/121), (0, 1/121, 5/22, 2007/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 37/84, 1703/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1122, 41/102, 1099/374), (0, 1/561, 41/51, 1099/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/726, 95/66, 2221/242), (0, 1/363, 91/66, 933/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 19/53, 11455/583), (0, 1/583, 23/106, 3261/1166), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/506, 7/46, 7741/506), (0, 1/253, 7/23, 1922/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/462, 20/21, 401/77), (0, 1/231, 17/42, 757/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 3/94, 7257/1034), (0, 1/517, 3/47, 7257/517), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 5/2), (0, 1/396, 167/36, 137/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/814, 340/37, 1/11), (0, 1/407, 680/37, 2/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 65/51, 1787/187), (0, 1/561, 107/102, 2099/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/528, 113/48, 335/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 141/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 47/122, 10381/1342), (0, 1/671, 33/122, 1303/1342), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/506, 7/46, 723/506), (0, 1/253, 7/23, 723/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 15/88, 5175/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/594, 49/54, 1297/198), (0, 1/297, 17/54, 317/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 5241/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 29/104, 21477/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 87/4), (0, 1/682, 27/124, 9971/1364), (0, 0, 1/2, 87/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 7/2), (0, 1/572, 31/52, 3513/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1078, 43/98, 50047/1078), (0, 1/539, 37/98, 29485/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 109/132, 6873/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 5/64, 6451/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 13/42, 445/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/506, 8/23, 741/253), (0, 1/253, 9/46, 2205/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 1087/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/682, 15/62, 3033/682), (0, 1/341, 15/31, 3033/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/1342, 57/122, 61817/1342), (0, 1/671, 53/122, 7551/1342), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/858, 23/78, 2969/286), (0, 1/429, 23/39, 1110/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/814, 11/74, 13417/814), (0, 1/407, 11/37, 13417/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 1/49, 22994/539), (0, 1/539, 2/49, 19577/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 27/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 247/4), (0, 1/836, 3/8, 77489/1672), (0, 0, 1/2, 95/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 125/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/198, 77/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 2/29, 4272/319), (0, 1/319, 4/29, 8544/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 28209/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1122, 95/102, 1847/374), (0, 1/561, 37/102, 1263/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 819/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 91/4), (0, 1/858, 7/12, 8919/572), (0, 0, 3/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 339/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 111/80, 1013/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 23/68, 5703/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 103/114, 3035/418), (0, 1/627, 35/114, 3353/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 11885/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 5823/341), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/462, 29/21, 236/77), (0, 1/231, 53/42, 97/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1543/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 73/84, 3067/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 17/36, 493/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 89/40, 221/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/308, 33/28, 939/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 3/32, 1765/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/484, 49/44, 1555/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 31/88, 19321/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 11/124, 40133/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 1/638, 2/29, 774/319), (0, 1/319, 4/29, 1548/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/990, 32/9, 119/55), (0, 1/495, 47/18, 201/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 2556/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 5/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 17/76, 29991/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 41/2), (0, 1/902, 71/82, 8309/451), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 5/88, 25965/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 29/98, 46043/1078), (0, 1/539, 9/98, 29023/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 82/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 43/2), (0, 1/946, 83/86, 9849/473), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 3/112, 26779/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 79/4), (0, 1/638, 3/116, 36283/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 1/1694, 57/154, 20919/1694), (0, 1/847, 37/154, 81647/1694), (0, 0, 1/2, 107/2), (0, 0, 0, 77)]
[(1/2, 1/902, 11/82, 29015/902), (0, 1/451, 11/41, 10524/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/550, 93/50, 523/110), (0, 1/275, 61/50, 1/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/176, 1/16, 279/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/858, 4/3, 1765/143), (0, 1/429, 7/6, 1483/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/902, 14/41, 18253/451), (0, 1/451, 15/82, 22951/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4757/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 35/88, 40859/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/1826, 9/83, 20123/913), (0, 1/913, 18/83, 40246/913), (0, 0, 1/2, 85/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 961/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1078, 3/49, 7880/539), (0, 1/539, 6/49, 15760/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/594, 38/27, 533/99), (0, 1/297, 71/54, 449/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1430, 1/26, 39267/1430), (0, 1/715, 1/13, 39267/715), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/638, 57/58, 5933/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/352, 15/32, 499/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/484, 87/44, 2259/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 3/76, 26779/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 45/136, 79381/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 61/80, 991/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 23/98, 30049/1078), (0, 1/539, 23/49, 3638/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/198, 5/18, 131/66), (0, 1/99, 5/9, 32/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/242, 7/22, 855/242), (0, 1/121, 3/22, 2315/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1298, 4/59, 11851/649), (0, 1/649, 8/59, 23702/649), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/594, 16/27, 247/99), (0, 1/297, 32/27, 494/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 2909/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/594, 5/54, 1165/198), (0, 1/297, 5/27, 274/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 29/104, 54235/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/1122, 23/102, 4883/374), (0, 1/561, 23/51, 1704/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 9641/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 7/51, 709/187), (0, 1/561, 14/51, 1418/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1914, 149/174, 4443/638), (0, 1/957, 37/174, 6015/638), (0, 0, 3/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 11/24, 53/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 19/84, 537/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/638, 12/29, 3458/319), (0, 1/319, 19/58, 7771/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 19/112, 46997/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 19/128, 4075/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1170/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/946, 3/86, 8819/946), (0, 1/473, 3/43, 8819/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/462, 41/42, 769/154), (0, 1/231, 19/42, 537/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 82/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/946, 33/86, 3825/946), (0, 1/473, 23/86, 10015/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 191/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/396, 103/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/902, 6/41, 15360/451), (0, 1/451, 12/41, 12229/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/858, 43/39, 885/143), (0, 1/429, 55/78, 2253/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 161/80, 507/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 390/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 247/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 11/32, 2557/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 1830/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 11/68, 3987/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 37/36, 185/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 11775/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 31/64, 1831/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 15, 1/2), (0, 1/660, 607/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 15/41, 4360/451), (0, 1/451, 19/82, 753/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/638, 1/58, 11305/638), (0, 1/319, 1/29, 2054/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
