[(1/2, 1/1938, 20/51, 12718/969), (0, 1/969, 29/102, 44089/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/342, 4/9, 1508/171), (0, 1/171, 7/18, 2783/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/874, 8/23, 1907/437), (0, 1/437, 9/46, 15931/874), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 2800/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/1786, 17/47, 31737/893), (0, 1/893, 21/94, 61759/1786), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 121/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1558, 9/82, 56045/1558), (0, 1/779, 9/41, 24106/779), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1710, 64/45, 446/171), (0, 1/855, 31/90, 587/342), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1102, 9/58, 18045/1102), (0, 1/551, 9/29, 2066/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1710, 1/18, 42289/1710), (0, 1/855, 1/9, 3814/855), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/570, 103/30, 142/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 25/88, 21099/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 13/84, 34399/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1451/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 5/36, 161/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/418, 7/22, 1667/418), (0, 1/209, 3/22, 3961/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 23/48, 2213/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 169/80, 2145/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/646, 8/17, 4377/323), (0, 1/323, 15/34, 6849/646), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 23/48, 4645/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1330, 1/7, 23168/665), (0, 1/665, 2/7, 23061/665), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1406, 15/37, 2876/703), (0, 1/703, 23/74, 23455/1406), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/304, 7/16, 425/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/798, 1/42, 20/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 2593/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 1/32, 4797/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/380, 5/4, 843/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 31/80, 1081/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/874, 45/46, 2249/437), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 117/4), (0, 1/874, 13/92, 66015/1748), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/646, 1/34, 9077/646), (0, 1/323, 1/17, 3586/323), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1634, 9/86, 47381/1634), (0, 1/817, 9/43, 12250/817), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/722, 2/19, 4757/361), (0, 1/361, 4/19, 2655/361), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/266, 1/14, 1/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 15/52, 19845/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/760, 5/8, 2743/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1026, 7/27, 6353/513), (0, 1/513, 1/54, 3353/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 427/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 119/80, 321/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 14/39, 9868/741), (0, 1/741, 17/78, 20947/1482), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 69/40, 397/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/418, 3/22, 3529/418), (0, 1/209, 3/11, 1230/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/722, 13/38, 3415/722), (0, 1/361, 7/38, 8635/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 368/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/722, 1/38, 2807/722), (0, 1/361, 1/19, 2807/361), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 17/36, 7115/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 41/88, 11067/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 19/64, 13385/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/722, 11/38, 10255/722), (0, 1/361, 3/38, 11485/722), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 425/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 5/32, 6431/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 5, 1/2), (0, 1/380, 97/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/950, 9/20, 15703/1900), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 1/1862, 19/49, 14485/931), (0, 1/931, 27/98, 57009/1862), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 11/68, 36793/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/1938, 10/51, 36088/969), (0, 1/969, 20/51, 22757/969), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/494, 17/26, 634/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1102, 8/29, 13326/551), (0, 1/551, 3/58, 14183/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 1/39, 26170/741), (0, 1/741, 2/39, 23441/741), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/1482, 35/78, 30205/1482), (0, 1/741, 31/78, 37439/1482), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 165/4), (0, 1/950, 1/20, 53703/1900), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 3011/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/684, 7/36, 1793/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/190, 11/5, 9/19), (0, 1/95, 19/10, 17/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 1/84, 19237/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/1178, 1/31, 4605/589), (0, 1/589, 2/31, 9210/589), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 17/64, 21555/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/304, 23/16, 45/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 11/36, 5519/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/874, 9/23, 9184/437), (0, 1/437, 13/46, 5709/874), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/152, 9/8, 83/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 21/52, 13233/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 43/4), (0, 1/988, 37/104, 36641/1976), (0, 0, 1/2, 43/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 13/36, 1225/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1482, 11/39, 8063/741), (0, 1/741, 5/78, 28547/1482), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 11/2), (0, 1/988, 41/52, 1717/494), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 19/68, 40441/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/874, 5/23, 3085/437), (0, 1/437, 10/23, 6170/437), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/646, 1/34, 9419/646), (0, 1/323, 1/17, 3928/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 17147/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 35/76, 20871/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/1330, 5/14, 14739/1330), (0, 1/665, 3/14, 39453/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1406, 23/74, 38413/1406), (0, 1/703, 9/74, 49409/1406), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 23/2), (0, 1/912, 25/48, 5137/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 381/88, 405/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/646, 11/34, 10825/646), (0, 1/323, 5/34, 8407/646), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/646, 7/17, 235/323), (0, 1/323, 11/34, 3847/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/494, 2/13, 406/247), (0, 1/247, 4/13, 812/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/228, 17/12, 311/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 2/7, 26/133), (0, 1/133, 1/14, 1833/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1938, 23/102, 50231/1938), (0, 1/969, 23/51, 812/969), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 5/2), (0, 1/304, 9/16, 235/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1330, 97/70, 27/38), (0, 1/665, 97/35, 8/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/760, 11/8, 3693/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 27/4), (0, 1/722, 23/76, 35083/1444), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/494, 5/13, 2/19), (0, 1/247, 10/13, 4/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 81/80, 1385/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 139/44, 101/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1330, 3/70, 1101/266), (0, 1/665, 3/35, 170/133), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 3/16, 2137/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1102, 4/29, 5821/551), (0, 1/551, 8/29, 11642/551), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 17/44, 3923/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/950, 3/10, 20211/950), (0, 1/475, 1/10, 47/950), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1558, 2/41, 2154/779), (0, 1/779, 4/41, 4308/779), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 67/4), (0, 1/646, 15/68, 39795/1292), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 5/48, 13537/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 5/52, 24519/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1406, 35/74, 13447/1406), (0, 1/703, 33/74, 43063/1406), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1330, 86/35, 636/133), (0, 1/665, 169/70, 1347/266), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 1/84, 35995/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/798, 25/21, 58/57), (0, 1/399, 50/21, 116/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 140/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/722, 8/19, 4985/361), (0, 1/361, 13/38, 3695/722), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 19/20, 131/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 64/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 655/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1482, 19/39, 4282/741), (0, 1/741, 37/78, 4531/1482), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 69/4), (0, 1/874, 1/4, 75781/1748), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/570, 1/3, 1318/285), (0, 1/285, 1/6, 6697/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
