[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 1/1386, 188/63, 306/77), (0, 1/693, 185/126, 993/154), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/814, 8/37, 3513/407), (0, 1/407, 16/37, 7026/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/814, 15/37, 11763/407), (0, 1/407, 23/74, 14899/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/858, 83/78, 879/286), (0, 1/429, 49/78, 1615/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/154, 2/7, 103/77), (0, 1/77, 1/14, 335/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 2/49, 5493/539), (0, 1/539, 4/49, 10986/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 5, 1/2), (0, 1/220, 183/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 25/2), (0, 1/616, 103/56, 3161/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 31/96, 1747/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1782, 295/162, 61/66), (0, 1/891, 295/81, 61/33), (0, 0, 27/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 5, 1/2), (0, 1/440, 183/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 15/94, 18961/1034), (0, 1/517, 15/47, 18961/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 27/2), (0, 1/704, 105/64, 4085/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/1210, 167/110, 589/242), (0, 1/605, 59/110, 331/242), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/946, 61/172, 99005/1892), (0, 0, 1/2, 119/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1434/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/880, 11/16, 301/440), (0, 0, 2, 5), (0, 0, 0, 20)]
[(1/2, 1/1166, 49/106, 14935/1166), (0, 1/583, 45/106, 4801/1166), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 29/104, 11995/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/110, 4/5, 3/11), (0, 1/55, 8/5, 6/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 9/26, 3011/286), (0, 1/143, 5/26, 1303/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/396, 151/36, 137/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 59/120, 125/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 6549/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 85/96, 2561/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 7/118, 54535/1298), (0, 1/649, 7/59, 16244/649), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 27/76, 13403/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/748, 7/68, 2787/374), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 1, 9/2), (0, 1/484, 63/44, 2435/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/374, 7/34, 2395/374), (0, 1/187, 7/17, 2395/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 181/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/946, 11/43, 8353/473), (0, 1/473, 1/86, 33885/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/946, 33/86, 3319/946), (0, 1/473, 23/86, 21301/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/726, 19/33, 467/121), (0, 1/363, 38/33, 934/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/462, 26/21, 291/77), (0, 1/231, 41/42, 317/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 185/72, 201/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 45/92, 3723/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 207/4), (0, 1/682, 19/124, 83891/1364), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 1/902, 37/82, 14935/902), (0, 1/451, 33/82, 21301/902), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/946, 17/43, 2875/473), (0, 1/473, 25/86, 27109/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 33/98, 15023/1078), (0, 1/539, 17/98, 25195/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 3/64, 7419/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/770, 1/14, 20677/770), (0, 1/385, 1/7, 7202/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 621/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 59/140, 1343/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 29/67, 42354/737), (0, 1/737, 49/134, 87609/1474), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 1/374, 5/17, 1665/187), (0, 1/187, 3/34, 5725/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 9/106, 37287/1166), (0, 1/583, 9/53, 6388/583), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 313/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 25/2), (0, 1/572, 9/52, 1621/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 55/112, 6847/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/550, 17/50, 102/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1078, 12/49, 12742/539), (0, 1/539, 24/49, 25484/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 53/112, 41123/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 49/72, 1571/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/814, 23/74, 1691/814), (0, 1/407, 9/74, 21697/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 3/104, 25723/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 7/12, 7511/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 33/122, 31941/1342), (0, 1/671, 5/122, 9531/1342), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 59/84, 801/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/726, 65/66, 637/242), (0, 1/363, 31/66, 1395/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 31/76, 21697/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/902, 2/41, 3183/451), (0, 1/451, 4/41, 6366/451), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 121/96, 3771/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1870, 1/17, 61626/935), (0, 1/935, 2/17, 43777/935), (0, 0, 1/2, 165/2), (0, 0, 0, 85)]
[(1/2, 1/946, 17/86, 1383/946), (0, 1/473, 17/43, 1383/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/484, 71/44, 2369/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 1/68, 10257/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/330, 83/30, 13/22), (0, 1/165, 83/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 3/22, 61773/1210), (0, 1/605, 3/11, 28498/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 1/990, 367/90, 101/66), (0, 1/495, 59/90, 169/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 159/100, 1893/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 13/53, 7418/583), (0, 1/583, 26/53, 14836/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 37/106, 17707/1166), (0, 1/583, 21/106, 15009/1166), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/1122, 133/102, 967/374), (0, 1/561, 113/102, 625/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 161/4), (0, 1/682, 7/124, 33577/1364), (0, 0, 1/2, 37/2), (0, 0, 0, 62)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 679/92, 71/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/748, 41/68, 5031/374), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 33/68, 19255/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/616, 9/56, 4085/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 43/92, 37933/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 49/104, 44841/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/462, 61/42, 373/154), (0, 1/231, 59/42, 669/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 4/47, 14733/517), (0, 1/517, 8/47, 5167/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 1951/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 77/96, 4871/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/528, 25/48, 115/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 3/52, 10851/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 65/114, 4003/418), (0, 1/627, 65/57, 32/209), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 8/49, 18924/539), (0, 1/539, 16/49, 11437/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 95/96, 3309/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 1/8, 76169/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 2226/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/726, 119/66, 511/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 1/374, 3/34, 3649/374), (0, 1/187, 3/17, 470/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 35/104, 32411/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 19/49, 24666/539), (0, 1/539, 27/98, 46381/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/770, 1/7, 3799/385), (0, 1/385, 2/7, 7598/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/682, 13/62, 20259/682), (0, 1/341, 13/31, 9688/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 3/2), (0, 1/528, 7/48, 27/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 191/100, 1739/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/902, 7/82, 22261/902), (0, 1/451, 7/41, 3770/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 9399/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 3/52, 9091/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/330, 317/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 500/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 5813/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 23/64, 8673/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 39/106, 61487/1166), (0, 1/583, 25/106, 29111/1166), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 1/2), (0, 1/484, 7/44, 1665/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/594, 11/54, 967/198), (0, 1/297, 11/27, 76/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 295/4), (0, 1/836, 13/152, 61781/1672), (0, 0, 1/2, 143/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 71/4), (0, 1/902, 23/164, 46183/1804), (0, 0, 1/2, 71/2), (0, 0, 0, 82)]
[(1/2, 1/242, 4/11, 741/121), (0, 1/121, 5/22, 423/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 64/69, 4933/253), (0, 1/759, 49/138, 4805/506), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 25/2), (0, 1/704, 57/64, 5119/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 21/52, 14173/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 97/102, 3981/374), (0, 1/561, 41/102, 5531/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/770, 317/70, 135/77), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 3/104, 23963/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 143/4), (0, 1/638, 49/116, 55313/1276), (0, 0, 1/2, 27/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 5/4), (0, 1/770, 41/140, 1123/308), (0, 0, 5/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 35/76, 21411/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 9/92, 5527/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 191/100, 1211/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 13/2), (0, 1/484, 47/44, 1709/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 15, 1/2), (0, 1/660, 983/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 19/4), (0, 1/858, 113/156, 1461/572), (0, 0, 3/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/726, 47/66, 1583/242), (0, 1/363, 47/33, 252/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/770, 33/70, 443/77), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 1/770, 3/7, 13149/385), (0, 1/385, 5/14, 621/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 223/4), (0, 1/682, 7/124, 54719/1364), (0, 0, 1/2, 99/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 4471/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/594, 29/54, 7/66), (0, 1/297, 29/27, 7/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/418, 8/19, 3062/209), (0, 1/209, 13/38, 6187/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 13/2), (0, 1/924, 241/84, 423/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/1122, 7/6, 4597/374), (0, 1/561, 5/6, 6015/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 91/40, 23/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/902, 7/82, 1273/902), (0, 1/451, 7/41, 1273/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 119/4), (0, 1/682, 5/124, 38813/1364), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 1/1078, 22/49, 23005/539), (0, 1/539, 39/98, 41893/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/550, 1/5, 1951/275), (0, 1/275, 2/5, 3902/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 135/4), (0, 1/638, 15/116, 7991/1276), (0, 0, 1/2, 19/2), (0, 0, 0, 58)]
[(1/2, 1/462, 1/21, 489/77), (0, 1/231, 2/21, 439/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 7/88, 27791/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 411/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/748, 3/8, 88885/1496), (0, 0, 1/2, 17/2), (0, 0, 0, 68)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 91/100, 1673/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
