[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/490, 0, 5879/245), (0, 1/245, 0, 3183/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/574, 0, 9617/287), (0, 1/287, 0, 7467/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/322, 0, 895/161), (0, 1/161, 0, 1790/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/490, 0, 3821/245), (0, 1/245, 0, 7642/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/406, 0, 3352/203), (0, 1/203, 0, 817/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/434, 0, 6523/217), (0, 1/217, 0, 6319/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/882, 47/126, 5003/882), (0, 1/441, 31/126, 28969/882), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/742, 0, 4024/371), (0, 1/371, 0, 8048/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/322, 0, 692/161), (0, 1/161, 0, 1384/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/224, 43/32, 17/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 3142/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/714, 1/102, 25009/714), (0, 1/357, 1/51, 6802/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/294, 19/42, 3827/294), (0, 1/147, 17/42, 5743/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/602, 15/86, 5731/602), (0, 1/301, 15/43, 5731/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 664/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/770, 14/55, 9512/385), (0, 1/385, 1/110, 29193/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/42, 1/3, 41/21), (0, 1/21, 1/6, 17/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 43/114, 30455/798), (0, 1/399, 29/114, 3055/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/574, 11/82, 11387/574), (0, 1/287, 11/41, 11387/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/546, 31/78, 5269/546), (0, 1/273, 23/78, 20639/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/966, 11/69, 3989/483), (0, 1/483, 22/69, 7978/483), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 1/462, 4/33, 1945/231), (0, 1/231, 8/33, 3890/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/434, 13/31, 307/217), (0, 1/217, 21/62, 9257/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/336, 107/48, 437/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/686, 33/98, 14019/686), (0, 1/343, 17/98, 23579/686), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 248/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/112, 21/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 5/18, 11933/630), (0, 1/315, 1/18, 15991/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/882, 19/126, 47045/882), (0, 1/441, 19/63, 19262/441), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/490, 1/35, 6103/245), (0, 1/245, 2/35, 3631/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 696/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 2652/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/798, 7/57, 9043/399), (0, 1/399, 14/57, 18086/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/770, 5/22, 34767/770), (0, 1/385, 5/11, 13592/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/882, 43/126, 2609/882), (0, 1/441, 23/126, 49759/882), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/630, 19/45, 4892/315), (0, 1/315, 31/90, 6023/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/126, 5/18, 733/126), (0, 1/63, 1/18, 269/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 836/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/546, 17/39, 1588/273), (0, 1/273, 29/78, 17545/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 664/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/630, 43/90, 25289/630), (0, 1/315, 41/90, 8683/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2820/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/770, 19/55, 13467/385), (0, 1/385, 21/110, 2663/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/546, 11/39, 461/273), (0, 1/273, 5/78, 13583/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 52/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/168, 85/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 37/118, 47409/826), (0, 1/413, 15/118, 47323/826), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/210, 4/15, 748/105), (0, 1/105, 1/30, 1207/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 94/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/742, 6/53, 19060/371), (0, 1/371, 12/53, 18457/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/686, 19/98, 1083/686), (0, 1/343, 19/49, 1083/343), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/742, 1/106, 4821/742), (0, 1/371, 1/53, 4821/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/910, 3/13, 6754/455), (0, 1/455, 6/13, 13508/455), (0, 0, 1/2, 35/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 563/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 3/106, 8587/742), (0, 1/371, 3/53, 8587/371), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 391/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/434, 13/62, 4359/434), (0, 1/217, 13/31, 4359/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 3912/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/686, 8/49, 4780/343), (0, 1/343, 16/49, 9560/343), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/798, 5/57, 5732/399), (0, 1/399, 10/57, 11464/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/210, 7/30, 2161/210), (0, 1/105, 7/15, 586/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/994, 29/142, 42285/994), (0, 1/497, 29/71, 6998/497), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 1/770, 47/110, 21201/770), (0, 1/385, 39/110, 37397/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 1/826, 18/59, 23925/413), (0, 1/413, 13/118, 37467/826), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 5/2), (0, 1/224, 85/32, 199/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 1203/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 83/40, 12/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/378, 8/27, 4612/189), (0, 1/189, 5/54, 6919/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/798, 4/57, 8434/399), (0, 1/399, 8/57, 16868/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/714, 409/51, 37/21), (0, 1/357, 769/102, 43/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 845/126), (0, 1/63, 5/18, 115/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/238, 49/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/70, 3/10, 201/70), (0, 1/35, 1/10, 157/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1028/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/462, 301/66, 101/42), (0, 1/231, 239/66, 55/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/182, 5/26, 1517/182), (0, 1/91, 5/13, 334/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/336, 107/48, 283/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/798, 31/114, 1265/798), (0, 1/399, 5/114, 28465/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/798, 1/114, 28271/798), (0, 1/399, 1/57, 5528/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/322, 1/46, 5563/322), (0, 1/161, 1/23, 1860/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/3, 2792/147), (0, 1/147, 1/6, 3965/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/630, 4/9, 5879/315), (0, 1/315, 7/18, 12491/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/742, 29/106, 6179/742), (0, 1/371, 5/106, 3825/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/574, 19/82, 16245/574), (0, 1/287, 19/41, 4478/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/938, 55/134, 43923/938), (0, 1/469, 43/134, 13275/938), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 1/322, 5/23, 3352/161), (0, 1/161, 10/23, 3001/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/350, 6/25, 1483/175), (0, 1/175, 12/25, 2966/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/714, 19/51, 15665/357), (0, 1/357, 25/102, 6611/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1217/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/714, 41/102, 34753/714), (0, 1/357, 31/102, 26309/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 1109/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 227/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/770, 211/55, 117/35), (0, 1/385, 239/110, 223/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/686, 6/49, 1938/343), (0, 1/343, 12/49, 3876/343), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/490, 3/14, 16917/490), (0, 1/245, 3/7, 8342/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/490, 27/70, 14369/490), (0, 1/245, 19/70, 7423/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 2386/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 328/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 57/62, 6383/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 73/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/434, 1/31, 692/217), (0, 1/217, 2/31, 1384/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 118/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/112, 13/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 9/25, 293/175), (0, 1/175, 11/50, 3447/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/490, 27/70, 8881/490), (0, 1/245, 19/70, 17027/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/476, 115/68, 1704/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/798, 23/57, 12599/399), (0, 1/399, 35/114, 43613/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 5480/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/490, 5/14, 11933/490), (0, 1/245, 3/14, 7941/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/798, 13/57, 118/399), (0, 1/399, 26/57, 236/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 923/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 48/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 4, 5/2), (0, 1/336, 83/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1392/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/462, 17/66, 313/462), (0, 1/231, 1/66, 395/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/854, 9/61, 587/427), (0, 1/427, 18/61, 1174/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/490, 3/7, 4829/245), (0, 1/245, 5/14, 15641/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/714, 2/51, 1028/357), (0, 1/357, 4/51, 2056/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/462, 17/66, 3701/462), (0, 1/231, 1/66, 2089/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/938, 33/134, 50167/938), (0, 1/469, 33/67, 18744/469), (0, 0, 1/2, 23/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 657/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/658, 15/94, 28537/658), (0, 1/329, 15/47, 13074/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/210, 1/6, 733/210), (0, 1/105, 1/3, 733/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 283/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 11/2), (0, 1/336, 107/48, 59/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/658, 13/47, 965/329), (0, 1/329, 5/94, 1557/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 13/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/826, 16/59, 3023/413), (0, 1/413, 5/118, 43893/826), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/882, 25/63, 11864/441), (0, 1/441, 37/126, 54953/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/602, 39/86, 1251/602), (0, 1/301, 35/86, 2201/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 986/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/266, 9/38, 3351/266), (0, 1/133, 9/19, 824/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/826, 10/59, 18297/413), (0, 1/413, 20/59, 12227/413), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 643/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/350, 3/50, 3449/350), (0, 1/175, 3/25, 3449/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1483/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/378, 11/54, 7901/378), (0, 1/189, 11/27, 2798/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/658, 12/47, 5921/329), (0, 1/329, 1/94, 4273/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/392, 21/8, 12/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/210, 1/15, 797/105), (0, 1/105, 2/15, 19/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 1319/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 395/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/658, 25/94, 19255/658), (0, 1/329, 3/94, 27653/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/798, 14/57, 3464/399), (0, 1/399, 28/57, 6928/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 843/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/294, 2/21, 160/147), (0, 1/147, 4/21, 320/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/574, 11/41, 7118/287), (0, 1/287, 3/82, 6947/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/1050, 1/3, 35804/525), (0, 1/525, 1/6, 51341/1050), (0, 0, 1/2, 25/2), (0, 0, 0, 75)]
[(1/2, 1/406, 12/29, 5837/203), (0, 1/203, 19/58, 8935/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/770, 1/22, 12017/770), (0, 1/385, 1/11, 12017/385), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 1574/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/378, 2/27, 1609/189), (0, 1/189, 4/27, 3218/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/1050, 1/6, 58483/1050), (0, 1/525, 1/3, 19108/525), (0, 0, 1/2, 125/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/52, 675/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 3786/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/798, 49/114, 28705/798), (0, 1/399, 41/114, 5141/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1308/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/294, 13/42, 355/294), (0, 1/147, 5/42, 4385/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/630, 4/45, 748/315), (0, 1/315, 8/45, 1496/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 4423/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3793/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/770, 27/110, 6781/770), (0, 1/385, 27/55, 6781/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/602, 1/86, 18135/602), (0, 1/301, 1/43, 5192/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 815/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/294, 1/21, 1301/147), (0, 1/147, 2/21, 2602/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/882, 1/18, 41599/882), (0, 1/441, 1/9, 13816/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/322, 13/46, 3393/322), (0, 1/161, 3/46, 7269/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/994, 1/71, 20733/497), (0, 1/497, 2/71, 6179/497), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
