[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/3286, 43/106, 99475/3286), (0, 1/1643, 33/106, 85583/3286), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/434, 19/14, 57/62), (0, 1/217, 27/28, 197/124), (0, 0, 7/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/682, 5/22, 3625/341), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/1178, 11/76, 56691/2356), (0, 1/589, 3/76, 76275/2356), (0, 0, 1/4, 63/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/1302, 19/42, 199/93), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 1/1674, 23/54, 17263/1674), (0, 1/837, 19/54, 38711/1674), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/3410, 51/110, 187081/3410), (0, 1/1705, 47/110, 34867/3410), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/1178, 27/38, 10445/589), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 135/8), (0, 1/868, 3/112, 158363/3472), (0, 0, 1/4, 135/4), (0, 0, 0, 56)]
[(1/2, 1/1674, 13/27, 556/837), (0, 1/837, 25/54, 38215/1674), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/1426, 11/46, 14783/1426), (0, 1/713, 21/92, 76957/2852), (0, 0, 1/4, 159/4), (0, 0, 0, 46)]
[(1/2, 0, 7/8, 49/8), (0, 1/868, 169/112, 135/496), (0, 0, 7/4, 17/4), (0, 0, 0, 8)]
[(1/2, 1/1054, 4/17, 7686/527), (0, 1/527, 8/17, 6413/527), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/372, 17/12, 154/93), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1674, 11/54, 12179/1674), (0, 1/837, 11/27, 12179/837), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 71/52, 4463/403), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/3410, 51/110, 148331/3410), (0, 1/1705, 47/110, 110817/3410), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/930, 13/60, 7277/1860), (0, 1/465, 11/60, 139/1860), (0, 0, 1/4, 31/4), (0, 0, 0, 30)]
[(1/2, 1/930, 11/30, 11621/930), (0, 1/465, 7/30, 9757/930), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 217/8), (0, 1/558, 1/72, 70199/2232), (0, 0, 1/4, 73/4), (0, 0, 0, 36)]
[(1/2, 1/1054, 7/17, 5082/527), (0, 1/527, 11/34, 16639/1054), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1550, 19/50, 31151/1550), (0, 1/775, 13/50, 38277/1550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/1054, 4/17, 4741/527), (0, 1/527, 8/17, 523/527), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 2/23, 7903/713), (0, 1/713, 4/23, 15806/713), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1054, 5/34, 2073/1054), (0, 1/527, 5/17, 2073/527), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/2790, 17/45, 4958/1395), (0, 1/1395, 23/90, 46337/2790), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 31/36, 2014/279), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/806, 67/26, 107/62), (0, 1/403, 99/52, 87/124), (0, 0, 13/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1674, 1/54, 86827/1674), (0, 1/837, 1/27, 41629/837), (0, 0, 1/4, 65/4), (0, 0, 0, 54)]
[(1/2, 0, 0, 3/2), (0, 1/372, 7/12, 185/93), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/682, 7/44, 18127/1364), (0, 1/341, 3/44, 3859/1364), (0, 0, 1/4, 7/4), (0, 0, 0, 22)]
[(1/2, 1/806, 7/26, 6971/806), (0, 1/403, 1/26, 7897/806), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/2790, 1/90, 52169/2790), (0, 1/1395, 1/45, 52169/1395), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/1302, 11/84, 1075/372), (0, 1/651, 11/42, 1075/186), (0, 0, 7/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/372, 7/12, 247/93), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/930, 1/30, 10319/930), (0, 1/465, 1/15, 3344/465), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/1550, 9/50, 11592/775), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 121/8), (0, 1/248, 7/32, 10369/992), (0, 0, 1/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/682, 2/11, 2664/341), (0, 1/341, 5/44, 21653/1364), (0, 0, 1/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/2542, 7/82, 39211/2542), (0, 1/1271, 7/41, 39211/1271), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/682, 17/22, 1083/341), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/806, 1/52, 7897/1612), (0, 1/403, 1/26, 7897/806), (0, 0, 1/4, 15/4), (0, 0, 0, 26)]
[(1/2, 1/2170, 29/70, 3189/2170), (0, 1/1085, 23/70, 61713/2170), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 167/8), (0, 1/558, 11/72, 7331/2232), (0, 0, 1/4, 23/4), (0, 0, 0, 36)]
[(1/2, 0, 1/8, 121/8), (0, 1/558, 11/72, 26365/2232), (0, 0, 1/4, 121/4), (0, 0, 0, 36)]
[(1/2, 1/1798, 655/58, 33/62), (0, 1/899, 469/58, 35/62), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 199/8), (0, 1/744, 5/96, 1069/2976), (0, 0, 1/4, 7/4), (0, 0, 0, 48)]
[(1/2, 1/2294, 23/74, 4305/2294), (0, 1/1147, 9/74, 69401/2294), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/2294, 565/74, 51/62), (0, 1/1147, 565/37, 20/31), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/806, 7/52, 19615/1612), (0, 1/403, 1/52, 29961/1612), (0, 0, 1/4, 23/4), (0, 0, 0, 26)]
[(1/2, 1/2418, 29/78, 91105/2418), (0, 1/1209, 19/78, 28667/2418), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/2666, 29/86, 79139/2666), (0, 1/1333, 15/86, 39641/2666), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/1054, 11/68, 52475/2108), (0, 1/527, 5/68, 29589/2108), (0, 0, 1/4, 7/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/1054, 13/34, 1796/527), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1426, 15/92, 120737/2852), (0, 1/713, 7/92, 86753/2852), (0, 0, 1/4, 33/4), (0, 0, 0, 46)]
[(1/2, 1/1178, 15/38, 2197/1178), (0, 1/589, 11/38, 19119/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/3038, 10/49, 44886/1519), (0, 1/1519, 20/49, 15341/1519), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/3534, 5/114, 63143/3534), (0, 1/1767, 5/57, 63143/1767), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 7/8, 17/8), (0, 1/434, 71/56, 73/248), (0, 0, 7/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/1426, 11/46, 14783/1426), (0, 1/713, 11/23, 14783/713), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1054, 2/17, 91/527), (0, 1/527, 4/17, 182/527), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/682, 5/22, 1825/682), (0, 1/341, 5/11, 1825/341), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/3162, 11/51, 20272/1581), (0, 1/1581, 22/51, 40544/1581), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/1426, 2/23, 24302/713), (0, 1/713, 4/23, 15806/713), (0, 0, 1/4, 151/4), (0, 0, 0, 46)]
[(1/2, 1/930, 7/15, 4927/465), (0, 1/465, 13/30, 6223/930), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/930, 19/30, 2788/465), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/3162, 25/102, 73249/3162), (0, 1/1581, 25/51, 73249/1581), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/930, 1/30, 5578/465), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/1178, 1/38, 11931/1178), (0, 1/589, 1/19, 740/589), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 249/8), (0, 1/620, 19/80, 39509/2480), (0, 0, 1/4, 89/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/1054, 21/34, 4958/527), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/558, 1/18, 1982/279), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/186, 1/6, 337/186), (0, 1/93, 1/3, 58/93), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 71/8), (0, 1/620, 11/80, 80739/2480), (0, 0, 1/4, 71/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 71/8), (0, 1/372, 5/48, 20909/1488), (0, 0, 1/4, 71/4), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/744, 89/24, 77/93), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/1674, 5/27, 17327/837), (0, 1/837, 10/27, 12055/837), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/682, 7/44, 23/1364), (0, 1/341, 3/44, 24939/1364), (0, 0, 1/4, 15/4), (0, 0, 0, 22)]
[(1/2, 1/558, 1/18, 1453/558), (0, 1/279, 1/9, 1453/279), (0, 0, 1/4, 47/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 153/8), (0, 1/682, 17/88, 96487/2728), (0, 0, 1/4, 153/4), (0, 0, 0, 44)]
[(1/2, 1/1054, 13/34, 12303/1054), (0, 1/527, 9/34, 12485/1054), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1178, 8/19, 26/31), (0, 1/589, 16/19, 52/31), (0, 0, 19/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 7/8), (0, 1/124, 3/16, 3611/496), (0, 0, 1/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/3906, 4/63, 65284/1953), (0, 1/1953, 8/63, 7529/1953), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/682, 1/11, 184/341), (0, 1/341, 2/11, 368/341), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1302, 19/42, 119/186), (0, 1/651, 19/21, 119/93), (0, 0, 7/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/186, 1/12, 457/372), (0, 1/93, 1/6, 457/186), (0, 0, 1/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/682, 1/11, 3935/341), (0, 1/341, 2/11, 368/341), (0, 0, 1/4, 81/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 17/46, 18131/1426), (0, 1/713, 11/46, 9881/1426), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/558, 1/18, 1949/558), (0, 1/279, 1/9, 1949/279), (0, 0, 1/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/1426, 15/92, 104617/2852), (0, 1/713, 7/92, 3177/2852), (0, 0, 1/4, 105/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 25/46, 742/713), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/1798, 25/58, 42063/1798), (0, 1/899, 21/58, 25691/1798), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/124, 1/4, 30/31), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/620, 39/20, 774/155), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/2294, 12/37, 4121/1147), (0, 1/1147, 11/74, 84157/2294), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/1922, 1/31, 2757/961), (0, 1/961, 2/31, 5514/961), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 89/8), (0, 1/682, 5/88, 29651/2728), (0, 0, 1/4, 89/4), (0, 0, 0, 44)]
[(1/2, 1/558, 1/9, 1207/279), (0, 1/279, 2/9, 2414/279), (0, 0, 1/4, 17/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/620, 31/20, 619/155), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/558, 1/36, 11369/1116), (0, 1/279, 1/18, 1325/558), (0, 0, 1/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/2790, 19/90, 15899/2790), (0, 1/1395, 19/45, 15899/1395), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/3906, 55/126, 38777/3906), (0, 1/1953, 47/126, 169345/3906), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/1674, 13/27, 16211/837), (0, 1/837, 25/54, 28853/1674), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/558, 5/18, 1238/279), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/1798, 3/29, 15684/899), (0, 1/899, 6/29, 5297/899), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 1/92, 112367/2852), (0, 1/713, 1/46, 46771/1426), (0, 0, 1/4, 113/4), (0, 0, 0, 46)]
[(1/2, 1/2790, 31/90, 40699/2790), (0, 1/1395, 17/90, 24203/2790), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/682, 5/22, 11001/682), (0, 1/341, 9/44, 697/1364), (0, 0, 1/4, 39/4), (0, 0, 0, 22)]
[(1/2, 1/930, 11/30, 9079/930), (0, 1/465, 7/30, 3743/930), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/3286, 17/106, 40885/3286), (0, 1/1643, 17/53, 40885/1643), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 121/8), (0, 1/744, 1/96, 34487/2976), (0, 0, 1/4, 121/4), (0, 0, 0, 48)]
[(1/2, 0, 0, 25/2), (0, 1/1550, 39/50, 5423/775), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/1054, 7/68, 1511/2108), (0, 1/527, 7/34, 1511/1054), (0, 0, 1/4, 63/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 41/36, 371/279), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/1550, 11/50, 5421/1550), (0, 1/775, 11/25, 5421/775), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/434, 5/28, 643/868), (0, 1/217, 3/28, 6277/868), (0, 0, 1/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/3286, 10/53, 44948/1643), (0, 1/1643, 20/53, 2817/1643), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/1178, 8/19, 26/31), (0, 1/589, 16/19, 52/31), (0, 0, 19/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/434, 5/28, 8765/868), (0, 1/217, 3/28, 387/868), (0, 0, 1/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1550, 7/100, 8393/3100), (0, 1/775, 7/50, 8393/1550), (0, 0, 1/4, 1/4), (0, 0, 0, 50)]
[(1/2, 1/2046, 31/66, 52541/2046), (0, 1/1023, 29/66, 30403/2046), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/1178, 5/38, 8335/1178), (0, 1/589, 1/76, 42175/2356), (0, 0, 1/4, 137/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 345/8), (0, 1/682, 3/88, 107461/2728), (0, 0, 1/4, 169/4), (0, 0, 0, 44)]
[(1/2, 1/930, 7/60, 47143/1860), (0, 1/465, 7/30, 19243/930), (0, 0, 1/4, 71/4), (0, 0, 0, 30)]
[(1/2, 1/3658, 45/118, 182431/3658), (0, 1/1829, 31/118, 176475/3658), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/1426, 11/46, 47581/1426), (0, 1/713, 21/92, 109755/2852), (0, 0, 1/4, 113/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 121/8), (0, 1/434, 3/56, 45957/1736), (0, 0, 1/4, 9/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 15/2), (0, 1/930, 11/30, 1052/465), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/1550, 1/50, 15031/1550), (0, 1/775, 1/25, 15031/775), (0, 0, 1/4, 129/4), (0, 0, 0, 50)]
[(1/2, 1/1302, 4/21, 7562/651), (0, 1/651, 11/84, 75469/2604), (0, 0, 1/4, 145/4), (0, 0, 0, 42)]
[(1/2, 1/1302, 19/84, 88621/2604), (0, 1/651, 17/84, 25559/2604), (0, 0, 1/4, 65/4), (0, 0, 0, 42)]
[(1/2, 1/930, 7/60, 3743/1860), (0, 1/465, 7/30, 3743/930), (0, 0, 1/4, 31/4), (0, 0, 0, 30)]
[(1/2, 1/1054, 1/68, 8951/2108), (0, 1/527, 1/34, 8951/1054), (0, 0, 1/4, 49/4), (0, 0, 0, 34)]
[(1/2, 1/3410, 23/55, 26007/1705), (0, 1/1705, 37/110, 17073/3410), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/1054, 31/17, 9/31), (0, 1/527, 62/17, 18/31), (0, 0, 17/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2170, 83/35, 44/155), (0, 1/1085, 87/70, 1261/310), (0, 0, 7/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/3038, 29/98, 97367/3038), (0, 1/1519, 9/98, 38277/3038), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 57/8), (0, 1/124, 1/16, 2743/496), (0, 0, 1/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/558, 13/18, 1579/279), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/1054, 3/34, 18379/1054), (0, 1/527, 3/17, 461/527), (0, 0, 1/4, 7/4), (0, 0, 0, 34)]
[(1/2, 1/930, 7/60, 45593/1860), (0, 1/465, 7/30, 17693/930), (0, 0, 1/4, 1/4), (0, 0, 0, 30)]
[(1/2, 1/3038, 162/49, 261/217), (0, 1/1519, 305/98, 393/434), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/496, 25/16, 15/62), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/2418, 31/78, 55765/2418), (0, 1/1209, 23/78, 47453/2418), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 1/8, 7/8), (0, 1/744, 23/96, 103183/2976), (0, 0, 1/4, 7/4), (0, 0, 0, 48)]
[(1/2, 1/1302, 34/21, 106/93), (0, 1/651, 125/84, 1499/372), (0, 0, 7/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/930, 1/30, 24269/930), (0, 1/465, 1/15, 10319/465), (0, 0, 1/4, 31/4), (0, 0, 0, 30)]
[(1/2, 1/3038, 19/98, 2909/434), (0, 1/1519, 19/49, 1390/217), (0, 0, 7/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/620, 31/20, 681/155), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/4278, 2/69, 23837/2139), (0, 1/2139, 4/69, 47674/2139), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 0, 1/8, 89/8), (0, 1/186, 5/24, 5843/744), (0, 0, 1/4, 41/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 249/8), (0, 1/682, 3/88, 116389/2728), (0, 0, 1/4, 73/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 71/52, 4494/403), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 121/8), (0, 1/620, 11/80, 72989/2480), (0, 0, 1/4, 121/4), (0, 0, 0, 40)]
[(1/2, 1/1550, 3/25, 11437/775), (0, 1/775, 6/25, 22874/775), (0, 0, 1/4, 81/4), (0, 0, 0, 50)]
[(1/2, 1/2790, 41/90, 64259/2790), (0, 1/1395, 37/90, 71323/2790), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/3534, 43/114, 80813/3534), (0, 1/1767, 29/114, 829/3534), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/2542, 17/41, 16428/1271), (0, 1/1271, 27/82, 72067/2542), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 57/8), (0, 1/496, 5/64, 13779/1984), (0, 0, 1/4, 57/4), (0, 0, 0, 32)]
[(1/2, 1/1302, 19/42, 677/186), (0, 1/651, 19/21, 119/93), (0, 0, 7/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/1426, 19/46, 6537/1426), (0, 1/713, 15/46, 22343/1426), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
