[(1/2, 1/546, 16/39, 2575/273), (0, 1/273, 25/78, 4021/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/574, 12/41, 1959/287), (0, 1/287, 7/82, 3531/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/602, 6/43, 4059/301), (0, 1/301, 12/43, 8118/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/3, 1399/273), (0, 1/273, 1/6, 9145/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 622/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/686, 13/98, 29531/686), (0, 1/343, 13/49, 12724/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 8, 1/2), (0, 1/224, 55/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 13/82, 6851/574), (0, 1/287, 13/41, 6851/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1007/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/574, 27/82, 16427/574), (0, 1/287, 13/82, 9607/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 1518/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/280, 137/40, 82/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 1/33, 1294/231), (0, 1/231, 2/33, 2588/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/546, 31/78, 4723/546), (0, 1/273, 23/78, 19547/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/126, 1/9, 146/63), (0, 1/63, 2/9, 292/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 31/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/350, 9/25, 1987/175), (0, 1/175, 11/50, 423/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 937/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/462, 1/3, 7237/231), (0, 1/231, 1/6, 997/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/8, 89/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 3/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/378, 13/27, 2624/189), (0, 1/189, 25/54, 6905/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/378, 13/27, 1021/189), (0, 1/189, 25/54, 7675/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/350, 4/25, 3443/175), (0, 1/175, 8/25, 2511/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/70, 1/5, 48/35), (0, 1/35, 2/5, 96/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/182, 2/13, 734/91), (0, 1/91, 4/13, 285/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 454/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/490, 1/14, 4387/490), (0, 1/245, 1/7, 4387/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/518, 7/74, 10771/518), (0, 1/259, 7/37, 1188/259), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 6/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 13/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/602, 5/86, 7159/602), (0, 1/301, 5/43, 7159/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 59/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 101/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 62/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 818/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/714, 13/102, 18317/714), (0, 1/357, 13/51, 110/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/490, 4/35, 482/245), (0, 1/245, 8/35, 964/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/518, 2/37, 608/259), (0, 1/259, 4/37, 1216/259), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 3/2), (0, 1/224, 113/32, 45/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/378, 1/27, 1798/189), (0, 1/189, 2/27, 3596/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/602, 23/86, 20809/602), (0, 1/301, 3/86, 22053/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/182, 5/26, 2063/182), (0, 1/91, 5/13, 880/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 94/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 188/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 2063/378), (0, 1/189, 5/27, 2063/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2659/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/434, 11/62, 411/434), (0, 1/217, 11/31, 411/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 62/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 244/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/686, 5/14, 22265/686), (0, 1/343, 3/14, 13317/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/406, 1/29, 713/203), (0, 1/203, 2/29, 1426/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 192/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/70, 3/10, 159/70), (0, 1/35, 1/10, 213/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/210, 1/15, 902/105), (0, 1/105, 2/15, 229/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/490, 33/70, 16539/490), (0, 1/245, 31/70, 12743/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/602, 11/43, 6656/301), (0, 1/301, 1/86, 11875/602), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/518, 15/37, 6880/259), (0, 1/259, 23/74, 11203/518), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/546, 1/3, 9680/273), (0, 1/273, 1/6, 13877/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 248/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/350, 23/50, 7579/350), (0, 1/175, 21/50, 4133/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/490, 3/7, 944/245), (0, 1/245, 5/14, 101/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/546, 11/39, 370/273), (0, 1/273, 5/78, 6121/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/350, 1/5, 4206/175), (0, 1/175, 2/5, 4037/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/406, 12/29, 1875/203), (0, 1/203, 19/58, 6079/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/462, 10/33, 4745/231), (0, 1/231, 7/66, 13205/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 13/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/224, 329/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 164/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/546, 1/6, 15811/546), (0, 1/273, 1/3, 5164/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/6, 11905/546), (0, 1/273, 1/3, 1258/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/630, 16/45, 937/315), (0, 1/315, 19/90, 17293/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/378, 1/54, 1657/378), (0, 1/189, 1/27, 1657/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/182, 2/13, 111/91), (0, 1/91, 4/13, 222/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/518, 13/37, 3303/259), (0, 1/259, 15/74, 14507/518), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/434, 15/31, 3289/217), (0, 1/217, 29/62, 787/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/378, 23/54, 1181/378), (0, 1/189, 19/54, 283/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/322, 13/46, 6137/322), (0, 1/161, 3/46, 3419/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 23/24, 47/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 13/66, 2819/462), (0, 1/231, 13/33, 2819/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/462, 8/33, 3863/231), (0, 1/231, 16/33, 103/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/3, 10093/273), (0, 1/273, 1/6, 1333/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/182, 3/13, 363/91), (0, 1/91, 6/13, 726/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 685/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/546, 7/78, 19381/546), (0, 1/273, 7/39, 8734/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1994/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/462, 1/6, 8545/462), (0, 1/231, 1/3, 922/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/546, 19/78, 19619/546), (0, 1/273, 19/39, 8972/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/462, 31/66, 6977/462), (0, 1/231, 29/66, 9565/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 3/2), (0, 1/224, 151/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 5/42, 3701/294), (0, 1/147, 5/21, 614/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/238, 140/17, 2/7), (0, 1/119, 271/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 1/45, 1798/315), (0, 1/315, 2/45, 3596/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/322, 17/46, 4023/322), (0, 1/161, 11/46, 1123/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/210, 1/6, 1937/210), (0, 1/105, 1/3, 362/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/434, 21/62, 11289/434), (0, 1/217, 11/62, 1963/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/574, 7/41, 8357/287), (0, 1/287, 14/41, 4947/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/658, 21/94, 6893/658), (0, 1/329, 21/47, 6893/329), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/322, 3/46, 6851/322), (0, 1/161, 3/23, 3148/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/490, 3/70, 2791/490), (0, 1/245, 3/35, 2791/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 41/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 1/33, 6208/231), (0, 1/231, 2/33, 4793/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/238, 5/34, 3127/238), (0, 1/119, 5/17, 1104/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1469/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 272/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/224, 49/32, 143/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/406, 5/29, 3730/203), (0, 1/203, 10/29, 1573/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/168, 49/24, 31/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/8, 89/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/210, 4/15, 293/105), (0, 1/105, 1/30, 437/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/518, 7/74, 16609/518), (0, 1/259, 7/37, 7026/259), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 5/2), (0, 1/336, 23/48, 47/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 31/86, 6459/602), (0, 1/301, 19/86, 16831/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/210, 1/3, 706/105), (0, 1/105, 1/6, 199/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 5/66, 12269/462), (0, 1/231, 5/33, 4646/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/546, 17/78, 5381/546), (0, 1/273, 17/39, 5381/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/462, 13/66, 3715/462), (0, 1/231, 13/33, 3715/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/546, 17/78, 17603/546), (0, 1/273, 17/39, 6956/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/434, 17/62, 1335/434), (0, 1/217, 3/62, 1151/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/686, 18/49, 4647/343), (0, 1/343, 23/98, 5211/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 146/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/322, 19/46, 1783/322), (0, 1/161, 15/46, 5981/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/266, 5/38, 3295/266), (0, 1/133, 5/19, 768/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/406, 27/58, 10435/406), (0, 1/203, 25/58, 5645/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 437/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 1266/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/546, 7/78, 17015/546), (0, 1/273, 7/39, 6368/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/126, 4/9, 293/63), (0, 1/63, 7/18, 1109/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/322, 9/23, 1686/161), (0, 1/161, 13/46, 2719/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/168, 79/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/154, 3/11, 790/77), (0, 1/77, 1/22, 927/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 26/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 4/39, 9778/273), (0, 1/273, 8/39, 8909/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/406, 3/29, 5221/203), (0, 1/203, 6/29, 4555/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/322, 13/46, 4443/322), (0, 1/161, 3/46, 2929/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/266, 8/19, 1420/133), (0, 1/133, 13/38, 3951/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/462, 1/33, 1973/231), (0, 1/231, 2/33, 3946/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 41/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/490, 4/35, 1168/245), (0, 1/245, 8/35, 2336/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/546, 4/39, 1714/273), (0, 1/273, 8/39, 3428/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1322/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/266, 11/38, 4/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 79/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 19/46, 1391/322), (0, 1/161, 15/46, 367/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/434, 9/31, 615/217), (0, 1/217, 5/62, 7451/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/42, 1/3, 34/21), (0, 1/21, 1/6, 31/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/280, 29/8, 297/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 629/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/462, 17/66, 5507/462), (0, 1/231, 1/66, 4315/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 1/2), (0, 1/336, 151/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 412/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/294, 19/42, 2231/294), (0, 1/147, 17/42, 2551/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/322, 3/23, 2253/161), (0, 1/161, 6/23, 803/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/518, 12/37, 2512/259), (0, 1/259, 11/74, 9271/518), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/574, 1/41, 3030/287), (0, 1/287, 2/41, 6060/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/126, 4/9, 517/63), (0, 1/63, 7/18, 997/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/574, 35/82, 8321/574), (0, 1/287, 29/82, 17503/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/546, 19/78, 14887/546), (0, 1/273, 19/39, 4240/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 643/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/336, 329/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
