[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 2099/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 2029/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 3/32, 1963/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 25/76, 1721/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/550, 19/50, 12691/550), (0, 1/275, 13/50, 357/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 53/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 2293/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/814, 33/74, 15067/814), (0, 1/407, 29/74, 22401/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/418, 293/38, 1/22), (0, 1/209, 225/38, 13/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 7/22, 943/242), (0, 1/121, 3/22, 2491/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/946, 8/43, 18132/473), (0, 1/473, 16/43, 15925/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 23/52, 1809/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 10477/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/506, 8/23, 213/253), (0, 1/253, 9/46, 3129/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/308, 11/28, 785/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/506, 15/46, 7631/506), (0, 1/253, 7/46, 2865/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/286, 2/13, 1698/143), (0, 1/143, 4/13, 1537/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/770, 11/70, 11811/770), (0, 1/385, 11/35, 11811/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/286, 5/26, 1273/286), (0, 1/143, 5/13, 1273/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/682, 27/62, 4221/682), (0, 1/341, 23/62, 6055/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/726, 13/33, 16/121), (0, 1/363, 26/33, 32/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 109/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 17/42, 549/154), (0, 1/231, 17/21, 10/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 31/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 2/23, 4635/253), (0, 1/253, 4/23, 3451/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 1215/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 61/72, 1241/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 17/40, 2777/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 577/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 13/68, 8035/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 1/52, 14041/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/220, 11/20, 257/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/682, 13/62, 19379/682), (0, 1/341, 13/31, 8808/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 367/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/242, 3/22, 1515/242), (0, 1/121, 3/11, 184/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 2865/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 83/60, 559/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/682, 41/62, 7/22), (0, 1/341, 41/31, 7/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 7/43, 17692/473), (0, 1/473, 14/43, 15045/473), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1302/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/550, 1/50, 1229/550), (0, 1/275, 1/25, 1229/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 1105/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/374, 1/17, 1115/187), (0, 1/187, 2/17, 2230/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 7/36, 581/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 25/64, 21279/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 5/32, 1347/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 2403/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/726, 37/66, 1121/242), (0, 1/363, 37/33, 1121/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 9/68, 4999/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 7/40, 5087/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/682, 2/31, 917/341), (0, 1/341, 4/31, 1834/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/176, 3/16, 103/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/198, 23/9, 9/11), (0, 1/99, 11/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 23/80, 23567/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/550, 3/25, 3667/275), (0, 1/275, 6/25, 459/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 3701/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 29/24, 185/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/462, 23/21, 313/77), (0, 1/231, 29/42, 97/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 53/42, 879/154), (0, 1/231, 43/42, 757/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/176, 29/16, 257/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 10939/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/946, 29/86, 5585/946), (0, 1/473, 15/86, 291/946), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/418, 9/19, 543/209), (0, 1/209, 17/38, 7397/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 3/40, 203/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/726, 73/66, 879/242), (0, 1/363, 47/66, 911/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/418, 5/38, 7213/418), (0, 1/209, 5/19, 3242/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/242, 1/11, 884/121), (0, 1/121, 2/11, 437/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 25/68, 2007/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/418, 3/38, 5761/418), (0, 1/209, 3/19, 1790/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/418, 13/38, 6025/418), (0, 1/209, 7/38, 3481/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/330, 1/30, 307/110), (0, 1/165, 1/15, 32/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 7/60, 779/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 3437/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 7/32, 1215/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/506, 21/46, 4155/506), (0, 1/253, 19/46, 4009/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/374, 15/34, 1295/374), (0, 1/187, 13/34, 3525/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/418, 13/38, 6971/418), (0, 1/209, 7/38, 6627/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 246/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 3/20, 1347/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/638, 9/29, 8716/319), (0, 1/319, 7/58, 9025/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/264, 125/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 2623/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/110, 2/5, 37/55), (0, 1/55, 3/10, 203/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 21/52, 7221/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/462, 55/42, 1055/154), (0, 1/231, 47/42, 801/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 9/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 3172/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/638, 7/29, 2941/319), (0, 1/319, 14/29, 5882/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 17/40, 2073/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/814, 7/74, 3055/814), (0, 1/407, 7/37, 3055/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 273/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/132, 37/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 1985/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 7/20, 137/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 7/60, 229/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 13/76, 19277/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 25/52, 14327/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/374, 2/17, 81/187), (0, 1/187, 4/17, 162/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 290/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/506, 3/46, 8093/506), (0, 1/253, 3/23, 2274/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/176, 19/16, 147/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 29/92, 39715/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/418, 3/19, 2699/209), (0, 1/209, 6/19, 1427/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 147/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 4/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/198, 35/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 27/58, 16827/638), (0, 1/319, 25/58, 8453/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 181/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/176, 19/16, 301/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 2887/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 10389/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/286, 7/26, 3231/286), (0, 1/143, 1/26, 2887/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/902, 17/41, 13424/451), (0, 1/451, 27/82, 17165/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/462, 55/42, 219/154), (0, 1/231, 47/42, 669/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 13/40, 2843/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 3063/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 2117/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 1/52, 2183/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/88, 3/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 7/40, 863/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 25/48, 75/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 851/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 25/68, 21081/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 92/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/242, 1/22, 129/242), (0, 1/121, 1/11, 129/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/418, 8/19, 2050/209), (0, 1/209, 13/38, 3393/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2237/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1, 7/2), (0, 1/220, 19/20, 433/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 15/32, 423/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/242, 2/11, 774/121), (0, 1/121, 4/11, 217/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/990, 23/45, 218/55), (0, 1/495, 46/45, 161/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/506, 21/46, 4309/506), (0, 1/253, 19/46, 1281/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 1941/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 25/52, 1897/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/374, 13/34, 943/374), (0, 1/187, 9/34, 203/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/506, 1/23, 5746/253), (0, 1/253, 2/23, 5673/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/374, 6/17, 1192/187), (0, 1/187, 7/34, 5329/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/550, 1/50, 7521/550), (0, 1/275, 1/25, 646/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/418, 1/38, 6685/418), (0, 1/209, 1/19, 2714/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/176, 29/16, 191/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/990, 359/90, 491/110), (0, 1/495, 313/90, 377/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 3855/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/594, 22/27, 665/99), (0, 1/297, 7/54, 1373/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 3195/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/550, 21/50, 9699/550), (0, 1/275, 17/50, 13623/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/374, 6/17, 1698/187), (0, 1/187, 7/34, 6231/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 9/32, 5615/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 103/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/242, 5/22, 657/242), (0, 1/121, 5/11, 657/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/462, 1/42, 65/154), (0, 1/231, 1/21, 65/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 6363/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 47/48, 493/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 225/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/550, 12/25, 3227/275), (0, 1/275, 23/50, 7683/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/726, 31/33, 984/121), (0, 1/363, 25/66, 427/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 27/68, 93/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 9223/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 15/32, 4185/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/352, 13/32, 235/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/418, 3/19, 3799/209), (0, 1/209, 6/19, 3627/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/330, 19/30, 153/110), (0, 1/165, 19/15, 153/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 7397/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 101/72, 449/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/308, 45/28, 323/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/594, 37/54, 43/198), (0, 1/297, 37/27, 43/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 19/64, 21125/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/374, 15/34, 4485/374), (0, 1/187, 13/34, 1677/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 7/40, 6913/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 3/2), (0, 1/308, 45/28, 1049/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 47/36, 493/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/550, 21/50, 12801/550), (0, 1/275, 17/50, 3877/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/418, 8/19, 477/209), (0, 1/209, 13/38, 6715/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/308, 53/28, 323/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/374, 1/34, 4177/374), (0, 1/187, 1/17, 998/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/770, 12/35, 2248/385), (0, 1/385, 13/70, 16307/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/594, 35/54, 17/22), (0, 1/297, 35/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 1/38, 6311/418), (0, 1/209, 1/19, 2340/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/198, 127/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 21/68, 6165/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/110, 2/5, 213/55), (0, 1/55, 3/10, 247/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 7/20, 313/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
