[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 356/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/602, 20/43, 3240/301), (0, 1/301, 37/86, 9047/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 853/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/742, 25/53, 9813/371), (0, 1/371, 47/106, 8459/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/658, 3/94, 11527/658), (0, 1/329, 3/47, 11527/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/574, 19/82, 21887/574), (0, 1/287, 19/41, 10120/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/602, 3/43, 9967/301), (0, 1/301, 6/43, 6991/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 342/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/546, 10/39, 3751/273), (0, 1/273, 1/78, 16915/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 16/39, 3842/273), (0, 1/273, 25/78, 13457/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/602, 1/86, 23665/602), (0, 1/301, 1/43, 10722/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/378, 23/54, 3197/378), (0, 1/189, 19/54, 7717/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/27, 3947/189), (0, 1/189, 10/27, 2791/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/546, 1/78, 7327/546), (0, 1/273, 1/39, 7327/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/658, 37/94, 7453/658), (0, 1/329, 27/94, 7339/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 206/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 12/25, 2344/175), (0, 1/175, 23/50, 4651/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/630, 8/45, 8336/315), (0, 1/315, 16/45, 2497/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/602, 20/43, 6005/301), (0, 1/301, 37/86, 2047/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/294, 17/42, 145/294), (0, 1/147, 13/42, 3671/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/224, 69/32, 59/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/56, 5/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 19/98, 14873/686), (0, 1/343, 19/49, 14873/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 1238/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/378, 1/54, 8405/378), (0, 1/189, 1/27, 3302/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/602, 6/43, 8651/301), (0, 1/301, 12/43, 4359/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 5/2), (0, 1/224, 123/32, 17/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2120/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 598/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/210, 1/30, 2413/210), (0, 1/105, 1/15, 838/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/574, 31/82, 1783/574), (0, 1/287, 21/82, 21073/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/210, 1/6, 1699/210), (0, 1/105, 1/3, 124/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 601/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 139/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/350, 1/5, 3737/175), (0, 1/175, 2/5, 3099/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 451/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 68/33, 61/21), (0, 1/231, 136/33, 59/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 317/48, 34/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/182, 255/26, 1/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 23/62, 9147/434), (0, 1/217, 15/62, 10699/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/714, 2/51, 9638/357), (0, 1/357, 4/51, 1069/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/70, 2/5, 146/35), (0, 1/35, 3/10, 129/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/630, 13/45, 8644/315), (0, 1/315, 7/90, 17881/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 1917/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/658, 15/94, 23847/658), (0, 1/329, 15/47, 8384/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/238, 6/17, 1707/119), (0, 1/119, 7/34, 283/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/490, 2/7, 237/245), (0, 1/245, 1/14, 7073/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/462, 5/66, 929/462), (0, 1/231, 5/33, 929/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 2113/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/546, 37/78, 15013/546), (0, 1/273, 35/78, 9005/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/518, 19/74, 13543/518), (0, 1/259, 1/74, 12841/518), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/462, 227/66, 115/42), (0, 1/231, 91/66, 83/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/308, 227/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 33/74, 15489/518), (0, 1/259, 29/74, 10517/518), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/70, 2/5, 104/35), (0, 1/35, 3/10, 171/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/602, 17/43, 3933/301), (0, 1/301, 25/86, 16635/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2876/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 325/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 1116/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/462, 17/66, 7145/462), (0, 1/231, 1/66, 14521/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/182, 7/26, 1041/182), (0, 1/91, 1/26, 353/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/602, 8/43, 2120/301), (0, 1/301, 16/43, 4240/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/280, 29/40, 26/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 1091/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/546, 421/78, 37/42), (0, 1/273, 335/78, 95/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 7/39, 8056/273), (0, 1/273, 14/39, 5465/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/434, 11/31, 3331/217), (0, 1/217, 13/62, 521/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 241/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/770, 1/22, 20851/770), (0, 1/385, 1/11, 20851/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/378, 5/54, 4345/378), (0, 1/189, 5/27, 4345/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/238, 3/34, 397/238), (0, 1/119, 3/17, 397/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/630, 4/9, 3338/315), (0, 1/315, 7/18, 21227/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/490, 3/10, 7467/490), (0, 1/245, 1/10, 13219/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/266, 9/38, 4555/266), (0, 1/133, 9/19, 2028/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/518, 25/74, 8643/518), (0, 1/259, 13/74, 4077/518), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1616/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/182, 1/26, 1461/182), (0, 1/91, 1/13, 278/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/322, 11/46, 3043/322), (0, 1/161, 11/23, 3043/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/378, 1/54, 9091/378), (0, 1/189, 1/27, 3988/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/182, 1/13, 545/91), (0, 1/91, 2/13, 1090/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/658, 18/47, 34/329), (0, 1/329, 25/94, 29417/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/630, 2/45, 5921/315), (0, 1/315, 4/45, 11842/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/714, 19/51, 1784/357), (0, 1/357, 25/102, 353/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/546, 1/39, 7643/273), (0, 1/273, 2/39, 4639/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 349/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 60/37, 3/7), (0, 1/259, 120/37, 6/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 83/78, 107/42), (0, 1/273, 83/39, 44/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 37/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/280, 1/8, 269/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1112/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/630, 22/45, 13684/315), (0, 1/315, 43/90, 21031/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 258/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/518, 35/74, 2133/518), (0, 1/259, 33/74, 5043/518), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/574, 19/82, 18457/574), (0, 1/287, 19/41, 6690/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
