[(1/2, 1/1710, 14/45, 26362/855), (0, 1/855, 11/90, 17383/1710), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 35/72, 16471/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 15/43, 17793/817), (0, 1/817, 17/86, 22969/1634), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 61/44, 43/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/874, 13/46, 13451/874), (0, 1/437, 3/46, 2867/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/570, 1/15, 4018/285), (0, 1/285, 2/15, 3761/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 397/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 23/48, 17611/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/570, 4/15, 1567/285), (0, 1/285, 1/30, 8263/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/266, 9/7, 4/19), (0, 1/133, 18/7, 8/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/684, 13/36, 997/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1178, 15/62, 16643/1178), (0, 1/589, 15/31, 16643/589), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 14/33, 8920/627), (0, 1/627, 23/66, 20005/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 35/4), (0, 1/646, 33/68, 32165/1292), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 207/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 1/40, 3437/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 5/2), (0, 1/608, 51/32, 9/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/342, 1/9, 940/171), (0, 1/171, 2/9, 341/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 45/4), (0, 1/722, 33/76, 23235/1444), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/722, 5/38, 379/722), (0, 1/361, 5/19, 379/361), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 13/32, 967/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/874, 6/23, 5272/437), (0, 1/437, 1/46, 7541/874), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/190, 7/10, 427/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 701/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/342, 5/18, 2317/342), (0, 1/171, 1/18, 1385/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 19/80, 58727/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 29/72, 40297/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/1178, 19/62, 32451/1178), (0, 1/589, 7/62, 11303/1178), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/950, 13/50, 9081/950), (0, 1/475, 1/50, 5337/950), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/570, 7/30, 5129/570), (0, 1/285, 7/15, 854/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1482, 14/39, 18971/741), (0, 1/741, 17/78, 54395/1482), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 9/52, 14381/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 85/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/646, 5/17, 313/323), (0, 1/323, 3/34, 9327/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1558, 793/41, 3/19), (0, 1/779, 1491/82, 31/38), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 3361/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/494, 11/26, 3609/494), (0, 1/247, 9/26, 1537/494), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 2/27, 3220/513), (0, 1/513, 4/27, 6440/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 2107/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1102, 25/58, 19873/1102), (0, 1/551, 21/58, 31481/1102), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/798, 1/21, 1814/399), (0, 1/399, 2/21, 3628/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 21/44, 3703/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/456, 29/24, 427/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 2639/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 1613/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 313/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/418, 15/11, 6/19), (0, 1/209, 30/11, 12/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/836, 83/44, 3125/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 11/36, 5945/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/418, 151/22, 6/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 17/36, 10277/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 1/54, 18353/1026), (0, 1/513, 1/27, 4502/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 15/31, 17869/589), (0, 1/589, 29/62, 13165/1178), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/722, 3/38, 8891/722), (0, 1/361, 3/19, 2032/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/570, 13/30, 2878/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 13/36, 5641/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/874, 3/23, 3315/437), (0, 1/437, 6/23, 6630/437), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1178, 14/31, 579/589), (0, 1/589, 25/62, 8795/1178), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 7/48, 21829/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 11/32, 3551/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 55/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 9/52, 11645/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 85/28, 73/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/304, 19/16, 47/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 47/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/418, 5/22, 2165/418), (0, 1/209, 5/11, 2165/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1254, 17/66, 31007/1254), (0, 1/627, 1/66, 32545/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 17/2), (0, 1/836, 5/44, 1035/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/722, 1/38, 8093/722), (0, 1/361, 1/19, 1234/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 155/4), (0, 1/1026, 41/108, 78221/2052), (0, 0, 1/2, 47/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 13/108, 29999/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 11/2), (0, 1/418, 5/22, 1035/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 788/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1482, 7/39, 20320/741), (0, 1/741, 14/39, 11741/741), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 29/60, 3703/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 11/28, 1537/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/114, 1/3, 104/57), (0, 1/57, 1/6, 17/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 8/33, 769/627), (0, 1/627, 16/33, 1538/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1482, 17/39, 11048/741), (0, 1/741, 29/78, 13811/1482), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 13/27, 1225/513), (0, 1/513, 25/54, 20803/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 1/20, 2563/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/874, 17/46, 7067/874), (0, 1/437, 11/46, 13697/874), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 1499/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1102, 2/29, 5804/551), (0, 1/551, 4/29, 11608/551), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1026, 10/27, 1472/513), (0, 1/513, 13/54, 2297/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 397/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/570, 1/15, 1643/285), (0, 1/285, 2/15, 3286/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 3/2), (0, 1/836, 21/44, 2479/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1558, 17/41, 12359/779), (0, 1/779, 27/82, 37751/1558), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/1178, 8/31, 370/589), (0, 1/589, 1/62, 17383/1178), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/722, 2/19, 6735/361), (0, 1/361, 4/19, 6611/361), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/304, 3/16, 237/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 389/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1026, 17/54, 23141/1026), (0, 1/513, 7/54, 16015/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/190, 1/5, 218/95), (0, 1/95, 2/5, 436/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/874, 13/46, 303/874), (0, 1/437, 3/46, 4539/874), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/570, 13/30, 4369/570), (0, 1/285, 11/30, 2183/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1558, 37/82, 16377/1558), (0, 1/779, 33/82, 14837/1558), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 7/32, 9669/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/874, 2/23, 5557/437), (0, 1/437, 4/23, 1063/437), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/570, 17/30, 883/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 111/56, 453/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 9/32, 8149/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/342, 2/9, 1073/171), (0, 1/171, 4/9, 607/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/950, 1/25, 6868/475), (0, 1/475, 2/25, 1861/475), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/1482, 4/39, 7343/741), (0, 1/741, 8/39, 14686/741), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 19/60, 27073/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/798, 40/21, 4/57), (0, 1/399, 13/42, 73/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/646, 11/34, 1937/646), (0, 1/323, 5/34, 321/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/874, 113/46, 33/38), (0, 1/437, 113/23, 14/19), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/304, 13/16, 313/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/684, 59/36, 2441/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 31/76, 6021/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/494, 5/26, 5243/494), (0, 1/247, 5/13, 2032/247), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/570, 7/30, 721/570), (0, 1/285, 7/15, 721/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 11/2), (0, 1/456, 19/24, 199/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 7/2), (0, 1/456, 19/24, 503/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 25/56, 12443/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/152, 13/8, 47/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 3551/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 4273/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1187/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/152, 3/8, 85/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1786, 21/94, 29411/1786), (0, 1/893, 21/47, 29411/893), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/532, 19/28, 617/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/2242, 21/118, 108261/2242), (0, 1/1121, 21/59, 42122/1121), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 7/2), (0, 1/304, 29/16, 85/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1026, 1/27, 1814/513), (0, 1/513, 2/27, 3628/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 21/44, 4767/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/266, 5/14, 1139/266), (0, 1/133, 3/14, 549/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/190, 3/10, 151/190), (0, 1/95, 1/10, 587/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1026, 11/54, 25307/1026), (0, 1/513, 11/27, 11456/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 161/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 13/36, 5375/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1102, 21/58, 26143/1102), (0, 1/551, 13/58, 13165/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1558, 95/82, 25/38), (0, 1/779, 95/41, 6/19), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 9859/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/456, 35/24, 541/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 11/28, 6401/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/798, 1/21, 4360/399), (0, 1/399, 2/21, 341/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1634, 33/86, 21241/1634), (0, 1/817, 23/86, 15521/1634), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 107/4), (0, 1/988, 35/104, 64503/1976), (0, 0, 1/2, 3/2), (0, 0, 0, 52)]
[(1/2, 1/1178, 1/62, 13945/1178), (0, 1/589, 1/31, 13945/589), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 511/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 7/72, 43717/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 45/4), (0, 1/874, 35/92, 73129/1748), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/1330, 23/70, 23711/1330), (0, 1/665, 11/70, 29467/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 1/20, 1613/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 9/2), (0, 1/380, 13/20, 503/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/798, 8/21, 7286/399), (0, 1/399, 11/42, 815/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/798, 58/21, 23/57), (0, 1/399, 85/42, 35/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1330, 1/35, 10193/665), (0, 1/665, 2/35, 20386/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/418, 17/22, 408/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/570, 7/30, 5471/570), (0, 1/285, 7/15, 1196/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/722, 9/19, 3866/361), (0, 1/361, 17/38, 2107/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/418, 5/11, 598/209), (0, 1/209, 9/22, 929/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 85/84, 377/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/646, 11/34, 6155/646), (0, 1/323, 5/34, 4881/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 1/40, 11987/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 3/64, 26921/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/418, 1/22, 4331/418), (0, 1/209, 1/11, 2032/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 19/40, 5223/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 11/36, 9023/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/646, 7/34, 1605/323), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 484/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 11/72, 9023/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/950, 17/50, 14591/950), (0, 1/475, 9/50, 23007/950), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/798, 67/42, 331/114), (0, 1/399, 67/21, 160/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 275/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 6013/361), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/798, 1/21, 2498/399), (0, 1/399, 2/21, 4996/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 7/2), (0, 1/456, 29/24, 85/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/342, 4/9, 845/171), (0, 1/171, 7/18, 1157/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/494, 6/13, 2118/247), (0, 1/247, 11/26, 3779/494), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 1/48, 19891/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 23/68, 43261/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 9/20, 1043/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1634, 5/43, 32271/817), (0, 1/817, 10/43, 29411/817), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 183/56, 605/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 11/80, 54433/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 3/28, 4273/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 161/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/1406, 23/74, 17327/1406), (0, 1/703, 9/74, 3019/1406), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 826/171), (0, 0, 1, 8), (0, 0, 0, 9)]
