[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 1185/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/418, 5/22, 15/38), (0, 1/209, 5/11, 15/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 111/44, 49/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 16/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/418, 1/11, 2296/209), (0, 1/209, 2/11, 2293/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 7/32, 9051/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 23/48, 12395/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 41/40, 465/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/874, 11/23, 9478/437), (0, 1/437, 21/46, 5137/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 187/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 13/44, 17449/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/266, 37/14, 5/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 59/40, 541/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/304, 5/16, 339/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/494, 6/13, 1878/247), (0, 1/247, 11/26, 1337/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/342, 4/9, 890/171), (0, 1/171, 7/18, 1337/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 73/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 5/28, 5479/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 3503/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 767/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/266, 3/7, 871/133), (0, 1/133, 5/14, 1755/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 131/44, 125/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/342, 2/9, 605/171), (0, 1/171, 4/9, 1210/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/646, 13/34, 127/646), (0, 1/323, 9/34, 8329/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/114, 1/6, 241/114), (0, 1/57, 1/3, 70/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 3/32, 8329/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/494, 11/26, 4079/494), (0, 1/247, 9/26, 2971/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 35/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 5/36, 2135/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 235/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/798, 55/21, 119/57), (0, 1/399, 73/42, 77/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/190, 33/10, 7/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 8367/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/1026, 8/27, 9193/513), (0, 1/513, 5/54, 14713/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 311/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 5/32, 4719/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 41/20, 47/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 1527/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 5/36, 11369/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 187/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/342, 1/18, 2711/342), (0, 1/171, 1/9, 1172/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 472/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 9/40, 465/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/798, 43/21, 62/57), (0, 1/399, 25/42, 191/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 4529/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/304, 21/16, 263/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 9/28, 2021/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/874, 8/23, 6590/437), (0, 1/437, 9/46, 3199/874), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/152, 11/8, 111/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/570, 1/6, 1229/570), (0, 1/285, 1/3, 1229/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/570, 1/3, 548/285), (0, 1/285, 1/6, 767/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 83/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/266, 1/14, 1457/266), (0, 1/133, 1/7, 526/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 1033/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/456, 11/24, 833/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 91/40, 541/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 4111/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 1983/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 7/32, 3237/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/646, 7/34, 5447/646), (0, 1/323, 7/17, 5447/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 73/28, 115/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 1033/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/342, 5/18, 1381/342), (0, 1/171, 1/18, 2591/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/266, 37/14, 29/38), (0, 1/133, 25/14, 1/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 3/7, 795/133), (0, 1/133, 5/14, 1185/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/456, 5/24, 947/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 3199/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/722, 7/19, 1270/361), (0, 1/361, 9/38, 13383/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1102, 10/29, 2391/551), (0, 1/551, 11/58, 11217/1102), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/798, 4/21, 8110/399), (0, 1/399, 8/21, 7841/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 45/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/646, 1/34, 10843/646), (0, 1/323, 1/17, 5352/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 5441/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/456, 43/24, 1175/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 7/48, 18779/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/646, 8/17, 1707/323), (0, 1/323, 15/34, 3275/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 7/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 35/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/342, 1/18, 2635/342), (0, 1/171, 1/9, 1096/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 13/36, 7607/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/418, 1/11, 1213/209), (0, 1/209, 2/11, 127/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 3617/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/418, 58/11, 17/19), (0, 1/209, 111/22, 11/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 273/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/152, 5/8, 35/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 41/20, 9/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 1755/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/798, 61/42, 67/114), (0, 1/399, 61/21, 67/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/950, 83/50, 299/190), (0, 1/475, 41/50, 313/190), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/418, 9/22, 963/418), (0, 1/209, 7/22, 3389/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 197/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 805/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 9/44, 16195/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 4339/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/418, 1/22, 3205/418), (0, 1/209, 1/11, 906/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 131/44, 11/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/798, 37/42, 181/114), (0, 1/399, 37/21, 10/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/342, 7/18, 469/342), (0, 1/171, 5/18, 2135/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1289/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 425/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/266, 61/14, 5/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 25/28, 77/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/190, 4/5, 7/19), (0, 1/95, 8/5, 14/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/114, 1/3, 130/57), (0, 1/57, 1/6, 235/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 11/2), (0, 1/456, 5/24, 605/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 453/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 1147/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/304, 11/16, 111/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 149/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 45/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/798, 1/42, 12629/798), (0, 1/399, 1/21, 4250/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 4415/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 1907/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 2363/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 41/60, 617/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 7/36, 6277/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 92/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/456, 43/24, 833/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/874, 7/46, 10121/874), (0, 1/437, 7/23, 70/437), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/418, 9/22, 1457/418), (0, 1/209, 7/22, 1451/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 5/28, 3617/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/342, 1/9, 301/171), (0, 1/171, 2/9, 602/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 1261/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 35/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/646, 2/17, 4101/323), (0, 1/323, 4/17, 2711/323), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1102, 9/58, 6435/1102), (0, 1/551, 9/29, 6435/551), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/570, 1/6, 8221/570), (0, 1/285, 1/3, 3946/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 15/44, 1717/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 7/44, 3389/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 9355/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/494, 6/13, 1840/247), (0, 1/247, 11/26, 691/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/418, 5/11, 1593/209), (0, 1/209, 9/22, 2401/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/798, 13/42, 16619/798), (0, 1/399, 5/42, 16081/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1033/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 767/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/494, 1/13, 2657/247), (0, 1/247, 2/13, 2103/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 805/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/722, 1/38, 10805/722), (0, 1/361, 1/19, 3946/361), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/722, 5/38, 10843/722), (0, 1/361, 5/19, 3984/361), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 83/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 9/28, 3883/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/418, 5/11, 1916/209), (0, 1/209, 9/22, 2439/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/646, 1/34, 4763/646), (0, 1/323, 1/17, 4763/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 45/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 130/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/874, 1/46, 6283/874), (0, 1/437, 1/23, 6283/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 11/36, 4567/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 5/48, 5137/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 7/44, 7987/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/266, 1/14, 13/266), (0, 1/133, 1/7, 13/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/570, 1/3, 4177/285), (0, 1/285, 1/6, 1033/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 13/36, 4529/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/646, 8/17, 605/323), (0, 1/323, 15/34, 5973/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/646, 5/17, 2885/323), (0, 1/323, 3/34, 235/646), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/494, 1/26, 4003/494), (0, 1/247, 1/13, 792/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/722, 9/19, 5944/361), (0, 1/361, 17/38, 8975/722), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/304, 27/16, 187/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/152, 5/8, 149/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 83/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/570, 29/15, 140/57), (0, 1/285, 41/30, 275/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 4301/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/456, 37/24, 1061/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 396/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 109/60, 731/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 301/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 1080/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 9/20, 9/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/114, 1/3, 149/57), (0, 1/57, 1/6, 197/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/494, 1/26, 3433/494), (0, 1/247, 1/13, 222/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/342, 7/18, 1799/342), (0, 1/171, 5/18, 2401/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/456, 37/24, 35/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 5137/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 35/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 11/36, 1489/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/190, 17/10, 33/38), (0, 1/95, 9/10, 9/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 9/32, 1717/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 6467/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 2287/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 17/48, 21059/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
