[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/1150, 109/50, 9/230), (0, 1/575, 93/50, 133/230), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 57/58, 11465/667), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/1242, 59/108, 10219/828), (0, 1/621, 37/108, 9053/828), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/2254, 29/98, 8371/2254), (0, 1/1127, 9/98, 47171/2254), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/874, 17/76, 34291/1748), (0, 1/437, 15/76, 31437/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 17/128, 20213/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/1426, 25/62, 3817/1426), (0, 1/713, 19/62, 39719/1426), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/322, 5/14, 45/322), (0, 1/161, 3/14, 1861/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 89/68, 3674/391), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/3266, 25/142, 182435/3266), (0, 1/1633, 25/71, 66492/1633), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 1/598, 1/26, 7773/598), (0, 1/299, 1/13, 7773/299), (0, 0, 1/4, 27/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/690, 83/30, 134/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/1058, 5/92, 95793/2116), (0, 1/529, 5/46, 47125/1058), (0, 0, 1/4, 83/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 27/116, 71873/2668), (0, 1/667, 25/116, 113731/2668), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 3/2), (0, 1/414, 11/18, 19/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/1610, 9/140, 95517/3220), (0, 1/805, 9/70, 95517/1610), (0, 0, 1/4, 83/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 3/58, 17709/1334), (0, 1/667, 3/29, 17709/667), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/3082, 22/67, 68735/1541), (0, 1/1541, 21/134, 196349/3082), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/322, 5/28, 1769/644), (0, 1/161, 3/28, 8207/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/2990, 31/65, 23287/1495), (0, 1/1495, 59/130, 187333/2990), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 1/1150, 4/25, 11948/575), (0, 1/575, 7/100, 80059/2300), (0, 0, 1/4, 27/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 3/40, 11151/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/874, 17/38, 678/437), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1334, 27/116, 29047/2668), (0, 1/667, 25/116, 88109/2668), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/874, 15/76, 46251/1748), (0, 1/437, 11/76, 10783/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/598, 3/26, 5933/598), (0, 1/299, 3/13, 5933/299), (0, 0, 1/4, 93/4), (0, 0, 0, 26)]
[(1/2, 1/2622, 1/57, 8115/437), (0, 1/1311, 2/57, 7927/437), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/506, 5/44, 3287/1012), (0, 1/253, 5/22, 3287/506), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 27/46, 11672/529), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 17/72, 4775/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 15/62, 20849/713), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/874, 1/76, 63501/1748), (0, 1/437, 1/38, 30289/874), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/2254, 37/98, 20101/2254), (0, 1/1127, 25/98, 84155/2254), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 23/58, 15777/1334), (0, 1/667, 17/58, 8209/1334), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 4/29, 28876/667), (0, 1/667, 3/116, 104945/2668), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/1334, 13/116, 111479/2668), (0, 1/667, 13/58, 34107/1334), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/1242, 185/108, 1459/276), (0, 1/621, 127/108, 365/276), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/2622, 28/57, 5010/437), (0, 1/1311, 56/57, 1717/437), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 1/44, 937/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 35/48, 2107/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 127/72, 733/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/506, 2/11, 1230/253), (0, 1/253, 4/11, 2460/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 10, 1/2), (0, 1/920, 559/40, 31/46), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 7/50, 10119/1150), (0, 1/575, 7/25, 10119/575), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 7/64, 20995/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 53/96, 3165/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 17/50, 11373/575), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/1058, 19/46, 6945/1058), (0, 1/529, 15/46, 3839/1058), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1150, 4/25, 13052/575), (0, 1/575, 7/100, 4941/2300), (0, 0, 1/4, 173/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 137/60, 573/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/414, 29/18, 5/46), (0, 1/207, 29/9, 5/23), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/230, 1/5, 57/115), (0, 1/115, 3/20, 1951/460), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/230, 1/5, 793/115), (0, 1/115, 3/20, 1399/460), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/782, 3/34, 4657/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/2530, 9/55, 20803/1265), (0, 1/1265, 18/55, 41606/1265), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/1150, 1/25, 632/575), (0, 1/575, 2/25, 1264/575), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 7/60, 113/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/1426, 10/31, 3277/713), (0, 1/713, 9/62, 29507/1426), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/1242, 5/108, 3043/828), (0, 1/621, 5/54, 3043/414), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/690, 1/15, 19/115), (0, 1/345, 2/15, 38/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 43/54, 502/207), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 1/1794, 59/156, 28757/1196), (0, 1/897, 1/156, 28511/1196), (0, 0, 3/4, 97/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 17/112, 34933/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 13/92, 43721/2116), (0, 1/529, 3/92, 90087/2116), (0, 0, 1/4, 179/4), (0, 0, 0, 46)]
[(1/2, 1/598, 1/26, 14535/598), (0, 1/299, 1/13, 6761/299), (0, 0, 1/4, 77/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/598, 3/26, 1023/299), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/1610, 9/70, 1619/322), (0, 1/805, 9/35, 492/161), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 23/58, 34683/1334), (0, 1/667, 17/58, 15339/1334), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/1150, 13/50, 8049/1150), (0, 1/575, 1/50, 8623/1150), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/966, 29/42, 4293/322), (0, 1/483, 53/84, 3165/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 43/66, 2683/506), (0, 1/759, 43/33, 2683/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 17/33, 203/253), (0, 1/759, 34/33, 406/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 11/54, 1790/207), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1426, 15/62, 7313/1426), (0, 1/713, 29/124, 25687/2852), (0, 0, 1/4, 5/4), (0, 0, 0, 62)]
[(1/2, 1/874, 3/19, 7279/437), (0, 1/437, 6/19, 6255/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 17/48, 1831/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 10, 1/2), (0, 1/920, 241/40, 31/46), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/1150, 1041/50, 17/23), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 71/96, 4545/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 19/116, 125279/2668), (0, 1/667, 9/116, 83141/2668), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/966, 65/42, 893/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 87/44, 845/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 301/8), (0, 1/736, 15/128, 53333/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 1/2438, 49/106, 34959/2438), (0, 1/1219, 45/106, 110145/2438), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 51/8), (0, 1/598, 17/104, 42293/2392), (0, 0, 1/4, 51/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 3/58, 18526/667), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 37/72, 4499/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/1334, 3/58, 71437/1334), (0, 1/667, 3/29, 32751/667), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 35/94, 79809/2162), (0, 1/1081, 23/94, 2873/2162), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 29/66, 567/506), (0, 1/759, 29/33, 567/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 46/33, 19/253), (0, 1/759, 85/66, 835/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/874, 13/38, 4461/874), (0, 1/437, 7/38, 13729/874), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 7/46, 11821/1058), (0, 1/529, 7/23, 11821/529), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1886, 20/41, 30831/943), (0, 1/943, 39/82, 65801/1886), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 11/100, 20537/2300), (0, 1/575, 11/50, 20537/1150), (0, 0, 1/4, 197/4), (0, 0, 0, 50)]
[(1/2, 1/2438, 13/106, 15363/2438), (0, 1/1219, 13/53, 15363/1219), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 15/112, 123989/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/506, 5/44, 19985/1012), (0, 1/253, 5/22, 8853/506), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 159/70, 331/322), (0, 1/805, 143/70, 501/322), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/506, 7/22, 2207/506), (0, 1/253, 3/22, 4667/506), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 9/64, 37555/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/874, 1/19, 12477/437), (0, 1/437, 2/19, 8348/437), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 5/46, 23183/1058), (0, 1/529, 5/23, 23183/529), (0, 0, 1/4, 5/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 23/128, 167597/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/1518, 26/33, 134/253), (0, 1/759, 5/66, 3825/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/230, 9/10, 55/46), (0, 1/115, 11/20, 13/92), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 41/56, 986/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/506, 3/22, 2679/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/920, 23/40, 342/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/1610, 143/140, 5009/644), (0, 1/805, 111/140, 841/644), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 7/31, 28347/713), (0, 1/713, 25/124, 87741/2852), (0, 0, 1/4, 195/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 7/80, 47491/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 3/16, 1583/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 17/72, 1831/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/2714, 3/59, 26461/1357), (0, 1/1357, 6/59, 52922/1357), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/782, 9/68, 19755/1564), (0, 1/391, 1/68, 3147/1564), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 25/44, 960/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/3266, 22/71, 93782/1633), (0, 1/1633, 17/142, 203663/3266), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 1/1150, 59/50, 1803/230), (0, 1/575, 111/100, 1807/460), (0, 0, 5/4, 7/4), (0, 0, 0, 10)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 367/48, 67/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/2714, 37/118, 36707/2714), (0, 1/1357, 15/118, 61201/2714), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/2438, 11/106, 40571/2438), (0, 1/1219, 11/53, 40571/1219), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/782, 1/34, 19549/782), (0, 1/391, 1/17, 6255/391), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/1242, 35/27, 755/207), (0, 1/621, 59/54, 3227/414), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/782, 21/34, 1092/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 55/68, 2110/391), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/1334, 3/29, 15559/667), (0, 1/667, 6/29, 31118/667), (0, 0, 1/4, 197/4), (0, 0, 0, 58)]
[(1/2, 1/414, 11/18, 245/138), (0, 1/207, 17/36, 1463/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/782, 3/68, 38799/1564), (0, 1/391, 3/34, 12211/782), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 1/2), (0, 1/736, 17/32, 615/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 41/44, 707/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 37/50, 3737/575), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/1058, 7/46, 36155/1058), (0, 1/529, 5/92, 92249/2116), (0, 0, 1/4, 99/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 59/50, 147/230), (0, 1/575, 59/25, 147/115), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1334, 15/58, 36339/1334), (0, 1/667, 1/58, 29323/1334), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 15/64, 6229/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/782, 7/34, 10211/782), (0, 1/391, 11/68, 45927/1564), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/2346, 137/102, 11515/782), (0, 1/1173, 121/102, 10909/782), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1794, 113/156, 22455/1196), (0, 1/897, 109/156, 13515/1196), (0, 0, 3/4, 1/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 7/80, 50941/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 1/3174, 73/69, 3101/529), (0, 1/1587, 85/138, 11875/1058), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/322, 3/7, 333/161), (0, 1/161, 5/14, 1171/322), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/874, 15/76, 29645/1748), (0, 1/437, 11/76, 60601/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 3/50, 29991/1150), (0, 1/575, 3/25, 1241/575), (0, 0, 1/4, 67/4), (0, 0, 0, 50)]
[(1/2, 1/1334, 12/29, 10085/667), (0, 1/667, 19/58, 14327/1334), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/506, 2/11, 3852/253), (0, 1/253, 5/44, 19937/1012), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/966, 1/21, 1054/161), (0, 1/483, 2/21, 981/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 19/27, 479/207), (0, 1/621, 71/108, 12319/828), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 55/96, 10065/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1058, 1/92, 85075/2116), (0, 1/529, 1/46, 36407/1058), (0, 0, 1/4, 173/4), (0, 0, 0, 46)]
[(1/2, 1/3358, 2/73, 58592/1679), (0, 1/1679, 4/73, 117184/1679), (0, 0, 1/2, 19/2), (0, 0, 0, 73)]
[(1/2, 1/322, 1/14, 3219/322), (0, 1/161, 1/7, 965/161), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 141/70, 837/322), (0, 1/805, 107/70, 869/322), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/230, 9/10, 16/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/2346, 8/51, 6344/391), (0, 1/1173, 16/51, 6041/391), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/414, 5/36, 1387/276), (0, 1/207, 5/18, 559/138), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/2714, 55/118, 140759/2714), (0, 1/1357, 51/118, 63041/2714), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/598, 9/52, 14741/1196), (0, 1/299, 5/52, 19017/1196), (0, 0, 1/4, 35/4), (0, 0, 0, 26)]
[(1/2, 1/2530, 17/55, 1235/253), (0, 1/1265, 34/55, 2470/253), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 4/29, 28876/667), (0, 1/667, 3/116, 143631/2668), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 1/92, 60741/2116), (0, 1/529, 1/46, 12073/1058), (0, 0, 1/4, 35/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 0, 9326/713), (0, 1/713, 0, 18652/713), (0, 0, 1/4, 155/4), (0, 0, 0, 62)]
[(1/2, 1/782, 3/34, 2667/782), (0, 1/391, 3/17, 2667/391), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 365/8), (0, 1/598, 17/104, 109131/2392), (0, 0, 1/4, 157/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 3/80, 42799/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 0, 2, 7/2), (0, 1/1472, 17/64, 2777/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/1242, 5/108, 6677/828), (0, 1/621, 5/54, 6677/414), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 1/322, 1/14, 965/322), (0, 1/161, 1/7, 965/161), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/2438, 21/53, 39180/1219), (0, 1/1219, 31/106, 118931/2438), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 61/80, 611/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1242, 59/108, 14405/828), (0, 1/621, 37/108, 10387/828), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 11/35, 3392/805), (0, 1/805, 9/70, 48183/1610), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 39/40, 473/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
