[(1/2, 1/714, 7/51, 9872/357), (0, 1/357, 14/51, 1537/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/602, 675/86, 11/14), (0, 1/301, 675/43, 4/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 0, 6232/217), (0, 1/217, 0, 5737/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 1108/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/350, 0, 821/175), (0, 1/175, 0, 1642/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/350, 0, 429/175), (0, 1/175, 0, 858/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 128/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/98, 0, 275/49), (0, 1/49, 0, 207/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/602, 1/86, 6395/602), (0, 1/301, 1/43, 6395/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 428/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/406, 0, 5525/203), (0, 1/203, 0, 5163/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 121/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 0, 1108/91), (0, 1/91, 0, 1033/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 268/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 331/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/182, 4/13, 961/91), (0, 1/91, 3/26, 2297/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/378, 5/27, 527/189), (0, 1/189, 10/27, 1054/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/490, 9/35, 5707/245), (0, 1/245, 1/70, 2493/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/490, 16/35, 3943/245), (0, 1/245, 29/70, 12587/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/6, 1579/294), (0, 1/147, 1/3, 1579/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 716/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/546, 1/78, 1187/546), (0, 1/273, 1/39, 1187/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 197/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 10/33, 6064/231), (0, 1/231, 7/66, 10627/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 260/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/126, 2/9, 226/63), (0, 1/63, 4/9, 452/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/490, 1/14, 5667/490), (0, 1/245, 1/7, 5667/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/238, 66/17, 3/7), (0, 1/119, 132/17, 6/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 4/33, 149/231), (0, 1/231, 8/33, 298/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/3, 4657/273), (0, 1/273, 1/6, 883/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/630, 23/90, 25981/630), (0, 1/315, 1/90, 21407/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/434, 1/62, 2097/434), (0, 1/217, 1/31, 2097/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/98, 3/7, 198/49), (0, 1/49, 5/14, 351/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/3, 1990/147), (0, 1/147, 1/6, 2815/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/434, 1/31, 191/217), (0, 1/217, 2/31, 382/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/574, 11/82, 2895/574), (0, 1/287, 11/41, 2895/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/210, 1/6, 1033/210), (0, 1/105, 1/3, 1033/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/322, 9/46, 5275/322), (0, 1/161, 9/23, 1572/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/378, 4/27, 1192/189), (0, 1/189, 8/27, 2384/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 359/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/266, 155/19, 6/7), (0, 1/133, 259/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 1/41, 8017/287), (0, 1/287, 2/41, 4267/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/518, 14/37, 5609/259), (0, 1/259, 19/74, 13889/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/224, 69/32, 43/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 5/2), (0, 1/224, 5/32, 183/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/168, 5/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 11/27, 4517/189), (0, 1/189, 17/54, 2381/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/602, 15/86, 7921/602), (0, 1/301, 15/43, 7921/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/42, 1/3, 2/21), (0, 1/21, 1/6, 113/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 23/50, 1719/350), (0, 1/175, 21/50, 6413/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/42, 1/3, 16/21), (0, 1/21, 1/6, 85/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 32/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1738/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 23/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 61/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 31/78, 20941/546), (0, 1/273, 23/78, 11033/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/6, 12863/546), (0, 1/273, 1/3, 2216/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/154, 4/11, 93/77), (0, 1/77, 5/22, 603/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1304/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/266, 2/19, 1752/133), (0, 1/133, 4/19, 977/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 8/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/350, 6/25, 2858/175), (0, 1/175, 12/25, 1341/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 484/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 688/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 72/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/490, 2/5, 5763/245), (0, 1/245, 3/10, 4187/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/462, 19/66, 10693/462), (0, 1/231, 5/66, 10529/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/98, 1/14, 641/98), (0, 1/49, 1/7, 298/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/378, 23/54, 1033/378), (0, 1/189, 19/54, 4145/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/210, 7/30, 2111/210), (0, 1/105, 7/15, 536/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/378, 1/27, 443/189), (0, 1/189, 2/27, 886/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/602, 4/43, 11482/301), (0, 1/301, 8/43, 10021/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 786/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/224, 451/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/112, 5/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/602, 15/86, 6871/602), (0, 1/301, 15/43, 6871/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/602, 14/43, 7499/301), (0, 1/301, 13/86, 21869/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 100/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 407/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/490, 11/35, 688/245), (0, 1/245, 9/70, 11817/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/224, 35/32, 25/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 2109/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 64/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/294, 1/42, 2699/294), (0, 1/147, 1/21, 2699/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 10/27, 4097/189), (0, 1/189, 13/54, 3725/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/224, 59/32, 141/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1899/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/406, 11/29, 4818/203), (0, 1/203, 15/58, 3641/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/294, 13/42, 1523/294), (0, 1/147, 5/42, 3781/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/350, 11/25, 3663/175), (0, 1/175, 19/50, 5377/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/3, 1129/105), (0, 1/105, 1/6, 1891/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/490, 1/10, 8439/490), (0, 1/245, 1/5, 8439/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 1430/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/266, 6/19, 1234/133), (0, 1/133, 5/38, 1611/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/490, 17/70, 6171/490), (0, 1/245, 17/35, 6171/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 443/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 940/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 134/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 11/25, 1962/175), (0, 1/175, 19/50, 8373/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/406, 7/58, 5779/406), (0, 1/203, 7/29, 5779/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/546, 5/78, 17539/546), (0, 1/273, 5/39, 6892/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/546, 23/78, 20675/546), (0, 1/273, 7/78, 17053/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/434, 15/31, 2718/217), (0, 1/217, 29/62, 7183/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/406, 3/58, 2083/406), (0, 1/203, 3/29, 2083/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 7/2), (0, 1/224, 69/32, 85/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 632/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/518, 7/37, 5945/259), (0, 1/259, 14/37, 2307/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/266, 671/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 3/40, 172/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 25/66, 7655/462), (0, 1/231, 17/66, 9535/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/378, 7/27, 4832/189), (0, 1/189, 1/54, 7799/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 323/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/350, 1/10, 7683/350), (0, 1/175, 1/5, 3308/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/490, 1/7, 1346/245), (0, 1/245, 2/7, 2692/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/462, 10/33, 2648/231), (0, 1/231, 7/66, 8975/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 533/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/350, 17/50, 8621/350), (0, 1/175, 9/50, 4467/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/5, 296/175), (0, 1/175, 2/5, 592/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/322, 7/23, 3124/161), (0, 1/161, 5/46, 2031/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/266, 6/19, 1654/133), (0, 1/133, 5/38, 4887/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 4/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 611/147), (0, 1/147, 4/21, 1222/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2473/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/350, 23/50, 781/350), (0, 1/175, 21/50, 7337/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/462, 4/33, 6925/231), (0, 1/231, 8/33, 6227/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/490, 5/14, 3133/490), (0, 1/245, 3/14, 9941/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/434, 6/31, 51/217), (0, 1/217, 12/31, 102/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/518, 11/37, 1269/259), (0, 1/259, 7/74, 5335/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 751/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/462, 31/66, 8201/462), (0, 1/231, 29/66, 7855/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/462, 25/66, 2993/462), (0, 1/231, 17/66, 1597/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/238, 421/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 7/54, 95/378), (0, 1/189, 7/27, 95/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 716/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/112, 93/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 25/78, 10175/546), (0, 1/273, 11/78, 5335/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/630, 2/9, 2221/315), (0, 1/315, 4/9, 4442/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/350, 6/25, 2767/175), (0, 1/175, 12/25, 1159/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/126, 7/18, 67/126), (0, 1/63, 5/18, 953/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/490, 3/70, 4701/490), (0, 1/245, 3/35, 4701/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/294, 11/42, 1859/294), (0, 1/147, 1/42, 3865/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/686, 27/98, 25729/686), (0, 1/343, 5/98, 24361/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/434, 11/62, 8747/434), (0, 1/217, 11/31, 2020/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/6, 5051/546), (0, 1/273, 1/3, 5051/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/406, 1/58, 7879/406), (0, 1/203, 1/29, 1992/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/126, 4/9, 23/63), (0, 1/63, 7/18, 29/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/462, 10/33, 1829/231), (0, 1/231, 7/66, 14015/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/294, 10/21, 1325/147), (0, 1/147, 19/42, 6035/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/518, 9/74, 2671/518), (0, 1/259, 9/37, 2671/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 485/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 37/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 1/17, 1409/119), (0, 1/119, 2/17, 795/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/434, 8/31, 2921/217), (0, 1/217, 1/62, 7127/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/15, 772/105), (0, 1/105, 2/15, 1544/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/182, 3/26, 1607/182), (0, 1/91, 3/13, 424/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 247/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/406, 13/58, 4141/406), (0, 1/203, 13/29, 4141/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/238, 11/34, 2559/238), (0, 1/119, 5/34, 1667/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/322, 8/23, 1157/161), (0, 1/161, 9/46, 6399/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/224, 61/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 93/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 253/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/322, 2/23, 3292/161), (0, 1/161, 4/23, 2881/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/518, 5/37, 1402/259), (0, 1/259, 10/37, 2804/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1661/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 29/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/322, 10/23, 1976/161), (0, 1/161, 17/46, 7099/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 828/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/182, 6/13, 219/91), (0, 1/91, 11/26, 603/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/434, 15/62, 2559/434), (0, 1/217, 15/31, 2559/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/378, 13/54, 8341/378), (0, 1/189, 13/27, 3238/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/602, 14/43, 12840/301), (0, 1/301, 13/86, 7715/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/546, 19/39, 9956/273), (0, 1/273, 37/78, 3515/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 1/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/210, 1/6, 2783/210), (0, 1/105, 1/3, 1208/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 373/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 2, 7/2), (0, 1/280, 27/40, 239/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2893/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 79/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/518, 13/74, 12205/518), (0, 1/259, 13/37, 2622/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
