[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 23/72, 2693/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 19/49, 7209/539), (0, 1/539, 27/98, 26141/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/176, 29/16, 103/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 3/32, 555/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/14, 2281/385), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 1/946, 11/43, 576/473), (0, 1/473, 1/86, 16967/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 21/116, 21125/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 0, 3, 3/2), (0, 1/528, 83/48, 71/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1166, 35/106, 50685/1166), (0, 1/583, 17/106, 55313/1166), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/814, 12/37, 5405/407), (0, 1/407, 11/74, 8189/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/770, 24/35, 135/77), (0, 1/385, 48/35, 270/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 21301/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 31/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 21/2), (0, 1/484, 59/44, 807/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 557/104, 327/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 27/64, 8035/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 81/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 37/76, 28099/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 25/64, 14239/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 247/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 6/53, 9046/583), (0, 1/583, 12/53, 18092/583), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 23/104, 17583/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/374, 7/34, 3935/374), (0, 1/187, 7/17, 756/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/308, 11/28, 741/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/726, 1/6, 1429/242), (0, 1/363, 1/3, 98/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 181/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/858, 604/39, 8/11), (0, 1/429, 895/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 71/40, 45/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 33/76, 12193/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 6/47, 20563/517), (0, 1/517, 12/47, 16827/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/770, 1/7, 3744/385), (0, 1/385, 2/7, 7488/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/1738, 11/79, 37855/869), (0, 1/869, 22/79, 7059/869), (0, 0, 1/2, 129/2), (0, 0, 0, 79)]
[(1/2, 1/1210, 223/110, 1381/242), (0, 1/605, 171/110, 2157/242), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 29/94, 27607/1034), (0, 1/517, 11/94, 6099/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/462, 29/42, 373/154), (0, 1/231, 29/21, 373/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/484, 51/44, 1775/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 17/2), (0, 1/484, 53/44, 1401/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/770, 5/14, 17663/770), (0, 1/385, 3/14, 6451/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 45281/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 13/68, 15779/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/352, 13/32, 1203/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 85/84, 911/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/946, 11/43, 14216/473), (0, 1/473, 1/86, 1523/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/550, 2/5, 2094/275), (0, 1/275, 3/10, 12501/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 675/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/858, 47/78, 357/143), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 1/1078, 10/49, 25876/539), (0, 1/539, 20/49, 25341/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 17/2), (0, 1/484, 75/44, 433/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 71/100, 2091/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 48/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 21/68, 11115/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 4999/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/946, 35/86, 28069/946), (0, 1/473, 27/86, 3635/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 11/92, 4581/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 1/2), (0, 1/528, 29/48, 115/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1123/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 1/37, 796/407), (0, 1/407, 2/37, 1592/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 21/2), (0, 1/572, 29/52, 1753/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/682, 3/31, 1775/341), (0, 1/341, 6/31, 3550/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1342, 55/122, 27453/1342), (0, 1/671, 49/122, 12633/1342), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 21/80, 23/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 3/68, 22203/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/1606, 33/146, 59463/1606), (0, 1/803, 33/73, 844/803), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 49/104, 41607/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 77/72, 2825/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 5, 1/2), (0, 1/440, 323/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/594, 334/27, 3/11), (0, 1/297, 607/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 27/2), (0, 1/748, 115/68, 1731/374), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 37/76, 29661/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2116/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/726, 26/33, 203/121), (0, 1/363, 5/66, 1175/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 11/92, 12347/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 1/946, 19/86, 17685/946), (0, 1/473, 19/43, 17685/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/154, 1/14, 855/154), (0, 1/77, 1/7, 316/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 31/104, 38263/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 9/2), (0, 1/572, 43/52, 1951/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/506, 15/46, 4815/506), (0, 1/253, 7/46, 9377/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1474, 21/134, 15639/1474), (0, 1/737, 21/67, 15639/737), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 0, 3, 1/2), (0, 1/396, 83/36, 115/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 33/104, 7639/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/594, 223/54, 95/66), (0, 1/297, 203/54, 157/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 74/35, 355/77), (0, 1/385, 121/70, 727/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 5/52, 8277/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 1787/106, 7/22), (0, 1/583, 765/106, 3/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 27/50, 127/110), (0, 1/275, 27/25, 127/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1166, 35/106, 22349/1166), (0, 1/583, 17/106, 28957/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 11/2), (0, 1/308, 53/28, 125/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 2105/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 33/76, 20135/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/946, 27/86, 33371/946), (0, 1/473, 11/86, 30321/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 173/138, 2067/506), (0, 1/759, 139/138, 8941/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 1633/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 23/52, 2359/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2512/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 1/20, 3899/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/1210, 23/110, 39/242), (0, 1/605, 23/55, 39/121), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 1347/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 31/104, 37449/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 1/902, 9/82, 23449/902), (0, 1/451, 9/41, 4958/451), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/550, 27/50, 523/110), (0, 1/275, 27/25, 248/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 45/92, 31883/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 23/72, 3067/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 103/96, 2891/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 49/48, 845/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 1/11, 29319/605), (0, 1/605, 2/11, 25363/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 171/80, 727/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/946, 23/86, 32469/946), (0, 1/473, 3/86, 21895/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/682, 3/31, 147/341), (0, 1/341, 6/31, 294/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
