[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/574, 0, 734/287), (0, 1/287, 0, 1468/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/490, 0, 4059/245), (0, 1/245, 0, 8118/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/910, 0, 25934/455), (0, 1/455, 0, 22293/455), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 41/2), (0, 1/574, 39/82, 1028/287), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 1/574, 0, 7671/287), (0, 1/287, 0, 3575/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/770, 0, 8784/385), (0, 1/385, 0, 17568/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/770, 0, 13866/385), (0, 1/385, 0, 6557/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/70, 0, 41/35), (0, 1/35, 0, 82/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/560, 323/80, 104/35), (0, 0, 8, 4), (0, 0, 0, 5)]
[(1/2, 1/602, 0, 11248/301), (0, 1/301, 0, 9553/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/602, 0, 10940/301), (0, 1/301, 0, 8937/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 1396/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/2, 4059/245), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 1/826, 0, 12032/413), (0, 1/413, 0, 24064/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/154, 0, 412/77), (0, 1/77, 0, 824/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/518, 0, 3359/259), (0, 1/259, 0, 6718/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/826, 0, 8854/413), (0, 1/413, 0, 17708/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 1091/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/686, 0, 16407/343), (0, 1/343, 0, 16007/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/350, 0, 3716/175), (0, 1/175, 0, 3057/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 41/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/910, 0, 1091/455), (0, 1/455, 0, 2182/455), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/1022, 32/73, 22378/511), (0, 1/511, 55/146, 67539/1022), (0, 0, 1/2, 43/2), (0, 0, 0, 73)]
[(1/2, 1/154, 0, 314/77), (0, 1/77, 0, 628/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/98, 0, 286/49), (0, 1/49, 0, 229/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 412/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 39/2), (0, 1/546, 1/78, 2792/273), (0, 0, 1, 11), (0, 0, 0, 39)]
[(1/2, 1/182, 0, 937/91), (0, 1/91, 0, 691/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 556/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/490, 6/35, 2323/245), (0, 1/245, 12/35, 4646/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/406, 7/29, 2575/203), (0, 1/203, 14/29, 5150/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/336, 5/48, 479/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/742, 26/53, 3835/371), (0, 1/371, 51/106, 12743/742), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 367/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 19/78, 1867/546), (0, 1/273, 19/39, 1867/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 13/2), (0, 1/448, 5/64, 311/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 4, 3/2), (0, 1/224, 35/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/210, 1/6, 3043/210), (0, 1/105, 1/3, 1468/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/686, 20/49, 6341/343), (0, 1/343, 31/98, 25707/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 108/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/294, 19/42, 481/294), (0, 1/147, 17/42, 1109/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/770, 3/11, 7734/385), (0, 1/385, 1/22, 36711/770), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/518, 6/37, 2939/259), (0, 1/259, 12/37, 5878/259), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/630, 14/45, 4178/315), (0, 1/315, 11/90, 1907/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/392, 61/56, 152/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 1/7, 8091/245), (0, 1/245, 2/7, 7607/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/742, 45/106, 25023/742), (0, 1/371, 37/106, 35577/742), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/518, 11/74, 3995/518), (0, 1/259, 11/37, 3995/259), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/1218, 4/87, 44813/609), (0, 1/609, 8/87, 36643/609), (0, 0, 1/2, 43/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1784/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/112, 35/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 1/118, 10407/826), (0, 1/413, 1/59, 10407/413), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/882, 23/126, 775/882), (0, 1/441, 23/63, 775/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 2764/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/546, 19/78, 16385/546), (0, 1/273, 19/39, 5738/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/742, 17/106, 8419/742), (0, 1/371, 17/53, 8419/371), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 15/2), (0, 1/448, 187/64, 507/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/630, 13/90, 4121/630), (0, 1/315, 13/45, 4121/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/378, 8/27, 3779/189), (0, 1/189, 5/54, 8501/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/630, 1/45, 5543/315), (0, 1/315, 2/45, 11086/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 283/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/280, 27/40, 241/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/546, 16/39, 1868/273), (0, 1/273, 25/78, 17027/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/518, 4/37, 2785/259), (0, 1/259, 8/37, 5570/259), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/630, 1/9, 12634/315), (0, 1/315, 2/9, 11093/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 3/2), (0, 1/224, 5/32, 73/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 25/66, 9385/462), (0, 1/231, 17/66, 5141/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/602, 12/43, 1980/301), (0, 1/301, 5/86, 22669/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/322, 21/46, 4849/322), (0, 1/161, 19/46, 521/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/882, 2/9, 24982/441), (0, 1/441, 4/9, 22181/441), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/742, 5/53, 18843/371), (0, 1/371, 10/53, 18023/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/714, 14/51, 13250/357), (0, 1/357, 5/102, 23369/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/322, 361/46, 13/14), (0, 1/161, 193/46, 5/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 451/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1106, 34/79, 39381/553), (0, 1/553, 57/158, 76233/1106), (0, 0, 1/2, 147/2), (0, 0, 0, 79)]
[(1/2, 1/742, 26/53, 13019/371), (0, 1/371, 51/106, 15347/742), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/658, 37/94, 3981/658), (0, 1/329, 27/94, 21451/658), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/350, 3/50, 8419/350), (0, 1/175, 3/25, 4044/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 1231/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/658, 37/94, 9273/658), (0, 1/329, 27/94, 5057/658), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/826, 9/118, 43209/826), (0, 1/413, 9/59, 18842/413), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/630, 37/90, 6179/630), (0, 1/315, 29/90, 10153/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 199/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/770, 43/110, 7509/770), (0, 1/385, 31/110, 33113/770), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/882, 4/63, 18668/441), (0, 1/441, 8/63, 9553/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/742, 10/53, 5025/371), (0, 1/371, 20/53, 10050/371), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/854, 53/122, 28369/854), (0, 1/427, 45/122, 29837/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/490, 9/35, 3142/245), (0, 1/245, 1/70, 6933/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/546, 17/78, 7537/546), (0, 1/273, 17/39, 7537/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/798, 13/114, 13949/798), (0, 1/399, 13/57, 13949/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/630, 23/90, 24589/630), (0, 1/315, 1/90, 16733/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/658, 22/47, 2190/329), (0, 1/329, 41/94, 18959/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/882, 11/126, 12017/882), (0, 1/441, 11/63, 12017/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/798, 16/57, 12928/399), (0, 1/399, 7/114, 44929/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/462, 19/66, 13235/462), (0, 1/231, 5/66, 9607/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/378, 11/27, 608/189), (0, 1/189, 17/54, 1487/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/322, 1/23, 1539/161), (0, 1/161, 2/23, 3078/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/602, 41/86, 4163/602), (0, 1/301, 39/86, 11637/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 5/2), (0, 1/168, 91/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 1/27, 4906/189), (0, 1/189, 2/27, 4709/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 8, 1/2), (0, 1/448, 701/64, 55/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/826, 23/118, 17981/826), (0, 1/413, 23/59, 17981/413), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/462, 23/66, 5507/462), (0, 1/231, 13/66, 157/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/574, 27/82, 15951/574), (0, 1/287, 13/82, 6359/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/686, 3/7, 7146/343), (0, 1/343, 5/14, 21381/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/378, 7/27, 2246/189), (0, 1/189, 1/54, 3125/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/490, 2/5, 972/245), (0, 1/245, 3/10, 5603/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/826, 27/118, 26171/826), (0, 1/413, 27/59, 1804/413), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 713/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/910, 24/65, 9407/455), (0, 1/455, 31/130, 27163/910), (0, 0, 1/2, 23/2), (0, 0, 0, 65)]
[(1/2, 1/798, 13/114, 43811/798), (0, 1/399, 13/57, 21068/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 188/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/714, 535/102, 53/42), (0, 1/357, 203/102, 85/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/826, 25/59, 7769/413), (0, 1/413, 41/118, 10013/826), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/546, 1/3, 9218/273), (0, 1/273, 1/6, 12029/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 1357/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/938, 22/67, 25850/469), (0, 1/469, 21/134, 34457/938), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/476, 29/68, 1466/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/406, 21/58, 9931/406), (0, 1/203, 13/58, 11133/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/210, 13/30, 1279/210), (0, 1/105, 11/30, 143/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/546, 19/78, 18751/546), (0, 1/273, 19/39, 8104/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/504, 157/72, 530/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 5291/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/798, 20/57, 15917/399), (0, 1/399, 23/114, 9005/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/826, 29/59, 21104/413), (0, 1/413, 57/118, 3881/826), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/742, 16/53, 17002/371), (0, 1/371, 11/106, 33505/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/770, 43/110, 17659/770), (0, 1/385, 31/110, 34163/770), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/910, 27/130, 37161/910), (0, 1/455, 27/65, 7586/455), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/742, 19/106, 2399/742), (0, 1/371, 19/53, 2399/371), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 710/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 4, 5/2), (0, 1/336, 163/48, 103/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 909/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/798, 16/57, 3317/399), (0, 1/399, 7/114, 20051/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/882, 1/126, 42971/882), (0, 1/441, 1/63, 15188/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 3/2), (0, 1/224, 123/32, 31/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/630, 4/9, 5459/315), (0, 1/315, 7/18, 20261/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/882, 7/18, 44819/882), (0, 1/441, 5/18, 12463/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/714, 13/102, 25849/714), (0, 1/357, 13/51, 7642/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/574, 11/82, 2273/574), (0, 1/287, 11/41, 2273/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/476, 107/68, 234/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 1770/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/378, 10/27, 3338/189), (0, 1/189, 13/54, 2957/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/714, 535/102, 109/42), (0, 1/357, 203/102, 113/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 1427/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/714, 2/51, 2435/357), (0, 1/357, 4/51, 4870/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/462, 16/33, 482/231), (0, 1/231, 31/66, 12785/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/798, 22/57, 5879/399), (0, 1/399, 31/114, 30299/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/630, 7/90, 8741/630), (0, 1/315, 7/45, 8741/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/574, 29/82, 18541/574), (0, 1/287, 17/82, 9243/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/714, 47/102, 16175/714), (0, 1/357, 43/102, 4861/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 1/2), (0, 1/224, 221/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/658, 17/47, 10331/329), (0, 1/329, 21/94, 16649/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 25/51, 12956/357), (0, 1/357, 49/102, 10769/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 3/2), (0, 1/448, 251/64, 647/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/546, 25/78, 9497/546), (0, 1/273, 11/78, 703/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 7/2), (0, 1/392, 13/8, 143/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/518, 41/74, 3842/259), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 1/546, 2/39, 356/273), (0, 1/273, 4/39, 712/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/490, 1/7, 8434/245), (0, 1/245, 2/7, 8293/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/392, 93/56, 201/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 8, 3/2), (0, 1/448, 701/64, 41/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 4, 3/2), (0, 1/448, 35/64, 103/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/266, 1/38, 4191/266), (0, 1/133, 1/19, 1664/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/294, 2/21, 986/147), (0, 1/147, 4/21, 1972/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 43/102, 25/42), (0, 1/357, 43/51, 25/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/434, 4/31, 3247/217), (0, 1/217, 8/31, 6494/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 59/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/798, 29/114, 42775/798), (0, 1/399, 1/114, 20513/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/966, 1/69, 14860/483), (0, 1/483, 2/69, 29720/483), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 17/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 2/37, 5396/259), (0, 1/259, 4/37, 1209/259), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/826, 5/118, 31015/826), (0, 1/413, 5/59, 6648/413), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/406, 12/29, 902/203), (0, 1/203, 19/58, 10307/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/826, 27/59, 22105/413), (0, 1/413, 49/118, 6233/826), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/630, 7/90, 13291/630), (0, 1/315, 7/45, 13291/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 9/2), (0, 1/392, 155/56, 73/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/630, 2/9, 1441/315), (0, 1/315, 4/9, 2882/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
