[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/406, 14/29, 2082/203), (0, 1/203, 27/58, 5/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/462, 329/66, 5/42), (0, 1/231, 295/66, 31/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/182, 3/26, 1945/182), (0, 1/91, 3/13, 762/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 264/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/224, 95/32, 173/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/546, 25/78, 12809/546), (0, 1/273, 11/78, 12241/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/602, 5/43, 7472/301), (0, 1/301, 10/43, 2001/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/322, 13/46, 5557/322), (0, 1/161, 3/46, 6767/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/350, 1/25, 1879/175), (0, 1/175, 2/25, 3758/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/546, 8/39, 1907/273), (0, 1/273, 16/39, 3814/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/574, 15/41, 6653/287), (0, 1/287, 19/82, 20585/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/322, 5/46, 6775/322), (0, 1/161, 5/23, 3072/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/322, 6/23, 1326/161), (0, 1/161, 1/46, 6109/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/322, 7/46, 965/322), (0, 1/161, 7/23, 965/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/490, 83/35, 219/49), (0, 1/245, 157/70, 337/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/406, 1/58, 7615/406), (0, 1/203, 1/29, 1728/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 556/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/322, 8/23, 2726/161), (0, 1/161, 9/46, 2371/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 108/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/70, 1/5, 129/35), (0, 1/35, 2/5, 83/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 38/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 633/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 446/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/336, 263/48, 17/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 19/42, 2533/294), (0, 1/147, 17/42, 4331/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 1/74, 14251/518), (0, 1/259, 1/37, 4668/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 327/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 47/102, 20999/714), (0, 1/357, 43/102, 29503/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/686, 13/98, 31261/686), (0, 1/343, 13/49, 14454/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/630, 37/90, 23603/630), (0, 1/315, 29/90, 27991/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/210, 1/15, 1396/105), (0, 1/105, 2/15, 1217/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 2026/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/224, 7/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 43/90, 17107/630), (0, 1/315, 41/90, 11849/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/658, 3/47, 2250/329), (0, 1/329, 6/47, 4500/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/798, 8/57, 7003/399), (0, 1/399, 16/57, 14006/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 2306/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/378, 10/27, 836/189), (0, 1/189, 13/54, 6557/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/546, 25/78, 17611/546), (0, 1/273, 11/78, 6011/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/658, 9/47, 15235/329), (0, 1/329, 18/47, 15007/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2537/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/714, 1/102, 25115/714), (0, 1/357, 1/51, 6908/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/238, 15/34, 3849/238), (0, 1/119, 13/34, 439/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/462, 31/66, 4157/462), (0, 1/231, 29/66, 1153/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/280, 33/40, 47/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 104/55, 146/35), (0, 1/385, 208/55, 117/35), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/490, 159/70, 389/98), (0, 1/245, 143/70, 239/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 34/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 17/49, 10755/343), (0, 1/343, 19/98, 14551/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/630, 16/45, 3209/315), (0, 1/315, 19/90, 3071/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/630, 11/45, 7024/315), (0, 1/315, 22/45, 14048/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/406, 4/29, 5575/203), (0, 1/203, 8/29, 5263/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/658, 7/94, 29385/658), (0, 1/329, 7/47, 13922/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/574, 15/41, 3433/287), (0, 1/287, 19/82, 19759/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 10, 1/2), (0, 1/280, 641/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 66/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/630, 37/90, 16897/630), (0, 1/315, 29/90, 24659/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/210, 4/15, 794/105), (0, 1/105, 1/30, 1181/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 251/126), (0, 1/63, 1/18, 187/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/406, 14/29, 2964/203), (0, 1/203, 27/58, 8405/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 124/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/490, 1/35, 2271/245), (0, 1/245, 2/35, 4542/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 661/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 514/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/266, 2/19, 2068/133), (0, 1/133, 4/19, 1609/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/574, 12/41, 5316/287), (0, 1/287, 7/82, 22699/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/630, 14/45, 13849/315), (0, 1/315, 11/90, 2161/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/462, 7/66, 14447/462), (0, 1/231, 7/33, 6824/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 416/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 73/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/490, 9/70, 585/98), (0, 1/245, 9/35, 242/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/546, 5/39, 10006/273), (0, 1/273, 10/39, 9365/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 40/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 19/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 121/48, 31/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/658, 31/94, 5991/658), (0, 1/329, 15/94, 10337/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 58/25, 72/35), (0, 1/175, 107/50, 253/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/336, 121/48, 59/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 233/25, 6/7), (0, 1/175, 307/50, 3/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 141/110, 1201/154), (0, 1/385, 7/110, 631/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/350, 9/50, 109/70), (0, 1/175, 9/25, 109/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 542/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/266, 4/19, 1557/133), (0, 1/133, 8/19, 587/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/112, 31/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/770, 87/110, 327/70), (0, 1/385, 87/55, 152/35), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 3839/189), (0, 1/189, 4/27, 2575/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 103/40, 6/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 885/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/602, 37/86, 5865/602), (0, 1/301, 31/86, 7817/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/546, 8/39, 7822/273), (0, 1/273, 16/39, 4997/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/434, 1/62, 4675/434), (0, 1/217, 1/31, 4675/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/490, 109/70, 123/98), (0, 1/245, 43/70, 295/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 229/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 4/39, 8165/273), (0, 1/273, 8/39, 5683/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/546, 19/39, 7451/273), (0, 1/273, 37/78, 16427/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/546, 8/39, 2656/273), (0, 1/273, 16/39, 5312/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/182, 1/26, 503/182), (0, 1/91, 1/13, 503/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/378, 13/27, 3454/189), (0, 1/189, 25/54, 4933/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 353/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/630, 19/45, 13114/315), (0, 1/315, 31/90, 24421/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/140, 191/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 5/78, 1315/546), (0, 1/273, 5/39, 1315/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 1550/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 619/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 47/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 278/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 8/41, 8046/287), (0, 1/287, 16/41, 4325/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/266, 1/19, 31/133), (0, 1/133, 2/19, 62/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/70, 3/10, 27/70), (0, 1/35, 1/10, 19/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 355/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 4, 5/2), (0, 1/336, 359/48, 41/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 8/19, 1949/133), (0, 1/133, 13/38, 2609/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/462, 155/66, 89/42), (0, 1/231, 155/33, 26/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 103/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 29/66, 8147/462), (0, 1/231, 25/66, 1279/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 2768/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/546, 1/3, 3643/273), (0, 1/273, 1/6, 18121/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/406, 27/58, 5011/406), (0, 1/203, 25/58, 6165/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/462, 13/66, 7811/462), (0, 1/231, 13/33, 188/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 5/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/742, 14/53, 7605/371), (0, 1/371, 3/106, 369/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/378, 5/54, 251/378), (0, 1/189, 5/27, 251/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/210, 4/15, 731/105), (0, 1/105, 1/30, 2819/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1291/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1459/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/280, 391/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 7/37, 8669/259), (0, 1/259, 14/37, 7755/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/742, 25/106, 24485/742), (0, 1/371, 25/53, 4822/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/378, 10/27, 3538/189), (0, 1/189, 13/54, 733/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/686, 9/49, 10867/343), (0, 1/343, 18/49, 4927/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/546, 31/78, 9449/546), (0, 1/273, 23/78, 2245/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/546, 23/78, 11773/546), (0, 1/273, 7/78, 5255/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/238, 5/34, 3891/238), (0, 1/119, 5/17, 1868/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 250/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/686, 18/49, 13401/343), (0, 1/343, 23/98, 24449/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/378, 7/54, 3863/378), (0, 1/189, 7/27, 3863/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/154, 7/22, 1525/154), (0, 1/77, 3/22, 1433/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/630, 67/45, 373/63), (0, 1/315, 43/90, 421/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/406, 1/29, 4469/203), (0, 1/203, 2/29, 3051/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/630, 13/90, 25003/630), (0, 1/315, 13/45, 10828/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/350, 23/50, 7083/350), (0, 1/175, 21/50, 2091/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/238, 2/17, 206/119), (0, 1/119, 4/17, 412/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/350, 9/50, 58/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 18/37, 5288/259), (0, 1/259, 35/74, 10015/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/406, 17/58, 2533/406), (0, 1/203, 5/58, 3645/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/350, 11/25, 1151/175), (0, 1/175, 19/50, 6529/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/462, 104/33, 62/21), (0, 1/231, 53/66, 17/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 191/90, 347/126), (0, 1/315, 157/90, 379/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/70, 9/10, 11/14), (0, 1/35, 9/5, 4/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 17/62, 4927/434), (0, 1/217, 3/62, 11373/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/574, 29/82, 7181/574), (0, 1/287, 17/82, 2021/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1823/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/798, 2/57, 2264/399), (0, 1/399, 4/57, 4528/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/714, 8/51, 12736/357), (0, 1/357, 16/51, 7265/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/266, 15/38, 3205/266), (0, 1/133, 11/38, 2287/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/686, 1/14, 1049/686), (0, 1/343, 1/7, 1049/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/630, 43/90, 21643/630), (0, 1/315, 41/90, 15251/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/322, 5/46, 5921/322), (0, 1/161, 5/23, 2218/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/630, 191/90, 949/126), (0, 1/315, 157/90, 1079/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 397/110, 257/70), (0, 1/385, 189/110, 199/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/574, 6/41, 899/287), (0, 1/287, 12/41, 1798/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 311/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/826, 17/59, 1522/413), (0, 1/413, 9/118, 19717/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/574, 17/82, 8105/574), (0, 1/287, 17/41, 8105/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1270/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 136/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/602, 3/43, 976/301), (0, 1/301, 6/43, 1952/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/602, 17/43, 2635/301), (0, 1/301, 25/86, 12045/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/630, 109/90, 1117/126), (0, 1/315, 109/45, 550/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/490, 33/35, 86/49), (0, 1/245, 66/35, 172/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 731/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/490, 67/35, 142/49), (0, 1/245, 93/70, 323/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
