[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 458/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 17/66, 5759/462), (0, 1/231, 1/66, 11749/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 3/2), (0, 1/112, 35/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 1018/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/224, 235/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 409/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 108/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/770, 19/55, 14594/385), (0, 1/385, 21/110, 16411/770), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 230/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 2554/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 10, 1/2), (0, 1/280, 669/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 219/130, 1751/182), (0, 1/455, 113/130, 1773/182), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/182, 9/26, 817/182), (0, 1/91, 5/26, 633/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1022, 34/73, 24436/511), (0, 1/511, 63/146, 12407/1022), (0, 0, 1/2, 21/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 1448/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/630, 19/90, 1051/126), (0, 1/315, 19/45, 484/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 5557/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/882, 26/63, 26872/441), (0, 1/441, 41/126, 6499/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/742, 6/53, 4402/371), (0, 1/371, 12/53, 8804/371), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/686, 16/49, 13054/343), (0, 1/343, 15/98, 15515/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 3905/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/742, 10/53, 13845/371), (0, 1/371, 20/53, 8027/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/882, 1/63, 34/441), (0, 1/441, 2/63, 68/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/336, 53/48, 19/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 22/57, 5809/399), (0, 1/399, 31/114, 26029/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 59/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/154, 81/22, 3/14), (0, 1/77, 41/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 5/58, 10855/406), (0, 1/203, 5/29, 4968/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 10, 1/2), (0, 1/280, 131/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 11/126, 8321/882), (0, 1/441, 11/63, 8321/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/266, 7/19, 2078/133), (0, 1/133, 9/38, 3391/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/630, 131/90, 589/126), (0, 1/315, 37/90, 1115/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/742, 39/106, 32947/742), (0, 1/371, 25/106, 969/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/490, 4/5, 60/49), (0, 1/245, 8/5, 120/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/546, 29/78, 859/546), (0, 1/273, 19/78, 9635/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/322, 2/23, 2120/161), (0, 1/161, 4/23, 537/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/938, 63/134, 12731/938), (0, 1/469, 59/134, 55009/938), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/966, 25/69, 18703/483), (0, 1/483, 31/138, 2845/966), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 1/462, 14/33, 1994/231), (0, 1/231, 23/66, 8207/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 202/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/532, 131/76, 52/133), (0, 0, 2, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 146/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/1106, 36/79, 21965/553), (0, 1/553, 65/158, 50809/1106), (0, 0, 1/2, 67/2), (0, 0, 0, 79)]
[(1/2, 0, 16, 1/2), (0, 1/448, 1301/64, 3/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 8/49, 2484/343), (0, 1/343, 16/49, 4968/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 1609/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/238, 4/17, 202/119), (0, 1/119, 8/17, 404/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/238, 7/34, 2595/238), (0, 1/119, 7/17, 572/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/910, 2/5, 17541/455), (0, 1/455, 3/10, 52419/910), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 552/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 4, 3/2), (0, 1/448, 75/64, 215/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 55/114, 29069/798), (0, 1/399, 53/114, 36193/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/378, 11/54, 2371/378), (0, 1/189, 11/27, 2371/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/392, 195/56, 423/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/742, 7/53, 13180/371), (0, 1/371, 14/53, 6697/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/70, 1/5, 41/35), (0, 1/35, 2/5, 82/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/322, 9/23, 2771/161), (0, 1/161, 13/46, 4483/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 3/2), (0, 1/448, 437/64, 145/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/126, 2/9, 244/63), (0, 1/63, 4/9, 488/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/770, 81/110, 9/14), (0, 1/385, 81/55, 2/7), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 1/94, 2469/658), (0, 1/329, 1/47, 2469/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 2708/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/518, 27/74, 5507/518), (0, 1/259, 17/74, 5057/518), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/630, 7/90, 28103/630), (0, 1/315, 7/45, 13928/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 220/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 55/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 139/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/434, 3/62, 4849/434), (0, 1/217, 3/31, 4849/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 255/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/602, 11/43, 8399/301), (0, 1/301, 1/86, 23663/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/406, 12/29, 251/203), (0, 1/203, 19/58, 11357/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1106, 7/158, 6879/1106), (0, 1/553, 7/79, 6879/553), (0, 0, 1/2, 91/2), (0, 0, 0, 79)]
[(1/2, 1/658, 41/94, 22797/658), (0, 1/329, 35/94, 13681/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 696/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/210, 131/30, 11/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/994, 5/71, 20691/497), (0, 1/497, 10/71, 6095/497), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 1/826, 20/59, 11199/413), (0, 1/413, 21/118, 6387/826), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/490, 11/35, 454/245), (0, 1/245, 9/70, 16271/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/602, 8/43, 11143/301), (0, 1/301, 16/43, 9343/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 11/2), (0, 1/448, 227/64, 311/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 384/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/826, 11/59, 8847/413), (0, 1/413, 22/59, 17694/413), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/462, 161/66, 61/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 1/62, 4975/434), (0, 1/217, 1/31, 4975/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/798, 41/114, 17687/798), (0, 1/399, 25/114, 30985/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/434, 13/62, 12045/434), (0, 1/217, 13/31, 5318/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/546, 14/39, 3695/273), (0, 1/273, 17/78, 10139/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 1116/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/798, 22/57, 10436/399), (0, 1/399, 31/114, 38951/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/798, 41/114, 14803/798), (0, 1/399, 25/114, 33995/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/714, 5/51, 16232/357), (0, 1/357, 10/51, 14257/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 150/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/994, 10/71, 18920/497), (0, 1/497, 20/71, 2553/497), (0, 0, 1/2, 125/2), (0, 0, 0, 71)]
[(1/2, 0, 8, 1/2), (0, 1/224, 405/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 2/27, 3968/189), (0, 1/189, 4/27, 2833/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/462, 323/66, 59/42), (0, 1/231, 283/66, 13/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/826, 29/118, 89/826), (0, 1/413, 29/59, 89/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/532, 69/76, 612/133), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 1/658, 2/47, 3331/329), (0, 1/329, 4/47, 6662/329), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 493/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/798, 13/114, 14411/798), (0, 1/399, 13/57, 14411/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/434, 11/62, 2021/434), (0, 1/217, 11/31, 2021/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/854, 49/122, 21971/854), (0, 1/427, 37/122, 22165/854), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 486/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/658, 25/94, 6165/658), (0, 1/329, 3/94, 15291/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/294, 1/21, 34/147), (0, 1/147, 2/21, 68/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 11/56, 54/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/378, 11/54, 4919/378), (0, 1/189, 11/27, 4919/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 2701/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/602, 1/43, 5760/301), (0, 1/301, 2/43, 11520/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 2505/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/630, 43/90, 15503/630), (0, 1/315, 41/90, 15571/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/378, 7/27, 4339/189), (0, 1/189, 1/54, 5071/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/686, 24/49, 10107/343), (0, 1/343, 47/98, 983/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/770, 103/55, 312/77), (0, 1/385, 137/110, 1325/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/630, 1/45, 209/315), (0, 1/315, 2/45, 418/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/462, 7/33, 4094/231), (0, 1/231, 14/33, 565/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/630, 11/45, 7496/315), (0, 1/315, 22/45, 817/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/966, 26/69, 12809/483), (0, 1/483, 35/138, 22739/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/798, 41/114, 9749/798), (0, 1/399, 25/114, 39049/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/658, 13/47, 6859/329), (0, 1/329, 5/94, 5393/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/210, 31/30, 113/42), (0, 1/105, 31/15, 50/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/882, 19/63, 27313/441), (0, 1/441, 13/126, 51481/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 8, 1/2), (0, 1/448, 405/64, 27/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/280, 107/40, 166/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/602, 19/86, 4709/602), (0, 1/301, 19/43, 4709/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 7/2), (0, 1/336, 35/48, 115/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 682/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 1123/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1861/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/1078, 69/154, 3505/1078), (0, 1/539, 61/154, 73307/1078), (0, 0, 1/2, 31/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 286/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/602, 14/43, 2764/301), (0, 1/301, 13/86, 22193/602), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/434, 29/62, 1853/434), (0, 1/217, 27/62, 885/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 4, 7/2), (0, 1/560, 587/80, 89/70), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/280, 3/40, 227/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/392, 75/56, 327/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/798, 7/114, 19535/798), (0, 1/399, 7/57, 19535/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
