[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/294, 17/42, 4171/294), (0, 1/147, 13/42, 3785/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/462, 19/66, 3821/462), (0, 1/231, 5/66, 481/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/574, 3/82, 18017/574), (0, 1/287, 3/41, 6250/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 3377/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/882, 11/126, 42685/882), (0, 1/441, 11/63, 14902/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/742, 3/106, 10359/742), (0, 1/371, 3/53, 10359/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 108/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/770, 47/110, 26767/770), (0, 1/385, 39/110, 23119/770), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/182, 9/26, 1567/182), (0, 1/91, 5/26, 1223/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/546, 4/39, 8732/273), (0, 1/273, 8/39, 6817/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 33/40, 6/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1291/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/826, 3/59, 17363/413), (0, 1/413, 6/59, 10359/413), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/630, 1/45, 1466/315), (0, 1/315, 2/45, 2932/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/322, 7/23, 1389/161), (0, 1/161, 5/46, 7327/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/658, 15/94, 8889/658), (0, 1/329, 15/47, 8889/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 17/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 1/56, 34/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/658, 25/94, 13257/658), (0, 1/329, 3/94, 18947/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/630, 13/90, 19963/630), (0, 1/315, 13/45, 5788/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/448, 417/64, 223/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/294, 19/42, 4325/294), (0, 1/147, 17/42, 5857/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/98, 2/7, 150/49), (0, 1/49, 1/14, 61/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/798, 31/114, 17009/798), (0, 1/399, 5/114, 4891/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 565/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/798, 25/57, 8662/399), (0, 1/399, 43/114, 18289/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/686, 1/49, 6254/343), (0, 1/343, 2/49, 12508/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/364, 721/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 13/47, 4294/329), (0, 1/329, 5/94, 1055/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/658, 31/94, 25269/658), (0, 1/329, 15/94, 8097/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2159/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 640/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/742, 31/106, 24093/742), (0, 1/371, 9/106, 9231/742), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 129/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 5204/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/630, 4/45, 6226/315), (0, 1/315, 8/45, 12452/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/126, 2/9, 220/63), (0, 1/63, 4/9, 440/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/546, 2/39, 9292/273), (0, 1/273, 4/39, 7937/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/126, 1/9, 73/63), (0, 1/63, 2/9, 146/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/518, 3/37, 6219/259), (0, 1/259, 6/37, 2855/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1739/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/546, 62/39, 25/21), (0, 1/273, 124/39, 50/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 95/24, 55/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 31/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 47/25, 121/35), (0, 1/175, 63/50, 29/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/490, 69/70, 25/98), (0, 1/245, 69/35, 25/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/518, 35/74, 6215/518), (0, 1/259, 33/74, 3365/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/630, 13/90, 20537/630), (0, 1/315, 13/45, 6362/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/308, 785/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 81/50, 249/70), (0, 1/175, 37/50, 113/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/770, 181/110, 263/154), (0, 1/385, 87/110, 141/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/182, 45/26, 1/14), (0, 1/91, 45/13, 1/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 23/82, 17289/574), (0, 1/287, 5/82, 3295/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/686, 6/49, 2726/343), (0, 1/343, 12/49, 5452/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 773/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/462, 31/33, 62/21), (0, 1/231, 62/33, 61/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 1/45, 2341/315), (0, 1/315, 2/45, 4682/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 173/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/714, 23/51, 12400/357), (0, 1/357, 41/102, 29965/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/602, 1/86, 14629/602), (0, 1/301, 1/43, 1686/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/714, 10/51, 2411/357), (0, 1/357, 20/51, 4822/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 35/2), (0, 1/490, 23/70, 8116/245), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 1/630, 14/45, 871/315), (0, 1/315, 11/90, 12619/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/210, 7/30, 1847/210), (0, 1/105, 7/15, 272/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/826, 27/118, 48607/826), (0, 1/413, 27/59, 24240/413), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/154, 59/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 4/17, 941/119), (0, 1/119, 8/17, 1882/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/686, 43/98, 16687/686), (0, 1/343, 37/98, 9021/686), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/490, 72/35, 79/49), (0, 1/245, 113/70, 365/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/70, 3/10, 83/70), (0, 1/35, 1/10, 201/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 37/62, 1368/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2194/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/476, 25/68, 1125/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/224, 129/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 14/45, 304/315), (0, 1/315, 11/90, 4681/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/462, 8/33, 1774/231), (0, 1/231, 16/33, 3548/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/39, 10216/273), (0, 1/273, 2/39, 9785/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 6576/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/154, 31/11, 6/7), (0, 1/77, 3/22, 3/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 1/15, 1459/105), (0, 1/105, 2/15, 1343/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/714, 19/51, 11357/357), (0, 1/357, 25/102, 27935/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/406, 11/29, 633/203), (0, 1/203, 15/58, 6795/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 9/2), (0, 1/280, 87/40, 47/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 39/82, 16995/574), (0, 1/287, 37/82, 21075/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/574, 11/41, 7164/287), (0, 1/287, 3/82, 4835/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/56, 31/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1109/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/378, 7/27, 1004/189), (0, 1/189, 1/54, 8363/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/658, 21/94, 23393/658), (0, 1/329, 21/47, 7930/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/546, 37/78, 4325/546), (0, 1/273, 35/78, 3463/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/98, 1/7, 80/49), (0, 1/49, 2/7, 160/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/434, 21/62, 13383/434), (0, 1/217, 11/62, 8321/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 264/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/854, 8/61, 948/427), (0, 1/427, 16/61, 1896/427), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 4476/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2439/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 194/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/406, 19/58, 11395/406), (0, 1/203, 9/58, 257/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/126, 4/9, 416/63), (0, 1/63, 7/18, 89/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 2334/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/126, 1/18, 419/126), (0, 1/63, 1/9, 419/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 52/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 17/110, 1623/770), (0, 1/385, 17/55, 1623/385), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 17/52, 775/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/546, 4/39, 7549/273), (0, 1/273, 8/39, 4451/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1501/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/546, 17/39, 7570/273), (0, 1/273, 29/78, 2161/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/224, 105/32, 5/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/574, 4/41, 11679/287), (0, 1/287, 8/41, 11591/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/546, 107/39, 11/21), (0, 1/273, 214/39, 22/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/798, 35/114, 3793/798), (0, 1/399, 13/114, 35915/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 145/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 433/114, 95/42), (0, 1/399, 433/57, 32/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 23/74, 11941/518), (0, 1/259, 9/74, 12745/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 87/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 647/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 530/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/602, 15/43, 12246/301), (0, 1/301, 17/86, 5339/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/210, 28/15, 2/21), (0, 1/105, 37/30, 113/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/826, 45/118, 35111/826), (0, 1/413, 31/118, 36769/826), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/658, 33/94, 7475/658), (0, 1/329, 19/94, 12647/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/336, 23/48, 61/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/770, 47/55, 786/77), (0, 1/385, 94/55, 725/77), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/546, 11/39, 7654/273), (0, 1/273, 5/78, 10687/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 31/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1396/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 313/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/462, 7/33, 7115/231), (0, 1/231, 14/33, 6607/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 166/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/210, 1/15, 766/105), (0, 1/105, 2/15, 1532/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/602, 23/86, 1105/602), (0, 1/301, 3/86, 23581/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/574, 19/41, 10013/287), (0, 1/287, 35/82, 14509/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/490, 1/10, 14797/490), (0, 1/245, 1/5, 6222/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/210, 22/15, 58/21), (0, 1/105, 13/30, 1/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 31/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/462, 7/33, 6800/231), (0, 1/231, 14/33, 5977/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/378, 19/54, 6313/378), (0, 1/189, 11/54, 3743/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 97/56, 34/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/378, 19/54, 2435/378), (0, 1/189, 11/54, 3547/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/602, 41/86, 1567/602), (0, 1/301, 39/86, 21495/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 4847/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/770, 17/110, 7573/770), (0, 1/385, 17/55, 7573/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/602, 1/43, 1130/301), (0, 1/301, 2/43, 2260/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/798, 35/114, 25087/798), (0, 1/399, 13/114, 6683/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 10, 1/2), (0, 1/280, 681/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 119/90, 319/126), (0, 1/315, 13/90, 953/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/658, 2/47, 3986/329), (0, 1/329, 4/47, 7972/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/630, 11/45, 7871/315), (0, 1/315, 22/45, 1567/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/686, 17/49, 185/343), (0, 1/343, 19/98, 15489/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/210, 31/30, 11/42), (0, 1/105, 31/15, 11/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 12/37, 5022/259), (0, 1/259, 11/74, 6361/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/434, 5/31, 5414/217), (0, 1/217, 10/31, 4101/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/224, 383/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 11/2), (0, 1/392, 183/56, 215/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/658, 43/94, 9617/658), (0, 1/329, 39/94, 17589/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 2145/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/630, 11/45, 12946/315), (0, 1/315, 22/45, 11717/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/336, 151/48, 131/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/742, 1/106, 23645/742), (0, 1/371, 1/53, 3982/371), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 864/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/462, 25/66, 2743/462), (0, 1/231, 17/66, 12647/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/882, 25/126, 19753/882), (0, 1/441, 25/63, 19753/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/938, 14/67, 26211/469), (0, 1/469, 28/67, 20999/469), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/770, 27/110, 40893/770), (0, 1/385, 27/55, 19718/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
