[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/1886, 18/41, 585/943), (0, 1/943, 31/82, 63635/1886), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/1058, 11/23, 6772/529), (0, 1/529, 21/46, 19153/1058), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/414, 43/18, 15/46), (0, 1/207, 5/18, 7/46), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/598, 3/13, 6243/299), (0, 1/299, 11/52, 26921/1196), (0, 0, 1/4, 77/4), (0, 0, 0, 26)]
[(1/2, 1/966, 41/84, 3425/644), (0, 1/483, 19/84, 571/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 5/88, 82535/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 1/2162, 5/47, 24045/1081), (0, 1/1081, 10/47, 48090/1081), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/966, 25/42, 1287/322), (0, 1/483, 25/21, 160/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1702, 15/74, 7265/1702), (0, 1/851, 23/148, 126925/3404), (0, 0, 1/4, 181/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 71/82, 14868/943), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 1/1426, 3/62, 67893/1426), (0, 1/713, 3/31, 23687/713), (0, 0, 1/4, 61/4), (0, 0, 0, 62)]
[(1/2, 1/966, 13/84, 7565/644), (0, 1/483, 13/42, 3057/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 31/70, 23181/1610), (0, 1/805, 27/70, 23017/1610), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 19/124, 11655/2852), (0, 1/713, 7/124, 9763/2852), (0, 0, 1/4, 19/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/1932, 479/84, 1006/161), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/1518, 61/66, 3679/506), (0, 1/759, 23/66, 1539/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/782, 1/17, 12867/391), (0, 1/391, 2/17, 12440/391), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/2530, 23/55, 12407/1265), (0, 1/1265, 37/110, 48363/2530), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/1702, 15/74, 70239/1702), (0, 1/851, 23/148, 189899/3404), (0, 0, 1/4, 107/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/26, 3138/299), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/1610, 1/7, 79/805), (0, 1/805, 2/7, 158/805), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 23/112, 104109/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 0, 17444/667), (0, 1/667, 0, 34888/667), (0, 0, 1/4, 203/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 1/2), (0, 1/276, 65/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 1/29, 7784/667), (0, 1/667, 2/29, 15568/667), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 108/29, 40/23), (0, 1/667, 23/116, 113/92), (0, 0, 29/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 47/54, 241/207), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/460, 39/20, 304/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1058, 11/46, 17707/1058), (0, 1/529, 21/92, 60777/2116), (0, 0, 1/4, 19/4), (0, 0, 0, 46)]
[(1/2, 1/230, 1/10, 871/230), (0, 1/115, 1/5, 296/115), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/3358, 47/146, 146553/3358), (0, 1/1679, 21/146, 140317/3358), (0, 0, 1/2, 91/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/4, 373/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1334, 5/58, 12739/1334), (0, 1/667, 5/29, 12739/667), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/3082, 14/67, 27127/1541), (0, 1/1541, 28/67, 54254/1541), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/828, 209/36, 17/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1426, 3/62, 23687/1426), (0, 1/713, 3/31, 23687/713), (0, 0, 1/4, 123/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 12/31, 12637/713), (0, 1/713, 17/62, 15611/1426), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/2898, 367/126, 429/322), (0, 1/1449, 167/126, 1663/322), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 11/56, 7785/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 59/70, 22412/805), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/2162, 4/47, 34073/1081), (0, 1/1081, 8/47, 17339/1081), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/1334, 0, 19560/667), (0, 1/667, 0, 434/667), (0, 0, 1/4, 203/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 5/46, 8875/1058), (0, 1/529, 5/23, 8875/529), (0, 0, 1/4, 109/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 37/96, 8115/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/3358, 53/146, 10807/3358), (0, 1/1679, 33/146, 214699/3358), (0, 0, 1/2, 31/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 9/2), (0, 1/920, 71/40, 741/230), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/690, 13/60, 3379/460), (0, 1/345, 13/30, 1079/230), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 5/82, 4909/943), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 1/1794, 49/156, 20767/1196), (0, 1/897, 49/78, 5219/598), (0, 0, 3/4, 33/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 930/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 89/120, 16257/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/828, 209/36, 109/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/782, 5/34, 5103/782), (0, 1/391, 5/17, 5103/391), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 7/100, 5123/2300), (0, 1/575, 7/50, 5123/1150), (0, 0, 1/4, 91/4), (0, 0, 0, 50)]
[(1/2, 1/690, 29/30, 137/230), (0, 1/345, 13/30, 1079/230), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1150, 1/5, 1896/575), (0, 1/575, 2/5, 3792/575), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/322, 3/14, 2159/322), (0, 1/161, 3/7, 1032/161), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1058, 1/46, 29943/1058), (0, 1/529, 1/23, 5609/529), (0, 0, 1/4, 77/4), (0, 0, 0, 46)]
[(1/2, 1/966, 11/42, 3081/322), (0, 1/483, 11/21, 827/161), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 4, 3/2), (0, 1/1472, 143/64, 451/184), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 73/68, 5180/391), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/2622, 119/114, 6945/874), (0, 1/1311, 67/114, 9957/874), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 275/8), (0, 1/598, 19/104, 71679/2392), (0, 0, 1/4, 67/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/414, 47/18, 11/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1794, 47/78, 6945/598), (0, 1/897, 47/39, 3058/299), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 71/120, 10047/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 1/1518, 8/33, 2104/253), (0, 1/759, 16/33, 1425/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/874, 9/38, 273/874), (0, 1/437, 9/19, 273/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 3/16, 64043/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/2438, 15/106, 97471/2438), (0, 1/1219, 15/53, 32864/1219), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/1058, 4/23, 1735/529), (0, 1/529, 8/23, 3470/529), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/1334, 6/29, 5576/667), (0, 1/667, 19/116, 30601/2668), (0, 0, 1/4, 21/4), (0, 0, 0, 58)]
[(1/2, 1/1518, 7/66, 9935/506), (0, 1/759, 7/33, 4369/253), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 19/8), (0, 1/736, 21/128, 29129/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 9/80, 71219/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/1702, 15/74, 7265/1702), (0, 1/851, 15/37, 7265/851), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/1150, 19/50, 23319/1150), (0, 1/575, 13/50, 18463/1150), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/2438, 14/53, 21883/1219), (0, 1/1219, 3/106, 127759/2438), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/1978, 17/86, 72263/1978), (0, 1/989, 17/43, 29736/989), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/506, 1/11, 769/253), (0, 1/253, 2/11, 1538/253), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 5/124, 118375/2852), (0, 1/713, 5/62, 29963/1426), (0, 0, 1/4, 69/4), (0, 0, 0, 62)]
[(1/2, 1/2070, 143/45, 387/115), (0, 1/1035, 167/90, 283/230), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1058, 5/92, 49743/2116), (0, 1/529, 5/46, 1075/1058), (0, 0, 1/4, 181/4), (0, 0, 0, 46)]
[(1/2, 1/874, 6/19, 1850/437), (0, 1/437, 5/38, 11333/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1886, 15/41, 21745/943), (0, 1/943, 19/82, 10597/1886), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1426, 14/31, 6059/713), (0, 1/713, 25/62, 24949/1426), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/1242, 10/27, 2656/207), (0, 1/621, 20/27, 1586/207), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/3634, 19/158, 104555/3634), (0, 1/1817, 19/79, 104555/1817), (0, 0, 1/2, 39/2), (0, 0, 0, 79)]
[(1/2, 1/690, 23/60, 4161/460), (0, 1/345, 1/60, 1767/460), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1610, 3/14, 16833/1610), (0, 1/805, 5/28, 159907/3220), (0, 0, 1/4, 165/4), (0, 0, 0, 70)]
[(1/2, 1/1978, 13/43, 34648/989), (0, 1/989, 9/86, 56505/1978), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/2990, 17/65, 25287/1495), (0, 1/1495, 3/130, 162443/2990), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/1242, 67/108, 8485/828), (0, 1/621, 53/108, 3515/828), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/1334, 5/116, 139719/2668), (0, 1/667, 5/58, 62347/1334), (0, 0, 1/4, 21/4), (0, 0, 0, 58)]
[(1/2, 1/1334, 7/58, 23595/1334), (0, 1/667, 7/29, 4252/667), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 1/29, 9877/667), (0, 1/667, 2/29, 19754/667), (0, 0, 1/4, 75/4), (0, 0, 0, 58)]
[(1/2, 1/414, 5/36, 7/92), (0, 1/207, 5/18, 7/46), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/414, 13/36, 1493/276), (0, 1/207, 13/18, 665/138), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/1794, 83/78, 6991/598), (0, 1/897, 49/78, 527/598), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 109/8), (0, 1/782, 23/136, 107053/3128), (0, 0, 1/4, 109/4), (0, 0, 0, 68)]
[(1/2, 1/1426, 1/62, 60119/1426), (0, 1/713, 1/31, 15913/713), (0, 0, 1/4, 189/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 17/2), (0, 1/782, 15/34, 1137/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/414, 7/18, 505/138), (0, 1/207, 1/36, 847/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/322, 3/14, 4413/322), (0, 1/161, 5/28, 6543/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 81/44, 1316/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 3/62, 17467/713), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 2, 7/2), (0, 1/1472, 135/64, 2351/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 11/112, 79913/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 71/96, 1215/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/2714, 23/59, 30370/1357), (0, 1/1357, 33/118, 76699/2714), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/322, 3/14, 2251/322), (0, 1/161, 5/28, 2081/644), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/46, 0, 10/23), (0, 1/23, 0, 20/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/230, 9/10, 263/115), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 79/66, 1943/253), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 1/874, 7/76, 56827/1748), (0, 1/437, 7/38, 23615/874), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 19/48, 341/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 1/96, 7241/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 3/128, 14639/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/2530, 3/22, 81417/2530), (0, 1/1265, 3/11, 11842/1265), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/1242, 205/54, 5/46), (0, 1/621, 91/108, 43/92), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/690, 23/60, 3839/460), (0, 1/345, 1/60, 433/460), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/322, 1/28, 6733/644), (0, 1/161, 1/14, 2225/322), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
