[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 7, 1/2), (0, 1/532, 349/28, 23/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 29/64, 9289/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 43/96, 5375/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 187/4), (0, 1/1026, 1/108, 10733/2052), (0, 0, 1/2, 79/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 13/60, 33191/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 11/2), (0, 1/684, 37/36, 1111/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/2242, 10/59, 63887/1121), (0, 1/1121, 20/59, 61635/1121), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 59/4), (0, 1/1102, 9/116, 31253/2204), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/1558, 9/41, 14031/779), (0, 1/779, 18/41, 28062/779), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 5/68, 33343/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 21145/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/950, 8/25, 11314/475), (0, 1/475, 7/50, 20081/950), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/570, 11/30, 2507/570), (0, 1/285, 7/30, 169/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1254, 29/66, 12919/1254), (0, 1/627, 25/66, 10163/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 3/4), (0, 1/874, 25/92, 39613/1748), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 29/66, 8321/1254), (0, 1/627, 25/66, 28555/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/2242, 16/59, 4569/1121), (0, 1/1121, 5/118, 3703/2242), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/950, 2/25, 10231/475), (0, 1/475, 4/25, 8587/475), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 435/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 17/52, 16661/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/1102, 19/58, 25307/1102), (0, 1/551, 9/58, 19207/1102), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/1710, 11/90, 65093/1710), (0, 1/855, 11/45, 26618/855), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 5/2), (0, 1/684, 5/36, 2213/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 75/4), (0, 1/988, 5/104, 83921/1976), (0, 0, 1/2, 75/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 117/4), (0, 1/988, 3/8, 6021/1976), (0, 0, 1/2, 13/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 33/80, 47251/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 37/4), (0, 1/1102, 13/116, 98399/2204), (0, 0, 1/2, 37/2), (0, 0, 0, 58)]
[(1/2, 1/114, 1/6, 341/114), (0, 1/57, 1/3, 170/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 11/36, 7769/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 27/56, 18257/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 37/66, 2137/627), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 4463/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 25/2), (0, 1/950, 39/50, 10041/475), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/646, 13/34, 2659/646), (0, 1/323, 9/34, 4349/646), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/798, 5/21, 1643/399), (0, 1/399, 10/21, 3286/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 9/2), (0, 1/380, 21/20, 731/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1178, 379/62, 11/38), (0, 1/589, 379/31, 11/19), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 349/56, 99/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 5/96, 53711/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/2166, 11/114, 44573/2166), (0, 1/1083, 11/57, 44573/1083), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 9/2), (0, 1/532, 53/28, 845/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 17/36, 8339/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1178, 14/31, 12340/589), (0, 1/589, 25/62, 16965/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 23/2), (0, 1/912, 35/48, 1643/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 1/570, 7/15, 1909/285), (0, 1/285, 13/30, 2791/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 159/56, 491/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 522/247), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 13/32, 5945/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/684, 67/36, 2251/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/494, 3/26, 4711/494), (0, 1/247, 3/13, 1500/247), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 13/36, 10961/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1710, 17/45, 1586/855), (0, 1/855, 23/90, 63629/1710), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 47/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1026, 5/27, 5747/513), (0, 1/513, 10/27, 11494/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/1710, 13/45, 29174/855), (0, 1/855, 7/90, 54281/1710), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/1482, 37/78, 30437/1482), (0, 1/741, 35/78, 55687/1482), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/1938, 13/102, 60343/1938), (0, 1/969, 13/51, 10924/969), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/342, 5/18, 2621/342), (0, 1/171, 1/18, 283/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/950, 3/25, 6621/475), (0, 1/475, 6/25, 1367/475), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 187/4), (0, 1/950, 27/100, 77879/1900), (0, 0, 1/2, 87/2), (0, 0, 0, 50)]
[(1/2, 1/2090, 41/110, 13147/2090), (0, 1/1045, 27/110, 18979/2090), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/874, 3/46, 15389/874), (0, 1/437, 3/23, 5338/437), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/2166, 17/114, 111149/2166), (0, 1/1083, 17/57, 49418/1083), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 115/4), (0, 1/1102, 49/116, 62109/2204), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 23/48, 10315/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 9/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 1/72, 10733/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/722, 6/19, 3714/361), (0, 1/361, 5/38, 3665/722), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 17/60, 16699/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 29/66, 7153/627), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/646, 9/34, 2127/646), (0, 1/323, 1/34, 8453/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1026, 8/27, 2023/513), (0, 1/513, 5/54, 19891/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/1710, 1/90, 45523/1710), (0, 1/855, 1/45, 7048/855), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 18485/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 33/80, 42349/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/266, 2/7, 845/133), (0, 1/133, 1/14, 1385/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 123/4), (0, 1/988, 17/104, 93725/1976), (0, 0, 1/2, 19/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 17/48, 16547/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/646, 4/17, 883/323), (0, 1/323, 8/17, 1766/323), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 5/36, 10657/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 5/44, 10809/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 5/68, 37751/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 29/68, 10087/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1168/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/722, 9/19, 2042/361), (0, 1/361, 17/38, 8529/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1710, 29/90, 51413/1710), (0, 1/855, 13/90, 36991/1710), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 1841/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/570, 1/30, 3077/570), (0, 1/285, 1/15, 3077/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/418, 13/22, 31/38), (0, 1/209, 13/11, 12/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 107/4), (0, 1/988, 21/104, 40449/1976), (0, 0, 1/2, 3/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 9/2), (0, 1/760, 19/40, 1529/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/1558, 39/82, 57721/1558), (0, 1/779, 37/82, 28973/1558), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 17/96, 60323/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 25/2), (0, 1/950, 9/50, 1586/475), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/1634, 2/43, 2327/817), (0, 1/817, 4/43, 4654/817), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 211/4), (0, 1/1102, 13/116, 66441/2204), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 3589/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 29/84, 22399/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 11/36, 3247/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 67/4), (0, 1/722, 1/76, 17269/1444), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 13/56, 29049/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/2090, 41/110, 71553/2090), (0, 1/1045, 27/110, 35471/2090), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/646, 163/34, 5/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1254, 2/33, 10117/627), (0, 1/627, 4/33, 20234/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 13/48, 8263/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 23/2), (0, 1/874, 39/46, 8939/437), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/2166, 28/57, 1681/1083), (0, 1/1083, 55/114, 7807/2166), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/2242, 39/118, 126653/2242), (0, 1/1121, 19/118, 122149/2242), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 149/4), (0, 1/722, 13/76, 31063/1444), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 1/56, 4691/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/418, 7/22, 4065/418), (0, 1/209, 3/22, 4159/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 31/96, 55763/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 21/4), (0, 1/646, 1/68, 19435/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/1862, 3/49, 498/133), (0, 1/931, 6/49, 65/133), (0, 0, 7/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 61/112, 1935/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 674/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/2166, 7/57, 61721/1083), (0, 1/1083, 14/57, 61711/1083), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 13/48, 20537/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/570, 2/15, 3619/285), (0, 1/285, 4/15, 2963/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 3676/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 511/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 17/88, 17725/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 9/32, 3285/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1178, 27/62, 29677/1178), (0, 1/589, 23/62, 11645/1178), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 7/60, 24869/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 29/84, 2297/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/874, 9/46, 1177/874), (0, 1/437, 9/23, 1177/437), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 3/80, 14039/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 125/4), (0, 1/722, 3/76, 16585/1444), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/494, 9/26, 6269/494), (0, 1/247, 5/26, 435/494), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 13/56, 23577/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1016/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/646, 4/17, 3163/323), (0, 1/323, 8/17, 835/323), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/950, 11/50, 2393/950), (0, 1/475, 11/25, 2393/475), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 187/4), (0, 1/1178, 57/124, 78373/2356), (0, 0, 1/2, 63/2), (0, 0, 0, 62)]
[(1/2, 1/2166, 43/114, 5395/2166), (0, 1/1083, 29/114, 5375/2166), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 5/2), (0, 1/532, 53/28, 1605/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1102, 15/58, 24509/1102), (0, 1/551, 1/58, 23121/1102), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/304, 19/16, 161/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 15/56, 16547/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/2166, 49/114, 66233/2166), (0, 1/1083, 41/114, 79399/2166), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 1/2), (0, 1/380, 19/20, 921/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/342, 1/18, 3077/342), (0, 1/171, 1/9, 1538/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 1651/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1406, 31/74, 2241/1406), (0, 1/703, 25/74, 7997/1406), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/798, 43/42, 65/114), (0, 1/399, 43/21, 65/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/722, 3/38, 2355/722), (0, 1/361, 3/19, 2355/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/874, 427/46, 33/38), (0, 1/437, 325/46, 9/38), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 37/78, 24319/1482), (0, 1/741, 35/78, 53825/1482), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 163/4), (0, 1/950, 23/100, 18979/1900), (0, 0, 1/2, 63/2), (0, 0, 0, 50)]
