[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1702, 11/148, 108569/3404), (0, 1/851, 11/74, 108569/1702), (0, 0, 1/4, 221/4), (0, 0, 0, 74)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 1/56, 10299/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/1518, 29/66, 2957/506), (0, 1/759, 29/33, 174/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 121/8), (0, 1/828, 71/144, 24961/1104), (0, 0, 3/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/2254, 23/98, 100503/2254), (0, 1/1127, 23/49, 45280/1127), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/276, 29/12, 9/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1978, 21/86, 33757/1978), (0, 1/989, 21/43, 33757/989), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 49/40, 367/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/1334, 1/116, 93619/2668), (0, 1/667, 1/58, 16247/1334), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 1/2622, 53/57, 1904/437), (0, 1/1311, 41/114, 7179/874), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 1/40, 321/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/598, 21/26, 31/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/8, 97/8), (0, 1/920, 101/160, 2299/736), (0, 0, 5/4, 33/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 13/50, 5329/1150), (0, 1/575, 1/50, 8933/1150), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/1702, 6/37, 32300/851), (0, 1/851, 11/148, 221807/3404), (0, 0, 1/4, 43/4), (0, 0, 0, 74)]
[(1/2, 1/1334, 5/58, 44245/1334), (0, 1/667, 5/29, 5559/667), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 2065/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/1702, 3/74, 48247/1702), (0, 1/851, 3/37, 16760/851), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 19/8), (0, 1/736, 17/128, 187445/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/4462, 29/97, 7092/2231), (0, 1/2231, 19/194, 427717/4462), (0, 0, 1/2, 15/2), (0, 0, 0, 97)]
[(1/2, 1/1518, 10/33, 5078/253), (0, 1/759, 20/33, 4590/253), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 3/2), (0, 1/1656, 227/72, 200/69), (0, 0, 12, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 25/112, 73181/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1518, 59/132, 20795/1012), (0, 1/759, 19/132, 3387/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/322, 5/28, 5759/644), (0, 1/161, 3/28, 409/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 199/62, 25/46), (0, 1/713, 199/31, 25/23), (0, 0, 31/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 4, 7/2), (0, 1/1472, 285/64, 117/184), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/1702, 31/74, 31595/1702), (0, 1/851, 25/74, 33405/1702), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/322, 3/7, 836/161), (0, 1/161, 5/14, 1251/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 11/100, 77473/2300), (0, 1/575, 11/50, 19973/1150), (0, 0, 1/4, 93/4), (0, 0, 0, 50)]
[(1/2, 1/3082, 14/67, 28252/1541), (0, 1/1541, 28/67, 56504/1541), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 1/1978, 5/43, 7529/989), (0, 1/989, 10/43, 15058/989), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 15/112, 97515/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 49/74, 3366/851), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/138, 7/6, 18/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 3/56, 9425/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 3/2), (0, 1/414, 11/18, 133/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/874, 17/76, 12659/1748), (0, 1/437, 15/76, 30125/1748), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 1/2622, 83/114, 12387/874), (0, 1/1311, 83/57, 4084/437), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 155/56, 947/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/690, 7/30, 2083/230), (0, 1/345, 7/15, 933/115), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/1150, 9/100, 71907/2300), (0, 1/575, 9/50, 14407/1150), (0, 0, 1/4, 13/4), (0, 0, 0, 50)]
[(1/2, 1/2806, 4/61, 83314/1403), (0, 1/1403, 8/61, 81045/1403), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/1242, 59/108, 9341/828), (0, 1/621, 37/108, 10195/828), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
