[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/110, 0, 76/55), (0, 1/55, 0, 152/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 0, 9492/517), (0, 1/517, 0, 18984/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/1012, 1/8, 181727/2024), (0, 0, 1/2, 23/2), (0, 0, 0, 92)]
[(1/2, 1/1166, 0, 28786/583), (0, 1/583, 0, 26673/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/22, 0, 10/11), (0, 1/11, 0, 9/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/1056, 253/192, 8553/704), (0, 0, 3/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2177/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 47/116, 23327/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 215/4), (0, 1/1210, 7/44, 157571/2420), (0, 0, 1/2, 215/2), (0, 0, 0, 110)]
[(1/2, 1/550, 0, 4674/275), (0, 1/275, 0, 2473/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 7/20, 5771/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/286, 0, 395/143), (0, 1/143, 0, 790/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 19/2), (0, 1/1144, 153/104, 813/572), (0, 0, 2, 19), (0, 0, 0, 26)]
[(1/2, 1/1210, 0, 23374/605), (0, 1/605, 0, 13473/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/374, 0, 2177/187), (0, 1/187, 0, 1175/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 23/94, 39015/1034), (0, 1/517, 23/47, 14716/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 351/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 47/4), (0, 1/902, 71/164, 25087/1804), (0, 0, 1/2, 47/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 9/68, 14351/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 15/98, 35143/1078), (0, 1/539, 15/49, 8732/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 53/36, 655/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/990, 196/45, 85/33), (0, 1/495, 109/90, 175/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 3/92, 16925/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 11/2), (0, 1/308, 15/28, 593/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 33/112, 1415/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 1/2), (0, 1/264, 23/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 1/76, 12657/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 1902/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/308, 55/28, 901/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 5, 3/2), (0, 1/440, 217/40, 57/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 25/2), (0, 1/616, 71/56, 3365/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/814, 3/74, 21745/814), (0, 1/407, 3/37, 6686/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 2/51, 106/187), (0, 1/561, 4/51, 212/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/396, 121/36, 73/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/682, 27/62, 6301/682), (0, 1/341, 23/62, 17717/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 233/4), (0, 1/682, 39/124, 75841/1364), (0, 0, 1/2, 109/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 9/2), (0, 1/616, 89/56, 3739/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/638, 5/58, 1857/638), (0, 1/319, 5/29, 1857/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/506, 2/23, 2353/253), (0, 1/253, 4/23, 4706/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 5/98, 52589/1078), (0, 1/539, 5/49, 26178/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/968, 81/176, 146153/1936), (0, 0, 1/2, 23/2), (0, 0, 0, 88)]
[(1/2, 1/330, 79/15, 8/11), (0, 1/165, 91/30, 21/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1539/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 747/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 25/76, 12063/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 193/4), (0, 1/682, 1/124, 84311/1364), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 21/2), (0, 1/704, 7/64, 21/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/1122, 5/6, 4425/374), (0, 1/561, 1/6, 5671/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 3/112, 34107/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/1298, 21/118, 57517/1298), (0, 1/649, 21/59, 19226/649), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 37/4), (0, 1/770, 109/140, 2791/308), (0, 0, 5/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 2551/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 125/132, 3625/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 46/55, 1025/121), (0, 1/605, 92/55, 719/121), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 21/94, 37563/1034), (0, 1/517, 21/47, 13264/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 87/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/506, 11/23, 4993/253), (0, 1/253, 21/46, 997/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/1298, 4/59, 1627/649), (0, 1/649, 8/59, 3254/649), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/1298, 37/118, 38883/1298), (0, 1/649, 15/118, 70627/1298), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 13/88, 23019/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 25/52, 9313/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/594, 7/27, 832/99), (0, 1/297, 14/27, 773/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/814, 13/37, 6324/407), (0, 1/407, 15/74, 13493/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 13/2), (0, 1/484, 57/44, 2023/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 1/96, 5363/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/352, 41/32, 263/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 17/2), (0, 1/616, 41/56, 1055/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 29/88, 22491/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 35/104, 14725/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 37/116, 42291/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 31/68, 8081/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/418, 7/38, 5421/418), (0, 1/209, 7/19, 1450/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 67/4), (0, 1/858, 1/156, 3581/572), (0, 0, 3/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/1298, 51/118, 50631/1298), (0, 1/649, 43/118, 53885/1298), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/594, 13/54, 205/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/814, 3/37, 1682/407), (0, 1/407, 6/37, 3364/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1694, 1/7, 34022/847), (0, 1/847, 2/7, 2825/847), (0, 0, 1/2, 33/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 43/92, 16419/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 14813/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 527/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 1/36, 787/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 19/2), (0, 1/836, 5/4, 5477/418), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 9/100, 2109/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 113/4), (0, 1/682, 11/124, 1613/1364), (0, 0, 1/2, 113/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 109/84, 281/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 39/146, 77449/1606), (0, 1/803, 5/146, 73795/1606), (0, 0, 1/2, 101/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 1/2), (0, 1/748, 7/68, 3189/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 31/68, 8103/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 9/20, 85/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 3/38, 1747/418), (0, 1/209, 3/19, 1747/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/682, 47/62, 3079/341), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/176, 7/16, 43/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 19/2), (0, 1/572, 55/52, 1605/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 27/92, 8741/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 27/64, 10765/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 70/57, 2053/209), (0, 1/627, 109/114, 2987/418), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 3/20, 11271/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 1/506, 13/46, 933/506), (0, 1/253, 3/46, 2119/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/506, 15/46, 6147/506), (0, 1/253, 7/46, 10017/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 41/128, 27617/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 19/2), (0, 1/616, 23/56, 967/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 5, 3/2), (0, 1/440, 183/40, 35/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 9/94, 17411/1034), (0, 1/517, 9/47, 17411/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 4715/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/66, 2/3, 7/11), (0, 1/33, 4/3, 3/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1694, 5/14, 40093/1694), (0, 1/847, 3/14, 108137/1694), (0, 0, 1/2, 121/2), (0, 0, 0, 77)]
[(1/2, 1/1122, 65/51, 2691/187), (0, 1/561, 107/102, 479/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 5, 1/2), (0, 1/220, 167/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 73/132, 2899/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 21/92, 41323/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 846/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 51/112, 44843/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 45/116, 9379/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 247/4), (0, 1/814, 9/148, 50145/1628), (0, 0, 1/2, 99/2), (0, 0, 0, 74)]
[(1/2, 1/770, 2/7, 6676/385), (0, 1/385, 1/14, 24779/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 2779/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/814, 29/74, 22031/814), (0, 1/407, 21/74, 6211/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/2134, 79/194, 140765/2134), (0, 1/1067, 61/194, 73465/2134), (0, 0, 1/2, 1/2), (0, 0, 0, 97)]
[(1/2, 1/770, 3/14, 11427/770), (0, 1/385, 3/7, 11427/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 21/116, 16133/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 3/88, 20379/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 3/68, 11469/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 31/92, 21809/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 230/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 2647/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 41/2), (0, 1/902, 7/82, 15443/451), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/682, 39/62, 6060/341), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/374, 13/34, 537/374), (0, 1/187, 9/34, 1635/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 39/106, 28301/1166), (0, 1/583, 25/106, 33865/1166), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 125/96, 2327/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 6522/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/550, 1217/50, 7/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/638, 321/58, 3/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2540/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 4883/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/1210, 283/110, 409/121), (0, 0, 5, 9), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/660, 19/12, 183/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/462, 29/21, 436/77), (0, 1/231, 53/42, 435/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 51/104, 2933/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/946, 33/86, 6455/946), (0, 1/473, 23/86, 32303/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 55/72, 1205/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 27/104, 12173/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 939/106, 1/22), (0, 1/583, 939/53, 1/11), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 3/10, 1373/550), (0, 1/275, 1/10, 4121/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/286, 3/26, 3353/286), (0, 1/143, 3/13, 1494/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/46, 527/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2859/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/682, 11/62, 16993/682), (0, 1/341, 11/31, 6422/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1557/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 125/36, 13/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 31/88, 22777/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 3/11, 12451/605), (0, 1/605, 1/22, 40729/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/1034, 19/47, 21163/517), (0, 1/517, 29/94, 29333/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 43/2), (0, 1/946, 41/86, 6511/473), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 1/858, 49/78, 1785/286), (0, 1/429, 49/39, 1785/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 143/4), (0, 1/814, 11/148, 106355/1628), (0, 0, 1/2, 143/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 1/2), (0, 1/176, 9/16, 175/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1078, 4/49, 4289/539), (0, 1/539, 8/49, 8578/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 30/61, 35892/671), (0, 1/671, 59/122, 11381/1342), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/506, 1/23, 3893/253), (0, 1/253, 2/23, 1967/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1430, 29/65, 959/143), (0, 1/715, 58/65, 59/143), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 23/64, 2911/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/946, 15/43, 4014/473), (0, 1/473, 17/86, 16529/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/682, 29/62, 10151/682), (0, 1/341, 27/62, 17233/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/990, 283/90, 49/66), (0, 1/495, 283/45, 49/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1298, 41/118, 55207/1298), (0, 1/649, 23/118, 733/1298), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 549/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1034, 4/47, 3662/517), (0, 1/517, 8/47, 7324/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 3/10, 565/242), (0, 1/605, 3/5, 565/121), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/858, 59/78, 2863/286), (0, 1/429, 1/78, 3581/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
