[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/374, 0, 427/187), (0, 1/187, 0, 854/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/352, 13/32, 9/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1034, 6/47, 21250/517), (0, 1/517, 12/47, 18201/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 1/2), (0, 1/396, 37/36, 113/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 1/116, 59799/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 25/2), (0, 1/572, 19/52, 97/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 119/96, 1563/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/726, 5/33, 806/121), (0, 1/363, 10/33, 281/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/418, 93/19, 8/11), (0, 1/209, 11/38, 21/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/308, 45/28, 9/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/264, 19/24, 69/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/352, 19/32, 735/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1474, 53/134, 20357/1474), (0, 1/737, 39/134, 28185/1474), (0, 0, 1/2, 17/2), (0, 0, 0, 67)]
[(1/2, 1/242, 3/22, 733/242), (0, 1/121, 3/11, 733/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 27/55, 22988/605), (0, 1/605, 53/110, 597/1210), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/1122, 107/102, 2547/374), (0, 1/561, 61/102, 2663/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 21/128, 48205/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 3/64, 2027/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 9/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 15/112, 54937/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 207/4), (0, 1/682, 37/124, 71437/1364), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 3/68, 12389/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 19/98, 15121/1078), (0, 1/539, 19/49, 15121/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 23/2), (0, 1/616, 67/56, 3155/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 11/64, 17581/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 17/2), (0, 1/616, 93/56, 1747/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1078, 3/98, 33029/1078), (0, 1/539, 3/49, 6618/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 240/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1430, 7/65, 26343/715), (0, 1/715, 14/65, 6211/715), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/858, 32/39, 58/143), (0, 1/429, 11/78, 375/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/396, 179/36, 47/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1078, 12/49, 11548/539), (0, 1/539, 24/49, 23096/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 41/104, 45103/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/594, 50/27, 67/33), (0, 1/297, 100/27, 35/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 35/116, 48821/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 1/1166, 3/106, 37583/1166), (0, 1/583, 3/53, 6684/583), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 7/2), (0, 1/440, 29/40, 1813/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/418, 8/19, 3012/209), (0, 1/209, 13/38, 3479/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/374, 7/17, 581/187), (0, 1/187, 11/34, 641/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/946, 29/86, 16023/946), (0, 1/473, 15/86, 40087/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 23/116, 22663/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 167/4), (0, 1/814, 19/148, 29747/1628), (0, 0, 1/2, 19/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 3/68, 19979/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 1/104, 3369/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/1826, 31/166, 27463/1826), (0, 1/913, 31/83, 27463/913), (0, 0, 1/2, 111/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 41/92, 37271/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 19/88, 29285/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 33/92, 19231/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 43/128, 41715/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 1/770, 19/70, 13691/770), (0, 1/385, 3/70, 3897/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/726, 14/33, 1235/121), (0, 1/363, 28/33, 1139/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 619/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 23/68, 3303/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/1166, 3/53, 900/583), (0, 1/583, 6/53, 1800/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 9/2), (0, 1/616, 45/56, 1087/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 263/4), (0, 1/748, 45/136, 91941/1496), (0, 0, 1/2, 127/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 101/108, 1607/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1122, 4/3, 1202/187), (0, 1/561, 7/6, 1629/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/638, 361/58, 1/22), (0, 1/319, 361/29, 1/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/484, 21/44, 1571/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 25/52, 8825/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 47/100, 28647/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 115/84, 4071/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 28/61, 14529/671), (0, 1/671, 51/122, 56103/1342), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 5/88, 16349/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 41/92, 25633/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 7/88, 27679/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 2/77, 51214/847), (0, 1/847, 4/77, 37209/847), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 15/104, 14215/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 17/88, 7879/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/1518, 95/69, 762/253), (0, 1/759, 173/138, 3301/506), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 119/132, 4797/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 2819/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 43/84, 1321/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 29/88, 36875/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/748, 23/136, 98673/1496), (0, 0, 1/2, 9/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 17/2), (0, 1/572, 101/52, 2253/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 53/28, 383/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 59/4), (0, 1/858, 137/156, 9021/572), (0, 0, 3/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/70, 9678/385), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 9/88, 23345/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 6/49, 3441/539), (0, 1/539, 12/49, 6882/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/814, 55/148, 44399/1628), (0, 0, 1/2, 55/2), (0, 0, 0, 74)]
[(1/2, 0, 9/4, 31/4), (0, 1/792, 529/144, 433/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 1/52, 14545/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/1606, 7/146, 100173/1606), (0, 1/803, 7/73, 41554/803), (0, 0, 1/2, 137/2), (0, 0, 0, 73)]
[(1/2, 1/1210, 9/110, 39431/1210), (0, 1/605, 9/55, 6156/605), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 33/100, 24423/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 1/418, 3/38, 5397/418), (0, 1/209, 3/19, 1426/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1122, 41/51, 256/187), (0, 1/561, 11/102, 2333/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 23/2), (0, 1/748, 93/68, 2033/374), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 1/770, 12/35, 4002/385), (0, 1/385, 13/70, 16393/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/946, 14/43, 13253/473), (0, 1/473, 13/86, 28889/946), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 47/60, 1651/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 119/144, 521/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 35/114, 3559/418), (0, 1/627, 35/57, 3559/209), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 29/50, 3463/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 9, 3/2), (0, 1/792, 829/72, 45/44), (0, 0, 18, 1), (0, 0, 0, 2)]
[(1/2, 1/1342, 31/122, 25989/1342), (0, 1/671, 1/122, 4337/1342), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/1562, 24/71, 55218/781), (0, 1/781, 25/142, 9221/1562), (0, 0, 1/2, 129/2), (0, 0, 0, 71)]
[(1/2, 1/1034, 11/94, 13317/1034), (0, 1/517, 11/47, 13317/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 127/102, 4725/374), (0, 1/561, 101/102, 4775/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 143/102, 5979/374), (0, 1/561, 133/102, 2795/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 5/92, 42331/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 47/72, 2861/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 45/98, 1305/1078), (0, 1/539, 41/98, 40879/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 33/92, 7593/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/1694, 73/154, 8411/1694), (0, 1/847, 69/154, 110839/1694), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 7/60, 221/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/176, 29/16, 229/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/990, 22/45, 14/165), (0, 1/495, 44/45, 28/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/902, 5/82, 6717/902), (0, 1/451, 5/41, 6717/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 4/47, 251/517), (0, 1/517, 8/47, 502/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/990, 22/45, 1939/165), (0, 1/495, 44/45, 1403/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/594, 17/54, 1733/198), (0, 1/297, 17/27, 842/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 15/112, 32871/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1210, 1/110, 21171/1210), (0, 1/605, 1/55, 21171/605), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/2134, 51/194, 167251/2134), (0, 1/1067, 5/194, 21871/2134), (0, 0, 1/2, 99/2), (0, 0, 0, 97)]
[(1/2, 0, 1/4, 57/4), (0, 1/704, 41/128, 39823/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/1342, 22/61, 16740/671), (0, 1/671, 27/122, 4557/1342), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/946, 25/86, 18751/946), (0, 1/473, 7/86, 14325/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/748, 5/68, 2979/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/990, 71/90, 1667/330), (0, 1/495, 7/90, 529/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1166, 47/106, 56129/1166), (0, 1/583, 41/106, 48711/1166), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 37/76, 2467/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 15/53, 19941/583), (0, 1/583, 7/106, 13885/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 10/53, 75/583), (0, 1/583, 20/53, 150/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 790/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 3551/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/550, 8/25, 2253/275), (0, 1/275, 7/50, 12037/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 13/80, 9243/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 3/44, 7747/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 13/100, 9507/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 1/286, 6/13, 889/143), (0, 1/143, 11/26, 1125/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 13/88, 18747/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 3/2), (0, 1/440, 61/40, 493/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/2002, 34/91, 7830/1001), (0, 1/1001, 45/182, 176465/2002), (0, 0, 1/2, 37/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 81/4), (0, 1/550, 23/100, 38217/1100), (0, 0, 1/2, 81/2), (0, 0, 0, 50)]
[(1/2, 1/1518, 17/138, 1777/506), (0, 1/759, 17/69, 1777/253), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 19/52, 8187/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 7/68, 19143/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/682, 11/31, 438/341), (0, 1/341, 13/62, 47/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 23/49, 16784/539), (0, 1/539, 43/98, 13775/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 41/2), (0, 1/902, 77/82, 17565/451), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/858, 233/78, 58/143), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 177/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 16/49, 18324/539), (0, 1/539, 15/98, 42573/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 35/92, 33685/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 1/2178, 103/99, 2885/363), (0, 1/1089, 115/198, 13355/726), (0, 0, 3/2, 61/2), (0, 0, 0, 33)]
[(1/2, 1/242, 1/22, 2537/242), (0, 1/121, 1/11, 1206/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 101/84, 3895/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 17/100, 8473/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 101/132, 7217/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 37/102, 2943/374), (0, 1/561, 37/51, 2943/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 2379/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1694, 19/154, 38485/1694), (0, 1/847, 19/77, 38485/847), (0, 0, 1/2, 145/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 35/2), (0, 1/770, 59/70, 10547/385), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 45/112, 54651/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/374, 5/17, 1582/187), (0, 1/187, 3/34, 905/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/682, 9/62, 20049/682), (0, 1/341, 9/31, 9478/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/352, 61/32, 691/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 1406/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/638, 11/58, 5837/638), (0, 1/319, 11/29, 5837/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/638, 4/29, 3298/319), (0, 1/319, 8/29, 6596/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 193/4), (0, 1/946, 29/172, 45939/1892), (0, 0, 1/2, 21/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 13/32, 2533/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 37/80, 15843/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 13/76, 15293/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 11/96, 3983/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 4/51, 3017/187), (0, 1/561, 8/51, 2855/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 13/2), (0, 1/440, 51/40, 273/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 23/68, 22377/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 9/2), (0, 1/594, 17/54, 146/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/770, 19/70, 4341/770), (0, 1/385, 3/70, 15997/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
