[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 7/54, 11662/513), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/1558, 0, 2751/779), (0, 1/779, 0, 5502/779), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/1102, 0, 2808/551), (0, 1/551, 0, 5616/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 2865/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/722, 29/38, 4917/361), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/874, 0, 1839/437), (0, 1/437, 0, 3678/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1406, 0, 14075/703), (0, 1/703, 0, 2139/703), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/1558, 0, 24145/779), (0, 1/779, 0, 16351/779), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/2318, 0, 10313/1159), (0, 1/1159, 0, 20626/1159), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 109/4), (0, 1/1102, 41/116, 57459/2204), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 1/1102, 3/58, 9131/1102), (0, 1/551, 3/29, 9131/551), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 19/4), (0, 1/1102, 21/116, 92457/2204), (0, 0, 1/2, 19/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 889/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/722, 11/76, 8097/1444), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/2242, 9/59, 63931/1121), (0, 1/1121, 18/59, 61723/1121), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 31/58, 7938/551), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/2014, 17/53, 1478/1007), (0, 1/1007, 15/106, 65325/2014), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 23/52, 12619/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/1938, 1/6, 53515/1938), (0, 1/969, 1/3, 4096/969), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/950, 7/50, 1721/950), (0, 1/475, 7/25, 1721/475), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/2470, 31/65, 53747/1235), (0, 1/1235, 59/130, 119893/2470), (0, 0, 1/2, 77/2), (0, 0, 0, 65)]
[(1/2, 1/1254, 31/66, 1721/1254), (0, 1/627, 29/66, 40435/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/380, 23/20, 357/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1482, 31/78, 6433/1482), (0, 1/741, 23/78, 44729/1482), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/874, 7/46, 5867/437), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/2698, 47/142, 63889/2698), (0, 1/1349, 23/142, 69771/2698), (0, 0, 1/2, 43/2), (0, 0, 0, 71)]
[(1/2, 1/2090, 179/55, 428/95), (0, 1/1045, 111/110, 97/190), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 141/4), (0, 1/1406, 59/148, 18889/2812), (0, 0, 1/2, 141/2), (0, 0, 0, 74)]
[(1/2, 0, 11/4, 7/4), (0, 1/1254, 131/132, 211/228), (0, 0, 11/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 49/120, 104237/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 29/4), (0, 1/874, 3/92, 5209/1748), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/798, 10/21, 6779/399), (0, 1/399, 19/42, 5171/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 31/72, 13987/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/722, 3/19, 5240/361), (0, 1/361, 6/19, 3621/361), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/874, 45/46, 547/437), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1, 19/2), (0, 1/760, 57/40, 3777/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/2470, 181/65, 406/95), (0, 1/1235, 362/65, 337/95), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2090, 237/110, 571/190), (0, 1/1045, 237/55, 96/95), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 5/2), (0, 1/684, 23/36, 1421/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 187/4), (0, 1/1368, 35/144, 47047/2736), (0, 0, 1/2, 43/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 25/64, 32341/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/1634, 13/43, 25817/817), (0, 1/817, 9/86, 50163/1634), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 7/4, 21/4), (0, 1/1330, 431/140, 2389/380), (0, 0, 7/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 53/4), (0, 1/874, 21/92, 7679/1748), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/2014, 17/106, 6775/2014), (0, 1/1007, 17/53, 6775/1007), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/1558, 35/82, 19961/1558), (0, 1/779, 29/82, 40701/1558), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/494, 3/13, 262/247), (0, 1/247, 6/13, 524/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 23/96, 42715/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/2394, 29/126, 9815/2394), (0, 1/1197, 29/63, 9815/1197), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/798, 1/42, 8371/798), (0, 1/399, 1/21, 8371/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1102, 13/29, 10674/551), (0, 1/551, 23/58, 22309/1102), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 35/72, 7033/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 21/86, 35845/1634), (0, 1/817, 21/43, 714/817), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 187/4), (0, 1/1406, 45/148, 196577/2812), (0, 0, 1/2, 39/2), (0, 0, 0, 74)]
[(1/2, 1/722, 11/38, 4647/722), (0, 1/361, 3/38, 9655/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 11/60, 21017/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/3078, 31/162, 37631/3078), (0, 1/1539, 31/81, 37631/1539), (0, 0, 1/2, 151/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 21/4), (0, 1/722, 13/76, 7223/1444), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/836, 57/44, 91/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 267/4), (0, 1/1406, 3/148, 30631/2812), (0, 0, 1/2, 119/2), (0, 0, 0, 74)]
[(1/2, 1/3078, 11/81, 27451/1539), (0, 1/1539, 22/81, 54902/1539), (0, 0, 1/2, 133/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 31/120, 106973/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 7/72, 41195/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 9/28, 3803/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 25/52, 21549/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/2698, 31/71, 44190/1349), (0, 1/1349, 53/142, 24323/2698), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 9/2), (0, 1/760, 7/40, 3777/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 53/4), (0, 1/950, 19/100, 2777/1900), (0, 0, 1/2, 53/2), (0, 0, 0, 50)]
[(1/2, 1/1558, 13/82, 61229/1558), (0, 1/779, 13/41, 29290/779), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 319/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1254, 5/33, 18977/627), (0, 1/627, 10/33, 17263/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 9/28, 1941/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1862, 11/49, 19870/931), (0, 1/931, 22/49, 39740/931), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 7/44, 5323/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/2090, 16/55, 33398/1045), (0, 1/1045, 9/110, 15507/2090), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 17/2), (0, 1/1216, 103/64, 1193/608), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 167/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 23/2), (0, 1/912, 7/48, 3967/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 1/2242, 7/59, 61613/1121), (0, 1/1121, 14/59, 57087/1121), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/1634, 11/43, 18692/817), (0, 1/817, 1/86, 20029/1634), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/2546, 15/134, 149161/2546), (0, 1/1273, 15/67, 63870/1273), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 131/4), (0, 1/874, 25/92, 41765/1748), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/1406, 14/37, 18578/703), (0, 1/703, 19/74, 11745/1406), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 23/48, 12581/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 91/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 17/2), (0, 1/684, 65/36, 2333/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/1482, 16/39, 12023/741), (0, 1/741, 25/78, 51797/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 19/84, 41575/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/494, 12/13, 7/19), (0, 1/247, 24/13, 14/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1710, 16/45, 28477/855), (0, 1/855, 19/90, 73723/1710), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 123/4), (0, 1/646, 15/68, 12011/1292), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/1482, 29/78, 20569/1482), (0, 1/741, 19/78, 22613/1482), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 141/4), (0, 1/722, 33/76, 6235/1444), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 39/80, 45717/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 1/1254, 5/66, 1/114), (0, 1/627, 5/33, 1/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/1406, 71/148, 71405/2812), (0, 0, 1/2, 29/2), (0, 0, 0, 74)]
[(1/2, 1/1482, 7/78, 27751/1482), (0, 1/741, 7/39, 27751/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/2014, 9/53, 15/1007), (0, 1/1007, 18/53, 30/1007), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/1710, 17/90, 71641/1710), (0, 1/855, 17/45, 33166/855), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/342, 7/18, 733/342), (0, 1/171, 5/18, 611/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 13/72, 46135/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 1/2090, 247/110, 191/190), (0, 1/1045, 247/55, 191/95), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 29/62, 7615/589), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 107/4), (0, 1/1216, 33/128, 94813/2432), (0, 0, 1/2, 107/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 15/2), (0, 1/570, 17/30, 167/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 13/44, 7527/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1786, 33/94, 63471/1786), (0, 1/893, 19/94, 56395/1786), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/2546, 26/67, 19186/1273), (0, 1/1273, 37/134, 113661/2546), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 1/1254, 13/66, 24217/1254), (0, 1/627, 13/33, 3526/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/798, 5/42, 32/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 35/4), (0, 1/1406, 29/148, 89721/2812), (0, 0, 1/2, 35/2), (0, 0, 0, 74)]
[(1/2, 1/2014, 5/53, 28800/1007), (0, 1/1007, 10/53, 4229/1007), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 17/4, 3/4), (0, 1/646, 521/68, 141/76), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 17/2), (0, 1/1292, 7/4, 7539/646), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 1/1102, 3/29, 5696/551), (0, 1/551, 6/29, 11392/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/570, 7/30, 7079/570), (0, 1/285, 7/15, 2804/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1406, 7/37, 20440/703), (0, 1/703, 14/37, 14869/703), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 5/84, 54343/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 235/84, 1249/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 13/72, 6121/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/1178, 8/31, 10940/589), (0, 1/589, 1/62, 36103/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 149/4), (0, 1/1216, 31/128, 120349/2432), (0, 0, 1/2, 21/2), (0, 0, 0, 64)]
[(1/2, 1/2698, 51/142, 81483/2698), (0, 1/1349, 31/142, 183201/2698), (0, 0, 1/2, 127/2), (0, 0, 0, 71)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 39/28, 109/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 59/4), (0, 1/1102, 51/116, 96751/2204), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/1178, 2/31, 8052/589), (0, 1/589, 4/31, 16104/589), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/532, 41/28, 1459/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 19/64, 28617/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/1178, 7/62, 15933/1178), (0, 1/589, 7/31, 15933/589), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/342, 2/9, 91/171), (0, 1/171, 4/9, 182/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1178, 12/31, 5905/589), (0, 1/589, 17/62, 27743/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 17/72, 43475/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 7/52, 11707/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/152, 9/8, 53/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/646, 405/34, 2/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 245/4), (0, 1/1254, 13/132, 99487/2508), (0, 0, 1/2, 113/2), (0, 0, 0, 66)]
[(1/2, 1/1254, 23/66, 2405/1254), (0, 1/627, 13/66, 16723/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/2622, 28/69, 65869/1311), (0, 1/1311, 43/138, 60271/2622), (0, 0, 1/2, 17/2), (0, 0, 0, 69)]
[(1/2, 1/190, 1/5, 243/95), (0, 1/95, 2/5, 11/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 37/4), (0, 1/722, 3/76, 50809/1444), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/1330, 27/70, 19011/1330), (0, 1/665, 19/70, 29377/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/950, 1/25, 9382/475), (0, 1/475, 2/25, 6889/475), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/266, 22/7, 13/19), (0, 1/133, 39/14, 33/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2698, 9/142, 127501/2698), (0, 1/1349, 9/71, 31722/1349), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/190, 7/10, 452/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/950, 11/25, 7387/475), (0, 1/475, 19/50, 7223/950), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1254, 179/33, 143/57), (0, 1/627, 353/66, 287/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2014, 19/106, 62369/2014), (0, 1/1007, 19/53, 8998/1007), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 43/4), (0, 1/950, 21/100, 57953/1900), (0, 0, 1/2, 43/2), (0, 0, 0, 50)]
[(1/2, 1/494, 3/26, 5977/494), (0, 1/247, 3/13, 2766/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 37/88, 36255/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/1254, 5/66, 305/114), (0, 1/627, 5/33, 134/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2622, 59/138, 54389/2622), (0, 1/1311, 49/138, 70759/2622), (0, 0, 1/2, 29/2), (0, 0, 0, 69)]
[(1/2, 1/1026, 7/54, 733/1026), (0, 1/513, 7/27, 733/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 1/48, 20029/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 9/2), (0, 1/608, 7/32, 1345/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/874, 1/46, 17263/874), (0, 1/437, 1/23, 7212/437), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 25/72, 13835/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 5/2), (0, 1/1330, 387/70, 279/95), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 1/1634, 5/86, 40481/1634), (0, 1/817, 5/43, 5350/817), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1862, 4/49, 38699/931), (0, 1/931, 8/49, 31779/931), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 33/62, 1592/589), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/1710, 7/90, 58721/1710), (0, 1/855, 7/45, 20246/855), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/874, 13/46, 5316/437), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/2926, 13/154, 83231/2926), (0, 1/1463, 13/77, 83231/1463), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 155/4), (0, 1/1026, 53/108, 60233/2052), (0, 0, 1/2, 47/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 115/4), (0, 1/1026, 1/108, 95117/2052), (0, 0, 1/2, 7/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 794/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 29/60, 24703/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 35/74, 2048/703), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 45/4), (0, 1/722, 17/76, 1067/1444), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/1938, 347/51, 59/57), (0, 1/969, 521/102, 293/114), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 19/84, 7033/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/266, 5/14, 7/38), (0, 1/133, 5/7, 7/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 39/80, 16533/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 1/1178, 19/62, 13387/1178), (0, 1/589, 7/62, 2625/1178), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 213/4), (0, 1/1102, 37/116, 71519/2204), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 1/798, 4/21, 3245/399), (0, 1/399, 8/21, 6490/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 2599/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/2242, 3/59, 56483/1121), (0, 1/1121, 6/59, 46827/1121), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
