[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/286, 3/26, 2823/286), (0, 1/143, 3/13, 964/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/770, 18/35, 180/77), (0, 1/385, 36/35, 360/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 35/116, 72581/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 196/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/704, 5/64, 1351/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 43/88, 16877/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 4/47, 13550/517), (0, 1/517, 8/47, 2801/517), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 1/92, 14017/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 33/112, 23081/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 167/132, 9395/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 37/104, 26557/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 3/104, 34059/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/902, 2/41, 7324/451), (0, 1/451, 4/41, 14648/451), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 19, 1/2), (0, 1/836, 917/76, 19/22), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 39/86, 40641/946), (0, 1/473, 35/86, 33509/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 25/76, 5129/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 167/4), (0, 1/968, 71/176, 72735/1936), (0, 0, 1/2, 167/2), (0, 0, 0, 88)]
[(1/2, 1/1078, 27/98, 13273/1078), (0, 1/539, 5/98, 10915/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 509/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 347/60, 75/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/462, 29/42, 1073/154), (0, 1/231, 29/21, 534/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/814, 13/37, 7698/407), (0, 1/407, 15/74, 10849/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 45/104, 39867/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 19/44, 7021/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/1386, 170/63, 276/77), (0, 1/693, 113/126, 257/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 243/116, 57/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 67/72, 551/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 17/76, 22641/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1518, 25/138, 6639/506), (0, 1/759, 25/69, 820/253), (0, 0, 3/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 753/100, 1/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/770, 111/70, 899/154), (0, 1/385, 47/70, 335/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 7/94, 22557/1034), (0, 1/517, 7/47, 22557/517), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 35/88, 23829/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 37/92, 35885/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 25/76, 21585/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 23/88, 40593/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 7/47, 1285/517), (0, 1/517, 14/47, 2570/517), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 19/2), (0, 1/484, 5/44, 1527/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 41/36, 67/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 7/2), (0, 1/176, 21/16, 53/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 861/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 47/80, 379/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/858, 25/78, 3163/286), (0, 1/429, 25/39, 1304/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/858, 83/78, 1337/286), (0, 1/429, 49/78, 1387/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/2046, 83/186, 8905/682), (0, 1/1023, 83/93, 8905/341), (0, 0, 3/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 21/68, 5877/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 570/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/1474, 27/134, 20115/1474), (0, 1/737, 27/67, 20115/737), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 67/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 4579/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 25/98, 39541/1078), (0, 1/539, 1/98, 6317/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/242, 1/11, 537/121), (0, 1/121, 2/11, 1074/121), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 7/52, 12367/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 53/136, 77267/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 95/72, 2333/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/814, 27/74, 1855/814), (0, 1/407, 17/74, 17955/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 133/102, 1997/374), (0, 1/561, 113/102, 1937/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/726, 61/66, 1381/242), (0, 1/363, 23/66, 221/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/594, 73/27, 89/33), (0, 1/297, 49/54, 125/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 23/68, 15161/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 169/4), (0, 1/814, 73/148, 66223/1628), (0, 0, 1/2, 21/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 9/2), (0, 1/484, 51/44, 757/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 979/92, 3/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 19/128, 1125/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 5/49, 22889/539), (0, 1/539, 10/49, 19367/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 22/61, 31359/671), (0, 1/671, 27/122, 71085/1342), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/990, 23/18, 4153/330), (0, 1/495, 19/18, 2531/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 5/48, 1057/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/462, 11/42, 501/154), (0, 1/231, 11/21, 501/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/198, 65/18, 13/22), (0, 1/99, 49/18, 15/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 3/32, 971/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 17/76, 12015/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/704, 59/64, 3287/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/682, 27/124, 8363/1364), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 9/32, 3215/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/682, 11/62, 777/682), (0, 1/341, 11/31, 777/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/418, 527/38, 8/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 911/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 753/100, 23/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/902, 37/82, 20489/902), (0, 1/451, 33/82, 12565/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 35/51, 3127/187), (0, 1/561, 70/51, 3075/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/440, 1/8, 2033/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/506, 13/46, 821/506), (0, 1/253, 3/46, 9485/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/902, 8/41, 10459/451), (0, 1/451, 16/41, 2427/451), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 153/80, 269/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 19/68, 14061/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 95/4), (0, 1/682, 19/124, 67059/1364), (0, 0, 1/2, 95/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 3/2), (0, 1/308, 53/28, 1065/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 51/4), (0, 1/880, 3/160, 2447/352), (0, 0, 5/2, 19/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 65/4), (0, 1/682, 51/124, 55597/1364), (0, 0, 1/2, 65/2), (0, 0, 0, 62)]
[(1/2, 1/1254, 46/57, 2918/209), (0, 1/627, 13/114, 3521/418), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 7/68, 23279/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 17/49, 6136/539), (0, 1/539, 19/98, 1367/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 27/92, 4579/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 53/124, 1763/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 1/1562, 37/142, 78635/1562), (0, 1/781, 3/142, 69017/1562), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 3/44, 4117/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 47/20, 5/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1219/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 7/32, 4447/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/418, 1/38, 7663/418), (0, 1/209, 1/19, 3692/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 15/44, 1543/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/946, 31/86, 31005/946), (0, 1/473, 19/86, 38833/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 1/56, 1719/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/946, 6/43, 9029/473), (0, 1/473, 12/43, 18058/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 207/4), (0, 1/638, 19/116, 16547/1276), (0, 0, 1/2, 91/2), (0, 0, 0, 58)]
[(1/2, 1/902, 20/41, 14694/451), (0, 1/451, 39/82, 17735/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/682, 25/62, 11777/682), (0, 1/341, 19/62, 13665/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/902, 20/41, 7159/451), (0, 1/451, 39/82, 32695/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 49/106, 24031/1166), (0, 1/583, 45/106, 45147/1166), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 95/108, 4115/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/242, 1/22, 2053/242), (0, 1/121, 1/11, 722/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 5/37, 8050/407), (0, 1/407, 10/37, 1041/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 5344/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/638, 4/29, 1648/319), (0, 1/319, 8/29, 3296/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 13/2), (0, 1/748, 133/68, 4585/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 55/112, 68687/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/550, 139/50, 37/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/1342, 7/122, 16573/1342), (0, 1/671, 7/61, 16573/671), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/330, 389/30, 5/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 12367/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/770, 2/7, 11042/385), (0, 1/385, 1/14, 22993/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 5/2), (0, 1/308, 29/28, 669/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 1/92, 24071/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 19/52, 7835/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 19/106, 40377/1166), (0, 1/583, 19/53, 9478/583), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/374, 1/34, 3945/374), (0, 1/187, 1/17, 766/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/946, 288/43, 2/11), (0, 1/473, 576/43, 4/11), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 23/68, 21519/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 247/60, 31/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 9/20, 43893/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 1/1254, 62/57, 663/209), (0, 1/627, 77/114, 4115/418), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/682, 5/31, 1252/341), (0, 1/341, 10/31, 2504/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 3859/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/550, 57/25, 136/55), (0, 1/275, 103/50, 379/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 5/2), (0, 1/396, 115/36, 25/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 15/52, 9375/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/484, 43/44, 2297/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/286, 4/13, 504/143), (0, 1/143, 3/26, 2445/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 33/104, 40439/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 5, 1/2), (0, 1/440, 11/40, 81/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 3947/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 13/68, 1763/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 95/108, 3499/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/638, 19/58, 11667/638), (0, 1/319, 9/58, 9617/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 17/2), (0, 1/616, 53/56, 4299/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 35/88, 5195/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/1298, 12/59, 2055/649), (0, 1/649, 24/59, 4110/649), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 57/128, 38943/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 19/2), (0, 1/572, 5/52, 3507/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 3/64, 17867/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 11/52, 11971/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/902, 9/82, 31049/902), (0, 1/451, 9/41, 12558/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/902, 25/82, 3329/902), (0, 1/451, 9/82, 24247/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 3/68, 83/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1166, 16/53, 11471/583), (0, 1/583, 11/106, 47633/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 39/92, 32519/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 5/84, 2993/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/374, 143/34, 7/11), (0, 0, 17, 0), (0, 0, 0, 1)]
