[(1/2, 1/294, 5/21, 1388/147), (0, 1/147, 10/21, 2776/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/30, 949/210), (0, 1/105, 1/15, 949/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/112, 1/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/182, 5/13, 954/91), (0, 1/91, 7/26, 1541/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/182, 58/13, 5/7), (0, 1/91, 63/26, 13/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 79/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 2/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/154, 107/22, 1/14), (0, 1/77, 93/22, 9/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 1/7, 9/49), (0, 1/49, 2/7, 18/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 247/63), (0, 1/63, 4/9, 494/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 163/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/70, 1/10, 249/70), (0, 1/35, 1/5, 74/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/210, 11/30, 2531/210), (0, 1/105, 7/30, 2017/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/210, 2/15, 968/105), (0, 1/105, 4/15, 361/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/182, 5/26, 2055/182), (0, 1/91, 5/13, 872/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/98, 3/7, 338/49), (0, 1/49, 5/14, 225/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/112, 63/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/126, 7/18, 263/126), (0, 1/63, 5/18, 463/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 3/26, 1719/182), (0, 1/91, 3/13, 536/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 13/42, 431/294), (0, 1/147, 5/42, 1597/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 37/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 520/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/210, 7/15, 1003/105), (0, 1/105, 13/30, 2857/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/70, 13/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 11/30, 2419/210), (0, 1/105, 7/30, 1583/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/98, 3/14, 669/98), (0, 1/49, 3/7, 326/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/140, 137/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 58/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 13/30, 47/42), (0, 1/105, 13/15, 47/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/11, 205/77), (0, 1/77, 1/22, 127/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/30, 1201/210), (0, 1/105, 1/15, 1201/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/210, 13/30, 61/42), (0, 1/105, 13/15, 61/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/140, 63/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 23/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/126, 5/18, 487/126), (0, 1/63, 1/18, 155/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/154, 1/22, 1495/154), (0, 1/77, 1/11, 648/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/154, 3/11, 37/77), (0, 1/77, 1/22, 841/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/126, 1/18, 823/126), (0, 1/63, 1/9, 256/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/266, 15/38, 3357/266), (0, 1/133, 11/38, 2591/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/182, 4/13, 604/91), (0, 1/91, 3/26, 505/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/238, 2/17, 114/119), (0, 1/119, 4/17, 228/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 1/22, 683/154), (0, 1/77, 1/11, 683/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/210, 11/30, 1019/210), (0, 1/105, 7/30, 883/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/238, 1/34, 613/238), (0, 1/119, 1/17, 613/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/238, 7/17, 1262/119), (0, 1/119, 11/34, 3739/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/126, 7/18, 1033/126), (0, 1/63, 5/18, 995/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 37/21), (0, 1/21, 1/6, 43/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 8/17, 366/119), (0, 1/119, 15/34, 1345/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 114/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/210, 2/15, 1507/105), (0, 1/105, 4/15, 1439/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/30, 599/210), (0, 1/105, 1/15, 599/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 233/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/126, 4/9, 16/63), (0, 1/63, 7/18, 505/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 44/21), (0, 1/21, 1/6, 29/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 11/30, 781/210), (0, 1/105, 7/30, 2717/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/182, 2/13, 576/91), (0, 1/91, 4/13, 1152/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/294, 2/21, 653/147), (0, 1/147, 4/21, 1306/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/112, 7/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 19/15, 34/21), (0, 1/105, 1/30, 31/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 7/17, 1339/119), (0, 1/119, 11/34, 2619/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/210, 2/15, 1318/105), (0, 1/105, 4/15, 1061/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 289/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/126, 1/9, 548/63), (0, 1/63, 2/9, 529/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/182, 9/26, 1789/182), (0, 1/91, 5/26, 575/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/154, 5/11, 380/77), (0, 1/77, 9/22, 1443/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/70, 6/5, 6/7), (0, 1/35, 12/5, 5/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/154, 135/22, 4/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 39/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 43/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 9/26, 1929/182), (0, 1/91, 5/26, 2129/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/238, 3/34, 1215/238), (0, 1/119, 3/17, 1215/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/210, 2/15, 1157/105), (0, 1/105, 4/15, 739/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/98, 1/14, 235/98), (0, 1/49, 1/7, 235/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 107/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 583/147), (0, 1/147, 8/21, 1166/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/182, 53/26, 3/14), (0, 1/91, 53/13, 3/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 37/30, 89/42), (0, 1/105, 37/15, 26/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 5/22, 1411/154), (0, 1/77, 5/11, 564/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 29/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 3/34, 3987/238), (0, 1/119, 3/17, 1964/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 23/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/182, 5/26, 1663/182), (0, 1/91, 5/13, 480/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/30, 851/210), (0, 1/105, 1/15, 851/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/112, 121/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 1/18, 473/126), (0, 1/63, 1/9, 473/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/210, 7/15, 1472/105), (0, 1/105, 13/30, 743/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/154, 5/22, 767/154), (0, 1/77, 5/11, 767/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/182, 4/13, 72/91), (0, 1/91, 3/26, 2199/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/98, 5/14, 557/98), (0, 1/49, 3/14, 575/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/112, 63/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/182, 3/26, 1999/182), (0, 1/91, 3/13, 816/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/98, 2/7, 310/49), (0, 1/49, 1/14, 603/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/210, 7/15, 247/105), (0, 1/105, 13/30, 1093/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 163/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 31/15, 41/21), (0, 1/105, 49/30, 17/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/238, 13/34, 585/238), (0, 1/119, 9/34, 813/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/70, 37/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 8/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 2/19, 2144/133), (0, 1/133, 4/19, 1761/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/210, 31/15, 13/21), (0, 1/105, 49/30, 73/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 4/9, 65/63), (0, 1/63, 7/18, 953/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/6, 67/42), (0, 1/21, 1/3, 4/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/70, 13/10, 5/14), (0, 1/35, 1/10, 3/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 2/5, 93/35), (0, 1/35, 3/10, 337/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/126, 5/18, 809/126), (0, 1/63, 1/18, 169/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 44/49), (0, 0, 1, 2), (0, 0, 0, 7)]
