[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/594, 67/54, 1037/198), (0, 1/297, 53/54, 1381/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 17/76, 19873/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 17/84, 787/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 59/146, 99603/1606), (0, 1/803, 45/146, 4077/1606), (0, 0, 1/2, 97/2), (0, 0, 0, 73)]
[(1/2, 1/1078, 16/49, 13463/539), (0, 1/539, 15/98, 9115/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 17/2), (0, 1/616, 47/56, 1473/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/572, 49/52, 3255/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/1166, 8/53, 24837/583), (0, 1/583, 16/53, 18775/583), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 107/72, 2239/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 1/84, 2371/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 23/98, 13693/1078), (0, 1/539, 23/49, 13693/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 107/96, 2591/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 197/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 17/86, 18929/946), (0, 1/473, 17/43, 18929/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/550, 889/50, 7/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 3/82, 14749/902), (0, 1/451, 3/41, 14749/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 29/2), (0, 1/748, 73/68, 1055/374), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 43/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 36747/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/374, 2/17, 1198/187), (0, 1/187, 4/17, 2396/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/726, 29/33, 986/121), (0, 1/363, 17/66, 1403/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/484, 71/44, 1891/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/990, 761/90, 10/11), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1381/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/726, 7/6, 905/242), (0, 1/363, 5/6, 479/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 27/112, 18157/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1990/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 37/96, 655/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 39/92, 5265/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 1/902, 20/41, 10823/451), (0, 1/451, 39/82, 15781/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 868/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 667/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 293/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/902, 15/41, 17621/451), (0, 1/451, 19/82, 20423/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/990, 4/9, 1811/165), (0, 1/495, 8/9, 1147/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1474, 43/134, 92387/1474), (0, 1/737, 19/134, 39585/1474), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/550, 3/10, 10041/550), (0, 1/275, 1/10, 10457/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 7443/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/550, 132/25, 7/11), (0, 1/275, 264/25, 3/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 8/43, 10702/473), (0, 1/473, 16/43, 1065/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 15/2), (0, 1/484, 15/44, 351/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/374, 8/17, 2452/187), (0, 1/187, 15/34, 645/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 7/68, 6167/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 97/4), (0, 1/814, 23/148, 74961/1628), (0, 0, 1/2, 97/2), (0, 0, 0, 74)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 47/40, 85/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 5, 3/2), (0, 1/440, 161/40, 57/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 7/88, 18641/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 53/112, 48253/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/990, 311/90, 137/66), (0, 1/495, 311/45, 38/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 31/64, 1305/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 19/122, 21701/1342), (0, 1/671, 19/61, 21701/671), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/1166, 24/53, 21295/583), (0, 1/583, 43/106, 19301/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/550, 161/50, 222/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 83/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 43/118, 4365/1298), (0, 1/649, 27/118, 57405/1298), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 14505/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 25/2), (0, 1/748, 47/68, 791/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/418, 1/38, 4475/418), (0, 1/209, 1/19, 504/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 27/88, 14131/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/286, 9/26, 3309/286), (0, 1/143, 5/26, 3615/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1298, 23/118, 7533/1298), (0, 1/649, 23/59, 7533/649), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/462, 20/21, 447/77), (0, 1/231, 17/42, 787/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/682, 43/124, 36923/1364), (0, 0, 1/2, 87/2), (0, 0, 0, 62)]
[(1/2, 1/1342, 9/61, 16037/671), (0, 1/671, 18/61, 32074/671), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/770, 1/14, 24891/770), (0, 1/385, 1/7, 11416/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/946, 9/43, 12627/473), (0, 1/473, 18/43, 4915/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/770, 39/70, 411/154), (0, 1/385, 39/35, 411/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/990, 182/45, 85/33), (0, 1/495, 53/90, 109/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/638, 10/29, 3299/319), (0, 1/319, 11/58, 16705/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/858, 4/3, 1712/143), (0, 1/429, 7/6, 1271/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 1/20, 33293/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/770, 61/70, 521/154), (0, 1/385, 61/35, 521/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 17/72, 321/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 41/2), (0, 1/902, 63/82, 703/451), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 35/88, 31269/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 43/55, 442/121), (0, 1/605, 86/55, 884/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/440, 13/8, 483/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/418, 6/19, 2386/209), (0, 1/209, 5/38, 6409/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 9/52, 6783/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/506, 4/23, 2496/253), (0, 1/253, 8/23, 4992/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/594, 97/27, 2/11), (0, 1/297, 194/27, 4/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 33/74, 24803/814), (0, 1/407, 29/74, 1987/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/176, 1/16, 197/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5, 1/2), (0, 1/440, 111/40, 13/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/902, 1/82, 9227/902), (0, 1/451, 1/41, 9227/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 47/80, 1141/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1958, 14/89, 53646/979), (0, 1/979, 28/89, 20161/979), (0, 0, 1/2, 149/2), (0, 0, 0, 89)]
[(1/2, 1/638, 5/29, 7567/319), (0, 1/319, 10/29, 5883/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/682, 3/31, 1814/341), (0, 1/341, 6/31, 3628/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 203/114, 21/22), (0, 1/627, 203/57, 10/11), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 47/40, 107/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/638, 7/29, 2232/319), (0, 1/319, 14/29, 4464/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/418, 79/19, 4/11), (0, 1/209, 158/19, 8/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1166, 25/53, 27224/583), (0, 1/583, 47/106, 3373/1166), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/1254, 2/3, 1228/209), (0, 1/627, 4/3, 2456/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/220, 39/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1210, 1/22, 44559/1210), (0, 1/605, 1/11, 11284/605), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/462, 31/42, 267/154), (0, 1/231, 31/21, 267/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/440, 13/8, 2067/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 1/36, 325/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/572, 55/52, 2595/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/506, 209/23, 10/11), (0, 1/253, 307/46, 7/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 9/76, 11777/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 17/64, 2185/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 91/96, 1777/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 53/140, 1889/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 29/88, 2427/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 21/76, 28387/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 27/94, 21217/1034), (0, 1/517, 7/94, 41917/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/902, 425/82, 19/22), (0, 1/451, 425/41, 8/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 337/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 31/98, 2957/1078), (0, 1/539, 13/98, 44183/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 29/76, 10523/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 274/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 27/68, 18619/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/2002, 17/182, 71663/2002), (0, 1/1001, 17/91, 71663/1001), (0, 0, 1/2, 57/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 15/68, 13361/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 43/51, 2251/187), (0, 1/561, 19/102, 4703/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 9/68, 15319/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1781/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 318/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/572, 95/52, 2837/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1826, 36/83, 274/913), (0, 1/913, 61/166, 102439/1826), (0, 0, 1/2, 55/2), (0, 0, 0, 83)]
[(1/2, 1/638, 3/29, 6082/319), (0, 1/319, 6/29, 2913/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/506, 3/46, 2957/506), (0, 1/253, 3/23, 2957/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/946, 1311/86, 13/22), (0, 1/473, 773/86, 15/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 1/6, 3/110), (0, 1/165, 1/3, 3/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 1/94, 16949/1034), (0, 1/517, 1/47, 16949/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/594, 34/27, 139/99), (0, 1/297, 55/54, 61/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 281/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 15/44, 249/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 361/4), (0, 1/1012, 13/184, 57515/2024), (0, 0, 1/2, 177/2), (0, 0, 0, 92)]
[(1/2, 0, 1, 19/2), (0, 1/836, 3/4, 4619/418), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 29/64, 16837/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 17, 1/2), (0, 1/748, 927/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 14/41, 17159/451), (0, 1/451, 15/82, 25791/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 253/120, 21/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 7/44, 7993/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/814, 15/74, 15211/814), (0, 1/407, 15/37, 152/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 53/36, 545/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/858, 34/39, 1151/143), (0, 1/429, 19/78, 1315/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 3/98, 15123/1078), (0, 1/539, 3/49, 15123/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/506, 4/23, 2265/253), (0, 1/253, 8/23, 4530/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 13/112, 40949/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 19/64, 18773/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 890/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/1386, 65/63, 83/77), (0, 1/693, 130/63, 166/77), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 824/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 55/48, 1227/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/550, 3/10, 4959/550), (0, 1/275, 1/10, 5793/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/990, 661/90, 115/66), (0, 1/495, 647/90, 65/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/946, 1/86, 10635/946), (0, 1/473, 1/43, 10635/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 1484/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/814, 15/37, 6984/407), (0, 1/407, 23/74, 7179/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 97/40, 283/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 147/80, 239/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 17/52, 8609/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 33/116, 9159/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 143/96, 4131/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/902, 3/82, 25595/902), (0, 1/451, 3/41, 7104/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 3/140, 2351/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
