[(1/2, 0, 1/4, 95/4), (0, 1/286, 15/52, 3191/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 59/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 37/36, 191/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 125/52, 39/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 35/76, 28227/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/550, 363/50, 13/22), (0, 1/275, 101/50, 15/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/110, 13/10, 5/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 2/21, 23/77), (0, 1/231, 4/21, 46/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/418, 7/38, 3603/418), (0, 1/209, 7/19, 3603/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 7019/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 331/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/550, 131/25, 1/11), (0, 1/275, 262/25, 2/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 102/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/594, 11/27, 122/99), (0, 1/297, 22/27, 244/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/418, 1/38, 6661/418), (0, 1/209, 1/19, 2690/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 2685/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/638, 14/29, 8935/319), (0, 1/319, 27/58, 15643/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 1101/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/374, 1/34, 2503/374), (0, 1/187, 1/17, 2503/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 37/72, 2545/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/418, 11/38, 633/418), (0, 1/209, 3/38, 2311/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/726, 34/33, 397/121), (0, 1/363, 37/66, 1709/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 5, 1/2), (0, 1/220, 63/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 213/52, 17/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/242, 7/22, 1161/242), (0, 1/121, 3/22, 23/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/506, 11/23, 4678/253), (0, 1/253, 21/46, 4797/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 127/36, 49/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/462, 41/42, 695/154), (0, 1/231, 19/42, 543/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 1937/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 993/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 69/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 1/38, 7057/418), (0, 1/209, 1/19, 3086/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 529/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 7327/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/726, 31/66, 915/242), (0, 1/363, 31/33, 915/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 2817/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/374, 121/34, 1/22), (0, 1/187, 121/17, 1/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 11/21, 463/77), (0, 1/231, 22/21, 387/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 2069/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 719/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/352, 47/32, 267/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 1/52, 9505/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/506, 1/46, 7079/506), (0, 1/253, 1/23, 1260/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 279/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 311/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 498/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 2509/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/242, 1/22, 1447/242), (0, 1/121, 1/11, 116/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 15/32, 2135/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 4269/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/770, 1/7, 7461/385), (0, 1/385, 2/7, 1447/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 125/52, 17/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 23/56, 3103/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 1431/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/638, 1/58, 16275/638), (0, 1/319, 1/29, 7024/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 465/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 1/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/154, 2/7, 69/77), (0, 1/77, 1/14, 661/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 103/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 5/32, 2509/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 485/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 21/64, 20637/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/814, 7/37, 1906/407), (0, 1/407, 14/37, 3812/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/176, 1/16, 135/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/198, 11/9, 23/33), (0, 1/99, 17/18, 125/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 1/52, 13223/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 4577/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 21/44, 9021/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/594, 59/54, 1531/198), (0, 1/297, 37/54, 1775/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/198, 11/9, 67/33), (0, 1/99, 17/18, 37/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 289/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 12563/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 9/32, 3103/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 1/44, 3455/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/242, 9/22, 1777/242), (0, 1/121, 7/22, 1739/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/242, 3/22, 633/242), (0, 1/121, 3/11, 633/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 2861/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 3411/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 111/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 17/36, 37/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 17/36, 323/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/308, 17/28, 113/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/506, 3/23, 3248/253), (0, 1/253, 6/23, 677/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1565/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 191/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 947/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 223/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/374, 8/17, 2467/187), (0, 1/187, 15/34, 1079/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 89/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 37/36, 367/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/374, 13/34, 1073/374), (0, 1/187, 9/34, 4951/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/726, 25/33, 419/121), (0, 1/363, 1/66, 2039/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 25/52, 353/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/352, 49/32, 531/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/154, 3/14, 523/154), (0, 1/77, 3/7, 523/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/462, 25/21, 188/77), (0, 1/231, 37/42, 983/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 11/32, 1277/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 199/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/550, 56/25, 236/55), (0, 1/275, 99/50, 449/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/286, 3/13, 1345/143), (0, 1/143, 6/13, 831/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 37/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/176, 17/16, 91/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/374, 84/17, 6/11), (0, 1/187, 47/34, 13/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/110, 13/10, 21/22), (0, 1/55, 1/10, 9/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 6381/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 498/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 300/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 15/52, 14345/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/814, 23/74, 24569/814), (0, 1/407, 9/74, 28381/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 311/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/374, 5/17, 3072/187), (0, 1/187, 3/34, 5743/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/594, 16/27, 430/99), (0, 1/297, 32/27, 860/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 289/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/638, 25/58, 10929/638), (0, 1/319, 21/58, 3675/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/638, 11/29, 7120/319), (0, 1/319, 15/58, 7745/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/374, 2/17, 1818/187), (0, 1/187, 4/17, 457/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/154, 2/7, 421/77), (0, 1/77, 1/14, 221/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 3/44, 2685/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/682, 4/31, 7208/341), (0, 1/341, 8/31, 3845/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/462, 41/42, 1069/154), (0, 1/231, 19/42, 829/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 37/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 31/28, 267/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 3/76, 10253/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/462, 59/42, 563/154), (0, 1/231, 55/42, 125/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/330, 113/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 17/36, 235/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 11/32, 771/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/374, 7/34, 5957/374), (0, 1/187, 7/17, 2778/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/374, 3/34, 6265/374), (0, 1/187, 3/17, 3086/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 13/2), (0, 1/352, 17/32, 1147/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/682, 6/31, 5481/341), (0, 1/341, 12/31, 391/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 5545/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/198, 5/18, 101/66), (0, 1/99, 5/9, 2/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/330, 4/3, 12/55), (0, 1/165, 7/6, 323/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 35/36, 5/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 23/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 5171/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/550, 3/10, 9147/550), (0, 1/275, 1/10, 3169/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 58/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 13773/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/176, 17/16, 69/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 49/20, 53/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 9, 1/2), (0, 1/396, 185/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 4/19, 839/209), (0, 1/209, 8/19, 1678/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/374, 7/17, 1653/187), (0, 1/187, 11/34, 4555/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 23/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 7/44, 4401/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 25/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 5, 1/2), (0, 1/220, 137/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 213/52, 39/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 44/35, 115/77), (0, 1/385, 1/70, 691/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 99/40, 97/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 279/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 37/36, 785/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/154, 1/14, 589/154), (0, 1/77, 1/7, 50/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 2377/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/374, 7/17, 2104/187), (0, 1/187, 11/34, 4115/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 71/72, 1093/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/308, 39/28, 575/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 773/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 31/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 31/64, 11815/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/242, 2/11, 762/121), (0, 1/121, 4/11, 193/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 17/36, 125/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/770, 5/14, 12997/770), (0, 1/385, 3/14, 969/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/506, 1/46, 10907/506), (0, 1/253, 1/23, 5088/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 2/17, 1939/187), (0, 1/187, 4/17, 699/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/198, 139/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 127/36, 71/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 146/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 56/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/286, 3/26, 2855/286), (0, 1/143, 3/13, 996/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 11001/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 2333/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/198, 23/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 15/44, 6095/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 377/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/110, 6/5, 5/11), (0, 1/55, 12/5, 10/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 1/40, 229/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 9, 1/2), (0, 1/396, 463/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 2/29, 5624/319), (0, 1/319, 4/29, 1997/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/418, 5/38, 2701/418), (0, 1/209, 5/19, 2701/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 3/32, 485/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 4819/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
