[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 157/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 61/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 625/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 745/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 713/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 421/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 57/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 621/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 401/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 401/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 925/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 457/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 61/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 257/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 17/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1357/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 337/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 89/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 381/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 89/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 41/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 249/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 129/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 353/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 201/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 629/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 169/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 193/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 277/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1873/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 573/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 397/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 761/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 209/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 673/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 441/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 437/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 425/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 321/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 329/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 577/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 461/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 305/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 681/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 1029/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 385/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 97/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 265/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 661/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 377/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 193/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 545/56), (0, 0, 1, 11), (0, 0, 0, 14)]
