[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/770, 19/70, 17159/770), (0, 1/385, 3/70, 23153/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 3/40, 8347/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/154, 1/7, 379/77), (0, 1/77, 2/7, 219/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 17/80, 18423/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/770, 17/35, 13403/385), (0, 1/385, 33/70, 3177/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/858, 61/78, 2251/286), (0, 1/429, 5/78, 2357/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 3/40, 603/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/550, 8/25, 6803/275), (0, 1/275, 7/50, 2737/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 31/48, 333/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 39/88, 35473/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/726, 191/66, 361/121), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/484, 23/44, 951/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/726, 46/33, 966/121), (0, 1/363, 85/66, 1081/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1578/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/594, 151/54, 581/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 19/2), (0, 1/836, 3/4, 3657/418), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 1/1122, 97/102, 4825/374), (0, 1/561, 41/102, 5723/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 41/48, 1301/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 13737/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 47/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/594, 65/54, 1723/198), (0, 1/297, 49/54, 377/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 247/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 27/100, 49883/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 1/682, 7/31, 6121/341), (0, 1/341, 14/31, 1671/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/110, 2/5, 38/55), (0, 1/55, 3/10, 97/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/902, 23/82, 16279/902), (0, 1/451, 5/82, 28499/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/506, 5/46, 10801/506), (0, 1/253, 5/23, 4982/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 17/2), (0, 1/440, 1/40, 27/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 148/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 25/76, 27751/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 4497/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 1/3, 3474/209), (0, 1/627, 2/3, 2977/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 9/92, 1681/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 31/104, 34087/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 77/36, 67/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 7/104, 43855/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 17/52, 1329/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1474, 19/67, 17220/737), (0, 1/737, 9/134, 82883/1474), (0, 0, 1/2, 115/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 77/60, 311/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 471/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/506, 1/23, 4603/253), (0, 1/253, 2/23, 3387/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 412/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/946, 11/43, 1809/473), (0, 1/473, 1/86, 36089/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1430, 2/65, 46238/715), (0, 1/715, 4/65, 46001/715), (0, 0, 1/2, 31/2), (0, 0, 0, 65)]
[(1/2, 1/682, 3/31, 10257/341), (0, 1/341, 6/31, 9943/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/946, 1/86, 2991/946), (0, 1/473, 1/43, 2991/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 9/76, 11823/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 13/48, 1191/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/484, 73/44, 599/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/990, 119/90, 3197/330), (0, 1/495, 103/90, 2599/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/594, 242/27, 1/11), (0, 1/297, 239/54, 15/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 17/21, 515/77), (0, 1/231, 5/42, 905/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/726, 28/33, 1043/121), (0, 1/363, 13/66, 1147/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 23/80, 15233/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 17/49, 19332/539), (0, 1/539, 19/98, 21811/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 5/32, 4365/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 17/104, 16201/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/946, 12/43, 1644/473), (0, 1/473, 5/86, 19347/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 91/69, 5289/253), (0, 1/759, 157/138, 9771/506), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 9/32, 3551/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/814, 27/74, 2705/814), (0, 1/407, 17/74, 26981/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 31/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/682, 11/62, 2903/682), (0, 1/341, 11/31, 2903/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/858, 29/78, 1767/286), (0, 1/429, 29/39, 1767/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 201/4), (0, 1/748, 1/136, 295/1496), (0, 0, 1/2, 65/2), (0, 0, 0, 68)]
[(1/2, 1/946, 3/86, 29787/946), (0, 1/473, 3/43, 9448/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 955/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/638, 2/29, 962/319), (0, 1/319, 4/29, 1924/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 41/88, 3969/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 23/55, 13513/605), (0, 1/605, 37/110, 6257/1210), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/990, 8/45, 2099/165), (0, 1/495, 16/45, 1723/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1342, 5/122, 62611/1342), (0, 1/671, 5/61, 21680/671), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 11/112, 32701/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 25/76, 20623/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 9, 1/2), (0, 1/396, 241/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 15/74, 307/814), (0, 1/407, 15/37, 307/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/506, 21/46, 5169/506), (0, 1/253, 19/46, 6543/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/770, 8/35, 6803/385), (0, 1/385, 16/35, 131/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 19/64, 18005/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 19/98, 25783/1078), (0, 1/539, 19/49, 25783/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/308, 33/28, 335/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1424/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 153/4), (0, 1/748, 3/8, 45109/1496), (0, 0, 1/2, 17/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 23/4), (0, 1/682, 25/124, 48057/1364), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 7/40, 7313/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/814, 27/74, 2771/814), (0, 1/407, 17/74, 14089/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/220, 9/20, 247/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/242, 3/22, 2551/242), (0, 1/121, 3/11, 1220/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/154, 5/14, 439/154), (0, 1/77, 3/14, 955/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1650, 37/75, 2066/275), (0, 1/825, 74/75, 4132/275), (0, 0, 3/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1138/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 37/92, 33053/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 95/84, 1037/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 33/112, 46297/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 25/53, 30156/583), (0, 1/583, 47/106, 44251/1166), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 3/80, 12197/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1254, 7/6, 2977/418), (0, 1/627, 5/6, 1983/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 119/4), (0, 1/814, 19/148, 17235/1628), (0, 0, 1/2, 119/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 49/36, 179/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/726, 43/66, 1723/242), (0, 1/363, 43/33, 392/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/374, 4/17, 1809/187), (0, 1/187, 8/17, 439/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/594, 19/27, 152/99), (0, 1/297, 38/27, 304/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/374, 7/17, 445/187), (0, 1/187, 11/34, 97/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 13/60, 1169/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 43/88, 30083/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 59/84, 377/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/858, 101/78, 51/286), (0, 1/429, 85/78, 531/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/418, 5/38, 3717/418), (0, 1/209, 5/19, 3717/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/528, 79/48, 141/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3, 3/2), (0, 1/264, 79/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 3/80, 603/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/198, 8/9, 97/33), (0, 1/99, 5/18, 157/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/726, 83/66, 1767/242), (0, 1/363, 67/66, 25/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/550, 12/25, 4548/275), (0, 1/275, 23/50, 9667/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 37/88, 35539/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/726, 19/33, 218/121), (0, 1/363, 38/33, 436/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/858, 101/78, 3329/286), (0, 1/429, 85/78, 2511/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 9/76, 3881/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 33/80, 6873/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 7907/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 5/112, 49421/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 603/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 1945/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/572, 95/52, 1875/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1166, 47/106, 39533/1166), (0, 1/583, 41/106, 36507/1166), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/550, 11/50, 4311/550), (0, 1/275, 11/25, 4311/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/418, 1/38, 5323/418), (0, 1/209, 1/19, 1352/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 13/60, 1081/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/858, 11/78, 7/286), (0, 1/429, 11/39, 7/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 45/94, 11923/1034), (0, 1/517, 43/94, 22295/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 3118/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 19985/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/902, 17/82, 24287/902), (0, 1/451, 17/41, 5796/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 7/2), (0, 1/440, 49/40, 2073/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/396, 151/36, 185/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1562, 53/142, 75327/1562), (0, 1/781, 35/142, 15541/1562), (0, 0, 1/2, 31/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 302/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 29/76, 10987/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/506, 7/46, 10625/506), (0, 1/253, 7/23, 4806/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1430, 61/130, 70311/1430), (0, 1/715, 57/130, 69837/1430), (0, 0, 1/2, 99/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 31/68, 8105/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/330, 11/30, 337/110), (0, 1/165, 11/15, 62/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 1351/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1474, 9/134, 38543/1474), (0, 1/737, 9/67, 38543/737), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2491/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 26541/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 2759/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/638, 7/29, 3547/319), (0, 1/319, 14/29, 7094/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1474, 35/134, 82543/1474), (0, 1/737, 3/134, 40533/1474), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 7/64, 18863/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/902, 27/82, 461/902), (0, 1/451, 13/82, 7687/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 43/104, 47837/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/550, 21/50, 3101/550), (0, 1/275, 17/50, 11977/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/902, 17/82, 32867/902), (0, 1/451, 17/41, 14376/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 43/98, 11043/1078), (0, 1/539, 37/98, 4299/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/110, 1/10, 329/110), (0, 1/55, 1/5, 54/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1210, 29/110, 12451/1210), (0, 1/605, 3/110, 60597/1210), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/286, 3/26, 1297/286), (0, 1/143, 3/13, 1297/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 7/40, 2737/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 17/40, 3177/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/858, 43/78, 2823/286), (0, 1/429, 43/39, 964/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/946, 5/86, 3805/946), (0, 1/473, 5/43, 3805/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 23/88, 2495/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/770, 13/35, 5923/385), (0, 1/385, 17/70, 12527/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 17/2), (0, 1/440, 31/40, 2117/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/814, 16/37, 9135/407), (0, 1/407, 27/74, 19853/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 77/60, 839/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1518, 100/69, 1054/253), (0, 1/759, 193/138, 9529/506), (0, 0, 3/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/352, 31/32, 819/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 7/80, 23087/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
