[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/602, 0, 10867/301), (0, 1/301, 0, 8791/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/434, 0, 6177/217), (0, 1/217, 0, 5627/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 3433/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/854, 22/61, 11833/427), (0, 1/427, 27/122, 11891/854), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 983/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/854, 0, 8032/427), (0, 1/427, 0, 16064/427), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 43/2), (0, 1/602, 1/2, 227/301), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 1/854, 0, 10573/427), (0, 1/427, 0, 21146/427), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/434, 0, 3433/217), (0, 1/217, 0, 139/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 26/75, 968/105), (0, 1/525, 52/75, 361/105), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/882, 1/9, 16327/441), (0, 1/441, 2/9, 4871/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 31/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/98, 0, 206/49), (0, 1/49, 0, 69/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/966, 35/138, 39871/966), (0, 1/483, 1/138, 35789/966), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 1/574, 0, 5603/287), (0, 1/287, 0, 11206/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 3727/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/1050, 8/75, 19253/525), (0, 1/525, 16/75, 38506/525), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 3/2), (0, 1/462, 661/66, 13/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 0, 129/161), (0, 1/161, 0, 258/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 41/2), (0, 1/574, 1/2, 4483/287), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 1/1022, 41/146, 54109/1022), (0, 1/511, 9/146, 69893/1022), (0, 0, 1/2, 75/2), (0, 0, 0, 73)]
[(1/2, 1/938, 9/67, 16838/469), (0, 1/469, 18/67, 2253/469), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 1/322, 11/23, 801/161), (0, 1/161, 21/46, 3687/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 614/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/154, 2/11, 570/77), (0, 1/77, 4/11, 293/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 3076/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/420, 427/60, 1/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 19/50, 6901/350), (0, 1/175, 13/50, 8377/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/714, 11/51, 7199/357), (0, 1/357, 22/51, 14398/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/854, 33/122, 2253/854), (0, 1/427, 5/122, 7495/854), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 1/770, 1/55, 23/77), (0, 1/385, 2/55, 46/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/574, 9/41, 5218/287), (0, 1/287, 18/41, 10436/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/504, 179/72, 377/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1641/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 19/98, 4297/686), (0, 1/343, 19/49, 4297/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 29/59, 3762/413), (0, 1/413, 57/118, 22895/826), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/630, 7/45, 12358/315), (0, 1/315, 14/45, 10541/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/546, 17/78, 13285/546), (0, 1/273, 17/39, 2638/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/546, 31/78, 20999/546), (0, 1/273, 23/78, 2413/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/490, 17/35, 1347/245), (0, 1/245, 33/70, 5633/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/854, 43/122, 17149/854), (0, 1/427, 25/122, 39849/854), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/434, 17/62, 1/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 1/46, 2085/322), (0, 1/161, 1/23, 2085/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/224, 43/32, 5/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 3454/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 439/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/224, 107/32, 89/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/322, 8/23, 2278/161), (0, 1/161, 9/46, 6697/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/630, 223/90, 557/126), (0, 1/315, 221/90, 673/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/490, 17/35, 7178/245), (0, 1/245, 33/70, 1517/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 96/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 2/31, 2145/217), (0, 1/217, 4/31, 4290/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/392, 205/56, 286/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/238, 8/17, 920/119), (0, 1/119, 15/34, 2133/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/854, 29/61, 7206/427), (0, 1/427, 55/122, 1069/854), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/1134, 59/162, 20257/1134), (0, 1/567, 37/162, 5927/1134), (0, 0, 1/2, 61/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 3713/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/574, 31/82, 19697/574), (0, 1/287, 21/82, 14999/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 2159/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/910, 17/65, 9453/455), (0, 1/455, 3/130, 32807/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/350, 21/50, 5921/350), (0, 1/175, 17/50, 3267/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 507/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/574, 3/41, 11259/287), (0, 1/287, 6/41, 10751/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/336, 307/48, 31/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/490, 323/70, 142/49), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/70, 23/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 9/130, 55719/910), (0, 1/455, 9/65, 26144/455), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/658, 1/94, 12935/658), (0, 1/329, 1/47, 12935/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/462, 10/33, 4196/231), (0, 1/231, 7/66, 9623/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/462, 13/66, 1231/462), (0, 1/231, 13/33, 1231/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/546, 35/78, 21293/546), (0, 1/273, 31/78, 11737/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/322, 6/23, 1144/161), (0, 1/161, 1/46, 4415/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/574, 1/82, 9911/574), (0, 1/287, 1/41, 9911/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/770, 123/110, 893/154), (0, 1/385, 123/55, 46/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/504, 275/72, 286/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 2/45, 2348/315), (0, 1/315, 4/45, 4696/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 1634/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/574, 11/41, 766/287), (0, 1/287, 3/82, 13683/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/658, 5/47, 3867/329), (0, 1/329, 10/47, 7734/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/490, 12/35, 1557/245), (0, 1/245, 13/70, 8923/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/462, 13/33, 4882/231), (0, 1/231, 19/66, 14215/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/742, 25/53, 5036/371), (0, 1/371, 47/106, 29419/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/966, 49/138, 1091/966), (0, 1/483, 29/138, 56761/966), (0, 0, 1/2, 25/2), (0, 0, 0, 69)]
[(1/2, 1/770, 101/55, 667/77), (0, 1/385, 129/110, 1359/154), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/686, 31/98, 8749/686), (0, 1/343, 13/98, 11667/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/686, 1/14, 17905/686), (0, 1/343, 1/7, 1098/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/266, 2/19, 1298/133), (0, 1/133, 4/19, 69/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/266, 4/19, 2397/133), (0, 1/133, 8/19, 2267/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/770, 29/110, 39871/770), (0, 1/385, 3/110, 29307/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 33/2), (0, 1/462, 35/66, 1193/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 1216/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 109/40, 132/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/770, 1424/55, 4/7), (0, 1/385, 2671/110, 9/14), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 1/6, 13075/546), (0, 1/273, 1/3, 2428/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 3/2), (0, 1/448, 275/64, 167/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/882, 13/126, 37141/882), (0, 1/441, 13/63, 9358/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/882, 1/18, 8987/882), (0, 1/441, 1/9, 8987/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/714, 344/51, 1/21), (0, 1/357, 509/102, 109/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 1069/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/490, 24/35, 191/49), (0, 1/245, 48/35, 39/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 1823/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/630, 73/90, 25/126), (0, 1/315, 73/45, 25/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/938, 7/134, 39059/938), (0, 1/469, 7/67, 7636/469), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/420, 323/60, 50/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4931/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/798, 23/57, 10643/399), (0, 1/399, 35/114, 40577/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/168, 85/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 38/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/574, 33/82, 8371/574), (0, 1/287, 25/82, 14733/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 250/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 892/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/126, 1/9, 290/63), (0, 1/63, 2/9, 13/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/406, 8/29, 4091/203), (0, 1/203, 3/58, 11289/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 374/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/854, 23/61, 11679/427), (0, 1/427, 31/122, 47997/854), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 26/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/434, 15/62, 11297/434), (0, 1/217, 15/31, 4570/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1382/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/350, 3/25, 738/175), (0, 1/175, 6/25, 1476/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 69/52, 75/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/966, 1/3, 18644/483), (0, 1/483, 1/6, 63467/966), (0, 0, 1/2, 23/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 17/2), (0, 1/476, 35/68, 628/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/798, 5/114, 15077/798), (0, 1/399, 5/57, 15077/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/826, 23/59, 9397/413), (0, 1/413, 33/118, 30567/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/742, 1/106, 26319/742), (0, 1/371, 1/53, 6656/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 5/2), (0, 1/168, 11/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 27/59, 19169/413), (0, 1/413, 49/118, 38267/826), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/294, 17/42, 4339/294), (0, 1/147, 13/42, 4121/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/910, 101/65, 1045/91), (0, 1/455, 79/130, 813/182), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/630, 29/90, 22721/630), (0, 1/315, 13/90, 4177/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/280, 77/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 7/66, 14909/462), (0, 1/231, 7/33, 7286/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/238, 1/34, 293/238), (0, 1/119, 1/17, 293/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 705/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/504, 245/72, 145/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 607/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/1078, 149/77, 146/49), (0, 1/539, 298/77, 292/49), (0, 0, 11/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/658, 5/47, 7178/329), (0, 1/329, 10/47, 14356/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/476, 11/68, 1202/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/630, 8/45, 4903/315), (0, 1/315, 16/45, 9806/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/574, 17/82, 11535/574), (0, 1/287, 17/41, 11535/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/574, 23/82, 18059/574), (0, 1/287, 5/82, 4261/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/434, 13/31, 2810/217), (0, 1/217, 21/62, 3645/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/742, 21/106, 16113/742), (0, 1/371, 21/53, 16113/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/476, 115/68, 831/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/658, 45/94, 28125/658), (0, 1/329, 43/94, 6571/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/658, 16/47, 843/329), (0, 1/329, 17/94, 27389/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/938, 59/134, 21517/938), (0, 1/469, 51/134, 23805/938), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/966, 17/69, 27583/483), (0, 1/483, 34/69, 21839/483), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 1/658, 16/47, 10202/329), (0, 1/329, 17/94, 16791/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 7/2), (0, 1/504, 43/72, 89/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 4/27, 913/189), (0, 1/189, 8/27, 1826/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/448, 493/64, 83/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/126, 5/18, 601/126), (0, 1/63, 1/18, 761/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/406, 10/29, 367/203), (0, 1/203, 11/58, 1265/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/910, 9/130, 45681/910), (0, 1/455, 9/65, 16106/455), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/406, 9/29, 3916/203), (0, 1/203, 7/58, 5717/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/714, 1/102, 4339/714), (0, 1/357, 1/51, 4339/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/434, 14/31, 997/217), (0, 1/217, 25/62, 5941/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/686, 10/49, 6541/343), (0, 1/343, 20/49, 13082/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/714, 23/51, 16124/357), (0, 1/357, 41/102, 17729/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 2075/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 26/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/574, 12/41, 1319/287), (0, 1/287, 7/82, 14173/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 39/2), (0, 1/546, 61/78, 5519/273), (0, 0, 1, 17), (0, 0, 0, 39)]
[(1/2, 1/630, 74/45, 317/63), (0, 1/315, 71/90, 197/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/854, 26/61, 21766/427), (0, 1/427, 43/122, 26857/854), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/420, 523/60, 22/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 21/43, 7640/301), (0, 1/301, 41/86, 23637/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 467/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/742, 11/106, 18857/742), (0, 1/371, 11/53, 18857/371), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 31/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/574, 37/82, 21111/574), (0, 1/287, 33/82, 18975/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/616, 2355/88, 5/7), (0, 0, 44, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 19/78, 1133/546), (0, 1/273, 19/39, 1133/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/448, 107/64, 103/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/154, 65/22, 5/14), (0, 1/77, 9/22, 3/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 593/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/126, 5/18, 209/126), (0, 1/63, 1/18, 859/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 166/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/168, 11/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/658, 1/47, 6359/329), (0, 1/329, 2/47, 12718/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/266, 15/38, 4339/266), (0, 1/133, 11/38, 299/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/224, 21/32, 159/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 108/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 257/91), (0, 0, 2, 5), (0, 0, 0, 13)]
