[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/5170, 17/55, 29767/2585), (0, 1/2585, 13/110, 276753/5170), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 0, 2/3, 17/6), (0, 1/752, 19/48, 541/564), (0, 0, 4/3, 17/3), (0, 0, 0, 6)]
[(1/2, 1/5170, 126/55, 5051/517), (0, 1/2585, 229/110, 7279/1034), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 5/8, 27/8), (0, 1/470, 17/40, 317/376), (0, 0, 5/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/1410, 179/60, 45/188), (0, 1/705, 133/60, 43/188), (0, 0, 15/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/658, 20/21, 121/141), (0, 1/329, 31/42, 719/282), (0, 0, 7/6, 13/6), (0, 0, 0, 3)]
[(1/2, 1/2162, 2/23, 6878/1081), (0, 1/1081, 4/23, 13756/1081), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/3478, 12/37, 23422/1739), (0, 1/1739, 11/74, 50213/3478), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/2162, 2/69, 199234/3243), (0, 1/1081, 4/69, 174701/3243), (0, 0, 1/6, 385/6), (0, 0, 0, 69)]
[(1/2, 0, 2, 1/2), (0, 1/376, 15/8, 55/94), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/3854, 29/82, 149069/3854), (0, 1/1927, 17/82, 41847/3854), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/2350, 21/50, 14931/2350), (0, 1/1175, 17/50, 19287/2350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/2538, 5/54, 2345/846), (0, 1/1269, 5/27, 2345/423), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1974, 23/42, 2439/658), (0, 1/987, 23/21, 136/329), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/2914, 11/31, 28592/1457), (0, 1/1457, 13/62, 66287/2914), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 7/8, 25/8), (0, 1/658, 37/56, 307/376), (0, 0, 7/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1222, 5/26, 267/1222), (0, 1/611, 5/13, 267/611), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/5170, 29/110, 240531/5170), (0, 1/2585, 3/110, 245827/5170), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/1786, 1/19, 14445/893), (0, 1/893, 2/19, 28890/893), (0, 0, 1/4, 129/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/1222, 137/26, 41/47), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 1/7, 1849/329), (0, 1/329, 5/42, 36335/1974), (0, 0, 1/6, 83/6), (0, 0, 0, 21)]
[(1/2, 1/1222, 5/26, 16153/1222), (0, 1/611, 7/52, 31007/2444), (0, 0, 1/4, 55/4), (0, 0, 0, 26)]
[(1/2, 1/3666, 43/39, 6319/611), (0, 1/1833, 55/78, 3891/1222), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/658, 1/7, 3541/329), (0, 1/329, 5/42, 32951/1974), (0, 0, 1/6, 29/6), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 5/34, 1708/799), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 89/52, 1465/611), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/1974, 121/42, 961/329), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1410, 2/15, 2324/235), (0, 1/705, 4/15, 2298/235), (0, 0, 3/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/1222, 5/52, 12237/2444), (0, 1/611, 5/26, 12237/1222), (0, 0, 1/4, 15/4), (0, 0, 0, 26)]
[(1/2, 1/1410, 13/90, 70643/4230), (0, 1/705, 11/90, 149041/4230), (0, 0, 1/6, 259/6), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/1316, 9/28, 1277/329), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/470, 1/10, 1771/470), (0, 1/235, 1/5, 1771/235), (0, 0, 1/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/2914, 3/62, 60427/2914), (0, 1/1457, 3/31, 15260/1457), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/2350, 26/25, 1103/235), (0, 1/1175, 52/25, 1031/235), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/564, 49/12, 34/47), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/3666, 322/39, 45/47), (0, 1/1833, 644/39, 43/47), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/4418, 12/47, 55476/2209), (0, 1/2209, 1/94, 197605/4418), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 161/8), (0, 1/940, 9/80, 19351/3760), (0, 0, 1/4, 1/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 1/2), (0, 1/1410, 77/30, 23/47), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 97/8), (0, 1/1504, 5/128, 79323/6016), (0, 0, 1/4, 97/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 15/2), (0, 1/470, 7/30, 2821/705), (0, 0, 1/3, 34/3), (0, 0, 0, 15)]
[(1/2, 1/1786, 7/57, 148897/2679), (0, 1/893, 3/38, 23799/1786), (0, 0, 1/6, 245/6), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/1786, 35/38, 3917/893), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1974, 20/21, 1713/329), (0, 1/987, 17/42, 1259/658), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/846, 73/36, 169/188), (0, 1/423, 65/36, 9/188), (0, 0, 9/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2162, 5/46, 31663/2162), (0, 1/1081, 5/23, 6800/1081), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 7/66, 57671/3102), (0, 1/517, 1/22, 21731/1034), (0, 0, 1/6, 97/6), (0, 0, 0, 33)]
[(1/2, 1/1974, 17/84, 16675/1316), (0, 1/987, 17/42, 7463/658), (0, 0, 3/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/1034, 1/66, 44887/3102), (0, 1/517, 1/33, 44887/1551), (0, 0, 1/6, 47/6), (0, 0, 0, 33)]
[(1/2, 1/1974, 5/42, 4413/658), (0, 1/987, 5/21, 2110/329), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1410, 7/90, 12833/4230), (0, 1/705, 7/45, 12833/2115), (0, 0, 1/6, 151/6), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/940, 23/20, 11/47), (0, 0, 10/3, 7/3), (0, 0, 0, 3)]
[(1/2, 1/846, 4/27, 4043/1269), (0, 1/423, 7/54, 20825/2538), (0, 0, 1/6, 151/6), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 127/8), (0, 1/658, 1/56, 23393/2632), (0, 0, 1/4, 15/4), (0, 0, 0, 28)]
[(1/2, 1/658, 1/7, 1849/329), (0, 1/329, 1/28, 15121/1316), (0, 0, 1/4, 55/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 127/8), (0, 1/658, 13/56, 66445/2632), (0, 0, 1/4, 15/4), (0, 0, 0, 28)]
[(1/2, 1/1598, 7/102, 39905/4794), (0, 1/799, 7/51, 39905/2397), (0, 0, 1/6, 115/6), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 289/8), (0, 1/940, 19/80, 60429/3760), (0, 0, 1/4, 129/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 27/2), (0, 1/846, 11/54, 1364/1269), (0, 0, 1/3, 16/3), (0, 0, 0, 27)]
[(1/2, 1/1222, 7/78, 84743/3666), (0, 1/611, 1/78, 55229/3666), (0, 0, 1/6, 187/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/1410, 23/30, 23/47), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 7/66, 82205/3102), (0, 1/517, 1/22, 7067/1034), (0, 0, 1/6, 79/6), (0, 0, 0, 33)]
[(1/2, 0, 7/8, 25/8), (0, 1/658, 61/56, 1435/376), (0, 0, 7/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1222, 9/26, 14649/1222), (0, 1/611, 5/26, 6691/1222), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/846, 1/54, 12739/2538), (0, 1/423, 1/27, 12739/1269), (0, 0, 1/6, 11/6), (0, 0, 0, 27)]
[(1/2, 1/1410, 31/30, 1687/470), (0, 1/705, 17/30, 1729/470), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/658, 1/42, 11705/1974), (0, 1/329, 1/21, 11705/987), (0, 0, 1/6, 97/6), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/752, 9/16, 96/47), (0, 0, 8/3, 7/3), (0, 0, 0, 3)]
[(1/2, 1/1598, 9/68, 54255/3196), (0, 1/799, 1/68, 107711/3196), (0, 0, 1/4, 1/4), (0, 0, 0, 34)]
[(1/2, 1/1410, 31/30, 2063/470), (0, 1/705, 17/30, 1071/470), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1974, 95/42, 53/94), (0, 1/987, 95/21, 6/47), (0, 0, 21/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1598, 5/34, 44165/1598), (0, 1/799, 13/102, 97999/4794), (0, 0, 1/6, 209/6), (0, 0, 0, 51)]
[(1/2, 1/1598, 2/17, 13364/799), (0, 1/799, 7/102, 79669/4794), (0, 0, 1/6, 101/6), (0, 0, 0, 51)]
[(1/2, 1/658, 1/7, 1849/329), (0, 1/329, 1/28, 1303/1316), (0, 0, 1/4, 41/4), (0, 0, 0, 14)]
[(1/2, 1/1598, 1/51, 32854/2397), (0, 1/799, 2/51, 65708/2397), (0, 0, 1/6, 209/6), (0, 0, 0, 51)]
[(1/2, 0, 3/8, 67/8), (0, 1/846, 47/72, 6043/1128), (0, 0, 3/4, 19/4), (0, 0, 0, 12)]
[(1/2, 1/846, 73/36, 263/188), (0, 1/423, 65/36, 103/188), (0, 0, 9/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/2726, 7/116, 72209/5452), (0, 1/1363, 7/58, 72209/2726), (0, 0, 1/4, 65/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 15/2), (0, 1/470, 7/30, 1129/705), (0, 0, 1/3, 16/3), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/846, 5/18, 115/141), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/4042, 27/86, 85619/4042), (0, 1/2021, 11/86, 136881/4042), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 4/33, 47941/1551), (0, 1/517, 5/66, 46487/3102), (0, 0, 1/6, 83/6), (0, 0, 0, 33)]
[(1/2, 1/1222, 1/13, 10967/611), (0, 1/611, 2/13, 6048/611), (0, 0, 1/4, 47/4), (0, 0, 0, 26)]
[(1/2, 1/470, 19/30, 649/282), (0, 1/235, 13/30, 499/282), (0, 0, 5/6, 17/6), (0, 0, 0, 3)]
[(1/2, 1/4794, 77/102, 6387/1598), (0, 1/2397, 1/102, 16769/1598), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1974, 23/42, 4225/658), (0, 1/987, 23/21, 1922/329), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/4794, 59/102, 15975/1598), (0, 1/2397, 59/51, 2392/799), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 17/22, 392/517), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/3102, 5/66, 10429/1034), (0, 1/1551, 5/33, 4742/517), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1222, 1/78, 29659/3666), (0, 1/611, 1/39, 29659/1833), (0, 0, 1/6, 119/6), (0, 0, 0, 39)]
[(1/2, 1/2726, 9/29, 674/1363), (0, 1/1363, 7/58, 72209/2726), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 97/8), (0, 1/658, 13/56, 13523/2632), (0, 0, 1/4, 97/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 257/8), (0, 1/1222, 7/104, 70393/4888), (0, 0, 1/4, 49/4), (0, 0, 0, 52)]
[(1/2, 1/1974, 5/42, 6857/658), (0, 1/987, 5/21, 2251/329), (0, 0, 3/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/1786, 13/76, 63467/3572), (0, 1/893, 7/76, 118897/3572), (0, 0, 1/4, 9/4), (0, 0, 0, 38)]
[(1/2, 1/2538, 38/27, 2747/423), (0, 1/1269, 71/54, 3797/846), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1222, 5/26, 9197/1222), (0, 1/611, 7/52, 22735/2444), (0, 0, 1/4, 23/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/470, 31/30, 254/141), (0, 0, 5/3, 8/3), (0, 0, 0, 3)]
[(1/2, 1/1222, 1/13, 10967/611), (0, 1/611, 2/13, 21934/611), (0, 0, 1/6, 151/6), (0, 0, 0, 39)]
[(1/2, 0, 1/8, 97/8), (0, 1/376, 3/32, 17565/1504), (0, 0, 1/4, 33/4), (0, 0, 0, 16)]
[(1/2, 1/5734, 11/61, 35642/2867), (0, 1/2867, 22/61, 71284/2867), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/1222, 1/78, 30505/3666), (0, 1/611, 1/39, 30505/1833), (0, 0, 1/6, 11/6), (0, 0, 0, 39)]
[(1/2, 1/4418, 7/94, 37303/4418), (0, 1/2209, 7/47, 37303/2209), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/3290, 101/70, 347/470), (0, 1/1645, 101/35, 347/235), (0, 0, 7/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/282, 1/12, 37/188), (0, 1/141, 1/6, 37/94), (0, 0, 3/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 161/8), (0, 1/1222, 5/104, 186107/4888), (0, 0, 1/4, 161/4), (0, 0, 0, 52)]
[(1/2, 1/2162, 11/138, 416375/6486), (0, 1/1081, 11/69, 192608/3243), (0, 0, 1/6, 209/6), (0, 0, 0, 69)]
[(1/2, 1/846, 5/54, 11423/2538), (0, 1/423, 1/54, 41035/2538), (0, 0, 1/6, 119/6), (0, 0, 0, 27)]
[(1/2, 1/2162, 9/23, 7724/1081), (0, 1/1081, 13/46, 47111/2162), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/3290, 9/70, 187609/3290), (0, 1/1645, 1/140, 291481/6580), (0, 0, 1/4, 279/4), (0, 0, 0, 70)]
[(1/2, 1/3478, 10/37, 12189/1739), (0, 1/1739, 3/74, 106143/3478), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 1/8), (0, 1/658, 1/56, 27999/2632), (0, 0, 1/4, 1/4), (0, 0, 0, 28)]
[(1/2, 0, 2/3, 1/6), (0, 1/752, 19/48, 917/564), (0, 0, 4/3, 1/3), (0, 0, 0, 6)]
[(1/2, 1/2350, 11/50, 7599/2350), (0, 1/1175, 11/25, 7599/1175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/658, 3/14, 9/47), (0, 0, 7/3, 4/3), (0, 0, 0, 3)]
[(1/2, 1/470, 1/5, 69/47), (0, 1/235, 2/5, 44/47), (0, 0, 5/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1598, 2/17, 13364/799), (0, 1/799, 4/17, 26728/799), (0, 0, 1/4, 33/4), (0, 0, 0, 34)]
[(1/2, 1/3102, 19/132, 31057/2068), (0, 1/1551, 19/66, 8309/1034), (0, 0, 3/4, 53/4), (0, 0, 0, 22)]
[(1/2, 1/1786, 3/76, 11579/3572), (0, 1/893, 3/38, 11579/1786), (0, 0, 1/4, 135/4), (0, 0, 0, 38)]
[(1/2, 1/1034, 1/22, 2429/1034), (0, 1/517, 1/11, 2429/517), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 223/8), (0, 1/752, 15/64, 78383/3008), (0, 0, 1/4, 95/4), (0, 0, 0, 32)]
[(1/2, 0, 2/3, 1/6), (0, 1/376, 13/24, 635/282), (0, 0, 4/3, 1/3), (0, 0, 0, 3)]
[(1/2, 1/1410, 179/60, 139/188), (0, 1/705, 133/60, 325/188), (0, 0, 15/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1786, 7/114, 220949/5358), (0, 1/893, 7/57, 68246/2679), (0, 0, 1/6, 241/6), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/2538, 157/54, 3499/423), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/8, 29/8), (0, 1/846, 7/72, 685/1128), (0, 0, 3/4, 29/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 27/2), (0, 1/846, 7/54, 8320/1269), (0, 0, 1/3, 16/3), (0, 0, 0, 27)]
[(1/2, 1/1598, 5/34, 47737/1598), (0, 1/799, 13/102, 208919/4794), (0, 0, 1/6, 97/6), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/658, 1/42, 16216/987), (0, 0, 1/3, 34/3), (0, 0, 0, 21)]
[(1/2, 1/1222, 1/39, 39199/1833), (0, 1/611, 2/39, 6911/1833), (0, 0, 1/6, 29/6), (0, 0, 0, 39)]
[(1/2, 1/1786, 7/114, 85213/5358), (0, 1/893, 7/57, 85213/2679), (0, 0, 1/6, 317/6), (0, 0, 0, 57)]
[(1/2, 1/1222, 4/13, 7160/611), (0, 1/611, 3/26, 14587/1222), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 5/8, 37/8), (0, 1/940, 83/80, 4265/752), (0, 0, 5/4, 5/4), (0, 0, 0, 8)]
[(1/2, 1/1222, 9/52, 62809/2444), (0, 1/611, 5/52, 43133/2444), (0, 0, 1/4, 31/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 29/8), (0, 1/564, 29/48, 1343/752), (0, 0, 3/4, 29/4), (0, 0, 0, 8)]
[(1/2, 1/5358, 41/114, 18983/1786), (0, 1/2679, 41/57, 2016/893), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/658, 1/7, 3541/329), (0, 1/329, 1/28, 9575/1316), (0, 0, 1/4, 1/4), (0, 0, 0, 14)]
[(1/2, 1/2726, 13/58, 60709/2726), (0, 1/1363, 13/29, 21182/1363), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1598, 1/68, 24833/3196), (0, 1/799, 1/34, 24833/1598), (0, 0, 1/4, 47/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 17/22, 3964/517), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 7/22, 2225/517), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1034, 1/44, 44479/2068), (0, 1/517, 1/22, 21731/1034), (0, 0, 1/4, 9/4), (0, 0, 0, 22)]
[(1/2, 1/1034, 1/22, 6283/1034), (0, 1/517, 1/11, 6283/517), (0, 0, 1/6, 137/6), (0, 0, 0, 33)]
[(1/2, 1/1598, 13/68, 13459/3196), (0, 1/799, 9/68, 90039/3196), (0, 0, 1/4, 57/4), (0, 0, 0, 34)]
[(1/2, 1/1598, 13/34, 361/1598), (0, 1/799, 9/34, 27089/1598), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1786, 11/38, 2523/1786), (0, 1/893, 3/38, 23799/1786), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1222, 5/26, 9197/1222), (0, 1/611, 5/13, 1254/611), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1410, 1/45, 9401/2115), (0, 1/705, 2/45, 18802/2115), (0, 0, 1/6, 259/6), (0, 0, 0, 45)]
[(1/2, 1/2726, 21/58, 57795/2726), (0, 1/1363, 13/58, 2461/2726), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/658, 1/42, 13772/987), (0, 0, 1/3, 29/3), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 15/34, 7959/799), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/1222, 16/13, 41/47), (0, 1/611, 32/13, 35/47), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/6298, 65/134, 404373/6298), (0, 1/3149, 63/134, 100221/6298), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/752, 9/16, 2/47), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/940, 1/20, 149/235), (0, 0, 2/3, 23/3), (0, 0, 0, 15)]
[(1/2, 1/2538, 235/108, 733/564), (0, 1/1269, 227/108, 2453/564), (0, 0, 9/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/4042, 14/43, 73242/2021), (0, 1/2021, 13/86, 141393/4042), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1786, 5/114, 24959/5358), (0, 1/893, 5/57, 24959/2679), (0, 0, 1/6, 245/6), (0, 0, 0, 57)]
[(1/2, 1/846, 4/27, 33136/1269), (0, 1/423, 7/54, 59365/2538), (0, 0, 1/6, 11/6), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 37/46, 5515/1081), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 73/52, 3063/611), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/1786, 21/38, 4669/893), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/1222, 5/52, 54349/2444), (0, 1/611, 5/26, 22577/1222), (0, 0, 1/4, 63/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 15/26, 7207/611), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1786, 11/76, 121747/3572), (0, 1/893, 3/76, 51499/3572), (0, 0, 1/4, 63/4), (0, 0, 0, 38)]
[(1/2, 1/846, 2/9, 54/47), (0, 1/423, 4/9, 14/47), (0, 0, 9/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 161/8), (0, 1/752, 7/64, 41817/3008), (0, 0, 1/4, 33/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/1316, 47/28, 619/329), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/1410, 373/30, 23/47), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 2/11, 157/517), (0, 1/517, 4/11, 314/517), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/2726, 15/58, 54599/2726), (0, 1/1363, 1/58, 42411/2726), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1786, 9/76, 84617/3572), (0, 1/893, 9/38, 16749/1786), (0, 0, 1/4, 39/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/940, 23/20, 58/47), (0, 0, 10/3, 2/3), (0, 0, 0, 3)]
[(1/2, 1/1786, 5/57, 40327/2679), (0, 1/893, 1/114, 203279/5358), (0, 0, 1/6, 295/6), (0, 0, 0, 57)]
[(1/2, 1/1786, 5/38, 24895/1786), (0, 1/893, 11/114, 14527/5358), (0, 0, 1/6, 151/6), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/846, 13/54, 6769/1269), (0, 0, 1/3, 43/3), (0, 0, 0, 27)]
[(1/2, 1/1410, 19/90, 4409/846), (0, 1/705, 19/45, 602/423), (0, 0, 5/6, 1/6), (0, 0, 0, 9)]
[(1/2, 1/1222, 105/52, 211/188), (0, 1/611, 41/52, 187/188), (0, 0, 13/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1974, 23/42, 8831/658), (0, 1/987, 29/84, 15913/1316), (0, 0, 3/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/3290, 977/70, 13/94), (0, 1/1645, 729/70, 73/94), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
