[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/242, 3/11, 137/121), (0, 1/121, 1/22, 1153/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/902, 8/41, 1149/451), (0, 1/451, 16/41, 2298/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 17/49, 10224/539), (0, 1/539, 19/98, 40357/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/682, 705/62, 17/22), (0, 1/341, 449/62, 1/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 7/76, 15959/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 15/104, 16377/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 104/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/682, 14/31, 3195/341), (0, 1/341, 25/62, 15167/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 17/2), (0, 1/440, 61/40, 27/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/308, 27/28, 423/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 43/112, 52083/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 896/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 29/48, 25/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 12/37, 11258/407), (0, 1/407, 11/74, 6367/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/308, 43/28, 907/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/506, 19/46, 5873/506), (0, 1/253, 15/46, 2891/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/396, 35/36, 97/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 43/36, 47/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/946, 14/43, 10158/473), (0, 1/473, 13/86, 25023/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 79/96, 5107/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 2678/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 23/100, 49663/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 1/64, 15849/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 17/92, 32393/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/374, 5/34, 1363/374), (0, 1/187, 5/17, 1363/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 41/98, 31415/1078), (0, 1/539, 33/98, 18093/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 3195/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/902, 14/41, 15042/451), (0, 1/451, 15/82, 18225/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/902, 25/82, 32757/902), (0, 1/451, 9/82, 13649/902), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/858, 49/39, 1252/143), (0, 1/429, 79/78, 2577/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 43/28, 269/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/946, 3/86, 39159/946), (0, 1/473, 3/43, 18820/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 3/2), (0, 1/264, 109/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 201/4), (0, 1/814, 63/148, 109745/1628), (0, 0, 1/2, 53/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 43/36, 25/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 97/120, 1411/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 13/68, 21459/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 7/32, 2561/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/638, 21/58, 5367/638), (0, 1/319, 13/58, 207/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 13/2), (0, 1/440, 61/40, 1523/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/770, 29/70, 23561/770), (0, 1/385, 23/70, 19787/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 79/72, 111/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 555/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/902, 1/82, 16125/902), (0, 1/451, 1/41, 16125/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 1246/51, 7/11), (0, 1/561, 2383/102, 17/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 101/132, 1103/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 225/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1122, 469/102, 3/22), (0, 1/561, 469/51, 3/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 53/28, 71/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 89/30, 141/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 13/68, 5707/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 3661/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 1380/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 83/60, 2049/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 13/40, 7973/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/286, 9/26, 615/286), (0, 1/143, 5/26, 1087/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/946, 15/86, 4707/946), (0, 1/473, 15/43, 4707/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 15/68, 16135/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/154, 1/14, 615/154), (0, 1/77, 1/7, 76/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 137/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/374, 3/34, 4685/374), (0, 1/187, 3/17, 1506/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/990, 58/45, 889/165), (0, 1/495, 97/90, 4711/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/814, 14/37, 2513/407), (0, 1/407, 19/74, 3133/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/418, 3/19, 2513/209), (0, 1/209, 6/19, 1055/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 1/98, 18941/1078), (0, 1/539, 1/49, 18941/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/726, 89/66, 249/242), (0, 1/363, 79/66, 135/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 3/20, 317/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 9/56, 5553/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 19/47, 19266/517), (0, 1/517, 29/94, 32085/1034), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 11/2), (0, 1/484, 7/4, 2579/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 19/44, 9645/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 2370/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 3/32, 4629/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/858, 71/78, 645/286), (0, 1/429, 25/78, 3/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 245/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3019/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 27/64, 8413/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/286, 6/13, 1512/143), (0, 1/143, 11/26, 1615/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/440, 51/40, 1897/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 1021/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1474, 45/134, 48377/1474), (0, 1/737, 23/134, 9051/1474), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 1/638, 757/58, 3/22), (0, 1/319, 673/58, 17/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 31/70, 18699/770), (0, 1/385, 27/70, 17763/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 133/120, 5151/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 1941/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 79/84, 1411/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 15/92, 14529/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 1/770, 29/70, 24639/770), (0, 1/385, 23/70, 11163/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 43/60, 1631/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/418, 4/19, 1776/209), (0, 1/209, 8/19, 3552/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 39/128, 52127/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2700/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 13/40, 8677/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 1/2), (0, 1/352, 3/32, 93/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3, 3/2), (0, 1/528, 125/48, 97/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 3470/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/902, 5/41, 12930/451), (0, 1/451, 10/41, 7369/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 1/32, 4585/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 15/2), (0, 1/572, 61/52, 1523/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/330, 13/15, 251/55), (0, 1/165, 7/30, 69/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 71/42, 251/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 27/68, 13011/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/286, 7/26, 3343/286), (0, 1/143, 1/26, 2539/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/374, 109/34, 9/22), (0, 1/187, 109/17, 9/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 14/43, 8332/473), (0, 1/473, 13/86, 8259/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/462, 55/42, 359/154), (0, 1/231, 47/42, 949/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 181/138, 2911/506), (0, 1/759, 155/138, 11135/506), (0, 0, 3/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 258/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/946, 10/43, 10741/473), (0, 1/473, 20/43, 1143/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/308, 53/28, 27/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/902, 20/41, 4229/451), (0, 1/451, 39/82, 24583/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 30281/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 4009/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 27/116, 64469/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 1/770, 1/70, 20019/770), (0, 1/385, 1/35, 6544/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 5/2), (0, 1/396, 197/36, 119/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/594, 163/54, 80/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 5/104, 19677/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 25/64, 16289/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/902, 33/82, 23539/902), (0, 1/451, 25/82, 20469/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/990, 89/90, 3593/330), (0, 1/495, 43/90, 4381/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 3, 1/2), (0, 1/264, 125/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 489/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 3/40, 2517/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 507/68, 51/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 79/84, 1235/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 515/92, 53/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 29/92, 1021/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 11/68, 7885/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/682, 5/31, 5120/341), (0, 1/341, 10/31, 10240/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 4/47, 9355/517), (0, 1/517, 8/47, 18710/517), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 143/114, 4187/418), (0, 1/627, 115/114, 3567/418), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 7/24, 267/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/176, 29/16, 27/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 37/80, 29027/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 9/32, 3793/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/550, 7/25, 4427/275), (0, 1/275, 3/50, 1483/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1298, 23/59, 6594/649), (0, 1/649, 33/118, 33515/1298), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 7/2), (0, 1/572, 45/52, 1743/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 9/64, 20689/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/946, 6/43, 8277/473), (0, 1/473, 12/43, 16554/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 65/72, 509/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 3/20, 867/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 41/106, 36497/1166), (0, 1/583, 29/106, 36265/1166), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 61/48, 839/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/462, 23/21, 229/77), (0, 1/231, 29/42, 839/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 83/72, 67/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 15/2), (0, 1/572, 35/52, 3239/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 5/52, 4805/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/726, 91/66, 667/242), (0, 1/363, 83/66, 245/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 17/42, 471/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 97/96, 4029/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 1/2), (0, 1/264, 35/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1254, 5/57, 1989/209), (0, 1/627, 10/57, 7/209), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
