[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 1557/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/550, 9/25, 5906/275), (0, 1/275, 11/50, 6849/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/110, 1/5, 21/55), (0, 1/55, 2/5, 42/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 153/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/418, 7/19, 1473/209), (0, 1/209, 9/38, 4847/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 13/48, 809/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/506, 11/23, 2749/253), (0, 1/253, 21/46, 10743/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/638, 11/58, 1307/638), (0, 1/319, 11/29, 1307/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 1789/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/374, 8/17, 2947/187), (0, 1/187, 15/34, 381/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 19/52, 2141/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/242, 3/22, 2275/242), (0, 1/121, 3/11, 944/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 5/32, 4451/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 11/32, 2867/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/770, 11/35, 11461/385), (0, 1/385, 9/70, 11579/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/418, 4/19, 2177/209), (0, 1/209, 8/19, 383/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/176, 27/16, 351/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 61/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 59/60, 193/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/462, 8/21, 128/77), (0, 1/231, 16/21, 256/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 4033/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/638, 12/29, 1539/319), (0, 1/319, 19/58, 17321/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/594, 65/54, 1169/198), (0, 1/297, 49/54, 1249/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 1/20, 689/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 347/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 41/48, 677/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 16507/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/462, 17/21, 73/77), (0, 1/231, 5/42, 369/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 59/60, 743/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/264, 11/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 19/40, 6981/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 131/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 4091/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/220, 37/20, 109/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/506, 7/23, 4366/253), (0, 1/253, 5/46, 1019/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/242, 5/11, 945/121), (0, 1/121, 9/22, 513/242), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 1/20, 1239/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/638, 9/29, 8469/319), (0, 1/319, 7/58, 18245/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/902, 4/41, 16015/451), (0, 1/451, 8/41, 13539/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 5177/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/990, 137/90, 177/110), (0, 1/495, 137/45, 177/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 131/36, 35/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 1679/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 31/36, 79/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 15/52, 8257/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/638, 9/58, 7885/638), (0, 1/319, 9/29, 7885/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/946, 25/86, 17873/946), (0, 1/473, 7/86, 7839/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 15/32, 953/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 11/64, 5837/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 1660/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 219/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1429/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/286, 6/13, 1242/143), (0, 1/143, 11/26, 1107/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/198, 25/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 19/52, 8675/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/682, 7/31, 3332/341), (0, 1/341, 14/31, 6664/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 1/44, 7663/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/418, 5/38, 6763/418), (0, 1/209, 5/19, 2792/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/374, 15/34, 4519/374), (0, 1/187, 13/34, 1745/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 9/44, 513/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 8851/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 15/68, 22161/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 9731/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 51/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/550, 6/25, 4366/275), (0, 1/275, 12/25, 1857/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/594, 43/54, 751/198), (0, 1/297, 5/54, 1007/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 582/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/770, 13/70, 15607/770), (0, 1/385, 13/35, 2132/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/418, 17/38, 5641/418), (0, 1/209, 15/38, 3549/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 241/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 5/28, 197/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 1594/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 1063/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 73/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 7/52, 3527/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 3615/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/440, 43/40, 219/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/198, 8/9, 40/33), (0, 1/99, 5/18, 127/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/506, 9/46, 3925/506), (0, 1/253, 9/23, 3925/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/418, 11/38, 6235/418), (0, 1/209, 3/38, 2647/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 19/40, 3131/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 19/68, 469/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 5/32, 4253/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 23/48, 1051/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/352, 59/32, 1319/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 5/36, 17/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/242, 5/22, 2319/242), (0, 1/121, 5/11, 988/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 4297/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 461/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 19/68, 6827/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 87/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 193/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 17/64, 3417/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/726, 47/66, 113/242), (0, 1/363, 47/33, 113/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/242, 2/11, 890/121), (0, 1/121, 4/11, 449/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/286, 6/13, 1462/143), (0, 1/143, 11/26, 2273/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/198, 11/18, 25/66), (0, 1/99, 11/9, 25/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/374, 5/34, 3353/374), (0, 1/187, 5/17, 174/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 17/49, 17764/539), (0, 1/539, 19/98, 15539/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/682, 29/62, 17521/682), (0, 1/341, 27/62, 6739/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 7/2), (0, 1/220, 27/20, 329/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 2889/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/594, 43/54, 707/198), (0, 1/297, 5/54, 127/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/176, 21/16, 197/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 10/21, 381/77), (0, 1/231, 20/21, 223/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/462, 8/21, 117/77), (0, 1/231, 16/21, 234/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 76/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/352, 37/32, 175/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 1/19, 1407/209), (0, 1/209, 2/19, 2814/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 105/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 7/32, 95/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 19/88, 39739/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/154, 5/14, 933/154), (0, 1/77, 3/14, 711/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/88, 5/8, 87/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 7/64, 95/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 7/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/638, 15/58, 16465/638), (0, 1/319, 1/58, 5815/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 3/32, 2251/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3596/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 9379/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/462, 61/42, 157/154), (0, 1/231, 59/42, 83/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 37/28, 505/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 259/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 821/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/506, 9/23, 3200/253), (0, 1/253, 13/46, 1921/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/462, 47/42, 465/154), (0, 1/231, 31/42, 699/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/374, 1/34, 889/374), (0, 1/187, 1/17, 889/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 293/72, 299/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 373/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 11/52, 12261/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/814, 5/74, 8083/814), (0, 1/407, 5/37, 8083/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 49/48, 83/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/330, 43/30, 179/110), (0, 1/165, 41/30, 193/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 769/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/286, 3/26, 2121/286), (0, 1/143, 3/13, 262/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 23/52, 10193/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 19/52, 4957/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/594, 190/27, 2/11), (0, 1/297, 31/54, 19/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 13/44, 4627/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 7729/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 35/76, 18443/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 49/36, 259/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 19/40, 1019/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 9/40, 6321/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 7/52, 11007/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/154, 3/7, 285/77), (0, 1/77, 5/14, 755/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/242, 1/22, 1285/242), (0, 1/121, 1/11, 1285/121), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/506, 13/46, 5861/506), (0, 1/253, 3/46, 9445/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/506, 9/23, 1561/253), (0, 1/253, 13/46, 5485/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 362/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/308, 13/28, 527/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/550, 13/50, 8743/550), (0, 1/275, 1/50, 1261/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 117/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/264, 101/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 2/29, 197/319), (0, 1/319, 4/29, 394/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 3/2), (0, 1/264, 133/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/374, 6/17, 1396/187), (0, 1/187, 7/34, 6145/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/198, 8/9, 95/33), (0, 1/99, 5/18, 17/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/418, 4/19, 2155/209), (0, 1/209, 8/19, 339/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/506, 5/46, 7159/506), (0, 1/253, 5/23, 1340/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 7/94, 6411/1034), (0, 1/517, 7/47, 6411/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 127/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/462, 61/42, 333/154), (0, 1/231, 59/42, 897/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 25/88, 1503/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 4231/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/198, 28/9, 6/11), (0, 1/99, 31/18, 13/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 13/32, 3835/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/374, 8/17, 1099/187), (0, 1/187, 15/34, 3087/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 19/68, 15715/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 7/44, 1679/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 9/32, 4495/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/220, 37/20, 241/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/946, 9/43, 15322/473), (0, 1/473, 18/43, 10305/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/770, 4/35, 11076/385), (0, 1/385, 8/35, 8677/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 670/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 7/32, 2977/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/638, 10/29, 3464/319), (0, 1/319, 11/58, 14813/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 557/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
