[(1/2, 0, 1/4, 43/4), (0, 1/912, 11/96, 5215/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 1073/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 11/32, 5025/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 13/4), (0, 1/646, 1/68, 24595/1292), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/570, 1/15, 28/57), (0, 1/285, 2/15, 56/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 13/4, 15/4), (0, 1/988, 211/104, 483/152), (0, 0, 13/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1102, 21/58, 18007/1102), (0, 1/551, 13/58, 22239/1102), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 35/4), (0, 1/722, 27/76, 3695/1444), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1102, 4/29, 2116/551), (0, 1/551, 8/29, 4232/551), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 5/64, 31055/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 187/4), (0, 1/1026, 23/108, 41011/2052), (0, 0, 1/2, 79/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 5/48, 18097/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/912, 19/48, 4681/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 7, 1/2), (0, 1/532, 45/28, 1/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1938, 25/102, 82873/1938), (0, 1/969, 25/51, 33454/969), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 2821/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1178, 11/31, 11540/589), (0, 1/589, 13/62, 17299/1178), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 47/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/646, 2/17, 5479/323), (0, 1/323, 4/17, 5467/323), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 1/32, 3277/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 4531/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1710, 76/45, 655/171), (0, 1/855, 79/90, 739/342), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 21/2), (0, 1/988, 59/52, 2591/494), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 43/96, 21631/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 5215/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1102, 11/58, 10217/1102), (0, 1/551, 11/29, 10217/551), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/1026, 1/54, 6455/1026), (0, 1/513, 1/27, 6455/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 1/16, 28623/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 7/2), (0, 1/456, 13/24, 425/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/418, 7/22, 1363/418), (0, 1/209, 3/22, 1263/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1938, 13/51, 47735/969), (0, 1/969, 1/102, 79505/1938), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/1710, 1/9, 28963/855), (0, 1/855, 2/9, 19451/855), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/1406, 5/74, 19489/1406), (0, 1/703, 5/37, 19489/703), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/684, 67/36, 1793/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 23/72, 14069/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 5/27, 2800/513), (0, 1/513, 10/27, 5600/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/494, 1/26, 1819/494), (0, 1/247, 1/13, 1819/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 4/27, 577/513), (0, 1/513, 8/27, 1154/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 31/84, 48611/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 1/1406, 8/37, 4377/703), (0, 1/703, 16/37, 8754/703), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/1482, 1/78, 27925/1482), (0, 1/741, 1/39, 27925/741), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 11/28, 6583/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/342, 2/9, 1375/171), (0, 1/171, 4/9, 1211/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/950, 173/50, 28/95), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1254, 61/33, 163/57), (0, 1/627, 122/33, 155/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1938, 43/102, 88687/1938), (0, 1/969, 35/102, 32993/1938), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/1026, 1/27, 1337/513), (0, 1/513, 2/27, 2674/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 25/2), (0, 1/1140, 23/12, 1337/570), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 2099/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 17/52, 12435/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 64/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 19/2), (0, 1/912, 77/48, 2401/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/722, 8/19, 2325/361), (0, 1/361, 13/38, 6773/722), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1026, 25/54, 13067/1026), (0, 1/513, 23/54, 13309/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 25/52, 11827/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 119/44, 63/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/114, 1/6, 299/114), (0, 1/57, 1/3, 128/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/608, 61/32, 2059/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 1/36, 11485/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 13/2), (0, 1/608, 51/32, 1185/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/798, 53/42, 287/114), (0, 1/399, 53/21, 116/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1482, 25/78, 46279/1482), (0, 1/741, 11/78, 35501/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 13/36, 11599/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 27/64, 18287/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/988, 35/104, 617/1976), (0, 0, 1/2, 5/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 7/64, 23227/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 29/96, 18743/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/342, 4/9, 577/171), (0, 1/171, 7/18, 1453/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 35/96, 75401/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 85/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 577/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1482, 11/78, 17209/1482), (0, 1/741, 11/39, 17209/741), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/494, 3/13, 1907/247), (0, 1/247, 6/13, 603/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/912, 13/48, 5137/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 69/4), (0, 1/874, 1/4, 38085/1748), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 39/4), (0, 1/950, 121/100, 2601/380), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 5, 1/2), (0, 1/380, 77/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 1187/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 5/2), (0, 1/760, 9/8, 463/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1102, 12/29, 15359/551), (0, 1/551, 19/58, 24519/1102), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 15323/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/1254, 13/33, 9982/627), (0, 1/627, 19/66, 2935/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1786, 35/94, 41453/1786), (0, 1/893, 23/94, 51651/1786), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 133/4), (0, 1/1026, 23/108, 13309/2052), (0, 0, 1/2, 25/2), (0, 0, 0, 54)]
[(1/2, 1/950, 1/5, 3712/475), (0, 1/475, 2/5, 7424/475), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1406, 21/74, 30547/1406), (0, 1/703, 5/74, 39301/1406), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/836, 51/44, 159/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 5/16, 38427/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/1710, 7/18, 62201/1710), (0, 1/855, 5/18, 43177/1710), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 19/48, 17945/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1330, 3/7, 10837/665), (0, 1/665, 5/14, 6773/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 123/4), (0, 1/646, 33/68, 16197/1292), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/912, 35/48, 3997/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 4379/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/456, 13/24, 1033/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 11/36, 9167/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1634, 21/86, 29407/1634), (0, 1/817, 21/43, 29407/817), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/2090, 73/110, 1747/418), (0, 1/1045, 73/55, 1747/209), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 133/4), (0, 1/874, 21/92, 79391/1748), (0, 0, 1/2, 41/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 9623/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 615/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/2014, 8/53, 48894/1007), (0, 1/1007, 16/53, 44417/1007), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/1482, 19/39, 19805/741), (0, 1/741, 37/78, 2897/1482), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/570, 23/30, 341/114), (0, 1/285, 23/15, 170/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 77/4), (0, 1/1026, 47/108, 34133/2052), (0, 0, 1/2, 77/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 7/2), (0, 1/304, 3/16, 539/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 1339/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 14/39, 10457/741), (0, 1/741, 17/78, 38123/1482), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/418, 241/22, 11/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 11/56, 7039/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 179/120, 2981/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 5/2), (0, 1/950, 77/50, 313/95), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 15/2), (0, 1/760, 7/8, 2363/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/646, 25/34, 3503/323), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 133/4), (0, 1/1026, 31/108, 18173/2052), (0, 0, 1/2, 25/2), (0, 0, 0, 54)]
[(1/2, 1/1558, 11/41, 6771/779), (0, 1/779, 3/82, 23189/1558), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 3125/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 216/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 9/4), (0, 1/1330, 171/140, 4349/532), (0, 0, 5/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 1/2), (0, 1/380, 123/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 6/23, 4567/437), (0, 1/437, 1/46, 9965/874), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 3163/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 5367/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/2090, 2/11, 7113/1045), (0, 1/1045, 4/11, 14226/1045), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 17/84, 26533/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 313/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 117/4), (0, 1/1292, 5/136, 15855/2584), (0, 0, 1/2, 117/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 7/2), (0, 1/304, 29/16, 45/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/874, 11/23, 7/437), (0, 1/437, 21/46, 17945/874), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 127/52, 65/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/798, 19/42, 7481/798), (0, 1/399, 17/42, 9775/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 19/54, 6220/513), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/1406, 29/74, 11623/1406), (0, 1/703, 21/74, 16919/1406), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 203/4), (0, 1/988, 17/104, 98429/1976), (0, 0, 1/2, 99/2), (0, 0, 0, 52)]
[(1/2, 1/1102, 5/29, 15720/551), (0, 1/551, 10/29, 15461/551), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/152, 13/8, 7/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/798, 2/21, 134/57), (0, 1/399, 4/21, 97/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 47/4), (0, 1/1330, 179/140, 1955/532), (0, 0, 5/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1634, 14/43, 9051/817), (0, 1/817, 13/86, 48459/1634), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 11/56, 27521/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1178, 19/62, 25873/1178), (0, 1/589, 7/62, 15817/1178), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/874, 6/23, 9716/437), (0, 1/437, 1/46, 6963/874), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 25/56, 21669/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 11/48, 7457/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 1/48, 9395/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/570, 77/30, 104/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/1026, 10/27, 8158/513), (0, 1/513, 13/54, 26989/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 3/32, 5975/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/950, 2/5, 2363/475), (0, 1/475, 3/10, 7077/950), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 107/4), (0, 1/722, 25/76, 15437/1444), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 45/4), (0, 1/722, 13/76, 47927/1444), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 71/60, 929/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 9/4), (0, 1/950, 121/100, 3551/380), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/798, 5/42, 16753/798), (0, 1/399, 5/21, 8374/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1482, 7/39, 23510/741), (0, 1/741, 14/39, 18121/741), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/722, 7/19, 3351/361), (0, 1/361, 9/38, 47/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/722, 29/38, 1527/361), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/456, 35/24, 197/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 29/20, 131/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 119/88, 481/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 691/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 13/48, 5177/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/418, 60/11, 11/19), (0, 1/209, 119/22, 25/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1634, 3/43, 20717/817), (0, 1/817, 6/43, 6303/817), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 59/4), (0, 1/912, 1/96, 3277/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 7/44, 11941/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/1330, 149/35, 4/19), (0, 1/665, 298/35, 8/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
