[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/1134, 8/81, 23992/567), (0, 1/567, 16/81, 2057/567), (0, 0, 1/2, 121/2), (0, 0, 0, 81)]
[(1/2, 1/658, 0, 11056/329), (0, 1/329, 0, 6649/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 94/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1134, 2/81, 20548/567), (0, 1/567, 4/81, 41096/567), (0, 0, 1/2, 25/2), (0, 0, 0, 81)]
[(1/2, 1/882, 59/126, 48215/882), (0, 1/441, 55/126, 51889/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/490, 0, 4994/245), (0, 1/245, 0, 1413/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1333/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 906/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/70, 0, 94/35), (0, 1/35, 0, 13/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 31/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/686, 0, 7395/343), (0, 1/343, 0, 14790/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 969/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 1956/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5638/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/882, 61/126, 6719/882), (0, 1/441, 59/126, 23581/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 0, 689/161), (0, 1/161, 0, 1378/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/742, 0, 5239/371), (0, 1/371, 0, 10478/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/434, 0, 2845/217), (0, 1/217, 0, 5690/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 7/150, 29749/1050), (0, 1/525, 7/75, 29749/525), (0, 0, 1/2, 107/2), (0, 0, 0, 75)]
[(1/2, 1/1050, 4/75, 2957/525), (0, 1/525, 8/75, 5914/525), (0, 0, 1/2, 103/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1935/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/406, 0, 5638/203), (0, 1/203, 0, 5389/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/322, 0, 1956/161), (0, 1/161, 0, 209/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/462, 31/66, 13/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/1050, 11/75, 6058/525), (0, 1/525, 22/75, 12116/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/2, 8081/245), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 1/770, 3/11, 7619/385), (0, 1/385, 1/22, 13151/770), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 3706/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 0, 2, 13/2), (0, 1/392, 145/56, 271/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/854, 19/122, 29021/854), (0, 1/427, 19/61, 2974/427), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/826, 47/118, 33039/826), (0, 1/413, 35/118, 46667/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/686, 2/49, 2180/343), (0, 1/343, 4/49, 4360/343), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 4259/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/546, 5/39, 9320/273), (0, 1/273, 10/39, 7993/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/294, 19/42, 1133/294), (0, 1/147, 17/42, 5647/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/798, 49/114, 5515/798), (0, 1/399, 41/114, 21005/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/322, 15/46, 3331/322), (0, 1/161, 7/46, 3281/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/182, 5/13, 1039/91), (0, 1/91, 7/26, 1335/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 87/40, 118/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 4028/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 39/68, 943/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 2, 11/2), (0, 1/336, 47/48, 467/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 31/78, 19627/546), (0, 1/273, 23/78, 19871/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 5785/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 325/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 124/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1676/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/406, 3/58, 5459/406), (0, 1/203, 3/29, 5459/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/882, 31/63, 6674/441), (0, 1/441, 61/126, 2441/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/686, 10/49, 1333/343), (0, 1/343, 20/49, 2666/343), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 409/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/238, 2/17, 1494/119), (0, 1/119, 4/17, 965/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/602, 18/43, 5925/301), (0, 1/301, 29/86, 10155/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/420, 5/12, 397/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 535/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/910, 7/130, 6649/910), (0, 1/455, 7/65, 6649/455), (0, 0, 1/2, 27/2), (0, 0, 0, 65)]
[(1/2, 1/882, 25/63, 10153/441), (0, 1/441, 37/126, 27823/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/630, 7/90, 23351/630), (0, 1/315, 7/45, 9176/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 2789/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/882, 11/126, 36455/882), (0, 1/441, 11/63, 8672/441), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 1/966, 31/138, 33599/966), (0, 1/483, 31/69, 272/483), (0, 0, 1/2, 25/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 647/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/882, 1/18, 39829/882), (0, 1/441, 1/9, 12046/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/546, 16/39, 5554/273), (0, 1/273, 25/78, 1195/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/910, 11/26, 56587/910), (0, 1/455, 9/26, 56299/910), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/966, 41/138, 63727/966), (0, 1/483, 13/138, 37133/966), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 1/966, 17/69, 6527/483), (0, 1/483, 34/69, 13054/483), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/574, 4/41, 10104/287), (0, 1/287, 8/41, 8441/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/658, 12/47, 4126/329), (0, 1/329, 1/94, 25387/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/714, 35/102, 4409/714), (0, 1/357, 19/102, 22027/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/966, 19/69, 14101/483), (0, 1/483, 7/138, 22111/966), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 1/742, 41/106, 15707/742), (0, 1/371, 29/106, 28075/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/350, 4/25, 3293/175), (0, 1/175, 8/25, 2211/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/518, 1/37, 7815/259), (0, 1/259, 2/37, 6047/259), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/168, 49/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 20/59, 4840/413), (0, 1/413, 21/118, 47857/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/434, 13/62, 5431/434), (0, 1/217, 13/31, 5431/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/938, 5/134, 47431/938), (0, 1/469, 5/67, 16008/469), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/854, 23/122, 36595/854), (0, 1/427, 23/61, 10548/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 37/2), (0, 1/518, 13/74, 9467/259), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 1/938, 13/134, 27495/938), (0, 1/469, 13/67, 27495/469), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/714, 13/102, 2869/714), (0, 1/357, 13/51, 2869/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 1/2), (0, 1/336, 329/48, 97/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 7/18, 20537/630), (0, 1/315, 5/18, 1699/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/294, 1/3, 2593/147), (0, 1/147, 1/6, 5227/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 229/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/238, 1/34, 1077/238), (0, 1/119, 1/17, 1077/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/518, 27/74, 1091/518), (0, 1/259, 17/74, 16945/518), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/546, 19/78, 15931/546), (0, 1/273, 19/39, 5284/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/742, 22/53, 1018/371), (0, 1/371, 35/106, 24477/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/490, 11/35, 4567/245), (0, 1/245, 9/70, 4303/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1907/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/462, 25/66, 2813/462), (0, 1/231, 17/66, 5395/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/462, 7/66, 5179/462), (0, 1/231, 7/33, 5179/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/882, 55/126, 18199/882), (0, 1/441, 47/126, 36839/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/798, 4/57, 21857/399), (0, 1/399, 8/57, 20971/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/910, 67/130, 197/70), (0, 1/455, 67/65, 22/35), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/770, 3/22, 12263/770), (0, 1/385, 3/11, 12263/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/882, 23/63, 11686/441), (0, 1/441, 29/126, 54241/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/154, 7/22, 97/154), (0, 1/77, 3/22, 1195/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/910, 57/130, 32549/910), (0, 1/455, 49/130, 20963/910), (0, 0, 1/2, 97/2), (0, 0, 0, 65)]
[(1/2, 1/882, 29/126, 9869/882), (0, 1/441, 29/63, 9869/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/350, 3/10, 3387/350), (0, 1/175, 1/10, 5899/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 542/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1305/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/714, 1/3, 9425/357), (0, 1/357, 1/6, 31631/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/658, 16/47, 3979/329), (0, 1/329, 17/94, 15587/658), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/630, 43/90, 1399/630), (0, 1/315, 41/90, 23903/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/546, 8/39, 1613/273), (0, 1/273, 16/39, 3226/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/798, 31/114, 3625/798), (0, 1/399, 5/114, 36377/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1599/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 4462/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 920/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 6359/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/378, 5/54, 965/378), (0, 1/189, 5/27, 965/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/546, 31/78, 10163/546), (0, 1/273, 23/78, 15139/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/630, 17/90, 23239/630), (0, 1/315, 17/45, 9064/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/518, 5/37, 8501/259), (0, 1/259, 10/37, 7419/259), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 38/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/742, 6/53, 6184/371), (0, 1/371, 12/53, 12368/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/602, 11/43, 11511/301), (0, 1/301, 1/86, 25877/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/378, 7/54, 6943/378), (0, 1/189, 7/27, 1840/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/154, 4/11, 444/77), (0, 1/77, 5/22, 159/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/994, 23/142, 65673/994), (0, 1/497, 23/71, 30386/497), (0, 0, 1/2, 47/2), (0, 0, 0, 71)]
[(1/2, 1/518, 8/37, 3979/259), (0, 1/259, 16/37, 7958/259), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 488/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 439/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 2383/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 600/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/686, 1/49, 12547/343), (0, 1/343, 2/49, 8287/343), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/966, 19/69, 10762/483), (0, 1/483, 7/138, 55123/966), (0, 0, 1/2, 113/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1438/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/882, 26/63, 4826/441), (0, 1/441, 41/126, 48851/882), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 15/8, 48/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/798, 13/57, 3118/399), (0, 1/399, 26/57, 6236/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 75/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/798, 169/57, 44/21), (0, 1/399, 338/57, 25/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2264/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 1753/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 472/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 21/74, 7545/518), (0, 1/259, 5/74, 13277/518), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/448, 17/64, 831/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 794/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/938, 31/134, 43931/938), (0, 1/469, 31/67, 12508/469), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/770, 47/110, 38541/770), (0, 1/385, 39/110, 25877/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/770, 3/110, 2659/770), (0, 1/385, 3/55, 2659/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/854, 3/122, 14727/854), (0, 1/427, 3/61, 14727/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/882, 17/126, 13033/882), (0, 1/441, 17/63, 13033/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/742, 51/106, 33333/742), (0, 1/371, 49/106, 37357/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/546, 23/78, 1861/546), (0, 1/273, 7/78, 5087/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2033/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/350, 1/10, 1987/350), (0, 1/175, 1/5, 1987/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/574, 15/82, 13/574), (0, 1/287, 15/41, 13/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/686, 23/49, 8256/343), (0, 1/343, 43/98, 439/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/490, 3/70, 9309/490), (0, 1/245, 3/35, 734/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 892/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/854, 25/61, 22550/427), (0, 1/427, 39/122, 18037/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 15/2), (0, 1/560, 35/16, 747/140), (0, 0, 4, 5), (0, 0, 0, 10)]
[(1/2, 1/630, 1/18, 10037/630), (0, 1/315, 1/9, 10037/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/630, 5/18, 9113/630), (0, 1/315, 1/18, 19801/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/322, 9/23, 1998/161), (0, 1/161, 13/46, 103/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/336, 47/48, 397/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/574, 13/41, 4483/287), (0, 1/287, 11/82, 5591/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/742, 29/106, 23029/742), (0, 1/371, 5/106, 8587/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/826, 16/59, 8788/413), (0, 1/413, 5/118, 24827/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/182, 271/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 39/2), (0, 1/546, 5/78, 8900/273), (0, 0, 1, 7), (0, 0, 0, 39)]
[(1/2, 1/910, 31/65, 3797/455), (0, 1/455, 59/130, 52953/910), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 1/854, 28/61, 25455/427), (0, 1/427, 51/122, 18555/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/294, 1/42, 1441/294), (0, 1/147, 1/21, 1441/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/294, 4/21, 2803/147), (0, 1/147, 8/21, 2519/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 5/2), (0, 1/336, 55/48, 55/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 19/66, 11773/462), (0, 1/231, 5/66, 2987/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 3013/231), (0, 0, 1, 31), (0, 0, 0, 33)]
