[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 1/22, 0, 5/11), (0, 1/11, 0, 10/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1430, 0, 6869/715), (0, 1/715, 0, 13738/715), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 13253/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/110, 0, 269/55), (0, 1/55, 0, 263/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/374, 0, 643/187), (0, 1/187, 0, 1286/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 0, 14844/605), (0, 1/605, 0, 29688/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/506, 0, 5527/253), (0, 1/253, 0, 5235/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 3/20, 49399/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 37/2), (0, 1/814, 15/74, 2282/407), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 1/110, 0, 181/55), (0, 1/55, 0, 87/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/2, 3657/319), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 181/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/946, 0, 3701/473), (0, 1/473, 0, 7402/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/418, 0, 1347/209), (0, 1/209, 0, 2694/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 203/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 281/4), (0, 1/1034, 39/188, 189825/2068), (0, 0, 1/2, 93/2), (0, 0, 0, 94)]
[(1/2, 0, 0, 5/2), (0, 1/990, 43/18, 91/55), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 1/638, 0, 7276/319), (0, 1/319, 0, 5301/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 0, 23358/517), (0, 1/517, 0, 22417/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/1430, 323/130, 2785/286), (0, 1/715, 321/130, 1137/286), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 22/61, 19211/671), (0, 1/671, 27/122, 11757/1342), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 22/49, 14998/539), (0, 1/539, 39/98, 49751/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 456/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/1078, 5/98, 19755/1078), (0, 1/539, 5/49, 19755/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 1820/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/308, 19/28, 599/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 33/76, 14111/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 11/112, 38509/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/242, 2/11, 126/121), (0, 1/121, 4/11, 252/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 279/4), (0, 1/814, 33/148, 23769/1628), (0, 0, 1/2, 131/2), (0, 0, 0, 74)]
[(1/2, 1/1034, 6/47, 786/517), (0, 1/517, 12/47, 1572/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 247/4), (0, 1/836, 3/8, 33185/1672), (0, 0, 1/2, 95/2), (0, 0, 0, 76)]
[(1/2, 1/858, 7/6, 1481/286), (0, 1/429, 5/6, 1103/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 53/102, 5067/374), (0, 1/561, 53/51, 1888/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 17/76, 31007/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/484, 53/44, 1545/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 187/72, 331/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 3/88, 17323/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 15/128, 46759/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 1/2), (0, 1/330, 73/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1694, 34/77, 36151/847), (0, 1/847, 59/154, 21789/1694), (0, 0, 1/2, 145/2), (0, 0, 0, 77)]
[(1/2, 1/374, 2/17, 2546/187), (0, 1/187, 4/17, 1913/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 21/20, 15/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1122, 67/51, 1879/187), (0, 1/561, 115/102, 3963/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1738, 8/79, 26900/869), (0, 1/869, 16/79, 53800/869), (0, 0, 1/2, 63/2), (0, 0, 0, 79)]
[(1/2, 0, 3, 3/2), (0, 1/528, 179/48, 295/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/550, 377/50, 9/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 3/14, 703/154), (0, 1/77, 3/7, 164/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/638, 21/58, 11153/638), (0, 1/319, 13/58, 933/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 29/2), (0, 1/704, 35/64, 4801/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 21/20, 81/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 19/47, 10147/517), (0, 1/517, 29/94, 48343/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 37/92, 24715/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/1826, 24/83, 69272/913), (0, 1/913, 13/166, 7753/1826), (0, 0, 1/2, 129/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 25/48, 949/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 3/88, 35957/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/374, 1/34, 505/374), (0, 1/187, 1/17, 505/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 53/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 95/4), (0, 1/814, 51/148, 48827/1628), (0, 0, 1/2, 95/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 11/144, 8143/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 1/88, 15849/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/1518, 41/69, 4354/253), (0, 1/759, 82/69, 2889/253), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 17/112, 57209/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/638, 14/29, 4251/319), (0, 1/319, 27/58, 5839/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/198, 19/18, 7/66), (0, 1/99, 11/18, 47/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 23/88, 1329/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/770, 173/70, 739/154), (0, 1/385, 171/70, 631/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/638, 5/29, 7991/319), (0, 1/319, 10/29, 6731/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 20/61, 27516/671), (0, 1/671, 19/122, 71817/1342), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/682, 17/62, 15311/682), (0, 1/341, 3/62, 14595/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 27/68, 603/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 11/76, 10635/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 75/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/946, 18/43, 15427/473), (0, 1/473, 29/86, 12043/946), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1870, 373/170, 2653/374), (0, 1/935, 321/170, 5119/374), (0, 0, 5/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1342, 1509/122, 9/22), (0, 1/671, 1509/61, 9/11), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 1/14, 13287/770), (0, 1/385, 1/7, 13287/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/682, 171/62, 3/11), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 33/86, 20877/946), (0, 1/473, 23/86, 11955/946), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 13/68, 11141/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 14463/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/814, 3/37, 3987/407), (0, 1/407, 6/37, 7974/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 698/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 21151/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 9/64, 17169/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 7/32, 4673/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/704, 7/128, 86975/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 1/374, 1/34, 3541/374), (0, 1/187, 1/17, 362/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 9/2), (0, 1/308, 53/28, 929/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 101/4), (0, 1/924, 169/168, 2907/616), (0, 0, 3/2, 45/2), (0, 0, 0, 28)]
[(1/2, 1/638, 13/29, 6836/319), (0, 1/319, 23/58, 229/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/814, 33/74, 24595/814), (0, 1/407, 29/74, 16223/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/1826, 45/166, 133143/1826), (0, 1/913, 7/166, 104685/1826), (0, 0, 1/2, 11/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 225/4), (0, 1/770, 3/28, 59849/1540), (0, 0, 1/2, 85/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 7/88, 12351/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 5/44, 10349/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 16/49, 5/539), (0, 1/539, 15/98, 7027/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/198, 4/9, 97/33), (0, 1/99, 8/9, 95/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 65/144, 8099/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 67/4), (0, 1/858, 79/156, 12499/572), (0, 0, 3/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/2002, 59/182, 42129/2002), (0, 1/1001, 27/182, 1175/2002), (0, 0, 1/2, 83/2), (0, 0, 0, 91)]
[(1/2, 1/726, 49/33, 845/121), (0, 1/363, 97/66, 1081/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 7/2), (0, 1/880, 477/80, 45/88), (0, 0, 10, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/748, 59/136, 78813/1496), (0, 0, 1/2, 9/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 449/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/814, 15/74, 15971/814), (0, 1/407, 15/37, 912/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 45/94, 29721/1034), (0, 1/517, 43/94, 46517/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/902, 35/82, 14695/902), (0, 1/451, 29/82, 6389/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 3/2), (0, 1/528, 19/48, 31/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/2134, 24/97, 26009/1067), (0, 1/1067, 48/97, 52018/1067), (0, 0, 1/2, 125/2), (0, 0, 0, 97)]
[(1/2, 0, 1/4, 49/4), (0, 1/946, 65/172, 41391/1892), (0, 0, 1/2, 49/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 11/2), (0, 1/726, 19/66, 328/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 1/1210, 177/110, 1619/242), (0, 1/605, 79/110, 2633/242), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 7/68, 5839/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 21/92, 42755/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 29/84, 2753/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 71/114, 7685/418), (0, 1/627, 71/57, 3714/209), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 29599/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/506, 7/46, 8689/506), (0, 1/253, 7/23, 2870/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 83/84, 3897/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 113/4), (0, 1/902, 53/164, 108315/1804), (0, 0, 1/2, 113/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 13253/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/418, 2/19, 3338/209), (0, 1/209, 4/19, 2705/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/550, 27/50, 79/110), (0, 1/275, 27/25, 79/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 5/88, 31645/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 9/20, 24451/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 3/2), (0, 1/572, 59/52, 3525/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 9/32, 1263/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/550, 223/50, 133/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1254, 31/57, 3111/209), (0, 1/627, 62/57, 2251/209), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 23/122, 8161/1342), (0, 1/671, 23/61, 8161/671), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/594, 19/54, 29/198), (0, 1/297, 19/27, 29/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1166, 7/53, 17297/583), (0, 1/583, 14/53, 3695/583), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 97/108, 3347/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 3/2), (0, 1/572, 19/52, 1259/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 93/4), (0, 1/858, 79/156, 8781/572), (0, 0, 3/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 421/60, 27/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/616, 61/56, 1193/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 12791/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 3243/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/770, 73/70, 188/77), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 33/104, 32745/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/594, 701/54, 13/22), (0, 1/297, 673/54, 15/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4805/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/374, 13/34, 637/374), (0, 1/187, 9/34, 5949/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/814, 29/74, 10031/814), (0, 1/407, 21/74, 4189/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/616, 93/56, 1809/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/594, 35/54, 755/198), (0, 1/297, 35/27, 755/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1078, 19/49, 159/539), (0, 1/539, 27/98, 38905/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 39/118, 24353/1298), (0, 1/649, 19/118, 44163/1298), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/198, 109/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 9535/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/858, 71/78, 1635/286), (0, 1/429, 25/78, 1125/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/418, 5/38, 4663/418), (0, 1/209, 5/19, 692/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/1034, 55/188, 45065/2068), (0, 0, 1/2, 1/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 7/52, 8985/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 1/20, 34549/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 29/94, 42041/1034), (0, 1/517, 11/94, 29797/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 3/92, 1395/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 11/96, 3919/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 25/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 1/86, 7391/946), (0, 1/473, 1/43, 7391/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 36749/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
